### frontend ads/paid references
public/control-center/ai-team-model.js:60:    id: "ads_optimizer",
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:341:- L396: `paidSummary.conversions`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:342:- L401: `paidSummary.revenue,`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:343:- L404: `const totalSpend = paidSummary.spend;`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:344:- L408: `: paidSummary.roas;`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:349:- L438: `meta: totalConversions.length ? "Attributed conversion signal" : "Awaiting site / paid conversion feed"`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:351:- L448: `meta: totalSpend == null ? "Awaiting paid feed" : "Paid media spend"`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:352:- L453: `meta: overallRoas == null ? "Awaiting revenue + spend" : "Cross-platform efficiency"`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:353:- L462: `? "The Insight Engine is structurally ready, but live performance feeds are still sparse. Connect social insights, website analytics, SEO, and paid platforms to unlock real learning."`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:354:- L463: `: "This workspace is blending the currently available social, website, SEO, and paid signals into one optimization layer so the system can learn what to scale, what to fix, and what to reuse."`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:364:- L585: `const paid = asObject(feeds.paid);`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:365:- L586: `const summary = normalizeSummary(paid);`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:366:- L591: `bestCampaigns: asArray(paid.best_campaigns || paid.top_campaigns || paid.campaigns).filter((item, index) => {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:367:- L595: `weakCampaigns: asArray(paid.weak_campaigns || paid.campaigns).filter((item) => {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:368:- L599: `bestCreatives: asArray(paid.best_creatives || paid.top_creatives || paid.creatives).slice(0, 4),`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:369:- L600: `weakCreatives: asArray(paid.weak_creatives || []).slice(0, 4)`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:370:- L604: `function buildLearningEngine(contentItems, platformCards, websiteIntel, seoIntel, paidIntel, connections) {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:371:- L681: `if (!paidIntel.connected) {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:372:- L682: `systemLessons.push("Connect paid performance so creative and audience learnings can improve ad spend efficiency.");`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:373:- L691: `function buildOptimizationPanel(state, platformCards, websiteIntel, seoIntel, paidIntel, measuredTop, weakItems, learning) {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:383:- L738: `if (paidIntel.connected && !paidIntel.hasData) {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:385:- L740: `title: "Activate paid campaign intelligence",`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:386:- L741: `meta: "Paid connectors are expected, but spend, CTR, CPC, CPA, and ROAS are not available yet.",`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:391:- L757: `prompt: \`Review all available insights for ${projectName} and tell me the highest-impact improvement to make next across content, publishing, SEO, paid media, and website conversion.\``
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:394:- L769: `prompt: \`Review the SEO and Search Console signals for ${projectName}. Tell me the most valuable query, page, and CTR opportunities to act on next.\``
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:422:- L1063: `paid: asObject(insightRoot.paid || insightRoot.paid_media || {})`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:423:- L1079: `const paidIntel = buildPaidIntelligence(feeds, connections);`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:424:- L1080: `const learning = buildLearningEngine(contentItems, platformCards, websiteIntel, seoIntel, paidIntel, connections);`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:425:- L1081: `const optimization = buildOptimizationPanel(state, platformCards, websiteIntel, seoIntel, paidIntel, topContent, weakContent, learning);`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:432:- L1113: `note: seoIntel.topQueries[0]?.title || seoIntel.ctrOpportunities[0]?.title || "Query, page, and CTR opportunity signals will appear here when Search Console data is available."`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:434:- L1117: `status: paidIntel.connected ? (paidIntel.hasData ? "Live paid data" : "Waiting for feed") : "Not connected",`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:435:- L1118: `tone: paidIntel.connected ? (paidIntel.hasData ? "success" : "warning") : "danger",`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:436:- L1120: `{ label: "Spend", value: formatCurrency(paidIntel.summary.spend, currency) },`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:437:- L1121: `{ label: "ROAS", value: paidIntel.summary.roas == null ? "--" : \`${paidIntel.summary.roas.toFixed(2)}x\` }`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:438:- L1123: `note: paidIntel.bestCampaigns[0]?.title || paidIntel.weakCampaigns[0]?.title || "Campaign and creative performance signals will appear here when paid reporting is available."`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:440:- L1142: `Identify what changed, what needs attention, and the next safest action across content, website, SEO, and paid performance.`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:443:- L1172: `<strong>${escapeHtml(paidIntel.connected ? (paidIntel.hasData ? "Live" : "Waiting") : "Missing")}</strong>`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:447:- L1275: `<h4 class="insights-subtitle">SEO / paid weak signals</h4>`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:448:- L1277: `seoIntel.hasData || paidIntel.hasData`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:449:- L1282: `...paidIntel.weakCampaigns,`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:450:- L1283: `...paidIntel.weakCreatives`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:451:- L1287: `) || \`<div class="empty-box">No SEO or paid weakness list yet.</div>\``
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:452:- L1289: `"No SEO or paid weakness feed yet",`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:453:- L1290: `"Connect Search Console and paid reporting to surface ranking, CTR, campaign, and creative risks here.",`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:454:- L1291: `seoIntel.connected || paidIntel.connected,`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:462:- L1359: `Compare the main channels side by side, then review the current website, SEO, and paid signal without opening separate summary panels.`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:494:- L741: `meta: "Paid connectors are expected, but spend, CTR, CPC, CPA, and ROAS are not available yet.",`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:514:- L462: `? "The Insight Engine is structurally ready, but live performance feeds are still sparse. Connect social insights, website analytics, SEO, and paid platforms to unlock real learning."`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:520:- L591: `bestCampaigns: asArray(paid.best_campaigns || paid.top_campaigns || paid.campaigns).filter((item, index) => {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:521:- L595: `weakCampaigns: asArray(paid.weak_campaigns || paid.campaigns).filter((item) => {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:522:- L604: `function buildLearningEngine(contentItems, platformCards, websiteIntel, seoIntel, paidIntel, connections) {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:526:- L682: `systemLessons.push("Connect paid performance so creative and audience learnings can improve ad spend efficiency.");`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:527:- L691: `function buildOptimizationPanel(state, platformCards, websiteIntel, seoIntel, paidIntel, measuredTop, weakItems, learning) {`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:536:- L740: `title: "Activate paid campaign intelligence",`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:540:- L757: `prompt: \`Review all available insights for ${projectName} and tell me the highest-impact improvement to make next across content, publishing, SEO, paid media, and website conversion.\``
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:551:- L1080: `const learning = buildLearningEngine(contentItems, platformCards, websiteIntel, seoIntel, paidIntel, connections);`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:552:- L1081: `const optimization = buildOptimizationPanel(state, platformCards, websiteIntel, seoIntel, paidIntel, topContent, weakContent, learning);`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:556:- L1123: `note: paidIntel.bestCampaigns[0]?.title || paidIntel.weakCampaigns[0]?.title || "Campaign and creative performance signals will appear here when paid reporting is available."`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:565:- L1282: `...paidIntel.weakCampaigns,`
audits/system-truth/t68-insights-runtime-authority/T68_INSIGHTS_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:566:- L1290: `"Connect Search Console and paid reporting to surface ranking, CTR, campaign, and creative risks here.",`
audits/system-truth/t29-settings-authority/T29_SETTINGS_RUNTIME_AUTHORITY_AUDIT.md:998:  100:     description: "Manages variants, spend tests, and escalation into Ads Manager."
audits/system-truth/t63-setup-runtime-authority/T63_SETUP_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:67:- L81: `currency: "Required for pricing context and paid/media planning outputs.",`
audits/system-truth/t63-setup-runtime-authority/T63_SETUP_RUNTIME_AUTHORITY_FOCUSED_AUDIT.md:76:- L600: `if (audience) audience.textContent = compactListText([buildAudienceSuggestion(values)], "Identify missing launch inputs for audience targeting.");`
audits/system-truth/t26-ai-command-tool-dock/T26_AI_COMMAND_TOOL_DOCK_AUTHORITY_AUDIT.md:984:  421:       destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
audits/system-truth/t26-ai-command-tool-dock/T26_AI_COMMAND_TOOL_DOCK_AUTHORITY_AUDIT.md:1123:  421:       destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
audits/system-truth/t26-ai-command-tool-dock/T26_AI_COMMAND_TOOL_DOCK_AUTHORITY_AUDIT.md:1320:  421:       destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:1:# PHASE 11B.6 - Ads Optimizer Specialist Deep Truth Audit
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:16:- Ads Optimizer / Paid Growth Lead
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:19:Deep truth audit of the Ads Optimizer as a real AI employee.
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:26:- paid campaign planning workflow
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:27:- ad angle workflow
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:28:- targeting angle workflow
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:29:- platform copy workflow
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:32:- budget notes and spend safety
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:33:- paid channel readiness
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:42:- whether Ads Optimizer can launch ads or only prepare
audits/system-truth/phase-11b6-ads-optimizer-specialist-deep-truth-audit-20260703-120418/00_PHASE_11B6_SCOPE.md:43:- approval and spend gates
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:50:- L311: `purpose: "Search performance, queries, clicks, CTR, impressions, and SEO opportunity intelligence.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:51:- L313: `enables: "Queries, clicks, CTR, positions, top pages, and SEO opportunity analysis.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:135:- L428: `description: "Paid campaign accounts, spend import, creative performance, and optimization signals.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:137:- L437: `enables: "Spend sync, campaign import, creative performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:138:- L455: `enables: "Spend sync, campaign import, keyword performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:139:- L473: `enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:476:- L302: `{ key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:520:- L428: `description: "Paid campaign accounts, spend import, creative performance, and optimization signals.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:522:- L437: `enables: "Spend sync, campaign import, creative performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:528:- L453: `purpose: "Campaign, keyword, spend, CTR, CPC, CPA, and ROAS intelligence from Google Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:529:- L455: `enables: "Spend sync, campaign import, keyword performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:532:- L462: `{ key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:533:- L463: `{ key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:535:- L472: `whyItMatters: "TikTok Ads data helps connect short-form content learning to actual paid outcomes.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:536:- L473: `enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:641:- L1013: `{ key: "ads", pattern: /ads?|campaign|creative|spend|cpc|cpa|roas|pixel/ },`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:656:- L1063: `read: [...new Set(["ads", "spend", "campaigns", "creative performance", ...scopeKeys])],`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:657:- L1064: `write: ["budget changes", "campaign updates"]`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:752:- L463: `{ key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:976:- L277: `purpose: "Meta tracking layer for conversions, events, and paid attribution support.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:983:- L294: `purpose: "TikTok conversion tracking layer for paid and organic destination analysis.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:984:- L295: `whyItMatters: "TikTok Pixel improves measurement of short-form content and paid traffic impact.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:986:- L302: `{ key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1010:- L428: `description: "Paid campaign accounts, spend import, creative performance, and optimization signals.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1013:- L433: `label: "Meta Ads",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1014:- L435: `purpose: "Campaign, ad set, creative, spend, CTR, CPC, CPA, and ROAS intelligence from Meta Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1015:- L436: `whyItMatters: "Meta Ads data helps the system learn what paid campaigns and creatives deserve scaling or pausing.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1016:- L437: `enables: "Spend sync, campaign import, creative performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1021:- L451: `label: "Google Ads",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1022:- L453: `purpose: "Campaign, keyword, spend, CTR, CPC, CPA, and ROAS intelligence from Google Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1023:- L454: `whyItMatters: "Google Ads data shows which search or demand-capture campaigns actually generate efficient traffic and revenue.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1024:- L455: `enables: "Spend sync, campaign import, keyword performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1025:- L462: `{ key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1026:- L463: `{ key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1029:- L469: `label: "TikTok Ads",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1030:- L471: `purpose: "Campaign, creative, spend, and performance intelligence from TikTok Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1031:- L472: `whyItMatters: "TikTok Ads data helps connect short-form content learning to actual paid outcomes.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1032:- L473: `enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1211:- L277: `purpose: "Meta tracking layer for conversions, events, and paid attribution support.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1212:- L279: `enables: "Event tracking, conversion reporting, paid attribution, and audience learning.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1213:- L294: `purpose: "TikTok conversion tracking layer for paid and organic destination analysis.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1214:- L295: `whyItMatters: "TikTok Pixel improves measurement of short-form content and paid traffic impact.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1215:- L296: `enables: "Events, conversion tracking, attribution, and paid optimization support.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1252:- L428: `description: "Paid campaign accounts, spend import, creative performance, and optimization signals.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1253:- L435: `purpose: "Campaign, ad set, creative, spend, CTR, CPC, CPA, and ROAS intelligence from Meta Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1254:- L436: `whyItMatters: "Meta Ads data helps the system learn what paid campaigns and creatives deserve scaling or pausing.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1255:- L437: `enables: "Spend sync, campaign import, creative performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1256:- L438: `dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1257:- L453: `purpose: "Campaign, keyword, spend, CTR, CPC, CPA, and ROAS intelligence from Google Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1258:- L454: `whyItMatters: "Google Ads data shows which search or demand-capture campaigns actually generate efficient traffic and revenue.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1259:- L455: `enables: "Spend sync, campaign import, keyword performance, and paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1260:- L456: `dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1261:- L471: `purpose: "Campaign, creative, spend, and performance intelligence from TikTok Ads.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1262:- L472: `whyItMatters: "TikTok Ads data helps connect short-form content learning to actual paid outcomes.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1263:- L473: `enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1264:- L474: `dataScope: ["Spend", "CTR", "CPC", "CPA", "ROAS", "Campaigns", "Creatives"],`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1285:- L1013: `{ key: "ads", pattern: /ads?|campaign|creative|spend|cpc|cpa|roas|pixel/ },`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1293:- L1063: `read: [...new Set(["ads", "spend", "campaigns", "creative performance", ...scopeKeys])],`
audits/system-truth/t123-integrations-runtime-authority/T123_INTEGRATIONS_RUNTIME_AUTHORITY_AUDIT.md:1294:- L1064: `write: ["budget changes", "campaign updates"]`
