public/control-center/pages/ai-command.js:4:        getSelectedLibrarySource,
public/control-center/pages/ai-command.js:4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4122:function renderAiCommandChatWindow({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
public/control-center/pages/ai-command.js:4125:			${renderAiCommandChatTopbar({ session, projectName, aiContext, bridgeStatus, escapeHtml })}
public/control-center/pages/ai-command.js:4127:			${renderAiCommandChatComposer({ session, aiContext, escapeHtml })}
public/control-center/pages/ai-command.js:4132:function renderAiCommandChatTopbar({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
public/control-center/pages/ai-command.js:4134:	const source = getSelectedLibrarySource(projectName || aiContext?.projectName || "");
public/control-center/pages/ai-command.js:4135:	const sourceLabel = source?.name || source?.filename || source?.fileName || "";
public/control-center/pages/ai-command.js:4150:				<button id="aicmdV2SourceBtnTopbar" class="aicmd-chatfirst-icon-control" type="button" data-aicmd-chatfirst-source title="${escapeHtml(sourceLabel ? `Trusted source: ${sourceLabel}` : "1. Choose source through Tool Drawer / Library")}">
public/control-center/pages/ai-command.js:4151:					Source${sourceLabel ? `: ${escapeHtml(asString(sourceLabel).slice(0, 36))}` : ""}
public/control-center/pages/ai-command.js:4227:                                content: item.prompt || "",
public/control-center/pages/ai-command.js:4234:                                content: item.responseText || "",
public/control-center/pages/ai-command.js:4279:                const content = asString(message.content || message.text || message.responseText || "");
public/control-center/pages/ai-command.js:4289:                                        <p>${escapeHtml(content)}</p>
public/control-center/pages/ai-command.js:4314:                                                <span>Plan campaign</span>
public/control-center/pages/ai-command.js:4315:                                                <span>Draft content</span>
public/control-center/pages/ai-command.js:4316:                                                <span>Review source</span>
public/control-center/pages/ai-command.js:4328:                source: '<svg viewBox="0 0 24 24" aria-hidden="true"><path d="M12 3v18M5 8h14M5 16h14"/></svg>',
public/control-center/pages/ai-command.js:4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
public/control-center/pages/ai-command.js:4339:                { id: "offer", label: "Offer", summary: "Shape a product offer from pricing, market, and audience context.", enabled: false },
public/control-center/pages/ai-command.js:4341:                { id: "media", label: "Media", summary: "Create a media brief, storyboard, and production direction.", enabled: false },
public/control-center/pages/ai-command.js:4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
public/control-center/pages/ai-command.js:4378:        const campaignPackage = asObject(packageInput);
public/control-center/pages/ai-command.js:4380:                ["Concept", asString(campaignPackage.concept)],
public/control-center/pages/ai-command.js:4381:                ["Target audience", asString(campaignPackage.targetAudience || campaignPackage.target_audience)],
public/control-center/pages/ai-command.js:4382:                ["Offer", asString(campaignPackage.offer)]
public/control-center/pages/ai-command.js:4386:                ["Launch phases", asArray(campaignPackage.launchPhases || campaignPackage.launch_phases)],
public/control-center/pages/ai-command.js:4387:                ["Content angles", asArray(campaignPackage.contentAngles || campaignPackage.content_angles)],
public/control-center/pages/ai-command.js:4388:                ["Ad angles", asArray(campaignPackage.adAngles || campaignPackage.ad_angles)],
public/control-center/pages/ai-command.js:4389:                ["Required assets", asArray(campaignPackage.requiredAssets || campaignPackage.required_assets)],
public/control-center/pages/ai-command.js:4390:                ["Review blockers", asArray(campaignPackage.missingBlockers || campaignPackage.missing_blockers)],
public/control-center/pages/ai-command.js:4391:                ["Next actions", asArray(campaignPackage.nextActions || campaignPackage.next_actions)]
public/control-center/pages/ai-command.js:4397:                <div class="aicmd-smart-preview-grid aicmd-smart-campaign-package-grid">
public/control-center/pages/ai-command.js:4419:        if (wizard.type !== "campaign" || !wizard.open) return "";
public/control-center/pages/ai-command.js:4421:        const source = asString(wizard.source || "project");
public/control-center/pages/ai-command.js:4424:        const market = asString(wizard.market || "germany");
public/control-center/pages/ai-command.js:4430:        const productFocus = asString(wizard.productFocus || "selected-product");
public/control-center/pages/ai-command.js:4434:        const sourceOptions = [["project", "Project context"], ["product", "Product"], ["library", "Library source"], ["upload", "Uploaded source"]];
public/control-center/pages/ai-command.js:4435:        const goalOptions = [["sales", "Sales"], ["launch", "Product launch"], ["leads", "Lead generation"], ["awareness", "Awareness"], ["retargeting", "Retargeting"]];
public/control-center/pages/ai-command.js:4436:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
public/control-center/pages/ai-command.js:4437:        const marketOptions = [["germany", "Germany"], ["eu", "EU"], ["mena", "MENA"], ["global", "Global"]];
public/control-center/pages/ai-command.js:4439:        const formatOptions = [["mixed", "Mixed package"], ["image", "Image"], ["video", "Video"], ["email", "Email"], ["landing", "Landing page"], ["ads", "Ads"]];
public/control-center/pages/ai-command.js:4443:        const productFocusOptions = [["selected-product", "Selected product"], ["hero-product", "Hero product"], ["bundle", "Bundle"], ["service", "Service"], ["brand", "Brand"]];
public/control-center/pages/ai-command.js:4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4479:                                                <strong>1. Choose source</strong>
public/control-center/pages/ai-command.js:4481:                                                        ${sourceOptions.map(([value, label]) => optionButton("source", value, label, source)).join("")}
public/control-center/pages/ai-command.js:4500:                                                <strong>4. Premium campaign brief</strong>
public/control-center/pages/ai-command.js:4502:                                                        ${marketOptions.map(([value, label]) => optionButton("market", value, label, market)).join("")}
public/control-center/pages/ai-command.js:4520:                                                        ${productFocusOptions.map(([value, label]) => optionButton("productFocus", value, label, productFocus)).join("")}
public/control-center/pages/ai-command.js:4535:                                                                <span><strong>Source</strong>${escapeHtml(preview.sourceLabel)}</span>
public/control-center/pages/ai-command.js:4539:                                                                <span><strong>Market</strong>${escapeHtml(titleCase(preview.market || market))}</span>
public/control-center/pages/ai-command.js:4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
public/control-center/pages/ai-command.js:4557:                                                                <button type="button" data-aicmd-smart-campaign-action="library">Save to Library</button>
public/control-center/pages/ai-command.js:4558:                                                                <button type="button" data-aicmd-smart-campaign-action="media">Send to Media Studio</button>
public/control-center/pages/ai-command.js:4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
public/control-center/pages/ai-command.js:4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
public/control-center/pages/ai-command.js:4561:                                                                <button type="button" data-aicmd-smart-campaign-action="operations">Create Operations Follow-up</button>
public/control-center/pages/ai-command.js:4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
public/control-center/pages/ai-command.js:4605:function renderAiCommandComposerAttachments({ session, aiContext, escapeHtml }) {
public/control-center/pages/ai-command.js:4606:        const projectName = aiContext?.projectName || "";
public/control-center/pages/ai-command.js:4607:        const source = getSelectedLibrarySource(projectName);
public/control-center/pages/ai-command.js:4631:        if (source?.name || source?.filename || source?.fileName) {
public/control-center/pages/ai-command.js:4632:                const name = source.name || source.filename || source.fileName || "Library source";
public/control-center/pages/ai-command.js:4633:                const type = source.asset_type || source.type || source.source_type || "Library";
public/control-center/pages/ai-command.js:4635:                        <span class="aicmd-final-attachment-chip is-library" title="${escapeHtml(name)}">
public/control-center/pages/ai-command.js:4636:                                <strong>Library</strong>
public/control-center/pages/ai-command.js:4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
public/control-center/pages/ai-command.js:4694:                        <div class="aicmd-final-team-readiness">
public/control-center/pages/ai-command.js:4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
public/control-center/pages/ai-command.js:4702:function renderAiCommandChatComposer({ session, aiContext, escapeHtml }) {
public/control-center/pages/ai-command.js:4728:                                ${renderAiCommandComposerAttachments({ session, aiContext, escapeHtml })}
public/control-center/pages/ai-command.js:4754:                        <div class="aicmd-final-source-menu" data-aicmd-final-source-menu data-aicmd-final-dropzone hidden aria-hidden="true">
public/control-center/pages/ai-command.js:4757:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="upload">
public/control-center/pages/ai-command.js:4761:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="library">
public/control-center/pages/ai-command.js:4762:                                        <strong>Choose trusted Library source</strong>
public/control-center/pages/ai-command.js:4763:                                        <span>Open Library, select a saved source, then return it as guarded AI context.</span>
public/control-center/pages/ai-command.js:4765:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="product">
public/control-center/pages/ai-command.js:4767:                                        <span>Planned direct selector. For now, use Library source or paste product details.</span>
public/control-center/pages/ai-command.js:4769:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="project">
public/control-center/pages/ai-command.js:4790:                                ${renderLanguageMarketStrip(aiContext, escapeHtml)}
public/control-center/pages/ai-command.js:4826:function renderAiCommandSecondaryTabPanel({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
public/control-center/pages/ai-command.js:4830:		? renderAiCommandToolsTab({ session, projectName, aiContext, escapeHtml })
public/control-center/pages/ai-command.js:4832:			? renderAiCommandOutputTab({ session, aiContext, escapeHtml })
public/control-center/pages/ai-command.js:4833:			: renderAiCommandFlowTab({ session, aiContext, bridgeStatus, escapeHtml });
public/control-center/pages/ai-command.js:4893:function renderAiCommandToolsTab({ session, projectName, aiContext, escapeHtml }) {
public/control-center/pages/ai-command.js:4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4931:function renderAiCommandOutputTab({ session, aiContext, escapeHtml }) {
public/control-center/pages/ai-command.js:4936:	const languagePlan = getWorkspaceLanguagePlan(aiContext);
public/control-center/pages/ai-command.js:4973:					<span><strong>Market</strong>${escapeHtml(languagePlan.market)}</span>
public/control-center/pages/ai-command.js:5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
public/control-center/pages/ai-command.js:5016:function renderAiCommandFlowTab({ session, aiContext, bridgeStatus, escapeHtml }) {
public/control-center/pages/ai-command.js:5020:	const readiness = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "No score";
public/control-center/pages/ai-command.js:5041:				<span><strong>Readiness</strong>${escapeHtml(readiness)}</span>
public/control-center/pages/ai-command.js:5049:function renderPhase35ReadinessStrip(aiContext, bridgeStatus, escapeHtml) {
public/control-center/pages/ai-command.js:5050:	const providerConfigured = isProviderLikelyConfigured(aiContext);
public/control-center/pages/ai-command.js:5051:	const readinessItems = [
public/control-center/pages/ai-command.js:5061:		<section class="aicmd-v2-readiness-strip">
public/control-center/pages/ai-command.js:5062:			${readinessItems.map((item) => `
public/control-center/pages/ai-command.js:5063:				<span class="aicmd-v2-readiness-chip ${item.className}">
public/control-center/pages/ai-command.js:5071:function renderAiRoomStatusStrip(aiContext, session, bridgeStatus, escapeHtml) {
public/control-center/pages/ai-command.js:5073:	const readiness = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "No score";
public/control-center/pages/ai-command.js:5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
public/control-center/pages/ai-command.js:5076:	const integrations = aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal}` : "0 active";
public/control-center/pages/ai-command.js:5082:			<div><span>Readiness</span><strong>${escapeHtml(readiness)}</strong></div>
public/control-center/pages/ai-command.js:5083:			<div><span>Approval</span><strong>${escapeHtml(approval)}</strong></div>
public/control-center/pages/ai-command.js:5085:			<div><span>Active integrations</span><strong>${escapeHtml(integrations)}</strong></div>
public/control-center/pages/ai-command.js:5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
public/control-center/pages/ai-command.js:5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
public/control-center/pages/ai-command.js:5132:                bridgeContext.source &&
public/control-center/pages/ai-command.js:5149:        const inboundSourceLabel = asString(inbound.sourceLabel || "");
public/control-center/pages/ai-command.js:5157:                const content = asString(message.content || message.text || message.responseText || "");
public/control-center/pages/ai-command.js:5165:                                        <p>${escapeHtml(content)}</p>
public/control-center/pages/ai-command.js:5177:                                content: item.prompt || "",
public/control-center/pages/ai-command.js:5184:                                content: item.responseText || "",
public/control-center/pages/ai-command.js:5329:function renderPhase1ContextPanel(state, session, aiContext, escapeHtml) {
public/control-center/pages/ai-command.js:5330:	const projectName = aiContext.projectName;
public/control-center/pages/ai-command.js:5331:	const readiness = aiContext.readinessScore;
public/control-center/pages/ai-command.js:5332:	const languagePlan = getWorkspaceLanguagePlan(aiContext);
public/control-center/pages/ai-command.js:5339:		{ label: "Market", value: languagePlan.market, present: true },
public/control-center/pages/ai-command.js:5345:		{ label: "Readiness", value: readiness != null ? `${readiness}/100` : "No readiness data", present: readiness != null },
public/control-center/pages/ai-command.js:5346:		{ label: "Integrations", value: aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal} connected` : "No coverage data", present: aiContext.coveredCount > 0 },
public/control-center/pages/ai-command.js:5347:		{ label: "Library context", value: getSelectedLibrarySource(projectName)?.name ? "Trusted source selected" : "No source selected", present: Boolean(getSelectedLibrarySource(projectName)?.name) },
public/control-center/pages/ai-command.js:5348:		{ label: "Approved assets", value: aiContext.approvedAssets.length ? `${aiContext.approvedAssets.length} ready` : "No approved assets", present: aiContext.approvedAssets.length > 0 },
public/control-center/pages/ai-command.js:5361:				{ label: "Leads", value: "Discovery / qualification", present: true, scoped: true },
public/control-center/pages/ai-command.js:5401:					<span>Drafts are not execution — prepared content stays local until you act on it.</span>
public/control-center/pages/ai-command.js:5405:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
public/control-center/pages/ai-command.js:5429:			body: preview.sourcePrompt || preview.summary || "",
public/control-center/pages/ai-command.js:5481:			fetchProjectInsights,
public/control-center/pages/ai-command.js:5482:			fetchProjectLearning,
public/control-center/pages/ai-command.js:5487:		const projectName = asString(selectCurrentProject(state) || "");
public/control-center/pages/ai-command.js:5525:					source: "Home",
public/control-center/pages/ai-command.js:5539:		const payload = asObject(selectProjectPayload(state));
public/control-center/pages/ai-command.js:5541:		const readiness = asObject(payload.readiness?.dashboard || payload.readiness);
public/control-center/pages/ai-command.js:5542:		const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/ai-command.js:5544:		const readinessScore = readiness.readiness_score ?? overview.readiness_score ?? null;
public/control-center/pages/ai-command.js:5547:		const aiContext = buildUnifiedAiContext(state, session.intelligence);
public/control-center/pages/ai-command.js:5566:			aiContext,
public/control-center/pages/ai-command.js:5722:                                const shouldReplaceRoleDraft = Boolean(previousBridgeContext.source) ||
public/control-center/pages/ai-command.js:5781:                                return text.includes("source") || text.includes("review") || text.includes("brief") || text.includes("campaign");
public/control-center/pages/ai-command.js:5790:                        updateStatus(`${reason} opened. Choose a tool or source-aware action.`);
public/control-center/pages/ai-command.js:5794:                const finalSourceMenu = document.querySelector("[data-aicmd-final-source-menu]");
public/control-center/pages/ai-command.js:5804:                        updateStatus(open ? `${reason} opened. Choose temporary file context, trusted Library source, planned product context, or current project context.` : `${reason} closed.`);
public/control-center/pages/ai-command.js:5815:                Array.from(document.querySelectorAll("[data-aicmd-chatfirst-source]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5822:                Array.from(document.querySelectorAll("[data-aicmd-final-source-option]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5824:                                const option = asString(btn.getAttribute("data-aicmd-final-source-option") || "").trim();
public/control-center/pages/ai-command.js:5832:                                        updateStatus("Choose files to stage as temporary chat context. AI Command does not upload or persist file content here.");
public/control-center/pages/ai-command.js:5833:                                } else if (option === "library") {
public/control-center/pages/ai-command.js:5834:                                        openLibrarySourcePickerFromAiCommand({
public/control-center/pages/ai-command.js:5836:                                                sourceType: "auto",
public/control-center/pages/ai-command.js:5843:                                } else if (option === "product") {
public/control-center/pages/ai-command.js:5844:                                        updateStatus("Direct product/SKU source selection is planned. Use a trusted Library source or paste product details for now.");
public/control-center/pages/ai-command.js:5845:                                        showMessage?.("Product/SKU selector is planned. Current safe options: Library source, uploaded filename context, project context, or manual product details.");
public/control-center/pages/ai-command.js:5865:                        showMessage?.(`${label} attached to AI Command: ${names.join(", ")}. Persistent upload/source storage will be connected in the dedicated source phase.`);
public/control-center/pages/ai-command.js:5957:                        aiContext,
public/control-center/pages/ai-command.js:5967:                        if (type !== "campaign") {
public/control-center/pages/ai-command.js:5974:                                type: "campaign",
public/control-center/pages/ai-command.js:5976:                                source: asString(currentWizard.source || "project"),
public/control-center/pages/ai-command.js:5982:                        updateStatus("Campaign Builder opened. 1. Choose source, goal, and channel.");
public/control-center/pages/ai-command.js:5997:                        const source = asString(wizard.source || "project");
public/control-center/pages/ai-command.js:6003:                        const sourceLabel = titleCase(source);
public/control-center/pages/ai-command.js:6005:                        const sourceMeaning = {
public/control-center/pages/ai-command.js:6006:                                project: "current project context, language plan, brand state, and existing workspace signals",
public/control-center/pages/ai-command.js:6007:                                product: "selected product details, offer notes, pricing evidence, and product readiness",
public/control-center/pages/ai-command.js:6008:                                library: "trusted Library source, approved assets, saved briefs, or validated knowledge",
public/control-center/pages/ai-command.js:6009:                                upload: "uploaded source material after user review and attachment"
public/control-center/pages/ai-command.js:6010:                        }[source] || "selected source context";
public/control-center/pages/ai-command.js:6015:                                        body: `Define the ${goalLabel.toLowerCase()} objective, target segment, market angle, and campaign promise for ${projectLabel}.`
public/control-center/pages/ai-command.js:6023:                                        body: "Prepare creative direction, image/video brief, shot list, format requirements, storyboard/voiceover notes, and asset gaps."
public/control-center/pages/ai-command.js:6027:                                        body: "Flag unsupported claims, pricing promises, before/after language, evidence gaps, restricted wording, and approval requirements."
public/control-center/pages/ai-command.js:6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
public/control-center/pages/ai-command.js:6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
public/control-center/pages/ai-command.js:6040:                                title: `${goalLabel} campaign for ${projectLabel}`,
public/control-center/pages/ai-command.js:6041:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
public/control-center/pages/ai-command.js:6042:                                source,
public/control-center/pages/ai-command.js:6045:                                market: asString(wizard.market || "germany"),
public/control-center/pages/ai-command.js:6051:                                productFocus: asString(wizard.productFocus || "selected-product"),
public/control-center/pages/ai-command.js:6053:                                sourceLabel,
public/control-center/pages/ai-command.js:6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
public/control-center/pages/ai-command.js:6067:                                                body: `Shape the offer around verified ${sourceLabel.toLowerCase()} information. If pricing, discount, stock, competitor, or claim evidence is missing, mark it as a review blocker.`
public/control-center/pages/ai-command.js:6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
public/control-center/pages/ai-command.js:6079:                                                body: "Review claims, proof, pricing language, guarantees, sensitive wording, platform policy risk, and required Governance approval before external use."
public/control-center/pages/ai-command.js:6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
public/control-center/pages/ai-command.js:6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
public/control-center/pages/ai-command.js:6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
public/control-center/pages/ai-command.js:6131:                        const campaignPackage = asObject(body.campaignPackage || body.campaign_package);
public/control-center/pages/ai-command.js:6133:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
public/control-center/pages/ai-command.js:6134:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
public/control-center/pages/ai-command.js:6135:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
public/control-center/pages/ai-command.js:6136:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
public/control-center/pages/ai-command.js:6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
public/control-center/pages/ai-command.js:6138:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
public/control-center/pages/ai-command.js:6139:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
public/control-center/pages/ai-command.js:6140:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
public/control-center/pages/ai-command.js:6141:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
public/control-center/pages/ai-command.js:6146:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
public/control-center/pages/ai-command.js:6148:                                source: asString(body.source_type || body.source || fallbackPreview.source || ""),
public/control-center/pages/ai-command.js:6149:                                sourceLabel: asString(body.source_label || fallbackPreview.sourceLabel || fallbackPreview.source || ""),
public/control-center/pages/ai-command.js:6152:                                market: asString(body.market || fallbackPreview.market || ""),
public/control-center/pages/ai-command.js:6156:                                audience: asString(body.audience || campaignPackage.targetAudience || fallbackPreview.audience || ""),
public/control-center/pages/ai-command.js:6157:                                offer: asString(body.offer || campaignPackage.offer || fallbackPreview.offer || ""),
public/control-center/pages/ai-command.js:6158:                                productFocus: asString(body.product_focus || body.productFocus || fallbackPreview.productFocus || ""),
public/control-center/pages/ai-command.js:6160:                                campaignPackage,
public/control-center/pages/ai-command.js:6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
public/control-center/pages/ai-command.js:6166:                                backendSource: asString(body.source || "backend_ai_team")
public/control-center/pages/ai-command.js:6176:                                        source_type: asString(wizard.source || localPreview.source || "project"),
public/control-center/pages/ai-command.js:6177:                                        source_label: asString(localPreview.sourceLabel || wizard.source || "Project"),
public/control-center/pages/ai-command.js:6183:                                        market: asString(wizard.market || localPreview.market || ""),
public/control-center/pages/ai-command.js:6187:                                        product_focus: asString(wizard.productFocus || localPreview.productFocus || ""),
public/control-center/pages/ai-command.js:6202:                                console.warn("AI Command backend campaign preview fallback", error);
public/control-center/pages/ai-command.js:6212:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-preview]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6214:                                updateStatus("Preparing AI Team campaign preview...");
public/control-center/pages/ai-command.js:6218:                                        type: "campaign",
public/control-center/pages/ai-command.js:6223:                                        type: "smart_campaign_preview",
public/control-center/pages/ai-command.js:6224:                                        outputType: "campaign_package",
public/control-center/pages/ai-command.js:6228:                                        source: preview.source,
public/control-center/pages/ai-command.js:6229:                                        sourceLabel: asString(preview.sourceLabel || ""),
public/control-center/pages/ai-command.js:6232:                                        market: asString(preview.market || ""),
public/control-center/pages/ai-command.js:6238:                                        productFocus: asString(preview.productFocus || ""),
public/control-center/pages/ai-command.js:6240:                                        campaignPackage: asObject(preview.campaignPackage),
public/control-center/pages/ai-command.js:6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
public/control-center/pages/ai-command.js:6246:                                        nextSafeAction: "Review the campaign package, then send it to Media Studio or Publishing.",
public/control-center/pages/ai-command.js:6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
public/control-center/pages/ai-command.js:6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
public/control-center/pages/ai-command.js:6261:                                media: "media-studio",
public/control-center/pages/ai-command.js:6265:                                media: "Media Studio",
public/control-center/pages/ai-command.js:6271:                                id: `campaign_handoff_${Date.now()}`,
public/control-center/pages/ai-command.js:6272:                                type: "ai_command_campaign_handoff",
public/control-center/pages/ai-command.js:6273:                                source: "ai-command",
public/control-center/pages/ai-command.js:6274:                                source_label: "AI Command Campaign Builder",
public/control-center/pages/ai-command.js:6280:                                source_type: asString(preview.source || ""),
public/control-center/pages/ai-command.js:6281:                                source_label: asString(preview.sourceLabel || preview.source || ""),
public/control-center/pages/ai-command.js:6284:                                market: asString(preview.market || ""),
public/control-center/pages/ai-command.js:6290:                                product_focus: asString(preview.productFocus || ""),
public/control-center/pages/ai-command.js:6292:                                campaignPackage: asObject(preview.campaignPackage),
public/control-center/pages/ai-command.js:6295:                                backend_source: asString(preview.backendSource || ""),
public/control-center/pages/ai-command.js:6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
public/control-center/pages/ai-command.js:6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6310:                                console.warn("Unable to store AI Command campaign handoff", error);
public/control-center/pages/ai-command.js:6318:                                updateStatus("Generate a campaign preview before choosing a review action.");
public/control-center/pages/ai-command.js:6323:                                library: "Save to Library",
public/control-center/pages/ai-command.js:6324:                                media: "Send to Media Studio",
public/control-center/pages/ai-command.js:6325:                                governance: "Request Governance Review",
public/control-center/pages/ai-command.js:6330:                        const safeRouteActions = ["media", "publishing"];
public/control-center/pages/ai-command.js:6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
public/control-center/pages/ai-command.js:6375:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-action]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6377:                                const action = asString(btn.getAttribute("data-aicmd-smart-campaign-action") || "");
public/control-center/pages/ai-command.js:6445:                                                const languagePlan = getWorkspaceLanguagePlan?.(aiContext) || {};
public/control-center/pages/ai-command.js:6518:                                        __AI_RUNTIME_TICK(session, aiContext);
public/control-center/pages/ai-command.js:6541:		                        content: value,
public/control-center/pages/ai-command.js:6543:		                        source: "ai-command-chat"
public/control-center/pages/ai-command.js:6563:		                        const languagePlan = getWorkspaceLanguagePlan(aiContext);
public/control-center/pages/ai-command.js:6574:		                                market: languagePlan.market,
public/control-center/pages/ai-command.js:6575:		                                marketLanguage: languagePlan.publishLanguage,
public/control-center/pages/ai-command.js:6578:		                                        campaign: aiContext.campaign,
public/control-center/pages/ai-command.js:6579:		                                        readinessScore: aiContext.readinessScore,
public/control-center/pages/ai-command.js:6580:		                                        readinessSummary: aiContext.summary
public/control-center/pages/ai-command.js:6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
public/control-center/pages/ai-command.js:6583:		                                source: "ai-command-specialist-chat",
public/control-center/pages/ai-command.js:6592:		                                content: response?.content
public/control-center/pages/ai-command.js:6607:		                                content: responseText,
public/control-center/pages/ai-command.js:6609:		                                source: "ai-chat-response",
public/control-center/pages/ai-command.js:6614:		                                        content: responseText,
public/control-center/pages/ai-command.js:6790:					campaign: aiContext.campaign
