### AI Command team definitions
36:const MODE_DEFS = [
38:                id: "strategist",
public/control-center/pages/media-studio-workspace.js:3821:              <div class="media-compact-row is-${escapeHtml(item.state)}" role="listitem">
public/control-center/pages/customer-center.js:102:    ["Add CRM note", "Locked: CRM writes require a future confirmation gate, role check, and audit log."],
public/control-center/pages/customer-center.js:233:      <p class="muted">Visible for roadmap clarity only. These customer actions cannot execute here and require future confirmation gates, role permissions, provider readiness, and audit logging.</p>
public/control-center/pages/operations-centers.js:587:                    <span>${escapeHtml(titleCase(item.assignee_role || item.owner_role || "-"))}</span>
public/control-center/pages/operations-centers.js:623:                    { label: "Owner role", value: titleCase(selectedItem.assignee_role || selectedItem.owner_role || "-") },
public/control-center/pages/operations-centers.js:713:  if (session.owner !== "all") items = items.filter((item) => asString(item.owner_role) === session.owner);
public/control-center/pages/research.js:78:  const handoffsByRole = asObject(operations.handoffs?.by_role);
public/control-center/pages/research.js:79:  const approvalsByRole = asObject(operations.approvals?.by_reviewer_role);
public/control-center/pages/research.js:84:      <div class="data-row"><span>Owner role</span><strong>${escapeHtml(titleCase(RESEARCH_ROLE_DEFAULTS.ownerRole))}</strong></div>
public/control-center/pages/research.js:941:          source_role: RESEARCH_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/research.js:942:          destination_role: ACTION_ROUTES.ai.destinationRole,
public/control-center/pages/research.js:996:        source_role: RESEARCH_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/research.js:997:        destination_role: action.destinationRole,
public/control-center/pages/research.js:1005:          owner_role: RESEARCH_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/research.js:1006:          review_role: RESEARCH_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/ai-command.js:9:import { getProjectedActiveRole, getProjectedTeamMembers } from "../runtime/authority/authority-projection.js";
public/control-center/pages/ai-command.js:369:	{ id: "ask", title: "Ask", description: "Choose a specialist or the full team." },
public/control-center/pages/ai-command.js:413:		summary: "Policy, approvals, roles, and audit controls stay destination-owned."
public/control-center/pages/ai-command.js:748:		specialist: asString(context.specialistLabel || "Specialist") || "Specialist",
public/control-center/pages/ai-command.js:749:		specialistLabel: asString(context.specialistLabel || "Specialist") || "Specialist",
public/control-center/pages/ai-command.js:753:	return asString(template).replace(/\{(project|projectName|specialist|specialistLabel|campaign)\}/g, (_, token) => tokenMap[token] || "");
public/control-center/pages/ai-command.js:1135:        const specialist = getAiCommandSessionSpecialistLabel(session);
public/control-center/pages/ai-command.js:1139:        const latestUser = messages.slice().reverse().find((message) => asString(message.role) === "user");
public/control-center/pages/ai-command.js:1156:        return `${specialist} · ${intent} · ${time}`.slice(0, 80);
public/control-center/pages/ai-command.js:1221:function buildSpecialistChatPrompt({ prompt, specialistLabel, modeLabel, projectName, language, outputLanguage, market }) {
public/control-center/pages/ai-command.js:1224:	const safeSpecialist = asString(specialistLabel || "Specialist").trim();
public/control-center/pages/ai-command.js:1233:			"Name the specialist owner for each next action and destination."
public/control-center/pages/ai-command.js:1298:function destinationRouteForSpecialist(specialistId, outputType) {
public/control-center/pages/ai-command.js:1299:	const rawId = getAiRoomRoleId(specialistId || "operations");
public/control-center/pages/ai-command.js:1318:        const specialistId = getAiRoomRoleId(session?.modeId || "operations");
public/control-center/pages/ai-command.js:1415:function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
public/control-center/pages/ai-command.js:1418:	const specialistId = asString(specialist?.id || "operations");
public/control-center/pages/ai-command.js:1419:	const route = destinationRouteForSpecialist(specialistId, outputType);
public/control-center/pages/ai-command.js:1422:		specialistId,
public/control-center/pages/ai-command.js:1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
public/control-center/pages/ai-command.js:1438:	if (specialistId === "strategist") {
public/control-center/pages/ai-command.js:1465:	if (specialistId === "writer") {
public/control-center/pages/ai-command.js:1499:	if (specialistId === "media") {
public/control-center/pages/ai-command.js:1519:	if (specialistId === "video_lead") {
public/control-center/pages/ai-command.js:1534:	if (specialistId === "publisher") {
public/control-center/pages/ai-command.js:1554:	if (specialistId === "ads") {
public/control-center/pages/ai-command.js:1582:	if (specialistId === "analyst") {
public/control-center/pages/ai-command.js:1596:	if (specialistId === "compliance_reviewer") {
public/control-center/pages/ai-command.js:1612:	if (specialistId === "customer_ops") {
public/control-center/pages/ai-command.js:1643:	if (specialistId === "sales_crm") {
public/control-center/pages/ai-command.js:1680:	if (specialistId === "operations") {
public/control-center/pages/ai-command.js:1714:	const specialist = teamMode
public/control-center/pages/ai-command.js:1726:	const base = specialistTemplateForOutput({
public/control-center/pages/ai-command.js:1727:		specialist,
public/control-center/pages/ai-command.js:1737:		specialistId: "team",
public/control-center/pages/ai-command.js:1773:function buildPreviewText(output, specialistLabel) {
public/control-center/pages/ai-command.js:1777:		`Specialist: ${specialistLabel}`,
public/control-center/pages/ai-command.js:2507:	return ["team", "full-team", "fullteam", "multi-specialist", "team-mode"].includes(clean) ? "team" : "solo";
public/control-center/pages/ai-command.js:2542:	const specialistId = normalizeAiInboundSpecialistId(preview.specialistId || preview.specialist_id || normalized.suggestedSpecialist, normalized.suggestedSpecialist);
public/control-center/pages/ai-command.js:2550:		specialistId,
public/control-center/pages/ai-command.js:2603:	const explicitSpecialist = firstAiInboundId(payload.specialist, payload.specialist_id);
public/control-center/pages/ai-command.js:2609:		draftContext.specialist ||
public/control-center/pages/ai-command.js:2610:		draftContext.specialist_id ||
public/control-center/pages/ai-command.js:2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
public/control-center/pages/ai-command.js:2786:		role: "user",
public/control-center/pages/ai-command.js:2795:		role: "assistant",
public/control-center/pages/ai-command.js:2824:  const projectedMembers = getProjectedTeamMembers(state);
public/control-center/pages/ai-command.js:2825:  const activeRole = asString(getProjectedActiveRole(state)).toLowerCase();
public/control-center/pages/ai-command.js:2830:    const id = asString(member.role || member.id).toLowerCase();
public/control-center/pages/ai-command.js:2840:      name: asString(member.name || fallback.name || member.role || "AI Specialist"),
public/control-center/pages/ai-command.js:2841:      role: asString(member.role || fallback.role || id),
public/control-center/pages/ai-command.js:2843:      bestUse: asString(member.bestUse || member.best_use || fallback.bestUse || "Use when this specialist owns the next step."),
public/control-center/pages/ai-command.js:2920:			<div class="ctrl-room-section-label">Choose your AI specialist</div>
public/control-center/pages/ai-command.js:3078:				<div class="ctrl-empty-body">Choose a specialist above, pick a suggested prompt, or write your own command and hit Send.</div>
public/control-center/pages/ai-command.js:3085:		if (message.role === "user") {
public/control-center/pages/ai-command.js:3176:		.filter((msg) => msg.role === "assistant" && asString(msg.response?.outputType || msg.response?.output_type))
public/control-center/pages/ai-command.js:3239:	return asArray(session.messages).slice().reverse().find((item) => item.role === "user") || null;
public/control-center/pages/ai-command.js:3243:	return asArray(session.messages).slice().reverse().find((item) => item.role === "assistant") || null;
public/control-center/pages/ai-command.js:3251:        const specialist = session.teamMode === "team"
public/control-center/pages/ai-command.js:3257:                        const role = asString(message.role || "");
public/control-center/pages/ai-command.js:3258:                        const label = role === "user"
public/control-center/pages/ai-command.js:3260:                                : asString(message.specialistLabel || specialist.label || "Specialist");
public/control-center/pages/ai-command.js:3282:                assistantText ? `Latest specialist answer: ${assistantText}` : "",
public/control-center/pages/ai-command.js:3291:                specialistId: specialist.id || session.modeId,
public/control-center/pages/ai-command.js:3292:                specialistLabel: specialist.label || "Specialist",
public/control-center/pages/ai-command.js:3311:                `Specialist: ${context.specialistLabel}`,
public/control-center/pages/ai-command.js:3397:			reason: "A clear campaign context helps every specialist agent generate more precise outputs.",
public/control-center/pages/ai-command.js:3437:      normalize(item?.id || item?.role || item?.key || item?.name) === requestedId
public/control-center/pages/ai-command.js:3439:    definitions.find((item) => normalize(item?.id || item?.role || item?.key) === "strategist") ||
public/control-center/pages/ai-command.js:3452:function getAiRoomInitials(specialist) {
public/control-center/pages/ai-command.js:3453:	const id = getAiRoomRoleId(specialist?.id);
public/control-center/pages/ai-command.js:3455:	return asString(specialist?.label || "AI")
public/control-center/pages/ai-command.js:3542:	return "Prepare a review-ready output for the selected specialist lane.";
public/control-center/pages/ai-command.js:3640:				<span class="aicmd-room-member-role">${escapeHtml(item.status)} - destination-owned authority</span>
public/control-center/pages/ai-command.js:3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3663:			<div class="aicmd-v2-team-toggle aicmd-room-mode-switch" role="group" aria-label="AI team mode">
public/control-center/pages/ai-command.js:3674:					const roleId = getAiRoomRoleId(spec.id);
public/control-center/pages/ai-command.js:3678:					const roleLine = `${isActive ? "Active now" : (spec.status || "AI ready")} - ${spec.position || spec.label || "Specialist"}`;
public/control-center/pages/ai-command.js:3683:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:3684:							data-role="${escapeHtml(roleId)}"
public/control-center/pages/ai-command.js:3690:								<span class="aicmd-room-member-role">${escapeHtml(roleLine)}</span>
public/control-center/pages/ai-command.js:3698:			<div class="aicmd-room-planned-specialists" aria-label="Additional specialists planned">
public/control-center/pages/ai-command.js:3699:				<span class="aicmd-room-planned-title">Planned lanes, not active specialists</span>
public/control-center/pages/ai-command.js:3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3726:	const specialistTools = getAiToolDockTools({ specialistId: spec.id, teamMode: "solo", limit: 3 });
public/control-center/pages/ai-command.js:3739:				${specialistTools.slice(0, 3).map((tool) => `<span class="aicmd-v2-strength-chip is-tool">${escapeHtml(tool.label)}</span>`).join("")}
public/control-center/pages/ai-command.js:3751:        const label = asString(spec?.label || "AI specialist");
public/control-center/pages/ai-command.js:3755:        const roleId = getAiRoomRoleId(session.modeId);
public/control-center/pages/ai-command.js:3756:        if (roleId === "content_writer") return `${label} is drafting your content...`;
public/control-center/pages/ai-command.js:3757:        if (roleId === "media_director" || roleId === "video_lead") return `${label} is preparing creative direction...`;
public/control-center/pages/ai-command.js:3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3759:        if (roleId === "compliance") return `${label} is checking safety and compliance...`;
public/control-center/pages/ai-command.js:3760:        if (roleId === "seo") return `${label} is reviewing insights and signals...`;
public/control-center/pages/ai-command.js:3761:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
public/control-center/pages/ai-command.js:3771:	const roleLine = isTeam
public/control-center/pages/ai-command.js:3778:		<div class="aicmd-room-conversation-head" data-role="${escapeHtml(isTeam ? "team" : getAiRoomRoleId(spec.id))}">
public/control-center/pages/ai-command.js:3783:				<p>${escapeHtml(roleLine)}</p>
public/control-center/pages/ai-command.js:3831:		specialistId: toolModeId,
public/control-center/pages/ai-command.js:3847:		<div class="aicmd-v2-tabs" role="tablist" aria-label="AI workspace tabs">
public/control-center/pages/ai-command.js:3853:					role="tab"
public/control-center/pages/ai-command.js:3866:	const specialistLabel = session.teamMode === "team" ? "Full Team" : getPhase1SpecialistById(session.modeId)?.label || "Specialist";
public/control-center/pages/ai-command.js:3867:	const roleId = session.teamMode === "team" ? "team" : getAiRoomRoleId(session.modeId);
public/control-center/pages/ai-command.js:3870:		<section class="aicmd-v2-tools aicmd-room-tools" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:3873:					<h3 class="aicmd-v2-tools-title">${escapeHtml(specialistLabel)} Tool Drawer</h3>
public/control-center/pages/ai-command.js:3956:                ? { id: "team", label: "Full AI Team", summary: "Multi-specialist review", position: "AI Team" }
public/control-center/pages/ai-command.js:3988:                                <div class="aicmd-chatfirst-team-card${active ? " is-active" : ""}${teamActive ? " is-team-active" : ""}" data-role="${escapeHtml(getAiRoomRoleId(spec.id))}">
public/control-center/pages/ai-command.js:3989:                                        <span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(getAiRoomInitials(spec))}</span>
public/control-center/pages/ai-command.js:4012:                                        <p>Active specialist, source grounding, destination, risk, and execution lock in one compact command strip.</p>
public/control-center/pages/ai-command.js:4026:                        <div class="aicmd-chatfirst-specialist-grid ${AI_UX_SIMPLE_MODE ? 'aicmd-simple-hide-team' : ''}" aria-label="Live AI team lanes">
public/control-center/pages/ai-command.js:4142:				<div class="aicmd-chatfirst-mode-toggle" role="group" aria-label="AI team mode">
public/control-center/pages/ai-command.js:4163:		<details class="aicmd-chatfirst-specialist-select">
public/control-center/pages/ai-command.js:4168:			<div class="aicmd-chatfirst-specialist-menu" role="list">
public/control-center/pages/ai-command.js:4173:							class="aicmd-chatfirst-specialist-option${isActive ? " is-active" : ""}"
public/control-center/pages/ai-command.js:4175:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4176:							data-role="${escapeHtml(getAiRoomRoleId(spec.id))}"
public/control-center/pages/ai-command.js:4179:							<span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(getAiRoomInitials(spec))}</span>
public/control-center/pages/ai-command.js:4182:								<small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
public/control-center/pages/ai-command.js:4187:				<div class="aicmd-chatfirst-planned-list" aria-label="Planned specialists">
public/control-center/pages/ai-command.js:4189:						<div class="aicmd-chatfirst-specialist-option is-planned" aria-disabled="true">
public/control-center/pages/ai-command.js:4190:							<span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(item.initials)}</span>
public/control-center/pages/ai-command.js:4211:                const role = asString(message.role || "");
public/control-center/pages/ai-command.js:4212:                const messageRoleId = getAiRoomRoleId(message.specialistId || message.modeId || "");
public/control-center/pages/ai-command.js:4213:                if (role === "user") return isTeam ? message.teamMode === "team" || messageRoleId === "team" : messageRoleId === selectedRoleId;
public/control-center/pages/ai-command.js:4214:                if (role === "assistant") return isTeam ? messageRoleId === "team" : messageRoleId === selectedRoleId;
public/control-center/pages/ai-command.js:4218:                const producerId = getAiRoomRoleId(item.specialistId || "");
public/control-center/pages/ai-command.js:4224:                                role: "user",
public/control-center/pages/ai-command.js:4225:                                specialistId: item.specialistId || selectedRoleId,
public/control-center/pages/ai-command.js:4226:                                specialistLabel: "You",
public/control-center/pages/ai-command.js:4231:                                role: "assistant",
public/control-center/pages/ai-command.js:4232:                                specialistId: item.specialistId || selectedRoleId,
public/control-center/pages/ai-command.js:4233:                                specialistLabel: item.specialistLabel || selectedLabel,
public/control-center/pages/ai-command.js:4247:                if (asString(message.role || "") !== "assistant") return "";
public/control-center/pages/ai-command.js:4275:                const role = asString(message.role || "");
public/control-center/pages/ai-command.js:4276:                const isUser = role === "user";
public/control-center/pages/ai-command.js:4277:                const label = isUser ? "You" : asString(message.specialistLabel || selectedLabel || "Specialist");
public/control-center/pages/ai-command.js:4299:                                <div class="aicmd-chatfirst-loading" role="status">
public/control-center/pages/ai-command.js:4459:                        <section class="aicmd-smart-wizard aicmd-smart-wizard-premium" role="dialog" aria-modal="true" aria-label="Campaign Builder">
public/control-center/pages/ai-command.js:4659:                                <span>Select the specialist or route the request to the full coordinated business AI team.</span>
public/control-center/pages/ai-command.js:4674:                        <div class="aicmd-final-team-menu-grid" role="list" aria-label="AI specialists">
public/control-center/pages/ai-command.js:4681:                                                        data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4682:                                                        data-role="${escapeHtml(getAiRoomRoleId(spec.id))}"
public/control-center/pages/ai-command.js:4687:                                                                <small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
public/control-center/pages/ai-command.js:4706:        const roleId = isTeam ? "team" : getAiRoomRoleId(spec.id);
public/control-center/pages/ai-command.js:4724:                <div class="aicmd-chatfirst-composer aicmd-final-composer" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:4738:                                        <button class="aicmd-final-pill-btn" type="button" data-aicmd-final-specialist title="Active specialist">
public/control-center/pages/ai-command.js:4810:		<nav class="aicmd-chatfirst-tabs" role="tablist" aria-label="AI Command secondary tabs">
public/control-center/pages/ai-command.js:4816:					role="tab"
public/control-center/pages/ai-command.js:4851:					<p>Choose an active specialist or keep Full Team review. Planned lanes are visible but not active runtime specialists.</p>
public/control-center/pages/ai-command.js:4855:			<div class="aicmd-chatfirst-mode-toggle" role="group" aria-label="AI team mode">
public/control-center/pages/ai-command.js:4859:			<div class="aicmd-chatfirst-specialist-grid ${AI_UX_SIMPLE_MODE ? 'aicmd-simple-hide-team' : ''}">
public/control-center/pages/ai-command.js:4866:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4867:							data-role="${escapeHtml(getAiRoomRoleId(spec.id))}"
public/control-center/pages/ai-command.js:4869:							<span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(getAiRoomInitials(spec))}</span>
public/control-center/pages/ai-command.js:4878:			<div class="aicmd-chatfirst-planned-grid" aria-label="Planned specialists">
public/control-center/pages/ai-command.js:4881:						<span class="aicmd-chatfirst-specialist-avatar" aria-hidden="true">${escapeHtml(item.initials)}</span>
public/control-center/pages/ai-command.js:4895:	const specialistLabel = session.teamMode === "team" ? "Full Team" : getPhase1SpecialistById(session.modeId)?.label || "Specialist";
public/control-center/pages/ai-command.js:4896:	const roleId = session.teamMode === "team" ? "team" : getAiRoomRoleId(session.modeId);
public/control-center/pages/ai-command.js:4899:		<div class="aicmd-chatfirst-tools-tab" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:4902:					<h2>${escapeHtml(specialistLabel)} Tools</h2>
public/control-center/pages/ai-command.js:4938:	const specialist = session.teamMode === "team"
public/control-center/pages/ai-command.js:4940:		: getPhase1SpecialistById(preview.specialistId || session.modeId);
public/control-center/pages/ai-command.js:4958:				<div class="aicmd-chatfirst-output-tabs" role="tablist" aria-label="Output workspace tabs">
public/control-center/pages/ai-command.js:4964:							role="tab"
public/control-center/pages/ai-command.js:4976:					<span><strong>Specialist</strong>${escapeHtml(specialist.label || "Specialist")}</span>
public/control-center/pages/ai-command.js:5097:        const selectedModeLabel = isTeam ? "Team workflow" : "Solo specialist";
public/control-center/pages/ai-command.js:5101:                const role = asString(message.role || "");
public/control-center/pages/ai-command.js:5102:                const messageRoleId = getAiRoomRoleId(message.specialistId || message.modeId || "");
public/control-center/pages/ai-command.js:5103:                if (role === "user") {
public/control-center/pages/ai-command.js:5106:                if (role === "assistant") {
public/control-center/pages/ai-command.js:5113:                const producerId = getAiRoomRoleId(item.specialistId || "");
public/control-center/pages/ai-command.js:5118:                const producerId = getAiRoomRoleId(item.specialistId || "");
public/control-center/pages/ai-command.js:5130:        const bridgeSpecialistId = getAiRoomRoleId(bridgeContext.specialistId || "");
public/control-center/pages/ai-command.js:5133:                bridgeContext.specialistLabel &&
public/control-center/pages/ai-command.js:5137:                specialistId: session.modeId,
public/control-center/pages/ai-command.js:5153:                const role = asString(message.role || "");
public/control-center/pages/ai-command.js:5154:                const isUser = role === "user";
public/control-center/pages/ai-command.js:5155:                const label = isUser ? "You" : asString(message.specialistLabel || selectedLabel || "Specialist");
public/control-center/pages/ai-command.js:5174:                                role: "user",
public/control-center/pages/ai-command.js:5175:                                specialistId: item.specialistId || selectedRoleId,
public/control-center/pages/ai-command.js:5176:                                specialistLabel: "You",
public/control-center/pages/ai-command.js:5181:                                role: "assistant",
public/control-center/pages/ai-command.js:5182:                                specialistId: item.specialistId || selectedRoleId,
public/control-center/pages/ai-command.js:5183:                                specialistLabel: item.specialistLabel || selectedLabel,
public/control-center/pages/ai-command.js:5197:                                        <p class="aicmd-v2-chat-subtitle">Focused chat with the active AI. Other specialist replies remain available in shared room history.</p>
public/control-center/pages/ai-command.js:5213:                                                <strong>${escapeHtml("Specialist context loaded from Home: " + bridgeContext.specialistLabel)}</strong>
public/control-center/pages/ai-command.js:5218:                                        <span>Selected specialist</span>
public/control-center/pages/ai-command.js:5229:                                        <strong>${escapeHtml(latestSelected?.specialistLabel || selectedLabel)}</strong>
public/control-center/pages/ai-command.js:5235:                                                <div class="aicmd-v2-chat-loading aicmd-room-typing-indicator" role="status" aria-live="polite">
public/control-center/pages/ai-command.js:5239:                                                                <small>Please wait while the specialist prepares a review-ready response.</small>
public/control-center/pages/ai-command.js:5251:                                        <strong>Start with the selected specialist</strong>
public/control-center/pages/ai-command.js:5257:                                <article class="aicmd-v2-chat-card aicmd-room-response-card is-selected-output" data-role="${escapeHtml(selectedRoleId)}">
public/control-center/pages/ai-command.js:5260:                                                <span><strong>${escapeHtml(latestSelected.specialistLabel || selectedLabel)}</strong></span>
public/control-center/pages/ai-command.js:5262:                                                <span class="aicmd-room-producer-chip">Selected specialist output</span>
public/control-center/pages/ai-command.js:5278:                                                <span>${sharedResponses.length} recent specialist repl${sharedResponses.length === 1 ? "y" : "ies"}</span>
public/control-center/pages/ai-command.js:5282:                                                        const producerId = getAiRoomRoleId(item.specialistId || "");
public/control-center/pages/ai-command.js:5283:                                                        const producerLabel = item.specialistLabel || "Specialist";
public/control-center/pages/ai-command.js:5285:                                                                <article class="aicmd-room-shared-history-item" data-role="${escapeHtml(producerId)}">
public/control-center/pages/ai-command.js:5333:	const specialist = session.teamMode === "team" ? { label: "Full Team" } : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:5338:		{ label: "Specialist", value: specialist.label || "Specialist", present: true },
public/control-center/pages/ai-command.js:5422:			title: item.responseTitle || item.specialistLabel || "Specialist response",
public/control-center/pages/ai-command.js:5526:					specialistId: detectedSpecialist,
public/control-center/pages/ai-command.js:5527:					specialistLabel: bridgeSpecialist?.label || titleCase(detectedSpecialist),
public/control-center/pages/ai-command.js:5717:		Array.from(document.querySelectorAll("[data-aicmdv2-specialist]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5719:                                const specId = btn.getAttribute("data-aicmdv2-specialist") || "operations";
public/control-center/pages/ai-command.js:5838:                                                specialistId: session.modeId,
public/control-center/pages/ai-command.js:5907:                Array.from(document.querySelectorAll("[data-aicmd-final-specialist]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5920:                                target.closest("[data-aicmd-final-specialist]") ||
public/control-center/pages/ai-command.js:5947:                                updateStatus("Voice conversation requires the next provider-backed phase: recording, STT, specialist reply, and TTS playback. Voice dictation is ready now.");
public/control-center/pages/ai-command.js:5958:                        specialistLabel: session.teamMode === "team" ? "Full Team" : getPhase1SpecialistById(session.modeId)?.label,
public/control-center/pages/ai-command.js:6530:		                const specialist = session.teamMode === "team"
public/control-center/pages/ai-command.js:6536:		                        role: "user",
public/control-center/pages/ai-command.js:6537:		                        modeId: specialist.id || session.modeId,
public/control-center/pages/ai-command.js:6538:		                        specialistId: specialist.id || session.modeId,
public/control-center/pages/ai-command.js:6539:		                        specialistLabel: "You",
public/control-center/pages/ai-command.js:6566:		                                specialistId: specialist.id || session.modeId,
public/control-center/pages/ai-command.js:6567:		                                specialistName: specialist.label || "Specialist",
public/control-center/pages/ai-command.js:6583:		                                source: "ai-command-specialist-chat",
public/control-center/pages/ai-command.js:6602:		                                role: "assistant",
public/control-center/pages/ai-command.js:6603:		                                modeId: specialist.id || session.modeId,
public/control-center/pages/ai-command.js:6604:		                                specialistId: specialist.id || session.modeId,
public/control-center/pages/ai-command.js:6605:		                                specialistLabel: specialist.label || "Specialist",
public/control-center/pages/ai-command.js:6636:		                                specialistId: specialist.id || session.modeId,
public/control-center/pages/ai-command.js:6637:		                                specialistLabel: specialist.label || "Specialist",
public/control-center/pages/ai-command.js:6671:		                        session.responseError = asString(error?.message || "Failed to generate specialist chat reply.");
public/control-center/pages/ai-command.js:6789:					specialistLabel: session.teamMode === "team" ? "Full Team" : getPhase1SpecialistById(session.modeId)?.label,
public/control-center/pages/ai-command.js:6853:		                updateStatus("Continue from the Composer. The selected specialist is still active.");
public/control-center/pages/ai-command.js:6942:					modeId: latestResponse.specialistId || session.modeId,
public/control-center/pages/ai-command.js:6944:					lastResponseTitle: latestResponse.responseTitle || "Generated specialist response",
public/control-center/pages/ai-command.js:6990:				const specialistLabel = session.teamMode === "team"
public/control-center/pages/ai-command.js:6992:					: getPhase1SpecialistById(output.specialistId || session.modeId).label;
public/control-center/pages/ai-command.js:6993:				const text = buildPreviewText(output, specialistLabel);
public/control-center/pages/ai-command.js:7014:				const specialistLabel = session.teamMode === "team"
public/control-center/pages/ai-command.js:7016:					: getPhase1SpecialistById(output.specialistId || session.modeId).label;
public/control-center/pages/ai-command.js:7017:				const text = buildPreviewText(output, specialistLabel);
public/control-center/pages/ai-command.js:7048:							modeId: output.specialistId || session.modeId,
public/control-center/pages/ai-command.js:7128:        if (session.isSelecting) return "selecting_specialist";
public/control-center/pages/ai-command.js:7142:                case "selecting_specialist":
public/control-center/pages/ai-command.js:7143:                        return "Selecting specialist";
public/control-center/pages/ai-command.js:7284:    if (last.role === "user") return "understanding";
public/control-center/pages/ai-command.js:7285:    if (last.role === "assistant") return "responding";
public/control-center/pages/library.js:187:    "button, a, input, select, textarea, label, option, [role='button'], .library-action-menu, .library-action-dropdown, .library-drop-zone"
public/control-center/pages/library.js:3455:            <div id="libraryDropZone" class="library-drop-zone" role="button" tabindex="0">
public/control-center/pages/home.js:10:  getProjectedActiveRole,
public/control-center/pages/home.js:11:  getProjectedTeamMembers
public/control-center/pages/home.js:224:  return aiTeamCards.find((card) => card.status === "Active role") || aiTeamCards[0] || null;
public/control-center/pages/home.js:247:  const projectedMembers = getProjectedTeamMembers(state);
public/control-center/pages/home.js:249:    getProjectedActiveRole(state)
public/control-center/pages/home.js:252:  const roles = projectedMembers.length
public/control-center/pages/home.js:254:        id: asString(member.role || member.id).toLowerCase(),
public/control-center/pages/home.js:257:          member.role ||
public/control-center/pages/home.js:279:  return roles.map((role) => {
public/control-center/pages/home.js:280:    const roleNotifications = notifications.filter((item) => asString(item?.owner_role).toLowerCase() === role.id);
public/control-center/pages/home.js:281:    const roleTasks = tasks.filter((item) => asString(item?.owner_role).toLowerCase() === role.id);
public/control-center/pages/home.js:282:    const roleApprovals = approvals.filter((item) => asString(item?.reviewer_role).toLowerCase() === role.id);
public/control-center/pages/home.js:284:    const latest = roleNotifications[0] || roleTasks[0] || roleApprovals[0] || null;
public/control-center/pages/home.js:289:      ...role,
public/control-center/pages/home.js:292:        role.id === projectedActiveRole
public/control-center/pages/home.js:293:          ? "Active role"
public/control-center/pages/home.js:296:        ? asString(latest.title || latest.summary || latest.action || role.fallback)
public/control-center/pages/home.js:297:        : role.fallback
public/control-center/pages/home.js:573:      : "Select a project to see readiness, blockers, the next action, and the right AI specialist.",
public/control-center/pages/home.js:1009:                <button class="quick-action-btn mhos-motion-soft" type="button" data-role-id="${escapeHtml(recommendedSpecialist.id)}">
public/control-center/pages/home.js:1080:    const handleAiRoleClick = (roleId, roleName) => {
public/control-center/pages/home.js:1082:      const rolePrompts = {
public/control-center/pages/home.js:1094:      const prompt = rolePrompts[roleId] || `Act as the ${roleName} specialist for ${projectLabel}. Review the current project context and recommend the next best actions. Do not execute anything; prepare guidance only.`;
public/control-center/pages/home.js:1096:      showMessage?.(`${roleName} context prepared in AI Command.`);
public/control-center/pages/home.js:1156:    const aiRoleCards = document.querySelectorAll(".home-ai-team-card, .mhos-specialist, .mhos-workflow-step[data-role-id]");
public/control-center/pages/home.js:1158:      const roleId = card.getAttribute("data-role-id");
public/control-center/pages/home.js:1159:      const roleName = card.querySelector("strong")?.textContent || "AI Specialist";
public/control-center/pages/home.js:1160:      card.onclick = () => handleAiRoleClick(roleId, roleName);
