### team summaries and cannotDo in one view
38:                id: "strategist",
public/control-center/pages/ai-command.js:2683:		id: handoffId,
public/control-center/pages/ai-command.js:2715:	session.lastAppliedHandoffId = handoffId;
public/control-center/pages/ai-command.js:2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
public/control-center/pages/ai-command.js:2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2721:			console.warn("Failed to consume AI handoff:", error.message);
public/control-center/pages/ai-command.js:2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
public/control-center/pages/ai-command.js:2788:		content: cleanCommand,
public/control-center/pages/ai-command.js:2833:      AGENT_CARDS.find((agent) => agent.id === "operations") ||
public/control-center/pages/ai-command.js:2842:      purpose: asString(member.purpose || member.description || fallback.purpose || "Support the current operating context."),
public/control-center/pages/ai-command.js:2862:	if (aiContext.paid?.summary?.spend != null) caps.push("Paid media briefing");
public/control-center/pages/ai-command.js:2863:	if (aiContext.seo?.summary?.impressions != null) caps.push("SEO analysis");
public/control-center/pages/ai-command.js:2895:					<strong>${escapeHtml(aiContext.campaign || "None")}</strong>
public/control-center/pages/ai-command.js:2996:	const taskBlock = asObject(response.taskBlock);
public/control-center/pages/ai-command.js:3042:			${taskBlock.title ? `
public/control-center/pages/ai-command.js:3044:					<div class="ctrl-response-section-label">Task block — ${escapeHtml(humanizeValue(taskBlock.owner, "System"))}</div>
public/control-center/pages/ai-command.js:3045:					<div class="ctrl-task-block-name">${escapeHtml(humanizeValue(taskBlock.title))}</div>
public/control-center/pages/ai-command.js:3047:						${normalizeDisplayList(taskBlock.steps, 6).map((step) => `<div class="ctrl-response-item"><span>${escapeHtml(step)}</span></div>`).join("")}
public/control-center/pages/ai-command.js:3089:						<div class="ctrl-msg-user-text">${escapeHtml(message.content)}</div>
public/control-center/pages/ai-command.js:3146:									<div class="ctrl-recent-content">
public/control-center/pages/ai-command.js:3209:							const recAction = humanizeValue(r.action || r.recommendation || r.summary || r.description || "");
public/control-center/pages/ai-command.js:3261:                        const content = asString(message.content || message.text || message.responseText || "").trim();
public/control-center/pages/ai-command.js:3262:                        return content ? `${label}: ${content}` : "";
public/control-center/pages/ai-command.js:3268:                latestUser?.content ||
public/control-center/pages/ai-command.js:3275:                latestAssistant?.content ||
public/control-center/pages/ai-command.js:3302:                task: "task plan",
public/control-center/pages/ai-command.js:3303:                workflow: "workflow sequence",
public/control-center/pages/ai-command.js:3304:                handoff: "handoff package"
public/control-center/pages/ai-command.js:3378:			reason: `${aiContext.assetBlockers.length} asset category blocker${aiContext.assetBlockers.length === 1 ? "" : "s"} may reduce content throughput and campaign delivery speed.`,
public/control-center/pages/ai-command.js:3394:	if (!aiContext.campaign || aiContext.campaign === "Not selected") {
public/control-center/pages/ai-command.js:3396:			title: "Define the active campaign operating plan",
public/control-center/pages/ai-command.js:3397:			reason: "A clear campaign context helps every specialist agent generate more precise outputs.",
public/control-center/pages/ai-command.js:3398:			command: `Create a campaign operating brief for ${aiContext.projectName || "this project"} with objective, audience, channels, and first execution wave.`,
public/control-center/pages/ai-command.js:3404:		title: "Generate next content wave from current signals",
public/control-center/pages/ai-command.js:3406:		command: `Generate the next high-impact content wave for ${aiContext.projectName || "this project"} based on current readiness and campaign context.`,
public/control-center/pages/ai-command.js:3446:	return asString(value || "operations")
public/control-center/pages/ai-command.js:3449:		.replace(/[^a-z0-9_]+/g, "_") || "operations";
public/control-center/pages/ai-command.js:3466:	if (preview.outputType === "workflow") return 2;
public/control-center/pages/ai-command.js:3467:	if (preview.outputType === "handoff") return 3;
public/control-center/pages/ai-command.js:3468:	if (preview.outputType === "task") return 1;
public/control-center/pages/ai-command.js:3479:		task: "task",
public/control-center/pages/ai-command.js:3480:		workflow: "workflow",
public/control-center/pages/ai-command.js:3481:		handoff: "handoff",
public/control-center/pages/ai-command.js:3489:	if (outputType === "task") return "task";
public/control-center/pages/ai-command.js:3490:	if (outputType === "workflow") return "workflow";
public/control-center/pages/ai-command.js:3491:	if (outputType === "handoff") return "handoff";
public/control-center/pages/ai-command.js:3504:		task: "Task Draft",
public/control-center/pages/ai-command.js:3505:		workflow: "Workflow Preview",
public/control-center/pages/ai-command.js:3506:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:3507:		media: "Draft"
public/control-center/pages/ai-command.js:3515:	if (tool.route) return asString(tool.route || "workflows");
public/control-center/pages/ai-command.js:3516:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
public/control-center/pages/ai-command.js:3517:	const outputType = tool.intent === "media" ? "guidance" : asString(tool.intent || "guidance");
public/control-center/pages/ai-command.js:3518:	return destinationRouteForSpecialist(session?.modeId || "operations", outputType);
public/control-center/pages/ai-command.js:3528:	if (tool.intent === "workflow") return "Draft";
public/control-center/pages/ai-command.js:3529:	if (tool.intent === "handoff") return "Prepare";
public/control-center/pages/ai-command.js:3530:	if (tool.intent === "task") return "Draft";
public/control-center/pages/ai-command.js:3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
public/control-center/pages/ai-command.js:3539:		.replace(/\{campaign\}/g, "active campaign");
public/control-center/pages/ai-command.js:3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:3620:			<div class="aicmd-room-flow mhos-workflow-chain" aria-label="AI operating flow">
public/control-center/pages/ai-command.js:3622:					<div class="aicmd-room-flow-step mhos-workflow-step${index === activeFlowIndex ? " mhos-workflow-active is-active" : ""}${index < activeFlowIndex ? " is-complete" : ""}">
public/control-center/pages/ai-command.js:3625:						<small>${escapeHtml(step.description)}</small>
public/control-center/pages/ai-command.js:3638:			<span class="aicmd-room-member-copy">
public/control-center/pages/ai-command.js:3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3688:							<span class="aicmd-room-member-copy">
public/control-center/pages/ai-command.js:3708:		const lanes = ["Strategy", "Content", "Media", "Customer Ops", "Sales / CRM", "Compliance", "Publishing", "Operations"];
public/control-center/pages/ai-command.js:3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3756:        if (roleId === "content_writer") return `${label} is drafting your content...`;
public/control-center/pages/ai-command.js:3757:        if (roleId === "media_director" || roleId === "video_lead") return `${label} is preparing creative direction...`;
public/control-center/pages/ai-command.js:3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3759:        if (roleId === "compliance") return `${label} is checking safety and compliance...`;
public/control-center/pages/ai-command.js:3760:        if (roleId === "seo") return `${label} is reviewing insights and signals...`;
public/control-center/pages/ai-command.js:3761:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
public/control-center/pages/ai-command.js:3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
public/control-center/pages/ai-command.js:3780:			<div class="aicmd-room-active-copy">
public/control-center/pages/ai-command.js:3799:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
public/control-center/pages/ai-command.js:3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
public/control-center/pages/ai-command.js:3801:	if (/task|ticket|checklist|owner_map|priority/.test(haystack)) return "task";
public/control-center/pages/ai-command.js:3809:	return destinationRouteForSpecialist(session?.modeId || "operations", getCanonicalToolIntent(tool));
public/control-center/pages/ai-command.js:3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
public/control-center/pages/ai-command.js:3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
public/control-center/pages/ai-command.js:3967:        const riskLabel = governanceRequired ? "Review required" : "Low";
public/control-center/pages/ai-command.js:3968:        const governanceLabel = governanceRequired ? "Governance route" : "Not required";
public/control-center/pages/ai-command.js:3971:        const teamIds = ["strategist", "writer", "media", "video_lead", "compliance_reviewer", "operations"];
public/control-center/pages/ai-command.js:3977:                        const complianceWatching = spec.id === "compliance_reviewer" && governanceRequired;
public/control-center/pages/ai-command.js:3982:                                : complianceWatching
public/control-center/pages/ai-command.js:4022:                                <span><strong>Governance</strong>${escapeHtml(governanceLabel)}</span>
public/control-center/pages/ai-command.js:4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4098:			<div class="aicmd-chatfirst-header-copy">
public/control-center/pages/ai-command.js:4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4227:                                content: item.prompt || "",
public/control-center/pages/ai-command.js:4234:                                content: item.responseText || "",
public/control-center/pages/ai-command.js:4253:                        { label: outputType === "task" ? "Create task draft" : "Prepare draft", attr: "data-aicmd-smart-draft" },
public/control-center/pages/ai-command.js:4255:                        { label: "Ask Compliance", attr: "data-aicmd-smart-compliance" }
public/control-center/pages/ai-command.js:4279:                const content = asString(message.content || message.text || message.responseText || "");
public/control-center/pages/ai-command.js:4289:                                        <p>${escapeHtml(content)}</p>
public/control-center/pages/ai-command.js:4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
public/control-center/pages/ai-command.js:4314:                                                <span>Plan campaign</span>
public/control-center/pages/ai-command.js:4315:                                                <span>Draft content</span>
public/control-center/pages/ai-command.js:4317:                                                <span>Prepare handoff</span>
public/control-center/pages/ai-command.js:4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
public/control-center/pages/ai-command.js:4338:                { id: "write", label: "Write", summary: "Prepare documents, copy, agreements, or presentation drafts.", enabled: false },
public/control-center/pages/ai-command.js:4340:                { id: "lead", label: "Lead", summary: "Prepare lead discovery and outreach workflow drafts.", enabled: false },
public/control-center/pages/ai-command.js:4341:                { id: "media", label: "Media", summary: "Create a media brief, storyboard, and production direction.", enabled: false },
public/control-center/pages/ai-command.js:4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
public/control-center/pages/ai-command.js:4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
public/control-center/pages/ai-command.js:4378:        const campaignPackage = asObject(packageInput);
public/control-center/pages/ai-command.js:4380:                ["Concept", asString(campaignPackage.concept)],
public/control-center/pages/ai-command.js:4381:                ["Target audience", asString(campaignPackage.targetAudience || campaignPackage.target_audience)],
public/control-center/pages/ai-command.js:4382:                ["Offer", asString(campaignPackage.offer)]
public/control-center/pages/ai-command.js:4386:                ["Launch phases", asArray(campaignPackage.launchPhases || campaignPackage.launch_phases)],
public/control-center/pages/ai-command.js:4387:                ["Content angles", asArray(campaignPackage.contentAngles || campaignPackage.content_angles)],
public/control-center/pages/ai-command.js:4388:                ["Ad angles", asArray(campaignPackage.adAngles || campaignPackage.ad_angles)],
public/control-center/pages/ai-command.js:4389:                ["Required assets", asArray(campaignPackage.requiredAssets || campaignPackage.required_assets)],
public/control-center/pages/ai-command.js:4390:                ["Review blockers", asArray(campaignPackage.missingBlockers || campaignPackage.missing_blockers)],
public/control-center/pages/ai-command.js:4391:                ["Next actions", asArray(campaignPackage.nextActions || campaignPackage.next_actions)]
public/control-center/pages/ai-command.js:4397:                <div class="aicmd-smart-preview-grid aicmd-smart-campaign-package-grid">
public/control-center/pages/ai-command.js:4419:        if (wizard.type !== "campaign" || !wizard.open) return "";
public/control-center/pages/ai-command.js:4422:        const goal = asString(wizard.goal || "sales");
public/control-center/pages/ai-command.js:4428:        const audience = asString(wizard.audience || "target-customers");
public/control-center/pages/ai-command.js:4431:        const complianceSensitivity = asString(wizard.complianceSensitivity || "standard-review");
public/control-center/pages/ai-command.js:4435:        const goalOptions = [["sales", "Sales"], ["launch", "Product launch"], ["leads", "Lead generation"], ["awareness", "Awareness"], ["retargeting", "Retargeting"]];
public/control-center/pages/ai-command.js:4436:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
public/control-center/pages/ai-command.js:4439:        const formatOptions = [["mixed", "Mixed package"], ["image", "Image"], ["video", "Video"], ["email", "Email"], ["landing", "Landing page"], ["ads", "Ads"]];
public/control-center/pages/ai-command.js:4441:        const audienceOptions = [["target-customers", "Target customers"], ["new-buyers", "New buyers"], ["returning-customers", "Returning customers"], ["b2b", "B2B"], ["local", "Local audience"]];
public/control-center/pages/ai-command.js:4442:        const offerOptions = [["review-ready-offer", "Review-ready offer"], ["discount", "Discount"], ["bundle", "Bundle"], ["premium-value", "Premium value"], ["lead-magnet", "Lead magnet"]];
public/control-center/pages/ai-command.js:4444:        const complianceOptions = [["standard-review", "Standard review"], ["claims-sensitive", "Claims sensitive"], ["pricing-sensitive", "Pricing sensitive"], ["regulated", "Regulated"], ["low-risk", "Low risk"]];
public/control-center/pages/ai-command.js:4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4500:                                                <strong>4. Premium campaign brief</strong>
public/control-center/pages/ai-command.js:4523:                                                        ${complianceOptions.map(([value, label]) => optionButton("complianceSensitivity", value, label, complianceSensitivity)).join("")}
public/control-center/pages/ai-command.js:4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
public/control-center/pages/ai-command.js:4557:                                                                <button type="button" data-aicmd-smart-campaign-action="library">Save to Library</button>
public/control-center/pages/ai-command.js:4558:                                                                <button type="button" data-aicmd-smart-campaign-action="media">Send to Media Studio</button>
public/control-center/pages/ai-command.js:4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
public/control-center/pages/ai-command.js:4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
public/control-center/pages/ai-command.js:4561:                                                                <button type="button" data-aicmd-smart-campaign-action="operations">Create Operations Follow-up</button>
public/control-center/pages/ai-command.js:4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
public/control-center/pages/ai-command.js:4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
public/control-center/pages/ai-command.js:4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
public/control-center/pages/ai-command.js:4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
public/control-center/pages/ai-command.js:4782:                                                title="${escapeHtml(tool.description || tool.label || "Prepare prompt tool")}"
public/control-center/pages/ai-command.js:4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
public/control-center/pages/ai-command.js:5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
public/control-center/pages/ai-command.js:5036:						<small>${escapeHtml(step.description)}</small>
public/control-center/pages/ai-command.js:5056:		{ label: "GPU video", value: "Coming", className: "is-planned" },
public/control-center/pages/ai-command.js:5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
public/control-center/pages/ai-command.js:5083:			<div><span>Approval</span><strong>${escapeHtml(approval)}</strong></div>
public/control-center/pages/ai-command.js:5094:        const selectedSpec = isTeam ? { id: "team", label: "Full Team", position: "Team workflow" } : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:5097:        const selectedModeLabel = isTeam ? "Team workflow" : "Solo specialist";
public/control-center/pages/ai-command.js:5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
public/control-center/pages/ai-command.js:5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
public/control-center/pages/ai-command.js:5144:                : (SPECIALIST_SUGGESTED_PROMPTS[promptModeId] || SPECIALIST_SUGGESTED_PROMPTS.operations);
public/control-center/pages/ai-command.js:5157:                const content = asString(message.content || message.text || message.responseText || "");
public/control-center/pages/ai-command.js:5165:                                        <p>${escapeHtml(content)}</p>
public/control-center/pages/ai-command.js:5177:                                content: item.prompt || "",
public/control-center/pages/ai-command.js:5184:                                content: item.responseText || "",
public/control-center/pages/ai-command.js:5212:                                                <span>Home handoff</span>
public/control-center/pages/ai-command.js:5228:                                        <span>Latest selected reply</span>
public/control-center/pages/ai-command.js:5230:                                        <small>${escapeHtml(latestSelected ? formatTime(latestSelected.generatedAt) : "No reply yet")}</small>
public/control-center/pages/ai-command.js:5305:		: (SPECIALIST_SUGGESTED_PROMPTS[promptModeId] || SPECIALIST_SUGGESTED_PROMPTS.operations);
public/control-center/pages/ai-command.js:5349:		{ label: "Operations", value: state.data.operations ? "Snapshot available" : "No operations snapshot", present: Boolean(state.data.operations) }
public/control-center/pages/ai-command.js:5351:	const scopedContextItems = session.teamMode === "solo" && session.modeId === "customer_ops"
public/control-center/pages/ai-command.js:5355:			{ label: "SLA", value: "Safe review only", present: true, scoped: true },
public/control-center/pages/ai-command.js:5359:		: session.teamMode === "solo" && session.modeId === "sales_crm"
public/control-center/pages/ai-command.js:5361:				{ label: "Leads", value: "Discovery / qualification", present: true, scoped: true },
public/control-center/pages/ai-command.js:5362:				{ label: "CRM", value: "Profile context", present: true, scoped: true },
public/control-center/pages/ai-command.js:5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
public/control-center/pages/ai-command.js:5401:					<span>Drafts are not execution — prepared content stays local until you act on it.</span>
public/control-center/pages/ai-command.js:5405:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
public/control-center/pages/ai-command.js:5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
public/control-center/pages/ai-command.js:5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
public/control-center/pages/ai-command.js:5542:		const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/ai-command.js:5543:		applyDurableAiHandoff(sessionKey, operations, session, consumeProjectHandoff, showMessage);
public/control-center/pages/ai-command.js:5719:                                const specId = btn.getAttribute("data-aicmdv2-specialist") || "operations";
public/control-center/pages/ai-command.js:5781:                                return text.includes("source") || text.includes("review") || text.includes("brief") || text.includes("campaign");
public/control-center/pages/ai-command.js:5832:                                        updateStatus("Choose files to stage as temporary chat context. AI Command does not upload or persist file content here.");
public/control-center/pages/ai-command.js:5947:                                updateStatus("Voice conversation requires the next provider-backed phase: recording, STT, specialist reply, and TTS playback. Voice dictation is ready now.");
public/control-center/pages/ai-command.js:5967:                        if (type !== "campaign") {
public/control-center/pages/ai-command.js:5974:                                type: "campaign",
public/control-center/pages/ai-command.js:5977:                                goal: asString(currentWizard.goal || "sales"),
public/control-center/pages/ai-command.js:5998:                        const goal = asString(wizard.goal || "sales");
public/control-center/pages/ai-command.js:6015:                                        body: `Define the ${goalLabel.toLowerCase()} objective, target segment, market angle, and campaign promise for ${projectLabel}.`
public/control-center/pages/ai-command.js:6019:                                        body: `Prepare ${channelLabel.toLowerCase()} copy variants: hook, short caption, primary CTA, email or landing adaptation, and review notes.`
public/control-center/pages/ai-command.js:6023:                                        body: "Prepare creative direction, image/video brief, shot list, format requirements, storyboard/voiceover notes, and asset gaps."
public/control-center/pages/ai-command.js:6027:                                        body: "Flag unsupported claims, pricing promises, before/after language, evidence gaps, restricted wording, and approval requirements."
public/control-center/pages/ai-command.js:6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
public/control-center/pages/ai-command.js:6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
public/control-center/pages/ai-command.js:6040:                                title: `${goalLabel} campaign for ${projectLabel}`,
public/control-center/pages/ai-command.js:6041:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
public/control-center/pages/ai-command.js:6049:                                audience: asString(wizard.audience || "target-customers"),
public/control-center/pages/ai-command.js:6052:                                complianceSensitivity: asString(wizard.complianceSensitivity || "standard-review"),
public/control-center/pages/ai-command.js:6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
public/control-center/pages/ai-command.js:6071:                                                body: "Create a hook, short social caption, long caption/email variant, CTA, landing-page angle, and reusable message notes in the configured publishing language."
public/control-center/pages/ai-command.js:6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
public/control-center/pages/ai-command.js:6079:                                                body: "Review claims, proof, pricing language, guarantees, sensitive wording, platform policy risk, and required Governance approval before external use."
public/control-center/pages/ai-command.js:6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
public/control-center/pages/ai-command.js:6086:                                                label: "Operations follow-up",
public/control-center/pages/ai-command.js:6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
public/control-center/pages/ai-command.js:6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
public/control-center/pages/ai-command.js:6131:                        const campaignPackage = asObject(body.campaignPackage || body.campaign_package);
public/control-center/pages/ai-command.js:6133:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
public/control-center/pages/ai-command.js:6134:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
public/control-center/pages/ai-command.js:6135:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
public/control-center/pages/ai-command.js:6136:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
public/control-center/pages/ai-command.js:6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
public/control-center/pages/ai-command.js:6138:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
public/control-center/pages/ai-command.js:6139:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
public/control-center/pages/ai-command.js:6140:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
public/control-center/pages/ai-command.js:6141:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
public/control-center/pages/ai-command.js:6146:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
public/control-center/pages/ai-command.js:6156:                                audience: asString(body.audience || campaignPackage.targetAudience || fallbackPreview.audience || ""),
public/control-center/pages/ai-command.js:6157:                                offer: asString(body.offer || campaignPackage.offer || fallbackPreview.offer || ""),
public/control-center/pages/ai-command.js:6159:                                complianceSensitivity: asString(body.compliance_sensitivity || body.complianceSensitivity || fallbackPreview.complianceSensitivity || ""),
public/control-center/pages/ai-command.js:6160:                                campaignPackage,
public/control-center/pages/ai-command.js:6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
public/control-center/pages/ai-command.js:6178:                                        goal: asString(wizard.goal || localPreview.goal || "sales"),
public/control-center/pages/ai-command.js:6188:                                        compliance_sensitivity: asString(wizard.complianceSensitivity || localPreview.complianceSensitivity || "")
public/control-center/pages/ai-command.js:6202:                                console.warn("AI Command backend campaign preview fallback", error);
public/control-center/pages/ai-command.js:6212:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-preview]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6214:                                updateStatus("Preparing AI Team campaign preview...");
public/control-center/pages/ai-command.js:6218:                                        type: "campaign",
public/control-center/pages/ai-command.js:6223:                                        type: "smart_campaign_preview",
public/control-center/pages/ai-command.js:6224:                                        outputType: "campaign_package",
public/control-center/pages/ai-command.js:6225:                                        destinationRoute: "publishing",
public/control-center/pages/ai-command.js:6239:                                        complianceSensitivity: asString(preview.complianceSensitivity || ""),
public/control-center/pages/ai-command.js:6240:                                        campaignPackage: asObject(preview.campaignPackage),
public/control-center/pages/ai-command.js:6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
public/control-center/pages/ai-command.js:6246:                                        nextSafeAction: "Review the campaign package, then send it to Media Studio or Publishing.",
public/control-center/pages/ai-command.js:6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
public/control-center/pages/ai-command.js:6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
public/control-center/pages/ai-command.js:6261:                                media: "media-studio",
public/control-center/pages/ai-command.js:6262:                                publishing: "publishing"
public/control-center/pages/ai-command.js:6265:                                media: "Media Studio",
public/control-center/pages/ai-command.js:6266:                                publishing: "Publishing"
public/control-center/pages/ai-command.js:6271:                                id: `campaign_handoff_${Date.now()}`,
public/control-center/pages/ai-command.js:6272:                                type: "ai_command_campaign_handoff",
public/control-center/pages/ai-command.js:6278:                                title: asString(preview.title || "Campaign handoff"),
public/control-center/pages/ai-command.js:6291:                                compliance_sensitivity: asString(preview.complianceSensitivity || ""),
public/control-center/pages/ai-command.js:6292:                                campaignPackage: asObject(preview.campaignPackage),
public/control-center/pages/ai-command.js:6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
public/control-center/pages/ai-command.js:6302:                const storeCampaignReviewHandoff = (handoff) => {
public/control-center/pages/ai-command.js:6304:                                const payload = JSON.stringify(handoff);
public/control-center/pages/ai-command.js:6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6310:                                console.warn("Unable to store AI Command campaign handoff", error);
public/control-center/pages/ai-command.js:6318:                                updateStatus("Generate a campaign preview before choosing a review action.");
public/control-center/pages/ai-command.js:6324:                                media: "Send to Media Studio",
