public/control-center/pages/ai-command.js:67:                summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:5565:						showMessage?.("Preview copied.");
public/control-center/pages/ai-command.js:5575:		const previewUseBtn = $("aicmdV2PreviewUseBtn");
public/control-center/pages/ai-command.js:5576:		if (previewUseBtn) {
public/control-center/pages/ai-command.js:5577:			previewUseBtn.onclick = () => {
public/control-center/pages/ai-command.js:5578:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5583:				const text = buildPreviewText(output, specialistLabel);
public/control-center/pages/ai-command.js:5589:				persistSessionDraft(sessionKey, session, "Preview inserted into composer");
public/control-center/pages/ai-command.js:5590:				updateStatus("Preview inserted into composer for refinement.");
public/control-center/pages/ai-command.js:5594:		const previewSendBtn = $("aicmdV2PreviewSendBtn");
public/control-center/pages/ai-command.js:5595:		if (previewSendBtn) {
public/control-center/pages/ai-command.js:5596:			previewSendBtn.onclick = () => {
public/control-center/pages/ai-command.js:5597:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5600:					updateStatus("No destination route is available for this preview.");
public/control-center/pages/ai-command.js:5604:				const handoffRecord = {
public/control-center/pages/ai-command.js:5605:					id: `aicmd-preview-${Date.now()}`,
public/control-center/pages/ai-command.js:5617:							routeSuggestions: [{ route: destination, label: routeLabel(destination), reason: "Phase 2 preview destination" }],
public/control-center/pages/ai-command.js:5618:							phase2_output_preview: output
public/control-center/pages/ai-command.js:5623:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
public/control-center/pages/ai-command.js:5624:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
public/control-center/pages/ai-command.js:5630:		const previewSaveBtn = $("aicmdV2PreviewSaveBtn");
public/control-center/pages/ai-command.js:5631:		if (previewSaveBtn) {
public/control-center/pages/ai-command.js:5632:			previewSaveBtn.onclick = () => {
public/control-center/pages/ai-command.js:5633:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5636:					preview: output,
public/control-center/pages/ai-command.js:5640:				updateStatus(`Preview saved locally ${formatTime(saved.updatedAt)}.`);
public/control-center/pages/ai-command.js:5641:				showMessage?.("Preview saved locally.");
public/control-center/pages/ai-command.js:5645:		const previewReadBtn = $("aicmdV2PreviewReadBtn");
public/control-center/pages/ai-command.js:5646:		if (previewReadBtn) {
public/control-center/pages/ai-command.js:5647:			previewReadBtn.onclick = () => {
public/control-center/pages/ai-command.js:5648:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5651:					updateStatus("Read preview is not supported in this browser.");
public/control-center/pages/ai-command.js:5654:				const previewText = [humanizeValue(output.title), humanizeValue(output.summary)]
public/control-center/pages/ai-command.js:5657:				const utterance = new SpeechSynthesisUtterance(previewText || "Draft preview ready.");
public/control-center/pages/ai-command.js:5660:				updateStatus("Reading preview locally in browser.");
public/control-center/pages/ai-command.js:5664:		const previewClearBtn = $("aicmdV2PreviewClearBtn");
public/control-center/pages/ai-command.js:5665:		if (previewClearBtn) {
public/control-center/pages/ai-command.js:5666:			previewClearBtn.onclick = () => {
public/control-center/pages/ai-command.js:5667:				session.outputPreview = null;
public/control-center/pages/ai-command.js:5669:				showMessage?.("Preview cleared.");
public/control-center/pages/ai-command/tool-dock.js:50:  const drawer = document.querySelector("[data-aicmd-tool-drawer]");
public/control-center/pages/ai-command/tool-dock.js:55:    targetButton = findToolButton(root, "data-aicmd-tool-dock", returnContext.toolId)
public/control-center/pages/ai-command/tool-dock.js:60:    targetButton = root.querySelector("[data-aicmd-tool-dock][data-aicmd-tool-dock-action='guided']")
public/control-center/pages/ai-command/tool-dock.js:61:      || root.querySelector("[data-aicmd-tool-dock]")
public/control-center/pages/ai-command/tool-dock.js:69:  const activeDrawer = document.querySelector("[data-aicmd-tool-drawer]");
public/control-center/pages/ai-command/tool-dock.js:111:    const msg = activeDrawer.querySelector("[data-aicmd-tool-drawer-status]") || document.querySelector("[data-aicmd-tool-drawer-status]");
public/control-center/pages/ai-command/tool-dock.js:221:  const preview = truncatePromptText(source.text_preview || source.preview || source.notes || "");
public/control-center/pages/ai-command/tool-dock.js:235:  if (preview) lines.push(`- Text preview: ${preview}`);
public/control-center/pages/ai-command/tool-dock.js:242:  const warning = drawer?.querySelector?.("[data-aicmd-tool-drawer-source-warning]");
public/control-center/pages/ai-command/tool-dock.js:279:  const selectedNode = drawer.querySelector("[data-aicmd-tool-drawer-selected-source]");
public/control-center/pages/ai-command/tool-dock.js:280:  const sourceInput = drawer.querySelector("[data-aicmd-tool-drawer-source-details]");
public/control-center/pages/ai-command/tool-dock.js:281:  const sourceSelect = drawer.querySelector("[data-aicmd-tool-drawer-source-select]");
public/control-center/pages/ai-command/tool-dock.js:304:          <button type=\"button\" class=\"btn btn-xs\" data-aicmd-tool-drawer-change-source>Change source</button>
public/control-center/pages/ai-command/tool-dock.js:305:          <button type=\"button\" class=\"btn btn-xs\" data-aicmd-tool-drawer-remove-source>Remove source</button>
public/control-center/pages/ai-command/tool-dock.js:327:    const changeBtn = selectedNode.querySelector('[data-aicmd-tool-drawer-change-source]');
public/control-center/pages/ai-command/tool-dock.js:330:        drawer.querySelector('[data-aicmd-tool-drawer-open-library]')?.click();
public/control-center/pages/ai-command/tool-dock.js:333:    const removeBtn = selectedNode.querySelector('[data-aicmd-tool-drawer-remove-source]');
public/control-center/pages/ai-command/tool-dock.js:361:    template: "Translate or adapt the selected text for the project target market. Keep the explanation in the user's chat language and prepare only review-ready copy."
public/control-center/pages/ai-command/tool-dock.js:368:    template: "Improve this draft for clarity, stronger value, better structure, and a cleaner CTA. Keep it safe and review-ready."
public/control-center/pages/ai-command/tool-dock.js:380:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:382:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:385:      template: "Create a campaign plan for {projectName}. Include objective, audience, offer, channels, phases, risks, and next best actions. Keep it review-ready only."
public/control-center/pages/ai-command/tool-dock.js:393:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:395:      destinations: ["chat-preview", "campaign-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:406:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:408:      destinations: ["chat-preview", "campaign-studio", "content-studio", "insights"],
public/control-center/pages/ai-command/tool-dock.js:419:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:421:      destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
public/control-center/pages/ai-command/tool-dock.js:432:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:434:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:436:      outputTypes: ["funnel_map", "content_needs", "handoff_points", "retention_notes"],
public/control-center/pages/ai-command/tool-dock.js:437:      template: "Map a funnel for {projectName}. Include awareness, consideration, conversion, retention, content needs, and handoff points."
public/control-center/pages/ai-command/tool-dock.js:444:      actionType: "preview",
public/control-center/pages/ai-command/tool-dock.js:445:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:447:      destinations: ["chat-preview", "workflows", "task", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:461:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:463:      destinations: ["chat-preview", "content-studio", "library", "media-studio", "publishing", "compliance"],
public/control-center/pages/ai-command/tool-dock.js:466:      template: "Use the Content Writer to create a new written output for {projectName}. First ask or infer the output type: company profile, product copy, email, blog article, landing page, contract draft, presentation outline, speech, FAQ, proposal, social post, or ad copy. Ask for sources if needed. Keep it review-ready and do not publish or send anything."
public/control-center/pages/ai-command/tool-dock.js:474:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:487:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:492:      template: "Translate and localize the current text for {projectName}. Ask for target language and market if missing. Preserve brand tone, adapt CTA and wording for the target audience, and keep the result review-ready."
public/control-center/pages/ai-command/tool-dock.js:500:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:512:      actionType: "preview",
public/control-center/pages/ai-command/tool-dock.js:513:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:515:      destinations: ["preview", "content-studio", "compliance"],
public/control-center/pages/ai-command/tool-dock.js:539:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:552:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:554:      destinations: ["chat-preview", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:567:      destinations: ["content-studio", "library", "media-studio", "publishing", "compliance", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:568:      sourceTypes: ["current_draft", "preview", "current_chat"],
public/control-center/pages/ai-command/tool-dock.js:569:      outputTypes: ["content_studio_draft", "library_save", "media_brief", "publishing_package", "compliance_review", "task_preview", "handoff_preview"],
public/control-center/pages/ai-command/tool-dock.js:570:      template: "Prepare safe routing for this Content Writer output for {projectName}. Ask the destination: Content Studio, Save to Library, Prepare Media Brief, Publishing package, Compliance review, Task, or Handoff. Do not route or execute before review."
public/control-center/pages/ai-command/tool-dock.js:580:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:582:      destinations: ["chat-preview", "media-studio", "library", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:593:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:595:      destinations: ["chat-preview", "media-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:606:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:608:      destinations: ["chat-preview", "media-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:619:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:621:      destinations: ["chat-preview", "media-studio", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:632:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:634:      destinations: ["chat-preview", "media-studio", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:645:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:647:      destinations: ["chat-preview", "media-studio", "governance", "library"],
public/control-center/pages/ai-command/tool-dock.js:661:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:663:      destinations: ["chat-preview", "media-studio", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:674:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:676:      destinations: ["chat-preview", "media-studio", "library", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:687:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:689:      destinations: ["chat-preview", "media-studio", "workflows", "library"],
public/control-center/pages/ai-command/tool-dock.js:700:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:702:      destinations: ["chat-preview", "media-studio", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:713:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:715:      destinations: ["chat-preview", "media-studio", "publishing", "ads-manager"],
public/control-center/pages/ai-command/tool-dock.js:728:      actionType: "preview",
public/control-center/pages/ai-command/tool-dock.js:729:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:731:      destinations: ["chat-preview", "publishing", "governance", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:733:      outputTypes: ["publishing_readiness_check", "missing_items", "channel_fit_review", "risk_notes"],
public/control-center/pages/ai-command/tool-dock.js:742:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:744:      destinations: ["chat-preview", "publishing", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:757:      destinations: ["chat-preview", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:759:      outputTypes: ["schedule_builder", "calendar_slot_options", "dependency_notes", "review_gates"],
public/control-center/pages/ai-command/tool-dock.js:760:      template: "Draft a publishing schedule for {projectName}. Include channels, timing, dependencies, review gates, and next actions."
public/control-center/pages/ai-command/tool-dock.js:768:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:770:      destinations: ["chat-preview", "publishing", "content-studio", "insights"],
public/control-center/pages/ai-command/tool-dock.js:783:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:784:      sourceTypes: ["final_copy", "media_asset", "approval_notes", "claim_review", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:797:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:799:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:810:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:812:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:823:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:825:      destinations: ["chat-preview", "ads-manager", "insights", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:836:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:838:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:849:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:851:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:853:      outputTypes: ["landing_match_review", "message_gap_report", "cta_improvements", "trust_signal_notes"],
public/control-center/pages/ai-command/tool-dock.js:865:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:867:      destinations: ["chat-preview", "insights", "content-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:878:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:880:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:891:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:893:      destinations: ["chat-preview", "insights", "content-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:904:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:906:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:908:      outputTypes: ["performance_review", "wins", "risks", "experiment_recommendations"],
public/control-center/pages/ai-command/tool-dock.js:917:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:919:      destinations: ["chat-preview", "insights", "content-studio", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:926:  compliance_reviewer: [
public/control-center/pages/ai-command/tool-dock.js:933:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:935:      destinations: ["chat-preview", "governance", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:946:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:948:      destinations: ["chat-preview", "governance", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:950:      outputTypes: ["safe_rewrite", "risk_reduced_copy", "claim_softening", "review_notes"],
public/control-center/pages/ai-command/tool-dock.js:959:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:961:      destinations: ["chat-preview", "governance", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:972:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:974:      destinations: ["chat-preview", "governance", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:976:      outputTypes: ["gdpr_review", "consent_risks", "tracking_notes", "disclosure_requirements"],
public/control-center/pages/ai-command/tool-dock.js:987:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:989:      outputTypes: ["approval_notes", "risk_summary", "reviewer_requirements", "unresolved_issues"],
public/control-center/pages/ai-command/tool-dock.js:990:      template: "Prepare approval notes for {projectName}. Include risks, required reviewer, unresolved issues, and safe next actions."
public/control-center/pages/ai-command/tool-dock.js:1001:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:1003:      destinations: ["chat-preview", "workflows", "task", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:1004:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1016:      destinations: ["chat-preview", "workflows", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:1017:      sourceTypes: ["current_chat", "handoff_summary", "operations_snapshot", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1018:      outputTypes: ["workflow_draft", "step_sequence", "trigger_notes", "review_gates", "execution_risks"],
public/control-center/pages/ai-command/tool-dock.js:1019:      template: "Draft a workflow for {projectName}. Include steps, triggers, inputs, outputs, owners, review gates, and execution risks."
public/control-center/pages/ai-command/tool-dock.js:1022:      id: "handoff",
public/control-center/pages/ai-command/tool-dock.js:1029:      destinations: ["chat-preview", "handoff", "workflows", "content-studio", "media-studio", "publishing", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1030:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1031:      outputTypes: ["handoff_summary", "destination_brief", "required_inputs", "review_notes"],
public/control-center/pages/ai-command/tool-dock.js:1032:      template: "Prepare a handoff summary for {projectName}. Include context, destination workspace, owner, required inputs, and review notes."
public/control-center/pages/ai-command/tool-dock.js:1040:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:1042:      destinations: ["chat-preview", "workflows", "campaign-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1053:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:1055:      destinations: ["chat-preview", "workflows", "governance", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1071:      destinations: ["chat-preview", "operations-centers", "task", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1084:      destinations: ["chat-preview", "operations-centers", "task", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1094:      actionType: "preview",
public/control-center/pages/ai-command/tool-dock.js:1095:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:1097:      destinations: ["chat-preview", "operations-centers", "task", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1099:      outputTypes: ["sla_risk_review", "urgency_flags", "escalation_needs", "safe_next_actions"],
public/control-center/pages/ai-command/tool-dock.js:1108:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:1110:      destinations: ["chat-preview", "operations-centers", "workflows", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1112:      outputTypes: ["thread_summary", "sentiment_review", "open_questions", "response_context"],
public/control-center/pages/ai-command/tool-dock.js:1124:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:1126:      destinations: ["chat-preview", "workflows", "content-studio", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1139:      destinations: ["chat-preview", "content-studio", "workflows", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1150:      safetyLevel: "review_only",
public/control-center/pages/ai-command/tool-dock.js:1152:      destinations: ["chat-preview", "workflows", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1165:      destinations: ["chat-preview", "workflows", "operations-centers", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1235:    "data-aicmd-tool-dock": tool.id || "tool",
public/control-center/pages/ai-command/tool-dock.js:1236:    "data-aicmd-tool-dock-id": tool.id || "tool",
public/control-center/pages/ai-command/tool-dock.js:1237:    "data-aicmd-tool-dock-label": tool.label || "Smart tool",
public/control-center/pages/ai-command/tool-dock.js:1238:    "data-aicmd-tool-dock-icon": tool.icon || "✦",
public/control-center/pages/ai-command/tool-dock.js:1239:    "data-aicmd-tool-dock-badge": tool.badge || "",
public/control-center/pages/ai-command/tool-dock.js:1240:    "data-aicmd-tool-dock-action": actionType,
public/control-center/pages/ai-command/tool-dock.js:1241:    "data-aicmd-tool-dock-safety": tool.safetyLevel || "review_only",
public/control-center/pages/ai-command/tool-dock.js:1242:    "data-aicmd-tool-dock-owner": tool.frontendOwnerPage || tool.owner || "ai-command",
public/control-center/pages/ai-command/tool-dock.js:1243:    "data-aicmd-tool-dock-destinations": joinMetaList(getToolMetaList(tool, "destinations", tool.route ? [tool.route] : ["chat-preview"])),
public/control-center/pages/ai-command/tool-dock.js:1244:    "data-aicmd-tool-dock-sources": joinMetaList(getToolMetaList(tool, "sourceTypes", ["current_chat", "library_source", "manual_input"])),
public/control-center/pages/ai-command/tool-dock.js:1245:    "data-aicmd-tool-dock-outputs": joinMetaList(getToolMetaList(tool, "outputTypes", [tool.id || "tool_output", "draft", "review_notes"]))
public/control-center/pages/ai-command/tool-dock.js:1257:    <aside class="mhos-tool-drawer" data-aicmd-tool-drawer hidden aria-hidden="true">
public/control-center/pages/ai-command/tool-dock.js:1258:      <div class="mhos-tool-drawer-backdrop" data-aicmd-tool-drawer-close></div>
public/control-center/pages/ai-command/tool-dock.js:1262:            <span class="mhos-tool-drawer-icon" data-aicmd-tool-drawer-icon>✦</span>
public/control-center/pages/ai-command/tool-dock.js:1264:              <p class="mhos-tool-drawer-kicker" data-aicmd-tool-drawer-action>Prompt tool</p>
public/control-center/pages/ai-command/tool-dock.js:1265:              <h3 data-aicmd-tool-drawer-title>Prompt setup</h3>
public/control-center/pages/ai-command/tool-dock.js:1268:          <button class="mhos-tool-drawer-close" type="button" data-aicmd-tool-drawer-close aria-label="Close tool drawer">×</button>
public/control-center/pages/ai-command/tool-dock.js:1271:        <p class="mhos-tool-drawer-description" data-aicmd-tool-drawer-description>
public/control-center/pages/ai-command/tool-dock.js:1272:          Choose the output, trusted context, and destination workspace before preparing a review-only composer prompt.
public/control-center/pages/ai-command/tool-dock.js:1278:            <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-output-select></select>
public/control-center/pages/ai-command/tool-dock.js:1283:            <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-source-select></select>
public/control-center/pages/ai-command/tool-dock.js:1284:            <div class="mhos-tool-drawer-selected-source" data-aicmd-tool-drawer-selected-source></div>
public/control-center/pages/ai-command/tool-dock.js:1285:            <div class="mhos-tool-drawer-warning" data-aicmd-tool-drawer-source-warning role="alert" hidden></div>
public/control-center/pages/ai-command/tool-dock.js:1289:            <span class="mhos-tool-drawer-section-label">3. Destination handoff</span>
public/control-center/pages/ai-command/tool-dock.js:1290:            <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-destination-select></select>
public/control-center/pages/ai-command/tool-dock.js:1298:                <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-language>
public/control-center/pages/ai-command/tool-dock.js:1307:                <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-tone>
public/control-center/pages/ai-command/tool-dock.js:1322:                data-aicmd-tool-drawer-source-details
public/control-center/pages/ai-command/tool-dock.js:1332:                data-aicmd-tool-drawer-extra-brief
public/control-center/pages/ai-command/tool-dock.js:1341:            <div class="mhos-tool-drawer-safety" data-aicmd-tool-drawer-safety>Review only</div>
public/control-center/pages/ai-command/tool-dock.js:1347:          <p data-aicmd-tool-drawer-summary>Choose output, source context, destination handoff, language, and tone.</p>
public/control-center/pages/ai-command/tool-dock.js:1351:          Preparation-only: this drawer creates a composer-ready instruction. Destination choices open or frame handoff context only; they do not publish, send, approve, route externally, create CRM records, run workflows, or mutate backend data.
public/control-center/pages/ai-command/tool-dock.js:1355:          <button class="btn btn-secondary" type="button" data-aicmd-tool-drawer-open-library>Choose Library Source</button>
public/control-center/pages/ai-command/tool-dock.js:1356:          <button class="btn btn-primary" type="button" data-aicmd-tool-drawer-use>Prepare Prompt</button>
public/control-center/pages/ai-command/tool-dock.js:1357:          <button class="btn btn-secondary" type="button" data-aicmd-tool-drawer-close>Cancel</button>
public/control-center/pages/ai-command/tool-dock.js:1389:            data-aicmd-tool-dock="${safe(tool.id)}"
public/control-center/pages/ai-command/tool-dock.js:1390:            data-aicmd-tool-dock-label="${safe(tool.label)}"
public/control-center/pages/ai-command/tool-dock.js:1391:            data-aicmd-tool-dock-icon="${safe(tool.icon)}"
public/control-center/pages/ai-command/tool-dock.js:1392:            data-aicmd-tool-dock-badge="${safe(tool.badge)}"
public/control-center/pages/ai-command/tool-dock.js:1393:            data-aicmd-tool-dock-action="${safe(tool.actionType || "guided")}"
public/control-center/pages/ai-command/tool-dock.js:1394:            data-aicmd-tool-dock-safety="${safe(tool.safetyLevel || "review_only")}"
public/control-center/pages/ai-command/tool-dock.js:1395:            data-aicmd-tool-dock-owner="${safe(tool.frontendOwnerPage || "ai-command")}"
public/control-center/pages/ai-command/tool-dock.js:1396:            data-aicmd-tool-dock-destinations="${safe(joinMetaList(getToolMetaList(tool, "destinations", ["chat-preview"])))}"
public/control-center/pages/ai-command/tool-dock.js:1397:            data-aicmd-tool-dock-sources="${safe(joinMetaList(getToolMetaList(tool, "sourceTypes", ["current_chat"])))}"
public/control-center/pages/ai-command/tool-dock.js:1398:            data-aicmd-tool-dock-outputs="${safe(joinMetaList(getToolMetaList(tool, "outputTypes", [tool.id || "tool_output"])))}"
public/control-center/pages/ai-command/tool-dock.js:1399:            data-aicmd-tool-dock-template="${safe(tool.template)}"
public/control-center/pages/ai-command/tool-dock.js:1507:  const title = drawer?.querySelector?.("[data-aicmd-tool-drawer-title]")?.textContent || "Smart tool";
public/control-center/pages/ai-command/tool-dock.js:1508:  const action = drawer?.querySelector?.("[data-aicmd-tool-drawer-action]")?.textContent || "Guided";
public/control-center/pages/ai-command/tool-dock.js:1509:  const output = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-output-select]", "Auto / infer from request");
public/control-center/pages/ai-command/tool-dock.js:1510:  const source = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-source-select]", "Current chat or ask if source is needed");
public/control-center/pages/ai-command/tool-dock.js:1511:  const destination = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-destination-select]", "Chat preview");
public/control-center/pages/ai-command/tool-dock.js:1512:  const language = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-language]", "Auto / project language");
public/control-center/pages/ai-command/tool-dock.js:1513:  const tone = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-tone]", "Auto / brand tone");
public/control-center/pages/ai-command/tool-dock.js:1514:  const sourceDetails = getDrawerFieldValue(drawer, "[data-aicmd-tool-drawer-source-details]");
public/control-center/pages/ai-command/tool-dock.js:1515:  const extraBrief = getDrawerFieldValue(drawer, "[data-aicmd-tool-drawer-extra-brief]");
public/control-center/pages/ai-command/tool-dock.js:1549:    `Create the requested ${output.toLowerCase()} as review-ready content.`,
public/control-center/pages/ai-command/tool-dock.js:1571:    "- Prepare review-ready output only.",
public/control-center/pages/ai-command/tool-dock.js:1581:  const summary = drawer.querySelector("[data-aicmd-tool-drawer-summary]");
public/control-center/pages/ai-command/tool-dock.js:1584:  const output = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-output-select]", "Auto");
public/control-center/pages/ai-command/tool-dock.js:1585:  const source = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-source-select]", "Auto");
public/control-center/pages/ai-command/tool-dock.js:1586:  const destination = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-destination-select]", "Chat preview");
public/control-center/pages/ai-command/tool-dock.js:1587:  const language = getSelectedLabel(drawer, "[data-aicmd-tool-drawer-language]", "Auto language");
