Hardcoded/sample/demo/mock data indicators:
public/control-center/index.html:244:              placeholder="Search pages, assets, campaigns, workflows..."
runtime/orchestrator-service/lib/customer-operations/contracts/conversation-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/customer-profile-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/escalation-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/message-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/sla-policy-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/ticket-contract.js
runtime/orchestrator-service/lib/customer-operations/contracts/unified-inbox-contract.js
runtime/orchestrator-service/lib/customer-operations/conversations/README.md
runtime/orchestrator-service/lib/customer-operations/conversations/create-integration-session.js
runtime/orchestrator-service/lib/customer-operations/conversations/messages/message-store.js
runtime/orchestrator-service/lib/customer-operations/conversations/store/conversation-store.js
runtime/orchestrator-service/lib/customer-operations/customer-operations-runtime.js
runtime/orchestrator-service/lib/customer-operations/customers/store/customer-profile-store.js
runtime/orchestrator-service/lib/customer-operations/escalation/store/escalation-store.js
runtime/orchestrator-service/lib/customer-operations/projections/customer-center-projection.js
runtime/orchestrator-service/lib/customer-operations/readiness/customer-operations-readiness-snapshot.js
runtime/orchestrator-service/lib/customer-operations/registry/README.md
runtime/orchestrator-service/lib/customer-operations/sla/store/sla-policy-store.js
runtime/orchestrator-service/lib/customer-operations/tickets/README.md
runtime/orchestrator-service/lib/customer-operations/tickets/store/ticket-store.js
runtime/orchestrator-service/lib/customer-operations/unified-inbox/register-integration-inbox.js
runtime/orchestrator-service/lib/customer-operations/unified-inbox/store/unified-inbox-store.js
runtime/orchestrator-service/lib/insights/ingestion-service.js
runtime/orchestrator-service/lib/insights/learning-engine.js
runtime/orchestrator-service/lib/integrations/insights-contract.js
runtime/orchestrator-service/lib/integrations/providers/ai-media.js
runtime/orchestrator-service/lib/media/cluster/workerCluster.js
runtime/orchestrator-service/lib/media/contracts/contentMediaContract.js
runtime/orchestrator-service/lib/media/events/consumers/mediaEventConsumers.js
runtime/orchestrator-service/lib/media/events/mediaEventBus.js
runtime/orchestrator-service/lib/media/governance/mediaGovernanceEngine.js
runtime/orchestrator-service/lib/media/library-engine.js
runtime/orchestrator-service/lib/media/native/README.md
runtime/orchestrator-service/lib/media/native/capabilities/README.md
runtime/orchestrator-service/lib/media/native/capabilities/local-rendering-capabilities.js
runtime/orchestrator-service/lib/media/native/execution/README.md
runtime/orchestrator-service/lib/media/native/execution/native-runtime-controller.js
runtime/orchestrator-service/lib/media/native/execution/native-runtime-demo.js
runtime/orchestrator-service/lib/media/native/execution/native-runtime-executor.js
runtime/orchestrator-service/lib/media/native/intelligence/media-knowledge-loader.js
runtime/orchestrator-service/lib/media/native/intelligence/media-learning-memory.js
runtime/orchestrator-service/lib/media/native/intelligence/media-prompt-intelligence.js
runtime/orchestrator-service/lib/media/native/intelligence/media-quality-scorer.js
runtime/orchestrator-service/lib/media/native/intelligence/native-media-intelligence.js
runtime/orchestrator-service/lib/media/native/knowledge/brand-video-style-guide.json
runtime/orchestrator-service/lib/media/native/knowledge/brand-voice-audio-guide.json
runtime/orchestrator-service/lib/media/native/knowledge/platform-video-rules.json
runtime/orchestrator-service/lib/media/native/knowledge/product-visual-rules.json
runtime/orchestrator-service/lib/media/native/knowledge/video-shot-patterns.json
runtime/orchestrator-service/lib/media/native/knowledge/voice-tone-profiles.json
runtime/orchestrator-service/lib/media/native/knowledge/winning-hooks-library.json
runtime/orchestrator-service/lib/media/native/lifecycle/README.md
runtime/orchestrator-service/lib/media/native/lifecycle/job-lifecycle-manager.js
runtime/orchestrator-service/lib/media/native/lifecycle/job-state-store.js
runtime/orchestrator-service/lib/media/native/lifecycle/lifecycle-demo.js
runtime/orchestrator-service/lib/media/native/media-job-queue.js
runtime/orchestrator-service/lib/media/native/media-output-storage.js
runtime/orchestrator-service/lib/media/native/models/README.md
runtime/orchestrator-service/lib/media/native/models/default-models.js
runtime/orchestrator-service/lib/media/native/models/model-registry-store.js
runtime/orchestrator-service/lib/media/native/models/model-selection-engine.js
runtime/orchestrator-service/lib/media/native/native-audio-runtime.js
runtime/orchestrator-service/lib/media/native/native-engine-registry.js
runtime/orchestrator-service/lib/media/native/native-image-runtime.js
runtime/orchestrator-service/lib/media/native/native-video-runtime.js
runtime/orchestrator-service/lib/media/native/native-voice-chat-runtime.js
runtime/orchestrator-service/lib/media/native/orchestrator/README.md
runtime/orchestrator-service/lib/media/native/orchestrator/job-dispatch-orchestrator.js
runtime/orchestrator-service/lib/media/native/orchestrator/orchestrator-demo.js
runtime/orchestrator-service/lib/media/native/protocol/README.md
runtime/orchestrator-service/lib/media/native/protocol/worker-auth-contract.js
runtime/orchestrator-service/lib/media/native/protocol/worker-heartbeat-contract.js
runtime/orchestrator-service/lib/media/native/protocol/worker-job-contract.js
runtime/orchestrator-service/lib/media/native/protocol/worker-progress-contract.js
runtime/orchestrator-service/lib/media/native/protocol/worker-result-contract.js
runtime/orchestrator-service/lib/media/native/provider-bridge.js
runtime/orchestrator-service/lib/media/native/providers/README.md
runtime/orchestrator-service/lib/media/native/providers/provider-model-catalog.js
runtime/orchestrator-service/lib/media/native/providers/provider-readiness.js
runtime/orchestrator-service/lib/media/native/registry/README.md
runtime/orchestrator-service/lib/media/native/registry/worker-heartbeat-manager.js
runtime/orchestrator-service/lib/media/native/registry/worker-registry-store.js
runtime/orchestrator-service/lib/media/native/registry/worker-selection-engine.js
runtime/orchestrator-service/lib/media/native/rendering/README.md
runtime/orchestrator-service/lib/media/native/rendering/rendering-audio-adapter.js
runtime/orchestrator-service/lib/media/native/rendering/rendering-engine-registry.js
runtime/orchestrator-service/lib/media/native/rendering/rendering-image-adapter.js
runtime/orchestrator-service/lib/media/native/rendering/rendering-video-adapter.js
runtime/orchestrator-service/lib/media/native/rendering/rendering-voice-chat-adapter.js
runtime/orchestrator-service/lib/media/native/workers/README.md
runtime/orchestrator-service/lib/media/native/workers/external-gpu-worker-adapter.js
runtime/orchestrator-service/lib/media/orchestrator/mediaOrchestratorBrain.js
runtime/orchestrator-service/lib/media/provider-layer.js
runtime/orchestrator-service/lib/media/publishing/publishEngine.js
runtime/orchestrator-service/lib/media/publishing/publishHybridState.js
runtime/orchestrator-service/lib/media/publishing/publishLifecycleEngine.js
runtime/orchestrator-service/lib/media/publishing/publishPersistence.js
runtime/orchestrator-service/lib/media/queue/bullmq/mediaQueue.js
runtime/orchestrator-service/lib/media/queue/mediaQueue.js
runtime/orchestrator-service/lib/media/realtime/mediaRealtimeBridge.js
runtime/orchestrator-service/lib/security/project-isolation.js
runtime/orchestrator-service/node_modules/content-disposition/HISTORY.md
runtime/orchestrator-service/node_modules/content-disposition/LICENSE
runtime/orchestrator-service/node_modules/content-disposition/README.md
runtime/orchestrator-service/node_modules/content-disposition/index.js
runtime/orchestrator-service/node_modules/content-disposition/package.json
runtime/orchestrator-service/node_modules/content-type/HISTORY.md
runtime/orchestrator-service/node_modules/content-type/LICENSE
runtime/orchestrator-service/node_modules/content-type/README.md
runtime/orchestrator-service/node_modules/content-type/index.js
runtime/orchestrator-service/node_modules/content-type/package.json
runtime/orchestrator-service/node_modules/media-typer/HISTORY.md
runtime/orchestrator-service/node_modules/media-typer/LICENSE
runtime/orchestrator-service/node_modules/media-typer/README.md
runtime/orchestrator-service/node_modules/media-typer/index.js
runtime/orchestrator-service/node_modules/media-typer/package.json
runtime/orchestrator-service/node_modules/multer/node_modules/media-typer/HISTORY.md
runtime/orchestrator-service/node_modules/multer/node_modules/media-typer/LICENSE
runtime/orchestrator-service/node_modules/multer/node_modules/media-typer/README.md
runtime/orchestrator-service/node_modules/multer/node_modules/media-typer/index.js
runtime/orchestrator-service/node_modules/multer/node_modules/media-typer/package.json
runtime/orchestrator-service/node_modules/negotiator/lib/mediaType.js

Dashboard likely data dependencies:
public/control-center/pages/ai-command/tool-dock.js:3:  setSharedLibrarySourceBridge,
public/control-center/pages/ai-command/tool-dock.js:46:function tryAutoOpenDrawerAfterLibrary(projectName) {
public/control-center/pages/ai-command/tool-dock.js:159:// --- When Open Library is clicked from tool dock, store both bridge and drawer return context ---
public/control-center/pages/ai-command/tool-dock.js:160:function handleOpenLibraryFromDrawer({
public/control-center/pages/ai-command/tool-dock.js:182:  // Also set library source bridge context if needed (existing logic)
public/control-center/pages/ai-command/tool-dock.js:186:export function openLibrarySourcePickerFromAiCommand({
public/control-center/pages/ai-command/tool-dock.js:210:    type: "library_source_selection",
public/control-center/pages/ai-command/tool-dock.js:214:    libraryFilter: mapping.libraryFilter,
public/control-center/pages/ai-command/tool-dock.js:220:  setSharedLibrarySourceBridge(project, payload);
public/control-center/pages/ai-command/tool-dock.js:221:  setSharedLibrarySourceBridge("__default__", payload);
public/control-center/pages/ai-command/tool-dock.js:226:  updateStatus?.("Library opened. Select an asset, click Use as Source in AI Command, then return to AI Command.");
public/control-center/pages/ai-command/tool-dock.js:229:    window.location.hash = "#library";
public/control-center/pages/ai-command/tool-dock.js:243:export function getSelectedLibrarySource(projectName = "") {
public/control-center/pages/ai-command/tool-dock.js:263:  const source = getSelectedLibrarySource(projectName);
public/control-center/pages/ai-command/tool-dock.js:266:  const name = source.name || source.filename || source.fileName || "Selected Library source";
public/control-center/pages/ai-command/tool-dock.js:267:  const type = source.asset_type || source.type || source.source_type || "Library asset";
public/control-center/pages/ai-command/tool-dock.js:276:    "Selected Library source context:",
public/control-center/pages/ai-command/tool-dock.js:286:  lines.push("Use this Library source as trusted context. Do not add unsupported claims.");
public/control-center/pages/ai-command/tool-dock.js:298:function sourceMetadataNeedsLibrarySource(rawValue = "") {
public/control-center/pages/ai-command/tool-dock.js:299:  return /source_of_truth_assets|selected_asset|proof_doc|legal_doc|privacy_policy/i.test(String(rawValue || ""));
public/control-center/pages/ai-command/tool-dock.js:312:  const source = getSelectedLibrarySource(projectName);
public/control-center/pages/ai-command/tool-dock.js:320:    "This prompt tool needs a trusted Library source first. Choose a source from Library, then return to prepare the composer prompt."
public/control-center/pages/ai-command/tool-dock.js:327:  const source = getSelectedLibrarySource(projectName);
public/control-center/pages/ai-command/tool-dock.js:334:      selectedNode.innerHTML = `<span class=\"mhos-tool-drawer-selected-source-empty\">No trusted Library source selected yet.</span>`;
public/control-center/pages/ai-command/tool-dock.js:350:        <div class=\"mhos-tool-drawer-source-meta\">${escapeHtml(type)} · Added from Library · Not approval or publish readiness</div>
public/control-center/pages/ai-command/tool-dock.js:367:    const libraryOption = Array.from(sourceSelect.options || []).find((option) => {
public/control-center/pages/ai-command/tool-dock.js:369:      return /library|source|asset|brand|product/i.test(value);
public/control-center/pages/ai-command/tool-dock.js:371:    if (libraryOption) sourceSelect.value = libraryOption.value;
public/control-center/pages/ai-command/tool-dock.js:379:        drawer.querySelector('[data-aicmd-tool-drawer-open-library]')?.click();
public/control-center/pages/ai-command/tool-dock.js:387:        if (selectedNode) selectedNode.innerHTML = `<span class=\"mhos-tool-drawer-selected-source-empty\">No trusted Library source selected yet.</span>`;
public/control-center/pages/ai-command/tool-dock.js:432:      sourceTypes: ["current_chat", "campaign_notes", "market_notes", "audience_notes", "product_data", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:444:      destinations: ["chat-preview", "campaign-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:445:      sourceTypes: ["current_chat", "campaign_brief", "asset_requirements", "timeline_notes", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:447:      template: "Plan launch waves for {projectName}. Include timeline, channels, dependencies, required assets, readiness gaps, and safe next actions. Keep it review-ready."
public/control-center/pages/ai-command/tool-dock.js:457:      destinations: ["chat-preview", "campaign-studio", "content-studio", "insights"],
public/control-center/pages/ai-command/tool-dock.js:458:      sourceTypes: ["current_chat", "market_notes", "customer_notes", "insights_report", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:471:      sourceTypes: ["current_chat", "product_data", "pricing_notes", "proof_points", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:483:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:484:      sourceTypes: ["current_chat", "campaign_brief", "audience_notes", "content_inventory", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:512:      destinations: ["chat-preview", "content-studio", "library", "media-studio", "publishing", "compliance"],
public/control-center/pages/ai-command/tool-dock.js:513:      sourceTypes: ["current_chat", "library_folder", "brand_profile", "product_data", "legal_pricing_docs", "research_proof_docs", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:576:      frontendOwnerPage: "library",
public/control-center/pages/ai-command/tool-dock.js:577:      destinations: ["library", "ai-command", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:578:      sourceTypes: ["current_chat", "library_folder", "brand_profile", "product_data", "legal_pricing_docs", "research_proof_docs", "source_of_truth_assets", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:580:      template: "Prepare source context for the next Content Writer task for {projectName}. Ask which source should be used: current chat, Library folder, brand profile, product data, legal/pricing documents, research/proof documents, source-of-truth assets, or manual input."
public/control-center/pages/ai-command/tool-dock.js:590:      destinations: ["content-studio", "insights", "library"],
public/control-center/pages/ai-command/tool-dock.js:591:      sourceTypes: ["topic", "market", "language", "audience", "current_chat", "library_folder"],
public/control-center/pages/ai-command/tool-dock.js:603:      destinations: ["chat-preview", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:604:      sourceTypes: ["existing_content", "composer_text", "content_draft", "current_chat", "library_folder"],
public/control-center/pages/ai-command/tool-dock.js:616:      destinations: ["content-studio", "library", "media-studio", "publishing", "compliance", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:618:      outputTypes: ["content_studio_draft", "library_save", "media_brief", "publishing_package", "compliance_review", "task_preview", "handoff_preview"],
public/control-center/pages/ai-command/tool-dock.js:619:      template: "Prepare safe routing for this Content Writer output for {projectName}. Ask the destination: Content Studio, Save to Library, Prepare Media Brief, Publishing package, Compliance review, Task, or Handoff. Do not route or execute before review."
public/control-center/pages/ai-command/tool-dock.js:631:      destinations: ["chat-preview", "media-studio", "library", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:632:      sourceTypes: ["current_chat", "campaign_brief", "brand_guidelines", "product_images", "reference_asset", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:634:      template: "Prepare a visual brief for {projectName}. Include concept, format, composition, colors, typography, visual mood, required assets, and CTA."
public/control-center/pages/ai-command/tool-dock.js:644:      destinations: ["chat-preview", "media-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:645:      sourceTypes: ["current_chat", "brand_guidelines", "reference_asset", "campaign_mood", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:657:      destinations: ["chat-preview", "media-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:665:      label: "Assets",
public/control-center/pages/ai-command/tool-dock.js:670:      destinations: ["chat-preview", "media-studio", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:671:      sourceTypes: ["current_chat", "campaign_brief", "library_folder", "brand_assets", "product_images", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:672:      outputTypes: ["asset_checklist", "missing_assets", "asset_request_brief", "production_requirements"],
public/control-center/pages/ai-command/tool-dock.js:673:      template: "Create an asset checklist for {projectName}. Include logos, product shots, lifestyle images, certificates, icons, testimonials, and missing assets."
public/control-center/pages/ai-command/tool-dock.js:683:      destinations: ["chat-preview", "media-studio", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:696:      destinations: ["chat-preview", "media-studio", "governance", "library"],
public/control-center/pages/ai-command/tool-dock.js:697:      sourceTypes: ["current_chat", "brand_guidelines", "visual_brief", "selected_asset", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:698:      outputTypes: ["brand_check_report", "style_risks", "missing_assets", "improvement_actions"],
public/control-center/pages/ai-command/tool-dock.js:699:      template: "Review the visual direction for brand consistency. Flag risks, missing assets, style mismatches, and improvement actions."
public/control-center/pages/ai-command/tool-dock.js:712:      destinations: ["chat-preview", "media-studio", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:713:      sourceTypes: ["current_chat", "campaign_brief", "content_draft", "product_data", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:725:      destinations: ["chat-preview", "media-studio", "library", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:728:      template: "Create a storyboard for {projectName}. Include scenes, camera direction, motion, captions, assets needed, and CTA."
public/control-center/pages/ai-command/tool-dock.js:738:      destinations: ["chat-preview", "media-studio", "workflows", "library"],
public/control-center/pages/ai-command/tool-dock.js:764:      destinations: ["chat-preview", "media-studio", "publishing", "ads-manager"],
public/control-center/pages/ai-command/tool-dock.js:779:      frontendOwnerPage: "publishing",
public/control-center/pages/ai-command/tool-dock.js:780:      destinations: ["chat-preview", "publishing", "governance", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:781:      sourceTypes: ["content_draft", "media_asset", "publishing_package", "approval_notes", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:782:      outputTypes: ["publishing_readiness_check", "missing_items", "channel_fit_review", "risk_notes"],
public/control-center/pages/ai-command/tool-dock.js:783:      template: "Review publishing readiness for {projectName}. Check copy, assets, channel fit, schedule, approvals, and missing items. Do not publish."
public/control-center/pages/ai-command/tool-dock.js:792:      frontendOwnerPage: "publishing",
public/control-center/pages/ai-command/tool-dock.js:793:      destinations: ["chat-preview", "publishing", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:794:      sourceTypes: ["content_draft", "media_asset", "campaign_brief", "channel_notes", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:805:      frontendOwnerPage: "publishing",
public/control-center/pages/ai-command/tool-dock.js:806:      destinations: ["chat-preview", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:807:      sourceTypes: ["publishing_package", "campaign_timeline", "channel_notes", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:809:      template: "Draft a publishing schedule for {projectName}. Include channels, timing, dependencies, review gates, and next actions."
public/control-center/pages/ai-command/tool-dock.js:818:      frontendOwnerPage: "publishing",
public/control-center/pages/ai-command/tool-dock.js:819:      destinations: ["chat-preview", "publishing", "content-studio", "insights"],
public/control-center/pages/ai-command/tool-dock.js:832:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:833:      sourceTypes: ["final_copy", "media_asset", "approval_notes", "claim_review", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:835:      template: "Prepare an approval package for {projectName}. Include final copy summary, risk notes, assets checklist, and required confirmations."
public/control-center/pages/ai-command/tool-dock.js:849:      sourceTypes: ["campaign_brief", "audience_notes", "offer_data", "proof_points", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:874:      destinations: ["chat-preview", "ads-manager", "insights", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:875:      sourceTypes: ["audience_notes", "insights_report", "campaign_brief", "customer_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:887:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:888:      sourceTypes: ["creative_assets", "campaign_brief", "ad_copy", "performance_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:901:      sourceTypes: ["ad_copy", "landing_page_copy", "offer_data", "proof_points", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:915:      frontendOwnerPage: "insights",
public/control-center/pages/ai-command/tool-dock.js:916:      destinations: ["chat-preview", "insights", "content-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:917:      sourceTypes: ["topic", "market", "language", "audience", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:922:      id: "insights",
public/control-center/pages/ai-command/tool-dock.js:924:      label: "Insights",
public/control-center/pages/ai-command/tool-dock.js:928:      frontendOwnerPage: "insights",
public/control-center/pages/ai-command/tool-dock.js:929:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:930:      sourceTypes: ["insights_data", "analytics_summary", "performance_notes", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:931:      outputTypes: ["insights_summary", "optimization_actions", "missing_data_notes", "risk_notes"],
public/control-center/pages/ai-command/tool-dock.js:932:      template: "Summarize insights for {projectName}. Include what is working, what is weak, missing data, and next optimization actions."
public/control-center/pages/ai-command/tool-dock.js:941:      frontendOwnerPage: "insights",
public/control-center/pages/ai-command/tool-dock.js:942:      destinations: ["chat-preview", "insights", "content-studio", "library"],
public/control-center/pages/ai-command/tool-dock.js:943:      sourceTypes: ["topic", "market", "audience", "seo_brief", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:954:      frontendOwnerPage: "insights",
public/control-center/pages/ai-command/tool-dock.js:955:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:967:      frontendOwnerPage: "insights",
public/control-center/pages/ai-command/tool-dock.js:968:      destinations: ["chat-preview", "insights", "content-studio", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:969:      sourceTypes: ["content_inventory", "seo_brief", "audience_notes", "competitor_notes", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:984:      destinations: ["chat-preview", "governance", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1010:      destinations: ["chat-preview", "governance", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1023:      destinations: ["chat-preview", "governance", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1036:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1078:      destinations: ["chat-preview", "handoff", "workflows", "content-studio", "media-studio", "publishing", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1079:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1091:      destinations: ["chat-preview", "workflows", "campaign-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1104:      destinations: ["chat-preview", "workflows", "governance", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1107:      template: "Create an execution checklist for {projectName}. Include required approvals, assets, content, integrations, and QA steps."
public/control-center/pages/ai-command/tool-dock.js:1293:    "data-aicmd-tool-dock-sources": joinMetaList(getToolMetaList(tool, "sourceTypes", ["current_chat", "library_source", "manual_input"])),
public/control-center/pages/ai-command/tool-dock.js:1373:                placeholder="Example: use the selected Library source for facts only, avoid unsupported claims..."
public/control-center/pages/ai-command/tool-dock.js:1404:          <button class="btn btn-secondary" type="button" data-aicmd-tool-drawer-open-library>Choose Library Source</button>
public/control-center/pages/ai-command/tool-dock.js:1692:  const hardSourceDefaults = ["current_chat", "market_notes", "customer_notes", "library_source", "manual_input"];
public/control-center/pages/ai-command/tool-dock.js:1703:  drawer.dataset.sourceRequired = actionType === "source_required" || sourceMetadataNeedsLibrarySource(rawSources) ? "true" : "false";
public/control-center/pages/ai-command/tool-dock.js:1778:  const openLibraryBtn = root.querySelector("[data-aicmd-tool-drawer-open-library]");
public/control-center/pages/ai-command/tool-dock.js:1779:  if (openLibraryBtn) {
public/control-center/pages/ai-command/tool-dock.js:1780:    openLibraryBtn.onclick = () => {
public/control-center/pages/ai-command/tool-dock.js:1781:      // Library Source Bridge workflow
public/control-center/pages/ai-command/tool-dock.js:1799:        type: "library_source_selection",
public/control-center/pages/ai-command/tool-dock.js:1803:        libraryFilter: mapping.libraryFilter,
public/control-center/pages/ai-command/tool-dock.js:1808:      setSharedLibrarySourceBridge(project, payload);
public/control-center/pages/ai-command/tool-dock.js:1809:      setSharedLibrarySourceBridge("__default__", payload);
public/control-center/pages/ai-command/tool-dock.js:1813:      updateStatus?.("Library guide opened. Select an asset, click Use as Source in AI Command, then return to AI Command.");
public/control-center/pages/ai-command/tool-dock.js:1815:        window.location.hash = "#library";
public/control-center/pages/ai-command/tool-dock.js:1832:        updateStatus?.("This prompt tool needs a trusted Library source first. Choose one from Library before continuing.");
public/control-center/pages/ai-command/tool-dock.js:1909:  // --- Ensure drawer is restored after navigation from Library ---
public/control-center/pages/ai-command/tool-dock.js:1912:    setTimeout(() => tryAutoOpenDrawerAfterLibrary(restoreProjectName), delay);
public/control-center/pages/publishing/publishing-payloads.js:75:    title: firstText(session.form.title, session.form.contentItem, "Publishing item"),
public/control-center/pages/publishing/publishing-payloads.js:92:    title: firstText(session.form.title, session.form.contentItem, "Publishing draft"),
public/control-center/pages/publishing/publishing-payloads.js:105:export function buildPublishingAiPrompt(projectName, selectedItem, session, handoff) {
public/control-center/pages/publishing/publishing-payloads.js:108:    `Review this publishing execution plan for ${projectName || "the current project"}.`,
public/control-center/pages/home/render-sections.js:58:export function renderActivityItems(items, escapeHtml) {
public/control-center/pages/home/render-sections.js:62:    return `<p class="home-empty-note">No recent activity is recorded yet. Open the owning workspace to create the next reviewed signal.</p>`;
public/control-center/pages/home/render-sections.js:66:    <div class="home-activity-list">
public/control-center/pages/home/render-sections.js:68:        <article class="home-activity-item">
public/control-center/pages/home/render-sections.js:70:            <span class="data-label">${escapeHtml(item.kind || "Activity")}</span>
public/control-center/pages/home/render-sections.js:71:            <strong>${escapeHtml(item.title || "Untitled activity")}</strong>
public/control-center/pages/home/render-sections.js:74:          <div class="home-activity-meta">
public/control-center/pages/campaign-studio.js:7:} from "../asset-library.js";
public/control-center/pages/campaign-studio.js:9:const campaignSessions = new Map();
public/control-center/pages/campaign-studio.js:10:const campaignSaveTimers = new Map();
public/control-center/pages/campaign-studio.js:54:const PUBLISHING_KEYS = ["instagram", "facebook", "tiktok", "youtube", "email"];
public/control-center/pages/campaign-studio.js:65:  publishing: { role: "publisher", domain: "publishing" },
public/control-center/pages/campaign-studio.js:120:      <div class="data-row"><span>Route map</span><strong>${escapeHtml(`Content ${titleCase(CAMPAIGN_ROUTE_ROLES["content-studio"].role)} • Media ${titleCase(CAMPAIGN_ROUTE_ROLES["media-studio"].role)} • Publishing ${titleCase(CAMPAIGN_ROUTE_ROLES.publishing.role)} • Ads ${titleCase(CAMPAIGN_ROUTE_ROLES["ads-manager"].role)}`)}</strong></div>
public/control-center/pages/campaign-studio.js:181:  return message.includes("insights") || message.includes("learning") || message.includes("not found");
public/control-center/pages/campaign-studio.js:210:  const assets = asObject(state.data.assets);
public/control-center/pages/campaign-studio.js:211:  const activity = asObject(state.data.activity);
public/control-center/pages/campaign-studio.js:217:  const missingAssets = getMissingAssetLabels(assets);
public/control-center/pages/campaign-studio.js:218:  const requiredAssetTypes = getCategoryReadinessList(assets).map((item) => item.display_label || item.label || item.asset_type);
public/control-center/pages/campaign-studio.js:219:  const scheduledJobs = asArray(activity.scheduled_jobs);
public/control-center/pages/campaign-studio.js:221:    scheduledJobs
public/control-center/pages/campaign-studio.js:252:    assetChecklist: missingAssets.length ? missingAssets.join(", ") : requiredAssetTypes.join(", "),
public/control-center/pages/campaign-studio.js:260:  if (!campaignSessions.has(key)) {
public/control-center/pages/campaign-studio.js:261:    campaignSessions.set(key, {
public/control-center/pages/campaign-studio.js:266:        insights: null,
public/control-center/pages/campaign-studio.js:274:    const session = campaignSessions.get(key);
public/control-center/pages/campaign-studio.js:279:      insights: session.intelligence?.insights || null,
public/control-center/pages/campaign-studio.js:287:  return campaignSessions.get(key);
public/control-center/pages/campaign-studio.js:320:function syncCampaignStudioBridge(projectName, values) {
