Router source windows around dashboard/home references:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {
    clearTimeout(runtimeTracePersistTimer);
  }

----- public/control-center/app.js lines 1042-1152 -----
  const unlockText = $("startupUnlockText");
  const showPanel = payload.debugStartup;
  const showUnlockBar = Boolean(startupRuntimeState.unlockVisible || startupRuntimeState.unlocked);

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {
    clearTimeout(runtimeTracePersistTimer);
  }


----- public/control-center/app.js lines 1043-1153 -----
  const showPanel = payload.debugStartup;
  const showUnlockBar = Boolean(startupRuntimeState.unlockVisible || startupRuntimeState.unlocked);

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {
    clearTimeout(runtimeTracePersistTimer);
  }

  runtimeTracePersistTimer = window.setTimeout(() => {

----- public/control-center/app.js lines 1044-1154 -----
  const showUnlockBar = Boolean(startupRuntimeState.unlockVisible || startupRuntimeState.unlocked);

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {
    clearTimeout(runtimeTracePersistTimer);
  }

  runtimeTracePersistTimer = window.setTimeout(() => {
    runtimeTracePersistTimer = null;

----- public/control-center/app.js lines 1045-1155 -----

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {
    clearTimeout(runtimeTracePersistTimer);
  }

  runtimeTracePersistTimer = window.setTimeout(() => {
    runtimeTracePersistTimer = null;
    persistRuntimeTrace({ force });

----- public/control-center/app.js lines 1046-1156 -----
  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {
    clearTimeout(runtimeTracePersistTimer);
  }

  runtimeTracePersistTimer = window.setTimeout(() => {
    runtimeTracePersistTimer = null;
    persistRuntimeTrace({ force });
  }, 250);

----- public/control-center/app.js lines 1103-1213 -----

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {
    clearTimeout(runtimeTracePersistTimer);
  }

  runtimeTracePersistTimer = window.setTimeout(() => {
    runtimeTracePersistTimer = null;
    persistRuntimeTrace({ force });
  }, 250);
}

function recordRuntimeTrace(stage, details = {}) {
  boundedTracePush(stage, details);
  scheduleRuntimeTracePersist(false);
}

function readLastClickDiagnostic() {
  if (typeof window === "undefined") return null;

  try {
    const raw = window.localStorage?.getItem(LAST_CLICK_STORAGE_KEY) || "";
    if (!raw) return null;
    const parsed = JSON.parse(raw);
    return parsed && typeof parsed === "object" ? parsed : null;
  } catch (_) {
    return null;
  }
}

function formatLastClickSummary(payload) {
  if (!payload || typeof payload !== "object") {
    return "none";
  }

  const parts = [
    payload.tag ? String(payload.tag).toLowerCase() : "",
    payload.id ? `#${payload.id}` : "",
    payload.className ? `.${String(payload.className).split(/\s+/).filter(Boolean).join(".")}` : "",
    payload.dataRoute ? `route=${payload.dataRoute}` : "",
    payload.dataPage ? `page=${payload.dataPage}` : "",
    payload.href ? `href=${payload.href}` : "",
    payload.text ? `text=${payload.text}` : ""
  ].filter(Boolean);

  return parts.join(" ") || "none";
}

function installClickDiagnosticCapture() {
  if (typeof document === "undefined" || window.__mhControlCenterClickDiagnosticInstalled) {
    return;
  }

  document.addEventListener("click", (event) => {
    const element = event.target instanceof Element
      ? event.target.closest("button, a, [data-route], [data-page], [data-action], input, select, textarea") || event.target
      : null;

    if (!element || !(element instanceof Element)) {
      return;
    }

    const payload = {
      at: new Date().toISOString(),
      tag: String(element.tagName || "").toLowerCase(),
      id: String(element.id || ""),
      className: String(element.className || "").trim(),

----- public/control-center/app.js lines 1911-2021 -----

