### canonical team definitions
36:const MODE_DEFS = [
53:                label: "Media Director",
4531:                                                                <p>${escapeHtml(preview.summary)}</p>
4534:                                                        <div class="aicmd-smart-preview-meta">
4535:                                                                <span><strong>Source</strong>${escapeHtml(preview.sourceLabel)}</span>
4536:                                                                <span><strong>Goal</strong>${escapeHtml(preview.goalLabel || titleCase(preview.goal))}</span>
4537:                                                                <span><strong>Channel</strong>${escapeHtml(preview.channelLabel || titleCase(preview.channel))}</span>
4538:                                                                <span><strong>Status</strong>${escapeHtml(preview.backendPreview ? "Backend preview" : "Local fallback")}</span>
4539:                                                                <span><strong>Market</strong>${escapeHtml(titleCase(preview.market || market))}</span>
4540:                                                                <span><strong>Language</strong>${escapeHtml(titleCase(preview.language || language))}</span>
4541:                                                                <span><strong>Format</strong>${escapeHtml(titleCase(preview.format || format))}</span>
4542:                                                                <span><strong>Deadline</strong>${escapeHtml(titleCase(preview.deadline || deadline))}</span>
4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
4547:                                                        <div class="aicmd-smart-preview-grid">
4548:                                                                ${asArray(preview.sections).map((section) => `
4556:                                                        <div class="aicmd-smart-preview-actions" aria-label="Campaign review actions">
4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
4577:                                                        ${preview.title ? "Regenerate AI Team Preview" : "Generate AI Team Preview"}
4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
4932:	const preview = asObject(session.outputPreview);
4933:	const hasPreview = Boolean(preview.outputType && preview.title);
4935:	const structuredPreview = hasPreview ? buildStructuredPreviewBlocks(preview) : { blocks: [], compactSummary: "" };
4937:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
4940:		: getPhase1SpecialistById(preview.specialistId || session.modeId);
4941:	const outputLabel = hasPreview ? formatOutputTypeLabel(preview.outputType) : "Output";
4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
4980:					<h3>${escapeHtml(humanizeValue(preview.title, "Draft output"))}</h3>
4981:					<p>${escapeHtml(structuredPreview.compactSummary || humanizeValue(preview.summary, "Guidance preview prepared."))}</p>
4995:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
4996:						<span>${escapeHtml(humanizeValue(preview.confirmationNote, "Execution requires explicit confirmation in the destination workspace."))}</span>
5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
5009:					<span>Start in the chat composer or open a Tool Drawer prompt to prepare a preview.</span>
5019:	const preview = asObject(session.outputPreview);
5042:				<span><strong>Output</strong>${escapeHtml(preview.outputType ? formatOutputTypeLabel(preview.outputType) : "No draft yet")}</span>
5052:		{ label: "Read preview", value: "AI ready", className: "is-available" },
5072:	const preview = asObject(session.outputPreview);
5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
5077:	const recentAt = asArray(session.responseHistory)[0]?.generatedAt || preview.generatedAt || "";
5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
5239:                                                                <small>Please wait while the specialist prepares a review-ready response.</small>
5318:						data-aicmdv2-prompt-text="${escapeHtml(p.prompt || `${p.label}. ${p.sub}. Prepare this as a review-ready draft only; do not execute anything.`)}"
5335:	const sessionState = session.responseLoading ? "Generating" : (session.outputPreview ? "AI Team preview ready" : (asString(session.draftMessage).trim() ? "Drafting" : "AI ready"));
5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
5418:	const preview = asObject(session.outputPreview);
5426:		...(preview.outputType ? [{
5428:			title: preview.title || "Draft preview",
5429:			body: preview.sourcePrompt || preview.summary || "",
5430:			time: preview.generatedAt
5451:				<div class="aicmd-v2-chat-empty">Saved responses and previews appear here during this session.</div>
5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
5503:                        const preview = asObject(savedOutput.preview);
5504:			if (preview.outputType) {
5505:				session.outputPreview = preview;
5506:				session.outputWorkspaceTab = outputTabFromPreview(preview);
5550:			session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
5554:			session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
5622:                                preview: session.outputPreview,
5658:                        session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
5666:                                preview: null,
5731:                                        StateKernel.write(session, `Act as the ${spec?.label || titleCase(specId)} for ${projectName}. Review the project context and suggest the next best actions. Do not execute anything; prepare guidance only.`, "ai");
5772:				updateStatus("Quick action loaded into composer. Review it, then ask or preview.");
5979:                                preview: asObject(currentWizard.preview)
6041:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
6050:                                offer: asString(wizard.offer || "review-ready-offer"),
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
6121:                                        preview: {}
6146:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
6162:                                safety: asObject(body.safety).preview_only
6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
6192:                                        throw new Error(asString(backendPayload.message || "Backend preview failed"));
6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
6197:                                        throw new Error("Backend preview response did not confirm preview-only safety.");
6202:                                console.warn("AI Command backend campaign preview fallback", error);
6206:                                        backendFallbackReason: asString(error?.message || "Backend preview unavailable")
6212:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-preview]")).forEach((btn) => {
6214:                                updateStatus("Preparing AI Team campaign preview...");
6215:                                const preview = await buildCampaignWizardPreviewWithBackendFallback();
6220:                                        preview
6223:                                        type: "smart_campaign_preview",
6226:                                        title: preview.title,
6227:                                        summary: preview.summary,
6228:                                        source: preview.source,
6229:                                        sourceLabel: asString(preview.sourceLabel || ""),
6230:                                        goal: preview.goal,
6231:                                        channel: preview.channel,
6232:                                        market: asString(preview.market || ""),
6233:                                        language: asString(preview.language || ""),
6234:                                        format: asString(preview.format || ""),
6235:                                        deadline: asString(preview.deadline || ""),
6236:                                        audience: asString(preview.audience || ""),
6237:                                        offer: asString(preview.offer || ""),
6238:                                        productFocus: asString(preview.productFocus || ""),
6239:                                        complianceSensitivity: asString(preview.complianceSensitivity || ""),
6240:                                        campaignPackage: asObject(preview.campaignPackage),
6241:                                        sections: preview.sections,
6242:                                        safety: preview.safety,
6243:                                        safetyLabel: preview.safety,
6247:                                        backendPreview: Boolean(preview.backendPreview),
6248:                                        backendSource: asString(preview.backendSource || ""),
6249:                                        backendFallbackReason: asString(preview.backendFallbackReason || "")
6252:                                persistSessionDraft(sessionKey, session, preview.backendPreview ? "Campaign Builder backend preview prepared" : "Campaign Builder local fallback preview prepared");
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
6259:                const buildCampaignReviewHandoff = (action, preview) => {
6278:                                title: asString(preview.title || "Campaign handoff"),
6279:                                summary: asString(preview.summary || ""),
6280:                                source_type: asString(preview.source || ""),
6281:                                source_label: asString(preview.sourceLabel || preview.source || ""),
6282:                                goal: asString(preview.goal || ""),
6283:                                channel: asString(preview.channel || ""),
6284:                                market: asString(preview.market || ""),
6285:                                language: asString(preview.language || ""),
6286:                                format: asString(preview.format || ""),
6287:                                deadline: asString(preview.deadline || ""),
6288:                                audience: asString(preview.audience || ""),
6289:                                offer: asString(preview.offer || ""),
6290:                                product_focus: asString(preview.productFocus || ""),
6291:                                compliance_sensitivity: asString(preview.complianceSensitivity || ""),
6292:                                campaignPackage: asObject(preview.campaignPackage),
6293:                                sections: asArray(preview.sections),
6294:                                backend_preview: Boolean(preview.backendPreview),
6295:                                backend_source: asString(preview.backendSource || ""),
6296:                                backend_fallback_reason: asString(preview.backendFallbackReason || ""),
6316:                        const preview = asObject(wizard.preview);
6317:                        if (!preview.title) {
6318:                                updateStatus("Generate a campaign preview before choosing a review action.");
6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
6553:		                        preview: session.outputPreview,
6657:		                                preview: session.outputPreview,
6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
6674:		                                preview: session.outputPreview,
6693:                                const preview = setPreviewFromConversation({
6699:                                if (!preview) return;
6700:                                persistSessionDraft(sessionKey, session, "Guidance preview prepared from conversation");
6702:                                updateStatus("Guidance preview prepared from conversation context.");
6703:                                showMessage?.(`${specLabel} guidance preview prepared from conversation.`);
6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
6718:                                const preview = setPreviewFromConversation({
6724:                                if (!preview) return;
6725:                                persistSessionDraft(sessionKey, session, "Task preview prepared from conversation");
6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
6727:                                showMessage?.("Task draft preview prepared from conversation.");
6741:                                const preview = setPreviewFromConversation({
6747:                                if (!preview) return;
6748:                                persistSessionDraft(sessionKey, session, "Workflow preview prepared from conversation");
6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
6750:                                showMessage?.("Workflow draft preview prepared from conversation.");
6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
6765:                                const preview = setPreviewFromConversation({
6771:                                if (!preview) return;
6772:                                persistSessionDraft(sessionKey, session, "Handoff preview prepared from conversation");
6773:                                updateStatus("Handoff preview prepared from conversation context. Review destination before sending.");
6774:                                showMessage?.("Handoff preview prepared from conversation.");
6893:					preview: session.outputPreview,
6907:		                const preview = setPreviewFromConversation({
6915:		                        preview.title = latestResponse.responseTitle || preview.title;
6916:		                        preview.summary = latestResponse.responseText;
6917:		                        preview.generatedAt = latestResponse.generatedAt || nowIso();
6921:		                        preview: session.outputPreview,
6928:		                updateStatus("Conversation converted into a draft preview.");
6929:		                showMessage?.("Draft preview ready from conversation.");
6985:		const previewCopyBtn = $("aicmdV2PreviewCopyBtn");
6986:		if (previewCopyBtn) {
6987:			previewCopyBtn.onclick = async () => {
7009:		const previewUseBtn = $("aicmdV2PreviewUseBtn");
7010:		if (previewUseBtn) {
7011:			previewUseBtn.onclick = () => {
7028:		const previewSendBtn = $("aicmdV2PreviewSendBtn");
7029:		if (previewSendBtn) {
7030:			previewSendBtn.onclick = () => {
7034:					updateStatus("No destination route is available for this preview.");
7039:					id: `aicmd-preview-${Date.now()}`,
7051:							routeSuggestions: [{ route: destination, label: routeLabel(destination), reason: "Phase 2 preview destination" }],
7052:							phase2_output_preview: output
7064:		const previewSaveBtn = $("aicmdV2PreviewSaveBtn");
7065:		if (previewSaveBtn) {
7066:			previewSaveBtn.onclick = () => {
7070:					preview: output,
7079:		const previewReadBtn = $("aicmdV2PreviewReadBtn");
7080:		if (previewReadBtn) {
7081:			previewReadBtn.onclick = () => {
7085:					updateStatus("Read preview is not supported in this browser.");
7088:				const previewText = [humanizeValue(output.title), humanizeValue(output.summary)]
7091:				const utterance = new SpeechSynthesisUtterance(previewText || "Draft preview ready.");
7094:				updateStatus("Reading preview locally in browser.");
7098:		const previewClearBtn = $("aicmdV2PreviewClearBtn");
7099:		if (previewClearBtn) {
7100:			previewClearBtn.onclick = () => {
