CONTENT_FILE=public/control-center/pages/content-studio-workspace.js

### high-level anchors
3:  createProjectHandoff,
    outputContent: "",
    language: "English",
    tone: session.form.tone,
    channel: session.form.channel,
    readinessStatus: "draft"
  });
  session.formSourceId = "";
  session.selectedId = "";
  session.validation = {};
  session.isCreatingNew = true;
  session.draftMessage = "";
}

function syncSessionForm(session, form) {
  if (!form) return;
  Array.from(form.elements).forEach((field) => {
    if (!field.name) return;
    session.form[field.name] = field.value || "";

### source window 621-980
  });
  syncVersionFromForm(session);
}

function validateComposer(session, intent = "save") {
  const errors = {};
  const form = session.form;
  if (!clean(form.project)) errors.project = "Project is required.";
  if (!clean(form.campaign)) errors.campaign = "Campaign is required.";
  if (!clean(form.product)) errors.product = "Product is required.";
  if (!clean(form.channel)) errors.channel = "Channel is required.";
  if (!clean(form.language)) errors.language = "Language is required.";
  if (!clean(form.tone)) errors.tone = "Tone is required.";
  if (!clean(form.objective)) errors.objective = "Objective is required.";
  if (!clean(form.brief) && intent !== "load-handoff") errors.brief = "Main prompt / brief is required.";
  session.validation = errors;
  return !Object.keys(errors).length;
}

function fieldError(session, key, escapeHtml) {
  const message = session.validation[key];
  return message ? `<div class="content-inline-error">${escapeHtml(message)}</div>` : "";
}

function buildContentPayload(session, status = "draft") {
  const versioning = ensureVersioning(session);
  const selected = selectedVersionEntry(session);
  return {
    id: session.formSourceId || session.selectedId || "",
    title: firstText(session.form.title, `${modeLabel(session.form.mode)} for ${session.form.campaign || session.form.project || "campaign"}`),
    type: session.form.mode,
    mode: session.form.mode,
    project: session.form.project,
    campaign: session.form.campaign,
    product: session.form.product,
    channel: session.form.channel,
    language: session.form.language,
    tone: session.form.tone,
    objective: session.form.objective,
    prompt: session.form.brief,
    brief: session.form.brief,
    draft: firstText(selected?.output_content, ""),
    status,
    approval_status: firstText(selected?.approval_status, "draft"),
    destination: session.form.channel,
    owner_role: CONTENT_ROLE_DEFAULTS.ownerRole,
    review_role: CONTENT_ROLE_DEFAULTS.reviewRole,
    service_domain: CONTENT_ROLE_DEFAULTS.serviceDomain,
    content_versions: asArray(versioning.versions).map((version) => ({
      id: version.id,
      mode: version.mode,
      prompt: version.prompt,
      output_content: version.output_content,
      language: version.language,
      tone: version.tone,
      channel: version.channel,
      readiness_status: version.readiness_status,
      approval_status: version.approval_status,
      notes: version.notes,
      library_asset_ref: version.library_asset_ref || null,
      timestamp: version.timestamp
    })),
    actor: "content-studio"
  };
}

function syncItemsWithLocalSave(session, projectName, payload) {
  const saved = saveLocalDraft(projectName, payload);
  const normalized = normalizeContentItem(saved);
  session.items = mergeItems(
    session.items.filter((item) => asString(item.id) !== asString(normalized.id)),
    [normalized]
  );
  session.selectedId = normalized.id;
  session.formSourceId = normalized.id;
  return normalized;
}

async function persistContentRecord({ projectName, state, session, status, showMessage }) {
  const payload = buildContentPayload(session, status);
  const localItem = syncItemsWithLocalSave(session, projectName, payload);

  if (!projectName) {
    showMessage?.("Content draft saved locally.");
    return localItem;
  }

  if (!confirmContentStudioAuthorityAction(
    "Save backend content draft",
    `This will save or update a Content Studio draft for ${projectName}.`
  )) {
    showMessage?.("Backend content save cancelled.");
    return localItem;
  }

  try {
    const result = await saveProjectContentItem(projectName, payload);
    const backendItem = normalizeContentItem(result.content_item || payload);
    session.items = mergeItems(
      session.items.filter((item) => asString(item.id) !== asString(localItem.id)),
      [backendItem]
    );
    session.selectedId = backendItem.id || localItem.id;
    session.formSourceId = session.selectedId;
    showMessage?.("Content draft saved.");
    return backendItem;
  } catch (_) {
    showMessage?.("Backend content save unavailable; local draft kept.");
    return localItem;
  }
}

function getVersionMetrics(session) {
  const selected = selectedVersionEntry(session);
  const previous = previousVersionEntry(session);
  const promptChanged = Boolean(previous && clean(previous.prompt) !== clean(selected?.prompt));
  const contentChanged = Boolean(previous && clean(previous.output_content) !== clean(selected?.output_content));
  const statusChanged = Boolean(previous && clean(previous.readiness_status) !== clean(selected?.readiness_status));
  return { selected, previous, promptChanged, contentChanged, statusChanged };
}

function parseLines(text) {
  return asString(text).split(/\n+/).map((line) => clean(line)).filter(Boolean);
}

function computeSuggestedMediaBrief(mode, version, form) {
  const content = firstText(version?.output_content, version?.prompt, form.brief);
  return [
    `Create media assets for ${modeLabel(mode)} content.`,
    `Channel: ${form.channel || "not set"}`,
    `Language/Tone: ${firstText(form.language, version?.language, "English")} / ${firstText(form.tone, version?.tone, "not set")}`,
    `Core message: ${firstText(content, "No content body yet.")}`,
    "Output target: product-visible, publishing-safe, and campaign-consistent creative."
  ].join("\n");
}

function buildInboundSummary(handoff) {
  const payload = asObject(handoff?.payload);
  const output = asObject(payload.output);
  const selectedVersion = asObject(payload.selected_version);
  return {
    id: asString(handoff?.id || payload.id || payload.workflow_id || payload.content_item_id),
    sourcePage: asString(handoff?.source_page || "workflows"),
    title: firstText(payload.title, output.title, selectedVersion.title),
    project: firstText(payload.project, output.project),
    campaign: firstText(payload.campaign, output.campaign, payload.campaign_id),
    product: firstText(payload.product, output.product),
    channel: firstText(payload.channel, output.channel),
    mode: firstText(payload.content_type, selectedVersion.mode, payload.type),
    language: firstText(payload.language, selectedVersion.language),
    tone: firstText(payload.tone, selectedVersion.tone),
    objective: firstText(payload.objective, output.goal, output.objective),
    brief: firstText(selectedVersion.prompt, payload.prompt, output.summary, payload.brief),
    contentBody: firstText(selectedVersion.output_content, payload.content, payload.body, output.content_item),
    readinessStatus: firstText(selectedVersion.readiness_status, payload.readiness_status, "draft"),
    approvalStatus: firstText(selectedVersion.approval_status, payload.approval_status, "draft")
  };
}

function getInboundHandoff(projectName, session) {
  const operations = session.operations || {};
  return (
    getSharedHandoff(projectName, "content-studio", operations, "workflows") ||
    getSharedHandoff(projectName, "content-studio", operations, "ai-command") ||
    getSharedHandoff(projectName, "content-studio", operations)
  );
}

function applyInboundHandoff(projectName, session) {
  const handoff = getInboundHandoff(projectName, session);
  if (!handoff) return;
  const summary = buildInboundSummary(handoff);
  if (!summary.id || summary.id === session.loadedHandoffId) return;
  session.loadedHandoffId = summary.id;
}

async function loadWorkspace(projectName, state, session, rerender) {
  if (!projectName || session.loading || session.loaded) return;
  session.loading = true;
  session.error = "";
  rerender();

  try {
    const [contentItems, tasks, approvals, handoffs, events, operations] = await Promise.all([
      listProjectContentItems(projectName, { limit: 120 }),
      listProjectTasks(projectName, 120),
      listProjectApprovals(projectName, 120),
      listProjectHandoffs(projectName, { limit: 120 }),
      listProjectEvents(projectName, 120),
      fetchProjectOperations(projectName)
    ]);

    const backendItems = asArray(contentItems.items).map((item) => normalizeContentItem(item));
    const localItems = loadLocalDrafts(projectName).map((item) => normalizeContentItem(item));
    session.items = mergeItems(backendItems, localItems);
    session.tasks = asArray(tasks.items);
    session.approvals = asArray(approvals.items);
    session.handoffs = asArray(handoffs.items);
    session.events = asArray(events.items);
    session.operations = operations || null;
    session.loaded = true;
    applyInboundHandoff(projectName, session);
    if (!session.selectedId) session.selectedId = session.items[0]?.id || "";
  } catch (error) {
    session.error = "Backend content data unavailable. Content Studio is running in local draft mode.";
    session.items = mergeItems([], loadLocalDrafts(projectName).map((item) => normalizeContentItem(item)));
    session.loaded = true;
    applyInboundHandoff(projectName, session);
  } finally {
    session.loading = false;
    rerender();
  }
}

function getMetrics(session) {
  const items = asArray(session.items);
  return {
    total: items.length,
    ready: items.filter((item) => ["prompt_ready"].includes(item.status)).length,
    needsReview: items.filter((item) => item.status === "needs_review").length,
    approved: items.filter((item) => item.status === "approved").length,
    sentMedia: items.filter((item) => item.status === "sent_to_media").length,
    sentPublishing: items.filter((item) => item.status === "sent_to_publishing").length
  };
}

function buildRecommendation(metrics, selectedItem) {
  if (!selectedItem) {
    return {
      action: "Start a draft from the main brief",
      why: "A clear first draft unlocks versioning, review, and downstream media/publishing handoffs."
    };
  }

  if (selectedItem.status === "needs_review") {
    return {
      action: "Approve or request revision on the selected draft",
      why: "Review decisions reduce production delay and move content into executable lanes."
    };
  }

  if (selectedItem.status === "approved") {
    return {
      action: "Send approved content to Media Studio",
      why: "Approved copy can now drive structured media generation with fewer revisions."
    };
  }

  if (metrics.sentMedia + metrics.sentPublishing > 0) {
    return {
      action: "Create next content variant",
      why: "Version expansion keeps campaign momentum while existing content moves downstream."
    };
  }

  return {
    action: "Improve brief and generate next version",
    why: "Higher-quality prompt context improves draft quality and handoff readiness."
  };
}

function renderScopedStyles() {
  return `
    <style>
      .content-smart-root {
        display: grid;
        gap: 16px;
        min-width: 0;
      }

      .content-smart-grid {
        display: grid;
        gap: 16px;
        min-width: 0;
      }

      .content-main,
      .content-side {
        display: grid;
        gap: 16px;
        min-width: 0;
        align-content: start;
      }

      .content-card {
        min-width: 0;
        overflow: hidden;
      }

      .content-overview-grid,
      .content-impact-grid,
      .content-preview-grid,
      .content-version-grid,
      .content-handoff-grid {
        display: grid;
        gap: 10px;
        min-width: 0;
      }

      .content-overview-item,
      .content-impact-chip,
      .content-data-item {
        border: 1px solid var(--border, rgba(148, 163, 184, 0.24));
        border-radius: 8px;
        padding: 12px;
        background: var(--surface-muted, rgba(15, 23, 42, 0.03));
        min-width: 0;
      }

      .content-overview-item span,
      .content-impact-chip small,
      .content-data-item span {
        display: block;
        color: var(--text-muted, #64748b);
        font-size: 0.78rem;
      }

      .content-overview-item strong,
      .content-impact-chip strong,
      .content-data-item strong {
        display: block;
        margin-top: 4px;
        overflow-wrap: anywhere;
      }

      .content-impact-chip {
        min-width: 0;
      }

      .content-mode-tabs,
      .content-action-row,
      .content-version-tabs,
      .content-agent-actions {
        display: flex;
        flex-wrap: wrap;
        gap: 10px;
        min-width: 0;
      }

      .content-mode-tab,
      .content-version-tab {
        min-height: 34px;
        border: 1px solid var(--border, rgba(148, 163, 184, 0.28));
        border-radius: 999px;
        padding: 6px 12px;
        background: transparent;
        cursor: pointer;
        color: inherit;
      }

      .content-mode-tab.is-active,
      .content-version-tab.is-active {
        border-color: var(--accent, #2563eb);
        background: rgba(37, 99, 235, 0.08);
      }

      .content-inline-error {
        margin-top: 6px;
        color: var(--danger, #b91c1c);
        font-size: 0.82rem;

### source window 981-1340
        line-height: 1.35;
      }

      .content-text-box {
        border: 1px solid var(--border, rgba(148, 163, 184, 0.24));
        border-radius: 8px;
        padding: 12px;
        background: rgba(15, 23, 42, 0.04);
        white-space: pre-wrap;
        overflow-wrap: anywhere;
        line-height: 1.45;
      }

      .content-queue-list,
      .content-agent-grid {
        display: grid;
        gap: 10px;
      }

      .content-queue-item,
      .content-agent-card {
        width: 100%;
        border: 1px solid var(--border, rgba(148, 163, 184, 0.24));
        border-radius: 8px;
        background: #f8fafc;
        color: #0f172a;
        text-align: left;
        padding: 12px;
        min-width: 0;
      }

      .content-queue-item {
        cursor: pointer;
      }

      .content-queue-item.is-active {
        border-color: var(--accent, #2563eb);
        background: #eef4ff;
      }

      .content-queue-title {
        display: block;
        font-weight: 700;
        overflow-wrap: anywhere;
      }

      .content-queue-meta,
      .content-copy,
      .content-hint {
        color: #334155;
        overflow-wrap: anywhere;
      }

      .content-agent-card strong,
      .content-agent-card p {
        overflow-wrap: anywhere;
      }

      .content-preview-social,
      .content-preview-email,
      .content-preview-marketplace,
      .content-preview-ad,
      .content-preview-script,
      .content-preview-blog {
        border: 1px solid var(--border, rgba(148, 163, 184, 0.24));
        border-radius: 10px;
        padding: 12px;
        background: #ffffff;
        min-width: 0;
      }

      .content-preview-social .headline,
      .content-preview-blog .headline,
      .content-preview-email .headline,
      .content-preview-marketplace .headline,
      .content-preview-ad .headline,
      .content-preview-script .headline {
        font-weight: 700;
        margin-bottom: 8px;
        overflow-wrap: anywhere;
      }

      .content-preview-script .scene,
      .content-preview-marketplace .bullet,
      .content-preview-blog .section,
      .content-preview-email .segment,
      .content-preview-ad .segment {
        margin-top: 8px;
        overflow-wrap: anywhere;
      }

      @media (min-width: 980px) {
        .content-smart-grid {
          grid-template-columns: minmax(0, 1.35fr) minmax(300px, 0.85fr);
          align-items: start;
        }

        .content-overview-grid,
        .content-impact-grid,
        .content-preview-grid,
        .content-version-grid,
        .content-handoff-grid {
          grid-template-columns: repeat(2, minmax(0, 1fr));
        }

        .content-agent-grid {
          grid-template-columns: repeat(2, minmax(0, 1fr));
        }
      }
    </style>
  `;
}

function renderOverview(metrics, escapeHtml) {
  return `
    <section class="card content-card">
      <div class="card-head">
        <div>
          <div class="setup-kicker">Content Overview</div>
          <h3>Smart Content Production Center</h3>
        </div>
        <span class="card-badge neutral">${escapeHtml(formatCount(metrics.total))} drafts</span>
      </div>
      <div class="content-overview-grid">
        <div class="content-overview-item"><span>Total content drafts</span><strong>${escapeHtml(formatCount(metrics.total))}</strong></div>
        <div class="content-overview-item"><span>Ready content</span><strong>${escapeHtml(formatCount(metrics.ready))}</strong></div>
        <div class="content-overview-item"><span>Needs review</span><strong>${escapeHtml(formatCount(metrics.needsReview))}</strong></div>
        <div class="content-overview-item"><span>Approved content</span><strong>${escapeHtml(formatCount(metrics.approved))}</strong></div>
        <div class="content-overview-item"><span>Sent to Media</span><strong>${escapeHtml(formatCount(metrics.sentMedia))}</strong></div>
        <div class="content-overview-item"><span>Sent to Publishing</span><strong>${escapeHtml(formatCount(metrics.sentPublishing))}</strong></div>
      </div>
    </section>
  `;
}

function renderRecommendation(recommendation, selectedItem, escapeHtml) {
  const chips = [
    ["Campaign readiness", selectedItem ? "Active" : "Initialize"],
    ["Media handoff", selectedItem?.status === "approved" || selectedItem?.status === "sent_to_media" ? "Ready" : "Prepare"],
    ["Publishing", selectedItem?.status === "sent_to_publishing" ? "Sent" : "Pending"],
    ["SEO", ["blog-draft"].includes(selectedItem?.mode) ? "Priority" : "Optional"],
    ["Social", ["social-post", "caption", "reel-script"].includes(selectedItem?.mode) ? "Focused" : "Available"],
    ["Email", selectedItem?.mode === "email" ? "Focused" : "Available"],
    ["Marketplace", selectedItem?.mode === "marketplace-copy" ? "Focused" : "Available"]
  ];

  return `
    <section class="card content-card">
      <div class="card-head">
        <div>
          <div class="setup-kicker">Smart Recommendation</div>
          <h3>${escapeHtml(recommendation.action)}</h3>
          <p class="content-copy">${escapeHtml(recommendation.why)}</p>
        </div>
        <span class="card-badge ${statusTone(normalizeStatus(selectedItem?.status || "draft", "draft"))}">${escapeHtml(titleCase(selectedItem?.status || "draft"))}</span>
      </div>
      <div class="content-impact-grid">
        ${chips.map(([label, value]) => `<span class="content-impact-chip"><strong>${escapeHtml(label)}</strong><small>${escapeHtml(value)}</small></span>`).join("")}
      </div>
    </section>
  `;
}

function renderQueue(session, escapeHtml) {
  if (!session.items.length) {
    return `
      <section class="card content-card">
        <div class="card-head">
          <div>
            <div class="setup-kicker">Draft Queue</div>
            <h3>Saved content records</h3>
          </div>
        </div>
        <div class="empty-box">No drafts yet. Start from composer and save the first draft.</div>
      </section>
    `;
  }

  return `
    <section class="card content-card">
      <div class="card-head">
        <div>
          <div class="setup-kicker">Draft Queue</div>
          <h3>Saved content records</h3>
        </div>
        <span class="card-badge neutral">${escapeHtml(formatCount(session.items.length))} visible</span>
      </div>
      <div class="content-queue-list">
        ${session.items.map((item) => `
          <button class="content-queue-item${item.id === session.selectedId ? " is-active" : ""}" type="button" data-content-select="${escapeHtml(item.id)}">
            <span class="content-queue-title">${escapeHtml(item.title || "Untitled")}</span>
            <span class="content-queue-meta">${escapeHtml(modeLabel(item.mode))} • ${escapeHtml(item.channel || "channel")} • ${escapeHtml(item.source || "source")}</span>
            <span class="card-badge ${statusTone(item.status)}" style="margin-top:8px;display:inline-flex;">${escapeHtml(titleCase(item.status))}</span>
          </button>
        `).join("")}
      </div>
    </section>
  `;
}

function renderComposer(session, state, handoff, escapeHtml) {
  const form = session.form;
  const modeTabs = CONTENT_MODES.map((mode) => `
    <button class="content-mode-tab${form.mode === mode ? " is-active" : ""}" type="button" data-content-mode="${escapeHtml(mode)}">${escapeHtml(modeLabel(mode))}</button>
  `).join("");

  return `
    <section class="card content-card" id="contentComposerPanel">
      <div class="card-head">
        <div>
          <div class="setup-kicker">Content Composer</div>
          <h3>Brief -> Draft -> Version -> Review -> Approve -> Send</h3>
        </div>
        <span class="card-badge ${statusTone(normalizeStatus(form.status || "draft", "draft"))}">${escapeHtml(titleCase(form.status || "draft"))}</span>
      </div>

      <div class="content-mode-tabs">${modeTabs}</div>
      <form id="contentComposerForm" class="content-composer-form">
        <div class="content-preview-grid">
          <div class="setup-field-group">
            <div class="setup-field-head"><label class="setup-label" for="contentProjectInput">Project</label></div>
            <input id="contentProjectInput" name="project" class="setup-input" type="text" value="${escapeHtml(form.project || "")}">
            ${fieldError(session, "project", escapeHtml)}
          </div>
          <div class="setup-field-group">
            <div class="setup-field-head"><label class="setup-label" for="contentCampaignInput">Campaign</label></div>
            <input id="contentCampaignInput" name="campaign" class="setup-input" type="text" value="${escapeHtml(form.campaign || "")}">
            ${fieldError(session, "campaign", escapeHtml)}
          </div>
          <div class="setup-field-group">
            <div class="setup-field-head"><label class="setup-label" for="contentProductInput">Product</label></div>
            <input id="contentProductInput" name="product" class="setup-input" type="text" value="${escapeHtml(form.product || "")}">
            ${fieldError(session, "product", escapeHtml)}
          </div>
          <div class="setup-field-group">
            <div class="setup-field-head"><label class="setup-label" for="contentChannelInput">Channel</label></div>
            <input id="contentChannelInput" name="channel" class="setup-input" type="text" value="${escapeHtml(form.channel || "")}">
            ${fieldError(session, "channel", escapeHtml)}
          </div>
          <div class="setup-field-group">
            <div class="setup-field-head"><label class="setup-label" for="contentLanguageInput">Language</label></div>
            <input id="contentLanguageInput" name="language" class="setup-input" type="text" value="${escapeHtml(form.language || "")}">
            ${fieldError(session, "language", escapeHtml)}
          </div>
          <div class="setup-field-group">
            <div class="setup-field-head"><label class="setup-label" for="contentToneInput">Tone</label></div>
            <input id="contentToneInput" name="tone" class="setup-input" type="text" value="${escapeHtml(form.tone || "")}">
            ${fieldError(session, "tone", escapeHtml)}
          </div>
        </div>

        <div class="setup-field-group">
          <div class="setup-field-head"><label class="setup-label" for="contentObjectiveInput">Objective</label></div>
          <input id="contentObjectiveInput" name="objective" class="setup-input" type="text" value="${escapeHtml(form.objective || "")}">
          ${fieldError(session, "objective", escapeHtml)}
        </div>

        <div class="setup-field-group">
          <div class="setup-field-head"><label class="setup-label" for="contentBriefInput">Main prompt / brief</label></div>
          <textarea id="contentBriefInput" name="brief" class="setup-input setup-textarea" rows="6">${escapeHtml(form.brief || "")}</textarea>
          ${fieldError(session, "brief", escapeHtml)}
        </div>

        <div class="setup-field-group">
          <div class="setup-field-head"><label class="setup-label" for="contentTitleInput">Draft title</label></div>
          <input id="contentTitleInput" name="title" class="setup-input" type="text" value="${escapeHtml(form.title || "")}">
        </div>
      </form>

      <div class="content-action-row">
        <button id="contentGenerateDraftBtn" class="btn btn-primary" type="button">Generate Draft</button>
        <button id="contentImproveBtn" class="btn btn-secondary" type="button">Improve</button>
        <button id="contentTranslateBtn" class="btn btn-secondary" type="button">Translate / Adapt</button>
        <button id="contentSaveDraftBtn" class="btn btn-secondary" type="button">Save Draft</button>
        <button id="contentSendMediaBtn" class="btn btn-secondary" type="button">Send Design Brief to Media Studio</button>
        <button id="contentSendPublishingBtn" class="btn btn-secondary" type="button">Send to Publishing</button>
        <button id="contentSendAiBtn" class="btn btn-secondary" type="button">Open AI: Send Context to AI Workspace</button>
      </div>

      ${handoff ? `<div class="simple-banner" style="margin-top:12px;">Inbound handoff from ${escapeHtml(titleCase(handoff.sourcePage || "workflow"))} is available below.</div>` : ""}
      ${session.draftMessage ? `<div class="simple-banner" style="margin-top:12px;">${escapeHtml(session.draftMessage)}</div>` : ""}
    </section>
  `;
}

function previewPost(content, escapeHtml) {
  return `
    <div class="content-preview-social">
      <div class="headline">Social Preview</div>
      <div class="content-text-box">${escapeHtml(content || "No social post body yet.")}</div>
    </div>
  `;
}

function previewScript(content, escapeHtml) {
  const lines = parseLines(content);
  const hook = lines.find((line) => /hook/i.test(line)) || lines[0] || "Hook: missing";
  const cta = lines.find((line) => /cta|call to action/i.test(line)) || lines[lines.length - 1] || "CTA: missing";
  const scenes = lines.filter((line) => /scene|beat|shot/i.test(line)).slice(0, 6);
  return `
    <div class="content-preview-script">
      <div class="headline">Script Preview</div>
      <div class="scene"><strong>Hook:</strong> ${escapeHtml(hook)}</div>
      <div class="scene"><strong>Scenes:</strong> ${escapeHtml((scenes.length ? scenes : lines.slice(1, 5)).join("\n") || "No scene blocks yet.")}</div>
      <div class="scene"><strong>CTA:</strong> ${escapeHtml(cta)}</div>
    </div>
  `;
}

function previewBlog(content, escapeHtml) {
  const lines = parseLines(content);
  const title = lines[0] || "Blog title missing";
  const meta = lines.find((line) => /meta/i.test(line)) || "Meta description not specified";
  const sections = lines.filter((line) => /^#+\s|section/i.test(line)).slice(0, 6);
  return `
    <div class="content-preview-blog">
      <div class="headline">Blog Preview</div>
      <div class="section"><strong>Title:</strong> ${escapeHtml(title)}</div>
      <div class="section"><strong>Meta:</strong> ${escapeHtml(meta)}</div>
      <div class="section"><strong>Sections:</strong> ${escapeHtml((sections.length ? sections : lines.slice(1, 8)).join("\n") || "No sections yet.")}</div>
    </div>
  `;
}

function previewEmail(content, escapeHtml) {
  const lines = parseLines(content);
  const subject = lines.find((line) => /^subject/i.test(line)) || lines[0] || "Subject missing";
  const preheader = lines.find((line) => /^preheader/i.test(line)) || lines[1] || "Preheader missing";
  const body = lines.slice(2).join("\n") || content || "Email body missing";
  return `
    <div class="content-preview-email">
      <div class="headline">Email Preview</div>
      <div class="segment"><strong>Subject:</strong> ${escapeHtml(subject)}</div>
      <div class="segment"><strong>Preheader:</strong> ${escapeHtml(preheader)}</div>
      <div class="segment"><strong>Body:</strong><div class="content-text-box">${escapeHtml(body)}</div></div>
    </div>
  `;
}

function previewMarketplace(content, escapeHtml) {
  const lines = parseLines(content);
  const title = lines[0] || "Listing title missing";
  const bullets = lines.filter((line) => /^[-*]|^\d+\./.test(line)).slice(0, 6);
  const description = lines.slice(bullets.length + 1).join("\n") || content || "Description missing";
  return `
    <div class="content-preview-marketplace">
      <div class="headline">Marketplace Preview</div>
      <div class="segment"><strong>Title:</strong> ${escapeHtml(title)}</div>
      <div class="segment"><strong>Bullets:</strong> ${escapeHtml((bullets.length ? bullets : ["- Bullet points missing"]).join("\n"))}</div>
      <div class="segment"><strong>Description:</strong><div class="content-text-box">${escapeHtml(description)}</div></div>
    </div>
  `;
}

function previewAd(content, escapeHtml) {
  const lines = parseLines(content);
  const headline = lines.find((line) => /headline/i.test(line)) || lines[0] || "Headline missing";
  const body = lines.find((line) => /body/i.test(line)) || lines.slice(1, 4).join(" ") || "Body missing";
  const cta = lines.find((line) => /cta/i.test(line)) || lines[lines.length - 1] || "CTA missing";
  return `

### source window 1341-1700
    <div class="content-preview-ad">
      <div class="headline">Ad Preview</div>
      <div class="segment"><strong>Headline:</strong> ${escapeHtml(headline)}</div>
      <div class="segment"><strong>Body:</strong> ${escapeHtml(body)}</div>
      <div class="segment"><strong>CTA:</strong> ${escapeHtml(cta)}</div>
    </div>
  `;
}

function renderPreview(session, selectedItem, escapeHtml) {
  const selected = selectedVersionEntry(session);
  const mode = firstText(selected?.mode, session.form.mode, selectedItem?.mode, "social-post");
  const content = firstText(selected?.output_content, selectedItem?.draft);

  let body = previewPost(content, escapeHtml);
  if (["reel-script", "video-script"].includes(mode)) body = previewScript(content, escapeHtml);
  if (mode === "blog-draft") body = previewBlog(content, escapeHtml);
  if (mode === "email") body = previewEmail(content, escapeHtml);
  if (mode === "marketplace-copy") body = previewMarketplace(content, escapeHtml);
  if (mode === "ad-copy") body = previewAd(content, escapeHtml);

  return `
    <section class="card content-card" id="contentPreviewPanel">
      <div class="card-head">
        <div>
          <div class="setup-kicker">Content Preview</div>
          <h3>${escapeHtml(modeLabel(mode))} output</h3>
          <p class="content-copy">Selected version rendering by content type with fallback-safe formatting.</p>
        </div>
        <span class="card-badge ${statusTone(normalizeStatus(selected?.readiness_status || session.form.status || "draft", "draft"))}">${escapeHtml(titleCase(selected?.readiness_status || session.form.status || "draft"))}</span>
      </div>
      ${body}
      ${!clean(content) ? `<div class="content-text-box" style="margin-top:10px;">${escapeHtml("No generated output yet. Draft is in prompt-ready state until content output is produced.")}</div>` : ""}
    </section>
  `;
}

function renderVersioning(session, escapeHtml) {
  const versioning = ensureVersioning(session);
  const { selected, previous, promptChanged, contentChanged, statusChanged } = getVersionMetrics(session);

  return `
    <section class="card content-card" id="contentVersioningPanel">
      <div class="card-head">
        <div>
          <div class="setup-kicker">Draft / Versioning</div>
          <h3>Version controls and review actions</h3>
        </div>
        <span class="card-badge neutral">${escapeHtml(selected?.id ? `${titleCase(selected.id)} selected` : "No version")}</span>
      </div>

      <div class="content-version-tabs">
        ${asArray(versioning.versions).map((version) => `
          <button class="content-version-tab${selected?.id === version.id ? " is-active" : ""}" type="button" data-content-version="${escapeHtml(version.id)}">${escapeHtml(titleCase(version.id))}</button>
        `).join("")}
      </div>

      <div class="content-version-grid" style="margin-top:12px;">
        <div class="content-data-item"><span>Prompt used</span><strong>${escapeHtml(selected?.prompt || "-")}</strong></div>
        <div class="content-data-item"><span>Content output</span><strong>${escapeHtml(selected?.output_content ? "Generated" : "Not generated")}</strong></div>
        <div class="content-data-item"><span>Language</span><strong>${escapeHtml(firstText(selected?.language, "English"))}</strong></div>
        <div class="content-data-item"><span>Tone</span><strong>${escapeHtml(firstText(selected?.tone, "-") || "-")}</strong></div>
        <div class="content-data-item"><span>Channel</span><strong>${escapeHtml(firstText(selected?.channel, "-") || "-")}</strong></div>
        <div class="content-data-item"><span>Readiness status</span><strong>${escapeHtml(titleCase(firstText(selected?.readiness_status, "draft")))}</strong></div>
        <div class="content-data-item"><span>Approval status</span><strong>${escapeHtml(titleCase(firstText(selected?.approval_status, "draft")))}</strong></div>
        <div class="content-data-item"><span>Timestamp</span><strong>${escapeHtml(formatDateTime(selected?.timestamp || ""))}</strong></div>
      </div>

      <div class="content-action-row" style="margin-top:12px;">
        <button class="btn btn-secondary" type="button" data-content-version-action="compare-toggle">${escapeHtml(versioning.compareMode ? "Hide Compare" : "Compare version")}</button>
      </div>

      ${versioning.compareMode ? `
        <div class="content-version-grid" style="margin-top:10px;">
          <div class="content-data-item"><span>Current version</span><strong>${escapeHtml(selected?.id ? titleCase(selected.id) : "None")}</strong></div>
          <div class="content-data-item"><span>Previous version</span><strong>${escapeHtml(previous?.id ? titleCase(previous.id) : "None")}</strong></div>
          <div class="content-data-item"><span>Prompt difference</span><strong>${escapeHtml(previous ? (promptChanged ? "Changed" : "Unchanged") : "N/A")}</strong></div>
          <div class="content-data-item"><span>Content difference</span><strong>${escapeHtml(previous ? (contentChanged ? "Changed" : "Unchanged") : "N/A")}</strong></div>
          <div class="content-data-item"><span>Status difference</span><strong>${escapeHtml(previous ? (statusChanged ? "Changed" : "Unchanged") : "N/A")}</strong></div>
        </div>
      ` : ""}

      <div class="content-action-row" style="margin-top:12px;">
        <button class="btn btn-secondary" type="button" data-content-version-action="approve">Approve</button>
        <button class="btn btn-secondary" type="button" data-content-version-action="reject">Reject</button>
        <button class="btn btn-secondary" type="button" data-content-version-action="regenerate">Regenerate</button>
        <button class="btn btn-secondary" type="button" data-content-version-action="save-draft">Save Draft</button>
        <button class="btn btn-secondary" type="button" data-content-version-action="save-library">Save to Library</button>
      </div>
      ${fieldError(session, "version", escapeHtml)}
    </section>
  `;
}

function renderAgents(escapeHtml) {
  return `
    <section class="card content-card" id="contentAgentsPanel">
      <div class="card-head">
        <div>
          <div class="setup-kicker">Smart Writing Agents</div>
          <h3>Specialists for fast, reusable draft quality</h3>
        </div>
