### frontend API helpers
public/control-center/api.js:1578:export async function executeProjectAiCommand(projectName, payload = {}) {
public/control-center/api.js:1591:export async function executeProjectAiChat(projectName, payload = {}) {
public/control-center/api.js:1607:export async function generateAiCommandCampaignPreview(projectName, payload = {}) {
public/control-center/api.js:1610:    `/api/ai-command/project/${encodedProject}/campaign-preview`,
3182:    audience_fit: 'Target short-attention users who respond to fast visual payoff, clarity, and premium product framing.',
3206:function buildTikTokPackage(projectName, goal) {
3209:  const intelligence = buildTikTokIntelligence(projectName, goal);
3218:    channel: 'tiktok',
3220:    goal,
3237:    caption: 'Premium visual launch built with strict brand control.',
3245:    domain: 'channels',
3246:    artifactType: 'tiktok_channel_package',
3257:    domain: 'channels',
3262:    requestedFile: 'channels/tiktok/*.json'
3284:      goal_style: 'fast hook + short-form retention'
3291:      goal_style: 'title + thumbnail + structured value delivery'
3298:function buildYouTubeIntelligence(projectName, format, goal) {
3309:    goal,
3316:    audience_fit: format === 'short'
3351:function buildYouTubePackage(projectName, format, goal) {
3354:  const intelligence = buildYouTubeIntelligence(projectName, format, goal);
3362:    : `${projectName}: Premium Visual Execution for ${goal}`;
3366:    : `This video package is designed for ${goal} using approved brand-controlled creative, with emphasis on product credibility, premium presentation, and visual trust.`;
3371:    channel: 'youtube',
3374:    goal,
3405:    domain: 'channels',
3406:    artifactType: 'youtube_channel_package',
3417:    domain: 'channels',
3422:    requestedFile: 'channels/youtube/*.json'
3438:    domain: 'channels',
3441:  const baseDir = path.join(resolution.activeReadPath, 'channels');
3488:function buildMarketplaceIntelligence(projectName, marketplace, goal) {
3498:    goal,
3501:    audience_fit: marketplace === 'amazon'
3502:      ? 'Target users comparing offers quickly and relying on listing clarity, image trust, and bullet readability.'
3509:function buildAmazonPackage(projectName, goal) {
3512:  const intelligence = buildMarketplaceIntelligence(projectName, 'amazon', goal);
3522:    goal,
3534:    description: `This Amazon package is built for ${goal} using approved real assets and a conversion-oriented marketplace structure.`,
3564:    domain: 'channels',
3565:    artifactType: 'amazon_channel_package',
3573:function buildEbayPackage(projectName, goal) {
3576:  const intelligence = buildMarketplaceIntelligence(projectName, 'ebay', goal);
3586:    goal,
3597:    description: `This eBay package is built for ${goal} using approved brand-controlled assets and a trust-oriented listing structure.`,
3619:    domain: 'channels',
3620:    artifactType: 'ebay_channel_package',
3628:function buildMarketplacePackage(projectName, marketplace, goal) {
3630:    return buildAmazonPackage(projectName, goal);
3634:    return buildEbayPackage(projectName, goal);
3645:          domain: 'channels',
3650:          requestedFile: 'channels/marketplace/amazon/*.json'
3655:          domain: 'channels',
3660:          requestedFile: 'channels/marketplace/ebay/*.json'
3682:    domain: 'german-launch',
3687:    domain: 'german-launch',
3690:    requestedIdentifier: 'german-launch-root',
3691:    requestedFile: 'german-launch'
3693:  const legacyBaseDir = path.join(resolution.legacyRoot, 'german-launch');
3757:function selectLaunchReadyProducts(products, projectName, context = 'launch') {
3759:    appLogger.warn('launch_products_invalid', {
3769:  const launchReadyProducts = [];
3795:    launchReadyProducts.push(product);
3798:  if (!launchReadyProducts.length) {
3799:    appLogger.warn('launch_ready_products_empty', {
3806:  return launchReadyProducts;
3812:  const launchReadyProducts = selectLaunchReadyProducts(products, projectName, 'build_german_launch_plan');
3813:  const heroProducts = launchReadyProducts.slice(0, 3);
3814:  const supportProducts = launchReadyProducts.slice(3, 10);
3819:    launch_goals: [
3824:    launch_priorities: {
3837:      published_count: launchReadyProducts.length,
3840:      validation_status: launchReadyProducts.length ? 'ready' : 'no_launch_ready_products'
3842:    channel_mix: [
3858:    audience_mapping: [
3865:    offer_logic: [
3866:      'launch discount',
3867:      'bundle offers',
3868:      'limited-time campaign'
3873:  const filePath = path.join(paths.legacyPlanDir, 'launch-plan.json');
3877:    domain: 'german-launch',
3878:    artifactType: 'german_launch_plan',
3879:    identifier: 'launch-plan',
3892:  const filePath = path.join(paths.planDir, 'launch-plan.json');
3895:    throw new Error('German launch plan not found');
3909:  let launchReadyProducts = selectLaunchReadyProducts(products, projectName, 'build_launch_wave');
3912:    launchReadyProducts = launchReadyProducts.filter((p) => productMatchesLaunchTheme(p, ['beard']));
3916:    launchReadyProducts = launchReadyProducts.filter((p) => productMatchesLaunchTheme(p, ['hair']));
3920:    launchReadyProducts = launchReadyProducts.filter((p) => productMatchesLaunchTheme(p, ['skin', 'face']));
3923:  const selectedProducts = launchReadyProducts.slice(0, 5).map(p => ({
3933:    channel_pack: p.channel_pack || {}
3940:    campaign_type: 'launch',
3941:    goals: ['awareness', 'engagement', 'conversion'],
3942:    channels: ['instagram', 'tiktok', 'facebook', 'email'],
3955:    domain: 'german-launch',
3956:    artifactType: 'german_launch_wave',
3998:  const legacyBaseDir = path.join(resolution.legacyRoot, 'launch-ops');
4021:function buildChannelConnectorPayload(projectName, waveName, channel) {
4023:  const normalizedChannel = String(channel || '').toLowerCase();
4029:    channel: normalizedChannel,
4036:    const channelPack = product.channel_pack || {};
4037:    const asset = channelPack[normalizedChannel] || null;
4046:      channel_asset: asset
4070:function scheduleLaunchJob(projectName, waveName, channel, scheduledFor) {
4074:  const payload = buildChannelConnectorPayload(projectName, waveName, channel);
4082:    channel: channel,
4159:function buildPublishingDisplayTitle(title, waveName, channel) {
4164:  const safeChannel = String(channel || '').trim();
4177:  const channel = String(input.channel || base.channel || '').trim().toLowerCase();
4178:  const title = buildPublishingDisplayTitle(input.title || base.title, input.wave_name || base.wave_name, channel);
4180:  const offer = String(input.offer || base.offer || '').trim();
4183:    offer ||
4189:      channel === 'email'
4191:        : ['instagram', 'facebook', 'tiktok', 'youtube'].includes(channel)
4194:    channel,
4200:    cta: String(input.cta || base.cta || (channel === 'email' ? 'Review email' : 'Shop now')).trim(),
4201:    offer,
4203:    goal: String(input.goal || base.goal || '').trim(),
4220:  const channelAsset = primary.channel_asset || {};
4223:      channel: input.channel || payload.channel,
4226:      caption: channelAsset.caption || channelAsset.body || '',
4227:      body: channelAsset.body || channelAsset.caption || '',
4228:      subject: channelAsset.subject || '',
4229:      headline: channelAsset.headline || primary.product_name || payload.wave_name || '',
4230:      cta: channelAsset.cta || '',
4231:      format: channelAsset.format || '',
4232:      goal: channelAsset.goal || '',
4233:      visual_prompt: channelAsset.visual_prompt || '',
4237:      offer: input.offer || ''
4246:    caption: item.channel_asset?.caption || '',
4247:    format: item.channel_asset?.format || '',
4248:    goal: item.channel_asset?.goal || ''
4261:  const normalizedChannel = String(rawJob.channel || '').trim().toLowerCase();
4276:      channel: normalizedChannel,
4288:    channel: normalizedChannel,
4300:    offer: String(rawJob.offer || '').trim(),
4329:function tryBuildPublishingConnector(projectName, waveName, channel, input = {}) {
4331:  const safeChannel = String(channel || '').trim().toLowerCase();
4372:  const channel = String(input.channel || existing.channel || '').trim().toLowerCase();
4374:  if (!channel) {
4375:    throw new Error('Missing channel');
4393:  const title = buildPublishingDisplayTitle(input.title || existing.title, waveName, channel);
4397:  const connectorInfo = tryBuildPublishingConnector(safeProject, waveName, channel, {
4401:    offer: input.offer || existing.offer || ''
4410:      channel,
4411:      offer: input.offer || existing.offer || '',
4426:    channel,
4436:    offer: String(input.offer || existing.offer || '').trim(),
4544:function getChannelAssetForProduct(product, channel) {
4545:  const normalizedChannel = String(channel || '').toLowerCase();
4546:  const channelPack = product.channel_pack || {};
4547:  return channelPack[normalizedChannel] || null;
4550:function buildPostReview(projectName, channel, productSlug) {
4552:  const asset = getChannelAssetForProduct(product, channel);
4581:  if ((asset.caption || '').length > 220 && ['instagram', 'facebook'].includes(String(channel).toLowerCase())) {
4589:    channel: String(channel || '').toLowerCase(),
4596:    channel_fit: 'strong',
4606:    `${String(channel).toLowerCase()}_${productSlug}.json`
4613:    identifier: `${String(channel).toLowerCase()}_${productSlug}`,
4624:function buildImprovedChannelPost(projectName, channel, productSlug) {
4626:  const asset = getChannelAssetForProduct(product, channel);
4634:  const normalizedChannel = String(channel || '').toLowerCase();
4660:    channel: normalizedChannel,
4689:function savePostPerformance(projectName, channel, productSlug, metricJson) {
4698:  const normalizedChannel = String(channel || '').toLowerCase();
4713:    channel: normalizedChannel,
4730:    channel: normalizedChannel,
4746:    channels: []
4754:    result.channels.push({
4764:function reviewChannelLearning(projectName, channel) {
4765:  const normalizedChannel = String(channel || '').toLowerCase();
4788:    channel: normalizedChannel,
4933:    goal: job.goal,
5129:function buildGenerationPrompt(projectName, assetType, goal) {
5130:  const executionPackage = buildExecutionPackage(projectName, assetType, goal);
5136:  lines.push(`Goal: ${goal}.`);
5166:function buildGenerationJob(projectName, assetType, goal) {
5168:  const executionPackage = buildExecutionPackage(projectName, assetType, goal);
5179:    goal,
5188:    final_generation_prompt: buildGenerationPrompt(projectName, assetType, goal),
5203:function buildExecutionInstructions(projectName, assetType, goal) {
5207:  const promptPackage = generateBrandControlledPrompt(projectName, assetType, goal);
5212:    goal,
5231:function buildExecutionPackage(projectName, assetType, goal) {
5233:  const execution = buildExecutionInstructions(projectName, assetType, goal);
5238:    goal,
5326:function generateBrandControlledPrompt(projectName, assetType, goal) {
5335:  lines.push(`Goal: ${goal}.`);
5370:    goal,
5946:    text.includes('campaign') ||
5949:    text.includes('audience') ||
5950:    text.includes('offer') ||
5951:    text.includes('launch') ||
6023:function inferDesignIntent(goal = '') {
6024:  const g = String(goal || '').toLowerCase();
6026:  if (g.includes('offer') || g.includes('discount') || g.includes('sale')) {
6028:      content_type: 'offer_visual',
6037:      visual_style: 'campaign_thematic',
6099:    target_audience: [],
6130:  if (text.includes('barber')) enrichment.target_audience.push('barbers');
6131:  if (text.includes('gift')) enrichment.target_audience.push('gift buyers');
6132:  enrichment.target_audience.push('men');
6295:    campaignsDir: path.join(baseDir, 'campaigns'),
6297:    launchDir: path.join(baseDir, 'launch'),
6505:    campaign_docs: ['campaign_docs', 'campaign_doc']
6550:  const goals = [projectData.primary_goal, projectData.secondary_goal]
6553:  const socialChannels = normalizeSetupListValue(projectData.social_channels || projectData.social_links);
6563:    positioning: projectData.positioning || projectData.offer_positioning || projectData.differentiation || '',
6564:    offer_positioning: projectData.offer_positioning || '',
6568:    audience: projectData.audience || projectData.audience_primary || '',
6569:    audience_primary: projectData.audience_primary || '',
6570:    audience_problem: projectData.audience_problem || '',
6572:    goals,
6574:    social_channels: socialChannels,
6605:    paths.campaignsDir,
6607:    paths.launchDir,
6719:      campaigns: { path: paths.campaignsDir, exists: fs.existsSync(paths.campaignsDir) },
6750:  const socialChannels = normalizeSetupListValue(projectData.social_channels || projectData.social_links);
6751:  socialChannels.forEach((channel) => {
6752:    const key = channel.toLowerCase();
6766:    campaign_docs: projectData.campaign_docs
6805:    paths.campaignsDir,
6807:    paths.launchDir,
6840:    default_channels: ['website', 'instagram', 'facebook'],
6842:    data_requirements: ['business_profile', 'target_audience', 'offers', 'contact_details'],
6843:    content_categories: ['brand_story', 'offers', 'education', 'social_proof'],
6844:    workspace_priorities: ['setup', 'library', 'content-studio', 'campaign-studio', 'publishing'],
6849:      'define_target_audience',
6850:      'connect_primary_channels',
6851:      'create_first_campaign'
6860:      default_channels: ['website', 'woocommerce', 'instagram', 'facebook', 'google', 'tiktok'],
6862:      data_requirements: ['products', 'inventory', 'offers', 'shipping', 'payment_methods', 'marketplaces'],
6863:      content_categories: ['product_launch', 'before_after', 'offers', 'how_to_use', 'reviews'],
6864:      workspace_priorities: ['setup', 'library', 'campaign-studio', 'content-studio', 'media-studio', 'publishing', 'insights'],
6866:      starter_checklist: ['add_products', 'upload_product_media', 'define_shipping', 'connect_woocommerce', 'create_launch_campaign'],
6873:      default_channels: ['instagram', 'tiktok', 'youtube', 'spotify', 'website'],
6877:      workspace_priorities: ['setup', 'library', 'media-studio', 'content-studio', 'campaign-studio', 'publishing'],
6879:      starter_checklist: ['complete_artist_profile', 'upload_press_photos', 'add_music_links', 'define_fan_audience', 'create_release_campaign'],
6886:      default_channels: ['instagram', 'tiktok', 'google_business', 'website', 'facebook'],
6888:      data_requirements: ['services', 'staff', 'booking_info', 'location', 'offers', 'reviews'],
6889:      content_categories: ['services', 'before_after', 'offers', 'team', 'client_reviews'],
6892:      starter_checklist: ['add_services', 'upload_before_after_media', 'add_booking_details', 'connect_google_business', 'create_local_campaign'],
6899:      default_channels: ['website', 'facebook', 'instagram', 'google', 'crm'],
6903:      workspace_priorities: ['setup', 'library', 'content-studio', 'campaign-studio', 'ads-manager', 'governance'],
6905:      starter_checklist: ['add_property_data', 'upload_property_media', 'define_lead_flow', 'connect_crm', 'create_listing_campaign'],
6912:      default_channels: ['website', 'google_business', 'instagram', 'facebook'],
6915:      content_categories: ['services', 'case_studies', 'client_results', 'faq', 'offers'],
6916:      workspace_priorities: ['setup', 'library', 'content-studio', 'campaign-studio', 'publishing'],
6918:      starter_checklist: ['define_services', 'add_service_area', 'upload_testimonials', 'connect_contact_flow', 'create_offer_campaign'],
6925:      default_channels: ['instagram', 'tiktok', 'google_business', 'website', 'facebook'],
6926:      required_assets: ['logo', 'menu', 'food_photos', 'location_photos', 'offers'],
6929:      workspace_priorities: ['setup', 'library', 'media-studio', 'publishing', 'campaign-studio'],
6931:      starter_checklist: ['add_menu', 'upload_food_photos', 'add_opening_hours', 'connect_google_business', 'create_local_offer'],
6938:      default_channels: ['website', 'linkedin', 'instagram', 'facebook'],
6942:      workspace_priorities: ['setup', 'library', 'content-studio', 'campaign-studio', 'insights', 'workflows'],
6944:      starter_checklist: ['define_services', 'add_case_studies', 'define_lead_offer', 'connect_crm', 'create_lead_campaign'],
6951:      default_channels: ['google_business', 'website', 'instagram', 'facebook'],
6953:      data_requirements: ['opening_hours', 'location', 'offers', 'contact_details', 'reviews'],
6954:      content_categories: ['local_offers', 'reviews', 'services', 'community', 'faq'],
6993:    default_channels: businessTemplate.default_channels,
7011:      campaigns: paths.campaignsDir,
7013:      launch: paths.launchDir,
7060:    positioning: normalizeSetupTextValue(input.positioning || input.offer_positioning || input.differentiation),
7061:    audience: normalizeSetupTextValue(input.audience || input.audience_primary),
7062:    goals: normalizeSetupListValue(input.goals),
7064:    social_channels: normalizeSetupListValue(input.social_channels || input.social_links),
7069:    campaign_docs: normalizeSetupTextValue(input.campaign_docs)
7081:    offer_positioning: normalizeSetupTextValue(input.offer_positioning),
7085:    primary_goal: normalizeSetupTextValue(input.primary_goal),
7086:    secondary_goal: normalizeSetupTextValue(input.secondary_goal),
7087:    launch_window: normalizeSetupTextValue(input.launch_window),
7088:    audience_primary: normalizeSetupTextValue(input.audience_primary),
7089:    audience_problem: normalizeSetupTextValue(input.audience_problem),
7090:    audience_geography: normalizeSetupTextValue(input.audience_geography),
7273:  const campaigns = listCampaigns(safeProject, { limit: 50 });
7276:  const setupFields = ['project_name', 'project_type', 'website_url', 'market', 'language', 'currency', 'primary_goal', 'audience_primary'];
7282:  const brandFields = ['brand_name', 'business_type', 'market', 'language', 'currency', 'tone', 'positioning', 'audience', 'goals', 'website'];
7310:  const campaignReadiness = campaigns.length > 0 ? 100 : 40;
7323:    campaign_readiness: campaignReadiness,
7335:    has_campaigns_dir: fs.existsSync(paths.campaignsDir),
7337:    has_launch_dir: fs.existsSync(paths.launchDir),
7370:  if (domainScores.campaign_readiness < 100) missing.push('campaign_readiness');
8372:      purpose: 'product_offers',
8373:      purpose_label: 'Product and offers',
8378:      description: 'Structured product data for planning, content, and campaign packaging.',
8388:      purpose: 'product_offers',
8389:      purpose_label: 'Product and offers',
8393:      aliases: ['pricing', 'price_list', 'offers', 'offer_doc'],
8394:      description: 'Pricing, bundles, discounts, and commercial offer rules.',
8396:        what_to_upload: 'Price lists, offer sheets, bundles, campaign discounts, coupons, and margin guardrails.',
8397:        why_it_matters: 'Prevents Campaign Studio, Publishing, and AI Command from inventing prices or offers.',
8452:      purpose: 'campaign_social',
8456:      target_folder: 'campaigns',
8458:      description: 'Organic social creative, post visuals, reels, stories, and channel-ready source assets.',
8460:        what_to_upload: 'Organic post images, story frames, reels, thumbnails, channel templates, and captions references.',
8461:        why_it_matters: 'Content Studio, Media Studio, Campaign Studio, and Publishing can reuse proven channel assets.',
8466:      asset_type: 'campaign_assets',
8468:      purpose: 'campaign_social',
8472:      target_folder: 'campaigns',
8473:      aliases: ['campaign_asset', 'creative_assets', 'ad_assets'],
8474:      description: 'Campaign-specific creative, copy, export packs, banners, and channel packages.',
8477:        why_it_matters: 'Campaign Studio and Publishing need a reusable package for each campaign or wave.',
9230:    'campaigns': base.campaignsDir,
9231:    'launch': base.launchDir,
9333:    campaigns: base.campaignsDir,
9334:    launch: base.launchDir,
9553:      campaign_name: String(req.body?.campaign_name || req.body?.publish_package?.campaign_name || '').trim(),
9554:      channel: bridgeResult.channel,
9566:        campaign_name: result.campaign_name,
9567:        channel: result.channel,
9641:      campaign_name: String(req.body?.campaign_name || req.body?.email_package?.campaign_name || '').trim(),
9655:        campaign_name: result.campaign_name,
9780:      requestedAction: 'launch',
9791:      requestedAction: 'launch',
9793:      serviceDomain: 'campaign',
9811:        campaign_name: String(req.body?.campaign_name || req.body?.campaign_package?.campaign_name || '').trim(),
9813:        audience: bridgeResult.audience,
9821:      campaign_name: String(req.body?.campaign_name || req.body?.campaign_package?.campaign_name || '').trim(),
9828:      audience: bridgeResult.audience,
9901:          'Add a stronger launch-offer banner above the fold',
9907:        offer_suggestion: '15% launch discount or bundle with shaving gel',
10495:    default_channels: businessTemplate.default_channels,
10521:          default_channels: updated.default_channels,
11206:  const goal = normalizeAiCommandPreviewInput(input.goal, 'Campaign launch');
11207:  const channel = normalizeAiCommandPreviewInput(input.channel, 'Multi-channel');
11208:  const audience = normalizeAiCommandPreviewInput(input.audience || input.target_audience || input.targetAudience, 'Primary customer segment');
11209:  const offer = normalizeAiCommandPreviewInput(input.offer, 'Review-ready offer angle');
11221:    `${goal} campaign for ${sourceLabel}`
11228:  const campaignPackage = {
11229:    concept: `${goal} campaign built from ${sourceLabel}.`,
11230:    targetAudience: audience,
11231:    offer,
11239:    channels: [channel],
11240:    launchPhases: [
11241:      'Prepare campaign message and proof points.',
11247:      `Position ${sourceLabel} around the ${goal.toLowerCase()} objective.`,
11252:      `Lead with ${offer}.`,
11254:      `Use destination-specific copy variations for ${channel}.`
11275:        reason: 'Prepare creative and media assets from the campaign package.'
11280:        reason: 'Turn the campaign package into a publishing draft.'
11287:      id: 'campaign_summary',
11289:      body: `${title}. Source: ${sourceLabel}. Goal: ${goal}. Channel: ${channel}.`
11292:      id: 'audience_offer',
11293:      title: 'Audience and offer',
11294:      body: `Audience: ${audience}. Offer: ${offer}. Market: ${market}. Language: ${language}. Format: ${format}. Deadline: ${deadline}. Product focus: ${productFocus}. Compliance: ${complianceSensitivity}.`
11300:        `Hook: ${offer}`,
11301:        `CTA: Review and prepare the ${goal.toLowerCase()} package.`,
11308:      items: campaignPackage.requiredAssets
11313:      items: campaignPackage.missingBlockers
11318:      items: campaignPackage.nextActions
11323:    type: 'smart_campaign_preview',
11325:    preview_only: true,
11328:    summary: `Backend preview-only AI Team campaign package for ${goal} using ${sourceLabel}.`,
11331:    goal,
11332:    channel,
11337:    audience,
11338:    offer,
11341:    campaignPackage,
11345:      preview_only: true,
11368:      message: error.message || 'Failed to build AI Command campaign preview.',
11370:        preview_only: true,
11378:app.post('/api/ai-command/project/:project/campaign-preview', handleAiCommandCampaignPreviewOnly);
11538:      error: error.message || 'Failed to list campaigns'
11545:    const campaign = upsertCampaign(req.params.project, req.body || {});
11547:      campaign,
11552:      error: error.message || 'Failed to save campaign'
11559:    const campaign = getCampaign(req.params.project, req.params.campaignId);
11560:    if (!campaign) {
11563:    return res.json({ campaign });
11566:      error: error.message || 'Failed to load campaign'
11571:app.get('/media-manager/project/:project/campaigns', handleListCampaigns);
11572:app.get('/public/media-manager/project/:project/campaigns', handleListCampaigns);
11573:app.post('/media-manager/project/:project/campaigns', handleUpsertCampaign);
11574:app.post('/public/media-manager/project/:project/campaigns', handleUpsertCampaign);
11575:app.patch('/media-manager/project/:project/campaigns/:campaignId', (req, res) => {
11578:    id: req.params.campaignId
11582:app.patch('/public/media-manager/project/:project/campaigns/:campaignId', (req, res) => {
11585:    id: req.params.campaignId
11589:app.get('/media-manager/project/:project/campaigns/:campaignId', handleGetCampaign);
11590:app.get('/public/media-manager/project/:project/campaigns/:campaignId', handleGetCampaign);
11598:        campaign_id: req.query?.campaign_id
11663:        campaign_id: req.query?.campaign_id,
11828:async function handleExecuteAiCommand(req, res) {
11903:async function handleExecuteAiChat(req, res) {
11973:async function handleExecuteAiGuidance(req, res) {
12043:function handleExecuteAiWorkflow(req, res) {
12169:app.post('/media-manager/project/:project/ai/command', handleExecuteAiCommand);
12170:app.post('/public/media-manager/project/:project/ai/command', handleExecuteAiCommand);
12171:app.post('/media-manager/project/:project/ai/chat', handleExecuteAiChat);
12172:app.post('/public/media-manager/project/:project/ai/chat', handleExecuteAiChat);
12173:app.post('/media-manager/project/:project/ai/guidance', handleExecuteAiGuidance);
12174:app.post('/public/media-manager/project/:project/ai/guidance', handleExecuteAiGuidance);
12175:app.post('/media-manager/project/:project/ai/workflows/:workflowId/run', handleExecuteAiWorkflow);
12176:app.post('/public/media-manager/project/:project/ai/workflows/:workflowId/run', handleExecuteAiWorkflow);
12956:      channels:
12957:        customerOperationsRuntime.channels.list()
12961:      error: 'customer_operations_channels_failed',
13044:app.get('/api/projects/:project/customer-operations/channels', (req, res) => {
13072:  '/media-manager/project/:project/customer-operations/channels',
13077:  '/public/media-manager/project/:project/customer-operations/channels',
13354:      channel: req.body?.channel,
13358:      offer: req.body?.offer,
13397:      channel: req.body?.channel,
13401:      offer: req.body?.offer,
13441:      channel: req.body?.channel,
13445:      offer: req.body?.offer,
13480:      channel: req.body?.channel,
13484:      offer: req.body?.offer,
13892:    offer: {
13895:      emphasize: ['offer clarity', 'product visibility', 'CTA readiness'],
13956:      target_audience: [],
14025:  const audience = Array.isArray(mi.target_audience) ? mi.target_audience : ['men'];
14031:  const audienceText = audience.join(', ');
14037:    const goal = map.goal || fallbackGoal;
14041:      goal,
14050:        `Usage context: ${usageText}. Audience: ${audienceText}. ` +
14056:        `Open with a strong hook for ${audienceText}. ` +
14076:    offer: makeBlock('offer', 'conversion'),
14095:      goal: 'engagement + awareness'
14110:      goal: 'attention + reach'
14121:      goal: 'discovery'
14136:      goal: 'conversion'
14164:    domain: 'campaign-execution',
14169:    domain: 'campaign-execution',
14172:    requestedIdentifier: 'campaign-execution-root',
14173:    requestedFile: 'campaign-execution'
14175:  const legacyBaseDir = path.join(resolution.legacyRoot, 'campaign-execution');
14193:function buildCampaignExecutionPackage(projectName, campaignName, productSlugs = []) {
14202:    throw new Error('No matching products found for campaign package');
14211:    campaign_name: campaignName,
14222:      channel_pack: product.channel_pack || {}
14229:    `${campaignName.replace(/[^a-z0-9_-]/gi, '_').toLowerCase()}.json`
14234:    domain: 'campaign-execution',
14235:    artifactType: 'campaign_execution_package',
14247:function readCampaignExecutionPackage(projectName, campaignName) {
14248:  const safeName = `${campaignName.replace(/[^a-z0-9_-]/gi, '_').toLowerCase()}.json`;
14251:    domain: 'campaign-execution',
14254:    requestedIdentifier: campaignName,
14255:    requestedFile: `campaign-execution/packages/${safeName}`
14269:function buildChannelExecutionPayload(projectName, campaignName, channel) {
14270:  const pkg = readCampaignExecutionPackage(projectName, campaignName);
14271:  const normalizedChannel = String(channel || '').toLowerCase();
14275:    campaign_name: campaignName,
14276:    channel: normalizedChannel,
14283:    const channelPack = product.channel_pack || {};
14285:    const asset = channelPack[normalizedChannel] || null;
14295:      channel_asset: asset,
14309:  // Semi-auto campaign artifacts are still dual-path during stabilization:
14313:    domain: 'campaign-finalization',
14318:    domain: 'campaign-finalization',
14321:    requestedIdentifier: 'campaign-finalization-root',
14322:    requestedFile: 'campaign-finalization'
14324:  const legacyBaseDir = path.join(resolution.legacyRoot, 'campaign-finalization');
14354:function buildCampaignMediaJob(projectName, campaignName, channel) {
14355:  const payload = buildChannelExecutionPayload(projectName, campaignName, channel);
14361:    `${campaignName.replace(/[^a-z0-9_-]/gi, '_').toLowerCase()}_${channel}.json`
14367:    campaign_name: campaignName,
14368:    channel,
14376:    domain: 'campaign-finalization',
14377:    artifactType: 'campaign_media_job',
14389:function buildCampaignPublishPackage(projectName, campaignName, channel) {
14390:  const payload = buildChannelExecutionPayload(projectName, campaignName, channel);
14396:    `${campaignName.replace(/[^a-z0-9_-]/gi, '_').toLowerCase()}_${channel}.json`
14402:    campaign_name: campaignName,
14403:    channel,
14412:    domain: 'campaign-finalization',
14413:    artifactType: 'campaign_publish_package',
14425:function buildCampaignEmailPackage(projectName, campaignName) {
14426:  const payload = buildChannelExecutionPayload(projectName, campaignName, 'email');
14432:    `${campaignName.replace(/[^a-z0-9_-]/gi, '_').toLowerCase()}.json`
14440:    campaign_name: campaignName,
14441:    channel: 'email',
14450:    domain: 'campaign-finalization',
14451:    artifactType: 'campaign_email_package',
14463:function reviewCampaignFinalization(projectName, campaignName) {
14464:  const safeName = campaignName.replace(/[^a-z0-9_-]/gi, '_').toLowerCase();
14467:    domain: 'campaign-finalization',
14471:    requestedIdentifier: campaignName,
14472:    requestedFile: `campaign-finalization/media-jobs/${safeName}*`
14476:    domain: 'campaign-finalization',
14480:    requestedIdentifier: campaignName,
14481:    requestedFile: `campaign-finalization/publish-packages/${safeName}*`
14485:    domain: 'campaign-finalization',
14488:    requestedIdentifier: campaignName,
14489:    requestedFile: `campaign-finalization/email/${safeName}.json`
14501:    campaign_name: campaignName,
14590:  const campaignName = String(input.campaign_name || '').trim();
14591:  const channel = String(input.channel || '').trim().toLowerCase();
14592:  if (!campaignName || !channel) {
14593:    const error = new Error('Missing publish package. Provide publish_package or campaign_name + channel');
14599:  return buildCampaignPublishPackage(projectName, campaignName, channel);
14604:  const channel = String(publishPackage.channel || '').trim().toLowerCase();
14606:  const channelAsset = primaryAsset.channel_asset && typeof primaryAsset.channel_asset === 'object'
14607:    ? primaryAsset.channel_asset
14609:  const caption = String(channelAsset.caption || channelAsset.body || '').trim()
14610:    || `${String(primaryAsset.product_name || publishPackage.campaign_name || 'Campaign').trim()} update`;
14612:    channelAsset.media_path
14613:    || channelAsset.asset_path
14614:    || channelAsset.file_path
14618:  const tiktokSteps = Array.isArray(channelAsset.structure) && channelAsset.structure.length
14619:    ? channelAsset.structure
14623:    channel,
14630:        format: String(channelAsset.format || '4:5').trim(),
14631:        goal: String(channelAsset.goal || 'engagement').trim()
14636:        format: String(channelAsset.format || '1:1').trim(),
14637:        goal: String(channelAsset.goal || 'reach').trim()
14641:        hook_3s: String(channelAsset.hook_3s || '').trim(),
14642:        video_prompt: String(channelAsset.video_prompt || channelAsset.visual_prompt || '').trim(),
14657:  const campaignName = String(input.campaign_name || '').trim();
14658:  if (!campaignName) {
14659:    const error = new Error('Missing email package. Provide email_package or campaign_name');
14665:  return buildCampaignEmailPackage(projectName, campaignName);
14673:  if (!primaryAsset || !primaryAsset.channel_asset || typeof primaryAsset.channel_asset !== 'object') {
14674:    const error = new Error('Email package does not include a primary channel asset');
14680:  const channelAsset = primaryAsset.channel_asset;
14681:  const campaignName = String(emailPackage.campaign_name || '').trim();
14682:  const subject = String(channelAsset.subject || `${campaignName || 'Campaign'} Update`).trim();
14683:  const headline = String(channelAsset.headline || primaryAsset.product_name || campaignName || 'Campaign Update').trim();
14684:  const body = String(channelAsset.body || channelAsset.caption || '').trim();
14685:  const cta = String(channelAsset.cta || 'Shop now').trim();
14718:    String(reel.hook || branding.hook || 'Start with a direct hook for the target audience.').trim(),
14731:        direction: String(reel.hook || branding.hook || 'Open with audience pain or aspiration.').trim()
14750:  const inlinePackage = input.campaign_package && typeof input.campaign_package === 'object'
14751:    ? input.campaign_package
14757:  const campaignName = String(input.campaign_name || '').trim();
14758:  if (!campaignName) {
