public/control-center/pages/ai-command.js:30:        generateAiCommandCampaignPreview
public/control-center/pages/ai-command.js:5651:                        session.outputPreview = null;
public/control-center/pages/ai-command.js:5697:				if (!["tools", "output", "flow"].includes(nextTab)) return;
public/control-center/pages/ai-command.js:5731:                                        StateKernel.write(session, `Act as the ${spec?.label || titleCase(specId)} for ${projectName}. Review the project context and suggest the next best actions. Do not execute anything; prepare guidance only.`, "ai");
public/control-center/pages/ai-command.js:5759:				persistSessionDraft(sessionKey, session, "Suggested prompt loaded — review and send when ready");
public/control-center/pages/ai-command.js:5840:                                                outputType: asString(session.outputPreview?.outputType || "guidance"),
public/control-center/pages/ai-command.js:5932:                Array.from(document.querySelectorAll("[data-aicmd-final-status]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5947:                                updateStatus("Voice conversation requires the next provider-backed phase: recording, STT, specialist reply, and TTS playback. Voice dictation is ready now.");
public/control-center/pages/ai-command.js:5948:                                showMessage?.("Voice dictation is ready. Full voice conversation will be implemented as the next provider-backed voice mode.");
public/control-center/pages/ai-command.js:5977:                                goal: asString(currentWizard.goal || "sales"),
public/control-center/pages/ai-command.js:5995:                const buildCampaignWizardPreview = () => {
public/control-center/pages/ai-command.js:5998:                        const goal = asString(wizard.goal || "sales");
public/control-center/pages/ai-command.js:6027:                                        body: "Flag unsupported claims, pricing promises, before/after language, evidence gaps, restricted wording, and approval requirements."
public/control-center/pages/ai-command.js:6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
public/control-center/pages/ai-command.js:6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
public/control-center/pages/ai-command.js:6049:                                audience: asString(wizard.audience || "target-customers"),
public/control-center/pages/ai-command.js:6050:                                offer: asString(wizard.offer || "review-ready-offer"),
public/control-center/pages/ai-command.js:6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
public/control-center/pages/ai-command.js:6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
public/control-center/pages/ai-command.js:6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
public/control-center/pages/ai-command.js:6086:                                                label: "Operations follow-up",
public/control-center/pages/ai-command.js:6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
public/control-center/pages/ai-command.js:6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
public/control-center/pages/ai-command.js:6129:                function normalizeBackendCampaignPreview(payload = {}, fallbackPreview = {}) {
public/control-center/pages/ai-command.js:6131:                        const campaignPackage = asObject(body.campaignPackage || body.campaign_package);
public/control-center/pages/ai-command.js:6133:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
public/control-center/pages/ai-command.js:6134:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
public/control-center/pages/ai-command.js:6135:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
public/control-center/pages/ai-command.js:6136:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
public/control-center/pages/ai-command.js:6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
public/control-center/pages/ai-command.js:6138:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
public/control-center/pages/ai-command.js:6139:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
public/control-center/pages/ai-command.js:6140:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
public/control-center/pages/ai-command.js:6141:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
public/control-center/pages/ai-command.js:6145:                                ...asObject(fallbackPreview),
public/control-center/pages/ai-command.js:6146:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
public/control-center/pages/ai-command.js:6147:                                summary: asString(body.summary || fallbackPreview.summary || ""),
public/control-center/pages/ai-command.js:6148:                                source: asString(body.source_type || body.source || fallbackPreview.source || ""),
public/control-center/pages/ai-command.js:6149:                                sourceLabel: asString(body.source_label || fallbackPreview.sourceLabel || fallbackPreview.source || ""),
public/control-center/pages/ai-command.js:6150:                                goal: asString(body.goal || fallbackPreview.goal || ""),
public/control-center/pages/ai-command.js:6151:                                channel: asString(body.channel || fallbackPreview.channel || ""),
public/control-center/pages/ai-command.js:6152:                                market: asString(body.market || fallbackPreview.market || ""),
public/control-center/pages/ai-command.js:6153:                                language: asString(body.language || fallbackPreview.language || ""),
public/control-center/pages/ai-command.js:6154:                                format: asString(body.format || fallbackPreview.format || ""),
public/control-center/pages/ai-command.js:6155:                                deadline: asString(body.deadline || fallbackPreview.deadline || ""),
public/control-center/pages/ai-command.js:6156:                                audience: asString(body.audience || campaignPackage.targetAudience || fallbackPreview.audience || ""),
public/control-center/pages/ai-command.js:6157:                                offer: asString(body.offer || campaignPackage.offer || fallbackPreview.offer || ""),
public/control-center/pages/ai-command.js:6158:                                productFocus: asString(body.product_focus || body.productFocus || fallbackPreview.productFocus || ""),
public/control-center/pages/ai-command.js:6159:                                complianceSensitivity: asString(body.compliance_sensitivity || body.complianceSensitivity || fallbackPreview.complianceSensitivity || ""),
public/control-center/pages/ai-command.js:6160:                                campaignPackage,
public/control-center/pages/ai-command.js:6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
public/control-center/pages/ai-command.js:6164:                                        : asString(fallbackPreview.safety || "Preview only."),
public/control-center/pages/ai-command.js:6165:                                backendPreview: true,
public/control-center/pages/ai-command.js:6170:                async function buildCampaignWizardPreviewWithBackendFallback() {
public/control-center/pages/ai-command.js:6171:                        const localPreview = buildCampaignWizardPreview();
public/control-center/pages/ai-command.js:6175:                                const backendPayload = await generateAiCommandCampaignPreview(projectName || "default", {
public/control-center/pages/ai-command.js:6176:                                        source_type: asString(wizard.source || localPreview.source || "project"),
public/control-center/pages/ai-command.js:6177:                                        source_label: asString(localPreview.sourceLabel || wizard.source || "Project"),
public/control-center/pages/ai-command.js:6178:                                        goal: asString(wizard.goal || localPreview.goal || "sales"),
public/control-center/pages/ai-command.js:6179:                                        channel: asString(wizard.channel || localPreview.channel || "social"),
public/control-center/pages/ai-command.js:6180:                                        title: asString(localPreview.title || ""),
public/control-center/pages/ai-command.js:6181:                                        audience: asString(wizard.audience || localPreview.audience || ""),
public/control-center/pages/ai-command.js:6182:                                        offer: asString(wizard.offer || localPreview.offer || ""),
public/control-center/pages/ai-command.js:6183:                                        market: asString(wizard.market || localPreview.market || ""),
public/control-center/pages/ai-command.js:6184:                                        language: asString(wizard.language || localPreview.language || ""),
public/control-center/pages/ai-command.js:6185:                                        format: asString(wizard.format || localPreview.format || ""),
public/control-center/pages/ai-command.js:6186:                                        deadline: asString(wizard.deadline || localPreview.deadline || ""),
public/control-center/pages/ai-command.js:6187:                                        product_focus: asString(wizard.productFocus || localPreview.productFocus || ""),
public/control-center/pages/ai-command.js:6188:                                        compliance_sensitivity: asString(wizard.complianceSensitivity || localPreview.complianceSensitivity || "")
public/control-center/pages/ai-command.js:6200:                                return normalizeBackendCampaignPreview(backendPayload, localPreview);
public/control-center/pages/ai-command.js:6204:                                        ...localPreview,
public/control-center/pages/ai-command.js:6205:                                        backendPreview: false,
public/control-center/pages/ai-command.js:6215:                                const preview = await buildCampaignWizardPreviewWithBackendFallback();
public/control-center/pages/ai-command.js:6222:                                session.outputPreview = {
public/control-center/pages/ai-command.js:6240:                                        campaignPackage: asObject(preview.campaignPackage),
public/control-center/pages/ai-command.js:6247:                                        backendPreview: Boolean(preview.backendPreview),
public/control-center/pages/ai-command.js:6252:                                persistSessionDraft(sessionKey, session, preview.backendPreview ? "Campaign Builder backend preview prepared" : "Campaign Builder local fallback preview prepared");
public/control-center/pages/ai-command.js:6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
public/control-center/pages/ai-command.js:6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
public/control-center/pages/ai-command.js:6271:                                id: `campaign_handoff_${Date.now()}`,
public/control-center/pages/ai-command.js:6272:                                type: "ai_command_campaign_handoff",
public/control-center/pages/ai-command.js:6278:                                title: asString(preview.title || "Campaign handoff"),
public/control-center/pages/ai-command.js:6292:                                campaignPackage: asObject(preview.campaignPackage),
public/control-center/pages/ai-command.js:6294:                                backend_preview: Boolean(preview.backendPreview),
public/control-center/pages/ai-command.js:6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
public/control-center/pages/ai-command.js:6302:                const storeCampaignReviewHandoff = (handoff) => {
public/control-center/pages/ai-command.js:6304:                                const payload = JSON.stringify(handoff);
public/control-center/pages/ai-command.js:6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6310:                                console.warn("Unable to store AI Command campaign handoff", error);
public/control-center/pages/ai-command.js:6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
public/control-center/pages/ai-command.js:6334:                                storeCampaignReviewHandoff(handoff);
public/control-center/pages/ai-command.js:6336:                                session.outputPreview = {
public/control-center/pages/ai-command.js:6337:                                        ...asObject(session.outputPreview),
public/control-center/pages/ai-command.js:6340:                                        handoff,
public/control-center/pages/ai-command.js:6341:                                        safety: handoff.safety
public/control-center/pages/ai-command.js:6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
public/control-center/pages/ai-command.js:6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6349:                                        navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6354:                                        context.navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6362:                        session.outputPreview = {
public/control-center/pages/ai-command.js:6363:                                ...asObject(session.outputPreview),
public/control-center/pages/ai-command.js:6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
public/control-center/pages/ai-command.js:6431:					updateStatus("Voice dictation is ready, but browser speech recognition is not available in this environment yet.");
public/control-center/pages/ai-command.js:6553:		                        preview: session.outputPreview,
public/control-center/pages/ai-command.js:6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
public/control-center/pages/ai-command.js:6612:		                                        status: "completed",
public/control-center/pages/ai-command.js:6657:		                                preview: session.outputPreview,
public/control-center/pages/ai-command.js:6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
public/control-center/pages/ai-command.js:6674:		                                preview: session.outputPreview,
public/control-center/pages/ai-command.js:6693:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6695:                                        intent: "guidance",
public/control-center/pages/ai-command.js:6703:                                showMessage?.(`${specLabel} guidance preview prepared from conversation.`);
public/control-center/pages/ai-command.js:6718:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6741:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
public/control-center/pages/ai-command.js:6757:                const handoffBtn = $("aicmdV2HandoffBtn");
public/control-center/pages/ai-command.js:6758:                if (handoffBtn) {
public/control-center/pages/ai-command.js:6759:                        handoffBtn.onclick = () => {
public/control-center/pages/ai-command.js:6763:                                        ? `Prepare a handoff summary for: ${value}`
public/control-center/pages/ai-command.js:6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
public/control-center/pages/ai-command.js:6765:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6767:                                        intent: "handoff",
public/control-center/pages/ai-command.js:6870:					updateStatus("Copy failed. Clipboard access may be blocked.");
public/control-center/pages/ai-command.js:6893:					preview: session.outputPreview,
public/control-center/pages/ai-command.js:6907:		                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6909:		                        intent: "guidance",
public/control-center/pages/ai-command.js:6921:		                        preview: session.outputPreview,
public/control-center/pages/ai-command.js:6929:		                showMessage?.("Draft preview ready from conversation.");
public/control-center/pages/ai-command.js:6939:				const destination = asString(latestResponse.destinationRoute || responseRoute.destinationRoute || destinationRouteForSpecialist(session.modeId, responseRoute.outputType || "guidance"));
public/control-center/pages/ai-command.js:6953:					status: "available",
public/control-center/pages/ai-command.js:6974:					updateStatus("Read is not supported in this browser.");
public/control-center/pages/ai-command.js:6985:		const previewCopyBtn = $("aicmdV2PreviewCopyBtn");
public/control-center/pages/ai-command.js:6988:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:6993:				const text = buildPreviewText(output, specialistLabel);
public/control-center/pages/ai-command.js:6998:						updateStatus("Preview copied to clipboard.");
public/control-center/pages/ai-command.js:6999:						showMessage?.("Preview copied.");
public/control-center/pages/ai-command.js:7004:					updateStatus("Copy failed. Clipboard access may be blocked.");
public/control-center/pages/ai-command.js:7009:		const previewUseBtn = $("aicmdV2PreviewUseBtn");
public/control-center/pages/ai-command.js:7012:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:7017:				const text = buildPreviewText(output, specialistLabel);
public/control-center/pages/ai-command.js:7023:				persistSessionDraft(sessionKey, session, "Preview inserted into composer");
public/control-center/pages/ai-command.js:7024:				updateStatus("Preview inserted into composer for refinement.");
public/control-center/pages/ai-command.js:7028:		const previewSendBtn = $("aicmdV2PreviewSendBtn");
public/control-center/pages/ai-command.js:7031:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:7038:				const handoffRecord = {
public/control-center/pages/ai-command.js:7042:					status: "available",
public/control-center/pages/ai-command.js:7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
public/control-center/pages/ai-command.js:7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
public/control-center/pages/ai-command.js:7064:		const previewSaveBtn = $("aicmdV2PreviewSaveBtn");
public/control-center/pages/ai-command.js:7067:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:7074:				updateStatus(`Preview saved locally ${formatTime(saved.updatedAt)}.`);
public/control-center/pages/ai-command.js:7075:				showMessage?.("Preview saved locally.");
public/control-center/pages/ai-command.js:7079:		const previewReadBtn = $("aicmdV2PreviewReadBtn");
public/control-center/pages/ai-command.js:7082:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:7085:					updateStatus("Read preview is not supported in this browser.");
public/control-center/pages/ai-command.js:7091:				const utterance = new SpeechSynthesisUtterance(previewText || "Draft preview ready.");
public/control-center/pages/ai-command.js:7098:		const previewClearBtn = $("aicmdV2PreviewClearBtn");
public/control-center/pages/ai-command.js:7101:				session.outputPreview = null;
public/control-center/pages/ai-command.js:7103:				showMessage?.("Preview cleared.");
public/control-center/pages/ai-command.js:7108:		if (projectName && session.intelligence.status === "idle") {
public/control-center/pages/ai-command.js:7130:        if (session.isHandoff) return "handoff";
public/control-center/pages/ai-command.js:7146:                case "handoff":
public/control-center/pages/ai-command.js:7147:                        return "Preparing handoff";
public/control-center/pages/ai-command.js:7149:                        return "AI ready";
public/control-center/pages/ai-command.js:7168:            state === "handoff" ? "Finalizing" :
public/control-center/pages/ai-command.js:7182:        isHandoff: state === "handoff",
public/control-center/pages/ai-command.js:7192:            state === "handoff" ? "📦 Handoff" :
public/control-center/pages/ai-command.js:7208:        let status = "idle";
public/control-center/pages/ai-command.js:7210:        if (state === "thinking" && member.id === "strategist") status = "active";
public/control-center/pages/ai-command.js:7211:        if (state === "composing" && member.id === "writer") status = "active";
public/control-center/pages/ai-command.js:7212:        if (state === "searching" && member.id === "media") status = "active";
public/control-center/pages/ai-command.js:7216:            status,
public/control-center/pages/ai-command.js:7217:            pulse: status === "active"
public/control-center/pages/ai-command.js:7231:            state === "handoff" ? "AI is finalizing output" :
public/control-center/pages/ai-command.js:7232:            "AI is ready"
public/control-center/pages/ai-command.js:7253:        <div class="aicmd-team-member ${member.status === "active" ? "is-active" : ""}">
public/control-center/pages/ai-command.js:7255:            <span class="aicmd-team-status">${member.status}</span>
public/control-center/pages/ai-command.js:7266:        idle: "System ready",
public/control-center/pages/ai-command.js:7271:        handoff: "AI is preparing delivery"
public/control-center/pages/ai-command.js:7274:    return experienceMap[state] || "AI ready";
public/control-center/pages/ai-command.js:7294:        vibe: member.status === "active" ? "focused" : "ready"
public/control-center/pages/ai-command.js:7317:        handoff: { pulse: 1.0, label: "finalizing output" }
public/control-center/pages/ai-command.js:7332:        handoff: ["finalizing", "packaging", "delivering"]
public/control-center/pages/ai-command.js:7343:        reaction: member.status === "active"
public/control-center/pages/ai-command.js:7346:        intensity: member.status === "active" ? 1.0 : 0.4
public/control-center/pages/ai-command.js:7398:        handoff: 800
public/control-center/pages/ai-command.js:7446:        hasOutput: !!session.outputPreview,
public/control-center/pages/ai-command.js:7514:        deploymentType: "saas-ready",
public/control-center/pages/ai-command.js:7531:    status: "ready",
public/control-center/pages/ai-command.js:7582:        status: Object.values(health).every(Boolean) ? "healthy" : "recovering",
public/control-center/pages/ai-command.js:7600:        handoff: "finalize_delivery"
public/control-center/pages/ai-command.js:7771:        action: "ai_task_pipeline"
public/control-center/pages/ai-command.js:7778:        action: "ai_analysis_pipeline"
public/control-center/pages/customer-center.js:102:    ["Add CRM note", "Locked: CRM writes require a future confirmation gate, role check, and audit log."],
public/control-center/pages/customer-center.js:108:    ["Sync CRM", "Locked: CRM provider execution is not enabled from Customer Center."],
public/control-center/pages/customer-center.js:109:    ["Auto-reply", "Locked: autonomous customer replies remain forbidden by default."]
public/control-center/pages/customer-center.js:114:  return asArray(inbox).filter((entry) => /waiting|open|unread/i.test(`${entry.status || ""} ${entry.sla_status || ""}`)).length;
public/control-center/pages/customer-center.js:118:  return asArray(items).filter((item) => /risk|breach|late|urgent/i.test(`${item.sla_status || ""} ${item.priority || ""}`)).length;
public/control-center/pages/customer-center.js:138:          <h3>Server guard is active: no customer data is loaded</h3>
public/control-center/pages/customer-center.js:144:        <p>This page is intentionally blank while protected customer read routes are disabled. Configure <code>MH_CONTROL_CENTER_WRITE_KEY</code> on the server, restart the service, then reload to show read-only projections.</p>
public/control-center/pages/customer-center.js:145:        <p>No placeholder customer records are shown. External send, CRM updates, ticket changes, calls, IVR, provider sync, and auto-reply remain locked.</p>
public/control-center/pages/customer-center.js:151:function renderEmptyState(title, body, nextStep = "Safe next step: verify protected-read readiness, then reload read-only customer projections.") {
public/control-center/pages/customer-center.js:164:    return renderEmptyState("Inbox is empty in read-only mode", "No inbound customer signals are available for this project right now. This is expected when protected-read data is not connected or no conversations match the current projection.");
public/control-center/pages/customer-center.js:170:        <strong>${escapeHtml(entry.customer_label || "Masked customer")}</strong>
public/control-center/pages/customer-center.js:173:      <span class="card-badge">${escapeHtml(entry.status || "open")}</span>
public/control-center/pages/customer-center.js:187:        <strong>${escapeHtml(item.customer_label || "Masked customer")}</strong>
public/control-center/pages/customer-center.js:188:        <p>${escapeHtml(item.channel || "unknown")} • ${escapeHtml(item.status || "open")} • ${escapeHtml(item.message_count || 0)} messages</p>
public/control-center/pages/customer-center.js:205:        <p>${escapeHtml(ticket.status || "open")} • ${escapeHtml(ticket.sla_status || "unknown SLA")}</p>
public/control-center/pages/customer-center.js:215:    return renderEmptyState("No channel readiness records", "Provider readiness for email, social messaging, CRM, voice, and IVR will appear here when configured. Send and provider execution remain locked.");
public/control-center/pages/customer-center.js:222:        <p>${escapeHtml(channel.blocked_reason || "Read-only projection only.")}</p>
public/control-center/pages/customer-center.js:224:      <span class="card-badge">${channel.external_send_ready ? "Send ready" : "Send locked"}</span>
public/control-center/pages/customer-center.js:231:    <div class="customer-center-locked-actions" aria-label="Future customer actions locked">
public/control-center/pages/customer-center.js:233:      <p class="muted">Visible for roadmap clarity only. These customer actions cannot execute here and require future confirmation gates, role permissions, provider readiness, and audit logging.</p>
public/control-center/pages/customer-center.js:263:        ? "Customer Center is using read-only projections only. Outbound sends, CRM writes, ticket changes, assignments, calls, IVR, and auto-replies remain unavailable."
public/control-center/pages/customer-center.js:271:          <h2>Loading customer operations…</h2>
public/control-center/pages/customer-center.js:272:          <p class="muted">Fetching read-only customer projections.</p>
public/control-center/pages/customer-center.js:283:        <p class="mhos-context-description">Protected-read customer communication surface for inbox visibility, conversation previews, ticket/SLA state, channel readiness, and handoff preparation. No customer execution happens here.</p>
public/control-center/pages/customer-center.js:286:        <button class="btn btn-secondary" type="button" data-customer-center-action="refresh">Refresh read-only data</button>
public/control-center/pages/customer-center.js:287:        <button class="btn btn-primary" type="button" data-customer-center-action="ai-handoff">Prepare AI support prompt</button>
public/control-center/pages/customer-center.js:300:        <div class="panel-header"><div><div class="panel-kicker">Protected-read status</div><h3>${protectedReadStatusTitle}</h3></div></div>
public/control-center/pages/customer-center.js:305:        <div class="panel-header"><div><div class="panel-kicker">Execution boundary</div><h3>No direct customer actions</h3></div></div>
public/control-center/pages/customer-center.js:306:        <p class="muted">This page can review customer context and prepare handoffs. Any future customer-facing action must happen in an owning workflow with confirmation, permissions, and audit logging.</p>
public/control-center/pages/customer-center.js:314:        <div class="panel-header"><div><div class="panel-kicker">Readiness Locks</div><h3>Read-only customer operations mode</h3></div></div>
public/control-center/pages/customer-center.js:316:          <article class="ops-list-item"><div><strong>Read-only projections</strong><p>Customer Center can display protected customer snapshots only.</p></div><span class="card-badge">Allowed</span></article>
public/control-center/pages/customer-center.js:318:          <article class="ops-list-item"><div><strong>CRM / Ticket / Assignment writes</strong><p>CRM notes, ticket updates, review marks, and ownership changes require future confirmation gates.</p></div><span class="card-badge">Locked</span></article>
public/control-center/pages/customer-center.js:324:        <div class="panel-header"><div><div class="panel-kicker">Safe Operating Rules</div><h3>Preview-first support workflow</h3></div></div>
public/control-center/pages/customer-center.js:325:        <p class="muted">Use Customer Center to review, summarize, and prepare handoffs only. Nothing in this page sends a reply, changes CRM, updates tickets, assigns conversations, places calls, triggers IVR, or starts auto-reply.</p>
public/control-center/pages/customer-center.js:331:        <div class="panel-header"><div><div class="panel-kicker">Unified Inbox</div><h3>Inbound customer signals</h3></div></div>
public/control-center/pages/customer-center.js:336:        <div class="panel-header"><div><div class="panel-kicker">Conversation Preview</div><h3>Masked conversation context</h3></div></div>
public/control-center/pages/customer-center.js:354:        <p class="muted">These buttons prepare navigation/context handoffs only. They do not send customer messages, contact providers, update CRM, change tickets, assign conversations, or mark records reviewed.</p>
public/control-center/pages/customer-center.js:356:          <button class="btn btn-secondary" type="button" data-customer-center-action="task-handoff">Prepare Task Center handoff</button>
public/control-center/pages/customer-center.js:357:          <button class="btn btn-secondary" type="button" data-customer-center-action="governance-handoff">Prepare Governance review</button>
public/control-center/pages/customer-center.js:358:          <button class="btn btn-secondary" type="button" data-customer-center-action="ai-handoff">Prepare AI Command prompt</button>
public/control-center/pages/customer-center.js:364:        <div class="panel-header"><div><div class="panel-kicker">AI Panel</div><h3>Draft and guidance only</h3></div></div>
public/control-center/pages/customer-center.js:365:        <p class="muted">AI may summarize read-only context, draft response guidance, translate, and suggest next steps for a human handoff. It must not send replies, update CRM, close tickets, assign conversations, place calls, trigger IVR, sync providers, or start auto-reply.</p>
public/control-center/pages/customer-center.js:375:    "This prepares review context only. It does not send customer messages, update CRM, change tickets, contact providers, or execute AI automatically.",
public/control-center/pages/customer-center.js:387:  const root = document.querySelector('[data-page="customer-center"]');
public/control-center/pages/customer-center.js:391:    const button = event.target.closest("[data-customer-center-action]");
public/control-center/pages/customer-center.js:394:    const action = button.dataset.customerCenterAction;
public/control-center/pages/customer-center.js:401:    if (action === "ai-handoff") {
public/control-center/pages/customer-center.js:403:        "Prepare AI Command customer support prompt",
public/control-center/pages/customer-center.js:409:        source: "customer-center",
public/control-center/pages/customer-center.js:410:        title: "Customer Center support prompt",
public/control-center/pages/customer-center.js:411:        prompt: "Review Customer Center read-only state. Summarize customer support risks, draft safe reply guidance, and identify escalation needs. Do not send replies or mutate CRM."
public/control-center/pages/customer-center.js:418:    if (action === "task-handoff") {
public/control-center/pages/customer-center.js:420:        "Prepare Task Center customer follow-up handoff",
public/control-center/pages/customer-center.js:421:        "This will attach Customer Center context and open Task Center for human follow-up planning."
public/control-center/pages/customer-center.js:426:        source: "customer-center",
public/control-center/pages/customer-center.js:427:        title: "Customer follow-up task preview",
public/control-center/pages/customer-center.js:428:        summary: "Review Customer Center state and prepare a human follow-up task. No customer mutation was performed."
public/control-center/pages/customer-center.js:431:      context.showMessage?.("Customer task handoff prepared.");
public/control-center/pages/customer-center.js:435:    if (action === "governance-handoff") {
public/control-center/pages/customer-center.js:437:        "Prepare Governance customer communication review",
public/control-center/pages/customer-center.js:443:        source: "customer-center",
public/control-center/pages/customer-center.js:445:        summary: "Review customer reply/escalation risk before any external response. No send action was performed."
public/control-center/pages/customer-center.js:448:      context.showMessage?.("Customer governance handoff prepared.");
public/control-center/pages/customer-center.js:481:export const customerCenterRoute = {
public/control-center/pages/customer-center.js:482:  id: "customer-center",
public/control-center/pages/customer-center.js:487:    description: "Read-only customer operations, inbox visibility, ticket/SLA state, and safe AI handoffs."
public/control-center/pages/customer-center.js:491:      <section class="page is-active customer-center-page" data-page="customer-center">
public/control-center/pages/operations-centers.js:44:  if (["critical", "failed", "blocked", "overdue"].includes(normalized)) return "danger";
public/control-center/pages/operations-centers.js:45:  if (["high", "warning", "pending", "queued", "running", "due_soon", "ready"].includes(normalized)) return "warning";
public/control-center/pages/operations-centers.js:177:        prompt: `Review the current task backlog for ${projectLabel}. Prioritize the next work based on blocked items, due-state, ownership, and operational impact.`
public/control-center/pages/operations-centers.js:187:        prompt: `Summarize execution risk in Task Center for ${projectLabel}. Focus on overdue, due soon, blocked, and ownership concentration risk.`
public/control-center/pages/operations-centers.js:231:        preview: "Explain what the selected job status implies operationally.",
public/control-center/pages/operations-centers.js:256:      prompt: `Summarize the current operational notification signal for ${projectLabel} with focus on ${focusLabel}. Highlight approvals, provider health, publishing events, and urgent follow-up.`
public/control-center/pages/operations-centers.js:437:    "Incoming task handoff"
public/control-center/pages/operations-centers.js:442:    incomingHandoff.payload?.handoff_intent ||
public/control-center/pages/operations-centers.js:444:    "Review-only handoff prepared by another MH-OS surface."
public/control-center/pages/operations-centers.js:449:    <section class="panel ops-incoming-handoff mhos-clean-surface">
public/control-center/pages/operations-centers.js:454:          <p>Review-only context from ${escapeHtml(titleCase(source))}. No durable task is created automatically from this handoff.</p>
public/control-center/pages/operations-centers.js:510:      `Status: ${titleCase(selectedItem.status || "open")}`
public/control-center/pages/operations-centers.js:524:              <p class="std-context-description mhos-os-subtitle">Review ownership, due-state, linked entities, and safe route-aware follow-up for ${escapeHtml(projectLabel)}.</p>
