public/control-center/pages/ai-command.js:59:                id: "video_lead",
public/control-center/pages/operations-centers.js:2254:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Planned disabled: execute workflow — future workflow execution safety pass</button>
public/control-center/pages/operations-centers.js:2255:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Planned disabled: acknowledge signal — future notification lifecycle mutation safety pass</button>
public/control-center/api.js:229:    normalized === "api.response.json.fallback.done" ||
public/control-center/api.js:230:    normalized === "api.response.json.fallback.error" ||
public/control-center/api.js:231:    normalized === "api.response.json.fallback.timeout" ||
public/control-center/api.js:360:          let fallbackTimer = null;
public/control-center/api.js:361:          const fallbackPayload = await Promise.race([
public/control-center/api.js:364:              fallbackTimer = setTimeout(() => {
public/control-center/api.js:365:                const fallbackTimeoutError = new Error(`JSON fallback timed out after ${timeoutMs}ms.`);
public/control-center/api.js:366:                fallbackTimeoutError.endpoint = endpoint;
public/control-center/api.js:367:                fallbackTimeoutError.isTimeout = true;
public/control-center/api.js:368:                fallbackTimeoutError.parseStage = "api.response.json.fallback.timeout";
public/control-center/api.js:369:                reject(fallbackTimeoutError);
public/control-center/api.js:373:            if (fallbackTimer) {
public/control-center/api.js:374:              clearTimeout(fallbackTimer);
public/control-center/api.js:378:          const fallbackBodyLength = JSON.stringify(fallbackPayload || null).length;
public/control-center/api.js:380:          emitApiRuntimeTrace("api.response.json.fallback.done", {
public/control-center/api.js:384:            bodyLength: fallbackBodyLength,
public/control-center/api.js:389:            mode: "json-fallback",
public/control-center/api.js:390:            payload: fallbackPayload,
public/control-center/api.js:391:            bodyLength: fallbackBodyLength,
public/control-center/api.js:392:            parseStage: "api.response.json.fallback.done"
public/control-center/api.js:394:        } catch (fallbackError) {
public/control-center/api.js:395:          const fallbackParseStage = fallbackError?.isTimeout
public/control-center/api.js:396:            ? "api.response.json.fallback.timeout"
public/control-center/api.js:397:            : "api.response.json.fallback.error";
public/control-center/api.js:399:          emitApiRuntimeTrace("api.response.json.fallback.error", {
public/control-center/api.js:404:            message: fallbackError?.message || "JSON fallback failed"
public/control-center/api.js:415:            parseStage: fallbackParseStage,
public/control-center/api.js:516:async function parseJson(response, fallbackMessage = "Request failed", requestMeta = {}) {
public/control-center/api.js:523:  if (bodyReadResult?.mode === "json-fallback") {
public/control-center/api.js:525:    parseStage = String(bodyReadResult.parseStage || "api.response.json.fallback.done");
public/control-center/api.js:553:      `${fallbackMessage} (${response.status})`;
public/control-center/api.js:577:    const message = String(payload.error || fallbackMessage);
public/control-center/api.js:705:async function getJson(path, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS, requestOptions = {}) {
public/control-center/api.js:712:  return parseJson(response, fallbackMessage, {
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:738:      const parseError = new Error(fallbackMessage || "Response was not valid JSON.");
public/control-center/api.js:752:    const message = String(payload?.error || payload?.message || fallbackMessage || "Request failed").trim();
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:771:  return parseJson(response, fallbackMessage, {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:796:  return parseJson(response, fallbackMessage, {
public/control-center/api.js:1057:    console.warn("Using fallback projects list:", error.message);
public/control-center/api.js:1062:      fallback: true
public/control-center/api.js:1129:        const fallbackProjects = await fetchProjects();
public/control-center/api.js:1130:        const fallbackItems = Array.isArray(fallbackProjects?.items) ? fallbackProjects.items : [];
public/control-center/api.js:1131:        const projectExists = fallbackItems.some((item) => {
public/control-center/api.js:1143:      } catch (fallbackError) {
public/control-center/api.js:1150:          message: String(fallbackError?.message || "Failed to verify project fallback")
public/control-center/api.js:2362:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/readiness`);
public/control-center/api.js:2366:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/inbox`);
public/control-center/api.js:2370:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations`);
public/control-center/api.js:2374:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations/${encodeURIComponent(conversationId)}`);
public/control-center/api.js:2378:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations/${encodeURIComponent(conversationId)}/messages`);
public/control-center/api.js:2381:export async function fetchCustomerProfilePreview(projectName, customerId) {
public/control-center/api.js:2382:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/customers/${encodeURIComponent(customerId)}`);
public/control-center/api.js:2386:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/tickets`);
public/control-center/api.js:2390:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/channels`);
runtime/orchestrator-service/server.js:79:  getUnsupportedProviderMessage
runtime/orchestrator-service/server.js:141:} = require('./lib/customer-operations/customer-operations-runtime');
runtime/orchestrator-service/server.js:188:const customerCenterProjection = require('./lib/customer-operations/projections/customer-center-projection');
runtime/orchestrator-service/server.js:316:    blocked: productionMode && bypassFlags.length > 0,
runtime/orchestrator-service/server.js:323:  if (!result.blocked) {
runtime/orchestrator-service/server.js:329:    `Production startup blocked: bypass environment flags are not allowed in production (${flagList})`
runtime/orchestrator-service/server.js:404:      error: `Protected write routes are disabled until ${CONTROL_WRITE_KEY_ENV} is configured on the server.`
runtime/orchestrator-service/server.js:471:      error: `Protected read routes are disabled until ${CONTROL_WRITE_KEY_ENV} is configured on the server.`
runtime/orchestrator-service/server.js:861:  // 4. Collapse repeated underscores/dots, strip leading/trailing punctuation.
runtime/orchestrator-service/server.js:929:function sanitizeErrorMessage(rawMessage, fallbackMessage) {
runtime/orchestrator-service/server.js:930:  const fallback = String(fallbackMessage || 'Request failed').trim() || 'Request failed';
runtime/orchestrator-service/server.js:933:    return fallback;
runtime/orchestrator-service/server.js:938:function getErrorStatusCode(error, fallbackStatus = 500) {
runtime/orchestrator-service/server.js:940:    error?.statusCode || error?.status || error?.response?.status || fallbackStatus
runtime/orchestrator-service/server.js:944:    return fallbackStatus;
runtime/orchestrator-service/server.js:948:    return fallbackStatus;
runtime/orchestrator-service/server.js:1249:  if (telemetryEntry.legacy_fallback_hit) {
runtime/orchestrator-service/server.js:1377:    legacy_fallback_hit: legacyHit,
runtime/orchestrator-service/server.js:1385:      legacy_fallback_read: !!readPolicy.legacyFallbackRead
runtime/orchestrator-service/server.js:1389:  telemetryEntry.fallback_reason = classifyImmediateFallbackReason(telemetryEntry);
runtime/orchestrator-service/server.js:1450:        legacyFallbackRead: !!resolution.featureFlags.legacy_fallback_read,
runtime/orchestrator-service/server.js:1493:    fallbackRoot: resolution.legacyRoot,
runtime/orchestrator-service/server.js:1509:      legacyBase: paths.fallbackRoot,
runtime/orchestrator-service/server.js:1560:    throw new Error(`Unsupported email artifact contract: ${artifactType}`);
runtime/orchestrator-service/server.js:1758:  if (!readEntry || readEntry.selected_root !== 'legacy' || !readEntry.legacy_fallback_hit) {
runtime/orchestrator-service/server.js:1805:    fallback_hit_count: 0,
runtime/orchestrator-service/server.js:1806:    fallback_rate: 0,
runtime/orchestrator-service/server.js:1807:    fallback_causes: {
runtime/orchestrator-service/server.js:1848:    if (entry.selected_root === 'legacy' && entry.legacy_fallback_hit) {
runtime/orchestrator-service/server.js:1849:      stats.fallback_hit_count += 1;
runtime/orchestrator-service/server.js:1852:      if (!Object.prototype.hasOwnProperty.call(stats.fallback_causes, cause)) {
runtime/orchestrator-service/server.js:1853:        stats.fallback_causes.unresolved_risk += 1;
runtime/orchestrator-service/server.js:1855:        stats.fallback_causes[cause] += 1;
runtime/orchestrator-service/server.js:1862:  let fallbackHits = 0;
runtime/orchestrator-service/server.js:1869:    stats.fallback_rate = stats.read_events > 0
runtime/orchestrator-service/server.js:1870:      ? Number((stats.fallback_hit_count / stats.read_events).toFixed(4))
runtime/orchestrator-service/server.js:1875:    fallbackHits += stats.fallback_hit_count;
runtime/orchestrator-service/server.js:1876:    historicalFallbacks += stats.fallback_causes.historical_artifact;
runtime/orchestrator-service/server.js:1877:    unresolvedStructuralMismatches += stats.fallback_causes.structural_mismatch;
runtime/orchestrator-service/server.js:1879:      stats.fallback_causes.parity_gap +
runtime/orchestrator-service/server.js:1880:      stats.fallback_causes.missing_canonical_write +
runtime/orchestrator-service/server.js:1881:      stats.fallback_causes.policy_or_config_mismatch;
runtime/orchestrator-service/server.js:1885:  const fallbackRate = totalReads > 0 ? fallbackHits / totalReads : 0;
runtime/orchestrator-service/server.js:1886:  const historicalFallbackRate = fallbackHits > 0 ? historicalFallbacks / fallbackHits : 0;
runtime/orchestrator-service/server.js:1893:    fallbackRate <= 0.15 &&
runtime/orchestrator-service/server.js:1901:    fallbackRate <= 0.4 &&
runtime/orchestrator-service/server.js:1917:      fallback_hit_count: fallbackHits,
runtime/orchestrator-service/server.js:1919:      fallback_rate: Number(fallbackRate.toFixed(4)),
runtime/orchestrator-service/server.js:1920:      fallback_historical_rate: Number(historicalFallbackRate.toFixed(4)),
runtime/orchestrator-service/server.js:1945:    fallback_hit_count: 0,
runtime/orchestrator-service/server.js:1953:    aggregate.fallback_hit_count += summary.totals.fallback_hit_count;
runtime/orchestrator-service/server.js:1962:  aggregate.fallback_rate = totalReads > 0
runtime/orchestrator-service/server.js:1963:    ? Number((aggregate.fallback_hit_count / totalReads).toFixed(4))
runtime/orchestrator-service/server.js:2016:    result.status = 'blocked';
runtime/orchestrator-service/server.js:2072:  const rendered = readiness.status !== 'blocked' ? getLatestRenderedOutput(projectName) : null;
runtime/orchestrator-service/server.js:2155:  if (packageData.status === 'blocked') {
runtime/orchestrator-service/server.js:2447:      hook: `${productName} is ideal for promotional conversion-focused campaigns.`,
runtime/orchestrator-service/server.js:2527:Create a realistic, premium, cinematic, marketing-grade visual that supports the campaign objective while preserving the exact product identity.
runtime/orchestrator-service/server.js:2606:  fidelity_mode: 'real_asset_locked',
runtime/orchestrator-service/server.js:2607:  product_locked: true,
runtime/orchestrator-service/server.js:2608:  logo_locked: true
runtime/orchestrator-service/server.js:2674:    result.status = 'blocked';
runtime/orchestrator-service/server.js:2679:    result.status = 'blocked';
runtime/orchestrator-service/server.js:2684:    result.status = 'blocked';
runtime/orchestrator-service/server.js:2689:    result.status = 'blocked';
runtime/orchestrator-service/server.js:2694:    result.status = 'blocked';
runtime/orchestrator-service/server.js:2728:      status: 'send_blocked',
runtime/orchestrator-service/server.js:2737:  // TODO:
runtime/orchestrator-service/server.js:3020:    throw new Error('Unsupported Meta placement');
runtime/orchestrator-service/server.js:3073:    throw new Error('Unsupported Meta placement');
runtime/orchestrator-service/server.js:3088:      'Avoid misleading claims or non-verifiable promises.'
runtime/orchestrator-service/server.js:3200:      'Do not make misleading or non-verifiable claims.'
runtime/orchestrator-service/server.js:3302:    throw new Error('Unsupported YouTube format');
runtime/orchestrator-service/server.js:3321:      : 'CTR-first via title-thumbnail fit, then watch-time support through structure.',
runtime/orchestrator-service/server.js:3330:    throw new Error('Unsupported YouTube format');
runtime/orchestrator-service/server.js:3345:      'Avoid misleading claims or deceptive packaging presentation.'
runtime/orchestrator-service/server.js:3492:    throw new Error('Unsupported marketplace');
runtime/orchestrator-service/server.js:3637:  throw new Error('Unsupported marketplace');
runtime/orchestrator-service/server.js:3665:    throw new Error('Unsupported marketplace');
runtime/orchestrator-service/server.js:3814:  const supportProducts = launchReadyProducts.slice(3, 10);
runtime/orchestrator-service/server.js:3822:      'early sales conversion'
runtime/orchestrator-service/server.js:3830:      support_products: supportProducts.map(p => ({
runtime/orchestrator-service/server.js:3839:      support_count: supportProducts.length,
runtime/orchestrator-service/server.js:4106:function normalizePublishingJobStatus(value, fallback = 'draft') {
runtime/orchestrator-service/server.js:4109:  if (!normalized) return fallback;
runtime/orchestrator-service/server.js:4129:  if (['failed', 'error', 'blocked', 'rejected'].includes(normalized)) return 'failed';
runtime/orchestrator-service/server.js:4131:  return fallback;
runtime/orchestrator-service/server.js:4355:      connector_error: error.message || 'Connector payload unavailable'
runtime/orchestrator-service/server.js:4418:  const fallbackStatus = scheduledFor ? 'scheduled' : 'draft';
runtime/orchestrator-service/server.js:4430:    status: normalizePublishingJobStatus(input.status, existing.status || fallbackStatus),
runtime/orchestrator-service/server.js:5032:    result.status = 'blocked';
runtime/orchestrator-service/server.js:5049:    result.mode = 'blocked';
runtime/orchestrator-service/server.js:5108:    result.status = 'blocked';
runtime/orchestrator-service/server.js:5123:    result.mode = 'blocked';
runtime/orchestrator-service/server.js:5390:function readJsonFile(filePath, fallback = []) {
runtime/orchestrator-service/server.js:5392:    if (!fs.existsSync(filePath)) return fallback;
runtime/orchestrator-service/server.js:5394:    if (!raw) return fallback;
runtime/orchestrator-service/server.js:5397:    console.warn(`[server] readJsonFile: non-fatal read/parse error for ${filePath}, returning fallback. Error: ${err.message}`);
runtime/orchestrator-service/server.js:5398:    return fallback;
runtime/orchestrator-service/server.js:6042:  if (g.includes('partner') || g.includes('dealer') || g.includes('affiliate')) {
runtime/orchestrator-service/server.js:6162:    if (!signal || signal.fallback) return null;
runtime/orchestrator-service/server.js:6385:  const fallback = options.fallback;
runtime/orchestrator-service/server.js:6389:  const canonicalValue = canonicalExists ? normalize(readJsonFile(canonicalPath, fallback)) : null;
runtime/orchestrator-service/server.js:6397:    const legacyValue = normalize(readJsonFile(legacyPath, fallback));
runtime/orchestrator-service/server.js:6440:  writeJsonFile(canonicalPath, fallback);
runtime/orchestrator-service/server.js:6442:    value: fallback,
runtime/orchestrator-service/server.js:6513:    const fallbackValue = candidates
runtime/orchestrator-service/server.js:6517:    const entry = foundEntry || (fallbackValue ? { value: fallbackValue } : {});
runtime/orchestrator-service/server.js:6522:      value: normalizeSetupTextValue(entry.value || fallbackValue),
runtime/orchestrator-service/server.js:6623:    fallback: buildDefaultBrandProfile(safeProject, projectData)
runtime/orchestrator-service/server.js:6630:    fallback: [],
runtime/orchestrator-service/server.js:6638:    fallback: buildSourceOfTruthRegistry({}),
runtime/orchestrator-service/server.js:6842:    data_requirements: ['business_profile', 'target_audience', 'offers', 'contact_details'],
runtime/orchestrator-service/server.js:6867:      recommended_integrations: ['woocommerce', 'google', 'meta', 'tiktok', 'email_crm']
runtime/orchestrator-service/server.js:6878:      ai_team_defaults: ['strategist', 'writer', 'designer', 'video_lead', 'publisher', 'analyst'],
runtime/orchestrator-service/server.js:6899:      default_channels: ['website', 'facebook', 'instagram', 'google', 'crm'],
runtime/orchestrator-service/server.js:6901:      data_requirements: ['properties', 'locations', 'lead_capture', 'viewings', 'buyer_profiles', 'seller_profiles'],
runtime/orchestrator-service/server.js:6905:      starter_checklist: ['add_property_data', 'upload_property_media', 'define_lead_flow', 'connect_crm', 'create_listing_campaign'],
runtime/orchestrator-service/server.js:6906:      recommended_integrations: ['website', 'crm', 'google', 'meta', 'email_crm']
runtime/orchestrator-service/server.js:6914:      data_requirements: ['services', 'pricing_model', 'service_area', 'booking_or_contact_flow'],
runtime/orchestrator-service/server.js:6918:      starter_checklist: ['define_services', 'add_service_area', 'upload_testimonials', 'connect_contact_flow', 'create_offer_campaign'],
runtime/orchestrator-service/server.js:6919:      recommended_integrations: ['website', 'google_business', 'meta', 'email_crm']
runtime/orchestrator-service/server.js:6930:      ai_team_defaults: ['strategist', 'writer', 'designer', 'video_lead', 'publisher'],
runtime/orchestrator-service/server.js:6940:      data_requirements: ['services', 'case_studies', 'target_segments', 'lead_magnets', 'sales_process'],
runtime/orchestrator-service/server.js:6941:      content_categories: ['case_study', 'thought_leadership', 'services', 'client_results', 'lead_generation'],
runtime/orchestrator-service/server.js:6944:      starter_checklist: ['define_services', 'add_case_studies', 'define_lead_offer', 'connect_crm', 'create_lead_campaign'],
runtime/orchestrator-service/server.js:6945:      recommended_integrations: ['website', 'linkedin', 'meta', 'google', 'crm']
runtime/orchestrator-service/server.js:6953:      data_requirements: ['opening_hours', 'location', 'offers', 'contact_details', 'reviews'],
runtime/orchestrator-service/server.js:7108:    throw new Error('Project rename is not supported by Setup persistence');
runtime/orchestrator-service/server.js:7231:      fallback_in_use: !canonicalExists && legacyExists
runtime/orchestrator-service/server.js:7236:  const fallbackDependencies = checks.filter((item) => item.fallback_in_use).length;
runtime/orchestrator-service/server.js:7241:    fallback_dependencies: fallbackDependencies,
runtime/orchestrator-service/server.js:7244:    recommendation: fallbackDependencies > 0 || mismatches > 0
runtime/orchestrator-service/server.js:7245:      ? 'Reduce fallback dependencies by keeping canonical files in sync before disabling legacy reads.'
runtime/orchestrator-service/server.js:7586:  email: 'smtp',
runtime/orchestrator-service/server.js:8038:    throw Object.assign(new Error(getUnsupportedProviderMessage(normalizedId)), {
runtime/orchestrator-service/server.js:8039:      status: 'unsupported_provider'
runtime/orchestrator-service/server.js:8124:    const fallbackStatus = determineIntegrationStatus({
runtime/orchestrator-service/server.js:8136:            : fallbackStatus === 'connected'
runtime/orchestrator-service/server.js:8138:              : fallbackStatus,
runtime/orchestrator-service/server.js:8148:              : fallbackStatus === 'connected'
runtime/orchestrator-service/server.js:8150:                : fallbackStatus,
runtime/orchestrator-service/server.js:8211:    throw Object.assign(new Error(getUnsupportedProviderMessage(normalizedId)), {
runtime/orchestrator-service/server.js:8212:      status: 'unsupported_provider'
runtime/orchestrator-service/server.js:8269:        throw new Error('Unsupported integration action');
runtime/orchestrator-service/server.js:8596:  if (['needs_review', 'review', 'blocked', 'rejected'].includes(explicitStatus)) {
runtime/orchestrator-service/server.js:9560:      supported_execution_states: EXECUTION_BRIDGE_STATES
runtime/orchestrator-service/server.js:9649:      supported_execution_states: EXECUTION_BRIDGE_STATES
runtime/orchestrator-service/server.js:9741:      supported_execution_states: EXECUTION_BRIDGE_STATES,
runtime/orchestrator-service/server.js:9824:      supported_execution_states: EXECUTION_BRIDGE_STATES,
runtime/orchestrator-service/server.js:9960:          'Ideal für eine klare Grooming-Routine'
runtime/orchestrator-service/server.js:9980:<h3>Ideal für</h3>
runtime/orchestrator-service/server.js:10118:        'Ideal für eine klare Grooming-Routine'
runtime/orchestrator-service/server.js:10138:<h3>Ideal für</h3>
runtime/orchestrator-service/server.js:10156:  <li>Ideal für eine klare Grooming-Routine</li>
runtime/orchestrator-service/server.js:10824:function sendAssetMutationError(res, error, fallbackMessage) {
runtime/orchestrator-service/server.js:10827:    error: error?.message || fallbackMessage,
runtime/orchestrator-service/server.js:10836:    error: fallbackMessage,
runtime/orchestrator-service/server.js:11183:function normalizeAiCommandPreviewInput(value, fallback = '') {
runtime/orchestrator-service/server.js:11184:  return String(value || fallback || '').trim();
runtime/orchestrator-service/server.js:11208:  const audience = normalizeAiCommandPreviewInput(input.audience || input.target_audience || input.targetAudience, 'Primary customer segment');
runtime/orchestrator-service/server.js:11248:      `Use customer pain points and product proof before publishing.`,
runtime/orchestrator-service/server.js:11302:        `Caption direction: connect ${sourceLabel} to customer need and proof.`
runtime/orchestrator-service/server.js:11346:      requires_approval_before_publish: true,
runtime/orchestrator-service/server.js:12710:  if (status === 'unsupported_provider') {
runtime/orchestrator-service/server.js:12885:const customerOperationsRuntime =
runtime/orchestrator-service/server.js:12930:      customerOperationsRuntime.health()
runtime/orchestrator-service/server.js:12934:      error: 'customer_operations_health_failed',
runtime/orchestrator-service/server.js:12943:      customerOperationsRuntime.readiness.snapshot()
runtime/orchestrator-service/server.js:12947:      error: 'customer_operations_readiness_failed',
runtime/orchestrator-service/server.js:12957:        customerOperationsRuntime.channels.list()
runtime/orchestrator-service/server.js:12961:      error: 'customer_operations_channels_failed',
runtime/orchestrator-service/server.js:12971:        customerOperationsRuntime.unifiedInbox.list()
runtime/orchestrator-service/server.js:12975:      error: 'customer_operations_inbox_failed',
runtime/orchestrator-service/server.js:12982:// Canonical Control Center Customer Operations read-only projection routes.
runtime/orchestrator-service/server.js:12984:// They do not send customer replies, mutate CRM, create/update tickets, assign conversations,
runtime/orchestrator-service/server.js:12988:    const runtime = customerOperationsRuntime;
runtime/orchestrator-service/server.js:12996:      error: 'customer_center_projection_failed',
runtime/orchestrator-service/server.js:13002:app.get('/api/projects/:project/customer-operations/readiness', (req, res) => {
runtime/orchestrator-service/server.js:13004:    customerCenterProjection.projectCustomerReadiness(runtime)
runtime/orchestrator-service/server.js:13008:app.get('/api/projects/:project/customer-operations/inbox', (req, res) => {
runtime/orchestrator-service/server.js:13010:    customerCenterProjection.projectInboxEntries(runtime)
runtime/orchestrator-service/server.js:13014:app.get('/api/projects/:project/customer-operations/conversations', (req, res) => {
runtime/orchestrator-service/server.js:13016:    customerCenterProjection.projectConversations(runtime)
runtime/orchestrator-service/server.js:13020:app.get('/api/projects/:project/customer-operations/conversations/:conversationId', (req, res) => {
runtime/orchestrator-service/server.js:13022:    customerCenterProjection.projectConversationDetail(runtime, req.params.conversationId)
runtime/orchestrator-service/server.js:13026:app.get('/api/projects/:project/customer-operations/conversations/:conversationId/messages', (req, res) => {
runtime/orchestrator-service/server.js:13028:    customerCenterProjection.projectConversationMessages(runtime, req.params.conversationId)
runtime/orchestrator-service/server.js:13032:app.get('/api/projects/:project/customer-operations/customers/:customerId', (req, res) => {
runtime/orchestrator-service/server.js:13034:    customerCenterProjection.projectCustomerProfileById(runtime, req.params.customerId)
runtime/orchestrator-service/server.js:13038:app.get('/api/projects/:project/customer-operations/tickets', (req, res) => {
runtime/orchestrator-service/server.js:13040:    customerCenterProjection.projectTickets(runtime)
runtime/orchestrator-service/server.js:13044:app.get('/api/projects/:project/customer-operations/channels', (req, res) => {
runtime/orchestrator-service/server.js:13046:    customerCenterProjection.projectChannels(runtime)
runtime/orchestrator-service/server.js:13052:  '/media-manager/project/:project/customer-operations/health',
runtime/orchestrator-service/server.js:13057:  '/public/media-manager/project/:project/customer-operations/health',
runtime/orchestrator-service/server.js:13062:  '/media-manager/project/:project/customer-operations/readiness',
runtime/orchestrator-service/server.js:13067:  '/public/media-manager/project/:project/customer-operations/readiness',
runtime/orchestrator-service/server.js:13072:  '/media-manager/project/:project/customer-operations/channels',
runtime/orchestrator-service/server.js:13077:  '/public/media-manager/project/:project/customer-operations/channels',
runtime/orchestrator-service/server.js:13082:  '/media-manager/project/:project/customer-operations/inbox',
runtime/orchestrator-service/server.js:13087:  '/public/media-manager/project/:project/customer-operations/inbox',
runtime/orchestrator-service/server.js:13098:        customerOperationsRuntime.conversations.list()
runtime/orchestrator-service/server.js:13102:      error: 'customer_operations_conversations_failed',
runtime/orchestrator-service/server.js:13112:        customerOperationsRuntime.messages.list()
runtime/orchestrator-service/server.js:13116:      error: 'customer_operations_messages_failed',
runtime/orchestrator-service/server.js:13125:      customers:
runtime/orchestrator-service/server.js:13126:        customerOperationsRuntime.customers.list()
runtime/orchestrator-service/server.js:13130:      error: 'customer_operations_customers_failed',
runtime/orchestrator-service/server.js:13140:        customerOperationsRuntime.sla.list()
runtime/orchestrator-service/server.js:13144:      error: 'customer_operations_sla_failed',
runtime/orchestrator-service/server.js:13154:        customerOperationsRuntime.escalation.list()
runtime/orchestrator-service/server.js:13158:      error: 'customer_operations_escalations_failed',
runtime/orchestrator-service/server.js:13165:  '/media-manager/project/:project/customer-operations/conversations',
runtime/orchestrator-service/server.js:13170:  '/public/media-manager/project/:project/customer-operations/conversations',
runtime/orchestrator-service/server.js:13175:  '/media-manager/project/:project/customer-operations/messages',
runtime/orchestrator-service/server.js:13180:  '/public/media-manager/project/:project/customer-operations/messages',
runtime/orchestrator-service/server.js:13185:  '/media-manager/project/:project/customer-operations/customers',
runtime/orchestrator-service/server.js:13190:  '/public/media-manager/project/:project/customer-operations/customers',
runtime/orchestrator-service/server.js:13195:  '/media-manager/project/:project/customer-operations/sla',
runtime/orchestrator-service/server.js:13200:  '/public/media-manager/project/:project/customer-operations/sla',
runtime/orchestrator-service/server.js:13205:  '/media-manager/project/:project/customer-operations/escalations',
runtime/orchestrator-service/server.js:13210:  '/public/media-manager/project/:project/customer-operations/escalations',
runtime/orchestrator-service/server.js:13334:// TODO(phase4a): Keep `/public/media-manager/...` write aliases for active frontend compatibility.
runtime/orchestrator-service/server.js:13671:      notes: req.body?.notes || ['Publishing failed and needs follow-up.']
runtime/orchestrator-service/server.js:13713:      notes: req.body?.notes || ['Publishing failed and needs follow-up.']
runtime/orchestrator-service/server.js:13819:  // Use canonical-first candidate resolution with fallback instrumentation
runtime/orchestrator-service/server.js:14033:  function makeBlock(type, fallbackGoal) {
runtime/orchestrator-service/server.js:14035:    const hook = map.hook || `${productName} supports ${category} care with ${benefitText}.`;
runtime/orchestrator-service/server.js:14037:    const goal = map.goal || fallbackGoal;
runtime/orchestrator-service/server.js:14068:        'Avoid unsupported medical or misleading claims.'
runtime/orchestrator-service/server.js:14296:      fallback_prompt_pack:
runtime/orchestrator-service/server.js:14311:  // the required fallback for existing HAIROTICMEN dry-run packages.
runtime/orchestrator-service/server.js:14875:    const failureMessage = String(submission?.message || dispatchResult?.error || 'Native media execution runtime is not available.').trim();
runtime/orchestrator-service/server.js:15449:    appLogger.warn('governance_blocked', {
runtime/orchestrator-service/server.js:15462:      'Publishing is frozen by governance policy. The requested publishing mutation was blocked.',
runtime/orchestrator-service/server.js:15729:      customer_problem: project.audience_problem,
runtime/orchestrator-service/server.js:16542:      item.visual_format = 'feed post / reel support';
runtime/orchestrator-service/server.js:16598:        'Add one high-authority source only if it supports trust and relevance'
runtime/orchestrator-service/server.js:16891:      const plannedFilename = `${assetId}-${safeSlug}.png`;
runtime/orchestrator-service/server.js:16892:      const plannedOutputPath = path.join(
runtime/orchestrator-service/server.js:16895:        plannedFilename
runtime/orchestrator-service/server.js:16910:        output_path: plannedOutputPath,
runtime/orchestrator-service/server.js:16911:        filename: plannedFilename,
runtime/orchestrator-service/server.js:17371:      const plannedFilename = `${assetId}-${safeSlug}.png`;
runtime/orchestrator-service/server.js:17372:      const plannedOutputPath = path.join(
runtime/orchestrator-service/server.js:17375:        plannedFilename
runtime/orchestrator-service/server.js:17396:        output_path: plannedOutputPath,
runtime/orchestrator-service/server.js:17397:        filename: plannedFilename,
runtime/orchestrator-service/server.js:17687:        primary_goal: 'sales + brand growth',
runtime/orchestrator-service/server.js:17737:      const goal = args.slice(1).join(' ').trim() || 'sales';
runtime/orchestrator-service/server.js:17792:          'sales',
runtime/orchestrator-service/server.js:17868:        planned_assets: {
runtime/orchestrator-service/server.js:17878:          'email follow-up',
runtime/orchestrator-service/server.js:17881:          'reel/tiktok support'
runtime/orchestrator-service/server.js:18324:      const goal = args.slice(1).join(' ').trim() || 'sales';
runtime/orchestrator-service/server.js:18514:      const goal = args.slice(1).join(' ').trim() || 'sales';
runtime/orchestrator-service/server.js:18582:        opportunity_map: {
runtime/orchestrator-service/server.js:18619:          'sales',
runtime/orchestrator-service/server.js:18667:          competitor_angles: latestBrain.opportunity_map?.competitor_angles || [],
runtime/orchestrator-service/server.js:18668:          trend_opportunities: latestBrain.opportunity_map?.trend_opportunities || [],
runtime/orchestrator-service/server.js:18669:          keyword_focus: latestBrain.opportunity_map?.high_volume_keywords || []
runtime/orchestrator-service/server.js:18740:        keyword_focus: latestBrain.opportunity_map?.high_volume_keywords || [],
runtime/orchestrator-service/server.js:18741:        trend_focus: latestBrain.opportunity_map?.rising_topics || [],
runtime/orchestrator-service/server.js:18779:  const mainKeyword = brain.opportunity_map?.high_volume_keywords?.[0] || 'mens grooming';
runtime/orchestrator-service/server.js:18966:            visual_format: post.platform === 'instagram' ? 'feed post / reel support' : 'social post',
runtime/orchestrator-service/server.js:21951:      message: `Unsupported command: ${command}`
runtime/orchestrator-service/server.js:22789:      job.locked_at = lockTimestamp;
