Router/page imports and route IDs:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:5:import { campaignStudioRoute } from "./pages/campaign-studio.js";
public/control-center/router.js:6:import { contentStudioRoute } from "./pages/content-studio-workspace.js";
public/control-center/router.js:7:import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
public/control-center/router.js:8:import { publishingRoute } from "./pages/publishing.js";
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/router.js:10:import { insightsRoute } from "./pages/insights.js";
public/control-center/router.js:11:import { researchRoute } from "./pages/research.js";
public/control-center/router.js:12:import { workflowsRoute } from "./pages/workflows.js";
public/control-center/router.js:14:  taskCenterRoute,
public/control-center/pages/content-studio-workspace.js:5091:  id: "content-studio",
public/control-center/pages/integrations/builders.js:463:      id: "sales-channels",
public/control-center/pages/integrations/builders.js:469:      id: "social-channels",
public/control-center/pages/integrations/builders.js:475:      id: "marketing-tracking-tools",
public/control-center/pages/integrations/builders.js:481:      id: "email-crm",
public/control-center/pages/integrations/builders.js:487:      id: "ai-automation-tools",
public/control-center/pages/governance.js:1490:export const governanceRoute = {
public/control-center/pages/governance.js:1491:  id: "governance",
public/control-center/pages/integrations.js:41:    id: "website-commerce",
public/control-center/pages/integrations.js:46:        id: "website",
public/control-center/pages/integrations.js:64:        id: "woocommerce",
public/control-center/pages/integrations.js:82:        id: "shopify",
public/control-center/pages/integrations.js:99:        id: "amazon",
public/control-center/pages/integrations.js:118:        id: "ebay",
public/control-center/pages/integrations.js:137:    id: "social",
public/control-center/pages/integrations.js:142:        id: "facebook",
public/control-center/pages/integrations.js:160:        id: "instagram",
public/control-center/pages/integrations.js:178:        id: "tiktok",
public/control-center/pages/integrations.js:196:        id: "youtube",
public/control-center/pages/integrations.js:214:        id: "linkedin",
public/control-center/pages/integrations.js:233:    id: "analytics",
public/control-center/pages/integrations.js:238:        id: "ga4",
public/control-center/pages/integrations.js:256:        id: "gtm",
public/control-center/pages/integrations.js:273:        id: "meta-pixel",
public/control-center/pages/integrations.js:290:        id: "tiktok-pixel",
public/control-center/pages/integrations.js:307:        id: "search-console",
public/control-center/pages/integrations.js:325:        id: "custom-analytics",
public/control-center/pages/integrations.js:344:    id: "email-crm",
public/control-center/pages/integrations.js:349:        id: "smtp",
public/control-center/pages/integrations.js:369:        id: "mailer",
public/control-center/pages/integrations.js:388:        id: "mailchimp",
public/control-center/pages/integrations.js:405:        id: "crm",
public/control-center/pages/integrations.js:426:    id: "ads",
public/control-center/pages/integrations.js:431:        id: "meta-ads",
public/control-center/pages/integrations.js:449:        id: "google-ads",
public/control-center/pages/integrations.js:467:        id: "tiktok-ads",
public/control-center/pages/integrations.js:486:    id: "ops",
public/control-center/pages/integrations.js:491:        id: "google-drive",
public/control-center/pages/integrations.js:508:        id: "slack",
public/control-center/pages/integrations.js:525:        id: "telegram",
public/control-center/pages/integrations.js:542:        id: "notion",
public/control-center/pages/integrations.js:559:        id: "zapier-make",
public/control-center/pages/integrations.js:576:        id: "webhook",
public/control-center/pages/integrations.js:596:    id: "ai-media",
public/control-center/pages/integrations.js:601:        id: "openai",
public/control-center/pages/integrations.js:618:        id: "higgsfield",
public/control-center/pages/integrations.js:633:        id: "kling",
public/control-center/pages/integrations.js:648:        id: "runway",
public/control-center/pages/integrations.js:663:        id: "luma",
public/control-center/pages/integrations.js:678:        id: "google-ai",
public/control-center/pages/integrations.js:693:        id: "bytedance",
public/control-center/pages/integrations.js:708:        id: "recraft",
public/control-center/pages/integrations.js:723:        id: "elevenlabs",
public/control-center/pages/integrations.js:738:        id: "minimax",
public/control-center/pages/integrations.js:753:        id: "comfyui",
public/control-center/pages/integrations.js:769:        id: "coqui",
public/control-center/pages/integrations.js:785:        id: "bark",
public/control-center/pages/integrations.js:801:        id: "musicgen",
public/control-center/pages/integrations.js:1014:  return { ...intent, resolvedIntegrationId: "" };
public/control-center/pages/integrations.js:1026:      selectedIntegrationId: "",
public/control-center/pages/integrations.js:1030:      activeDrawerIntegrationId: "",
public/control-center/pages/integrations.js:1032:      drawerOriginIntegrationId: "",
public/control-center/pages/integrations.js:1034:      restoreFocusIntegrationId: "",
public/control-center/pages/integrations.js:1036:      validationIntegrationId: "",
public/control-center/pages/integrations.js:2067:export const integrationsRoute = {
public/control-center/pages/integrations.js:2068:  id: "integrations",
public/control-center/pages/setup.js:21:    id: "business-basics",
public/control-center/pages/setup.js:27:    id: "brand-identity",
public/control-center/pages/setup.js:33:    id: "market-language",
public/control-center/pages/setup.js:39:    id: "audience",
public/control-center/pages/setup.js:45:    id: "goals",
public/control-center/pages/setup.js:51:    id: "competitors",
public/control-center/pages/setup.js:57:    id: "channels",
public/control-center/pages/setup.js:715:    { id: "setupBusinessIdentityStatus", value: businessIdentityStatus },
public/control-center/pages/setup.js:716:    { id: "setupBrandStatus", value: brandStatus },
public/control-center/pages/setup.js:717:    { id: "setupLocalizationStatus", value: localizationStatus },
public/control-center/pages/setup.js:718:    { id: "setupChannelsStatus", value: channelsStatus },
public/control-center/pages/setup.js:719:    { id: "setupContentTruthStatus", value: contentTruthStatus },
public/control-center/pages/setup.js:720:    { id: "setupAiGuidanceStatus", value: aiGuidanceStatus }
public/control-center/pages/setup.js:1367:export const setupRoute = {
public/control-center/pages/setup.js:1368:  id: "setup",
public/control-center/pages/publishing.js:367:      selectedId: "",
public/control-center/pages/publishing.js:370:      formSourceId: "",
public/control-center/pages/publishing.js:373:      loadedHandoffId: "",
public/control-center/pages/publishing.js:1064:      focusId: "",
public/control-center/pages/publishing.js:1081:    focusId: "",
public/control-center/pages/publishing.js:1919:        modeId: "operations",
public/control-center/pages/publishing.js:2034:export const publishingRoute = {
public/control-center/pages/publishing.js:2035:  id: "publishing",
public/control-center/pages/workflows.js:31:    id: "launch-campaign",
public/control-center/pages/workflows.js:35:    aiModeId: "strategist",
public/control-center/pages/workflows.js:39:    id: "create-content-plan",
public/control-center/pages/workflows.js:43:    aiModeId: "writer",
public/control-center/pages/workflows.js:47:    id: "build-media-job",
public/control-center/pages/workflows.js:51:    aiModeId: "media",
public/control-center/pages/workflows.js:55:    id: "prepare-publishing-package",
public/control-center/pages/workflows.js:59:    aiModeId: "operations",
public/control-center/pages/workflows.js:63:    id: "generate-report",
public/control-center/pages/workflows.js:67:    aiModeId: "analyst",
public/control-center/pages/workflows.js:71:    id: "research-competitors",
public/control-center/pages/workflows.js:75:    aiModeId: "researcher",
public/control-center/pages/workflows.js:79:    id: "fix-integrations",
public/control-center/pages/workflows.js:83:    aiModeId: "operations",
public/control-center/pages/workflows.js:214:    runId: "",
public/control-center/pages/workflows.js:325:      lastAppliedHandoffId: "",
public/control-center/pages/workflows.js:577:      workflowId: "fix-integrations",
public/control-center/pages/workflows.js:587:      workflowId: "prepare-publishing-package",
public/control-center/pages/workflows.js:597:      workflowId: "launch-campaign",
public/control-center/pages/workflows.js:1601:        modeId: "operations",
public/control-center/pages/workflows.js:1612:            modeId: "operations",
public/control-center/pages/workflows.js:1637:        modeId: "operations",
public/control-center/pages/workflows.js:1648:            modeId: "operations",
public/control-center/pages/workflows.js:1810:export const workflowsRoute = {
public/control-center/pages/workflows.js:1811:  id: "workflows",
public/control-center/pages/settings.js:67:    id: "strategist",
public/control-center/pages/settings.js:73:    id: "writer",
public/control-center/pages/settings.js:79:    id: "designer",
public/control-center/pages/settings.js:85:    id: "videoLead",
public/control-center/pages/settings.js:91:    id: "publisher",
public/control-center/pages/settings.js:97:    id: "adsOperator",
public/control-center/pages/settings.js:103:    id: "analyst",
public/control-center/pages/settings.js:109:    id: "complianceReviewer",
public/control-center/pages/settings.js:115:    id: "admin",
public/control-center/pages/settings.js:124:    id: "project",
public/control-center/pages/settings.js:176:    id: "operating",
public/control-center/pages/settings.js:210:    id: "ai",
public/control-center/pages/settings.js:270:    id: "automation",
public/control-center/pages/settings.js:303:    id: "publishing",
public/control-center/pages/settings.js:347:    id: "approval",
public/control-center/pages/settings.js:395:    id: "team",
public/control-center/pages/settings.js:449:    id: "presets",
public/control-center/pages/settings.js:499:    id: "sync",
public/control-center/pages/settings.js:538:    id: "alerts",
public/control-center/pages/settings.js:578:    id: "safety",
public/control-center/pages/settings.js:622:    id: "project-config",
public/control-center/pages/settings.js:628:    id: "ai-automation",
public/control-center/pages/settings.js:634:    id: "team-permissions",
public/control-center/pages/settings.js:640:    id: "integration-sync",
public/control-center/pages/settings.js:1875:              entity_id: "default",
public/control-center/pages/settings.js:2017:export const settingsRoute = {
public/control-center/pages/settings.js:2018:  id: "settings",
public/control-center/pages/ads-manager.js:5:    id: "meta",
public/control-center/pages/ads-manager.js:12:    id: "google",
public/control-center/pages/ads-manager.js:19:    id: "tiktok",
public/control-center/pages/ads-manager.js:26:    id: "amazon",
public/control-center/pages/ads-manager.js:286:export const adsManagerRoute = {
public/control-center/pages/ads-manager.js:287:  id: "ads-manager",
public/control-center/pages/ads-manager.js:388:                  id: "adsTotalBudgetInput",
public/control-center/pages/ads-manager.js:397:                  id: "adsDailyBudgetInput",
public/control-center/pages/ads-manager.js:406:                  id: "adsSpendInput",
public/control-center/pages/ads-manager.js:526:                  id: "adsCtrInput",
public/control-center/pages/ads-manager.js:535:                  id: "adsCpcInput",
public/control-center/pages/ads-manager.js:544:                  id: "adsCpaInput",
public/control-center/pages/ads-manager.js:553:                  id: "adsRoasInput",

Navigation and AI handoff references across pages:
public/control-center/pages/ai-command/tool-dock.js:86:          modeId: returnContext.modeId || returnContext.specialistId || "",
public/control-center/pages/ai-command/tool-dock.js:87:          teamMode: returnContext.teamMode || "solo"
public/control-center/pages/ai-command/tool-dock.js:95:      if (returnContext.specialistId) activeDrawer.dataset.specialistId = returnContext.specialistId;
public/control-center/pages/ai-command/tool-dock.js:96:      if (returnContext.modeId) activeDrawer.dataset.modeId = returnContext.modeId;
public/control-center/pages/ai-command/tool-dock.js:97:      if (returnContext.teamMode) activeDrawer.dataset.teamMode = returnContext.teamMode;
public/control-center/pages/ai-command/tool-dock.js:135:  specialistId = "",
public/control-center/pages/ai-command/tool-dock.js:136:  modeId = "",
public/control-center/pages/ai-command/tool-dock.js:138:  teamMode = "solo",
public/control-center/pages/ai-command/tool-dock.js:148:    specialistId,
public/control-center/pages/ai-command/tool-dock.js:149:    modeId,
public/control-center/pages/ai-command/tool-dock.js:151:    teamMode,
public/control-center/pages/ai-command/tool-dock.js:162:  specialistId = "",
public/control-center/pages/ai-command/tool-dock.js:163:  modeId = "",
public/control-center/pages/ai-command/tool-dock.js:165:  teamMode = "solo",
public/control-center/pages/ai-command/tool-dock.js:174:    specialistId,
public/control-center/pages/ai-command/tool-dock.js:175:    modeId,
public/control-center/pages/ai-command/tool-dock.js:177:    teamMode,
public/control-center/pages/ai-command/tool-dock.js:189:  teamMode = "solo",
public/control-center/pages/ai-command/tool-dock.js:190:  specialistId = "",
public/control-center/pages/ai-command/tool-dock.js:191:  modeId = "",
public/control-center/pages/ai-command/tool-dock.js:201:    specialistId,
public/control-center/pages/ai-command/tool-dock.js:202:    modeId,
public/control-center/pages/ai-command/tool-dock.js:204:    teamMode,
public/control-center/pages/ai-command/tool-dock.js:226:  updateStatus?.("Library opened. Select an asset, click Use as Source in AI Command, then return to AI Command.");
public/control-center/pages/ai-command/tool-dock.js:421:export const TOOL_DOCK_BY_SPECIALIST = {
public/control-center/pages/ai-command/tool-dock.js:485:      outputTypes: ["funnel_map", "content_needs", "handoff_points", "retention_notes"],
public/control-center/pages/ai-command/tool-dock.js:486:      template: "Map the funnel for {projectName}. Include awareness, consideration, conversion, retention, content needs, and handoff points for review."
public/control-center/pages/ai-command/tool-dock.js:496:      destinations: ["chat-preview", "workflows", "task", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:515:      template: "Use the Content Writer to create a new written output for {projectName}. First ask or infer the output type: company profile, product copy, email, blog article, landing page, contract draft, presentation outline, speech, FAQ, proposal, social post, or ad copy. Ask for sources if needed. Keep it review-ready and do not publish or send anything."
public/control-center/pages/ai-command/tool-dock.js:606:      template: "Repurpose existing content for {projectName}. Ask or infer the source format and target format: blog to posts, profile to pitch, product page to ad copy, transcript to article, notes to presentation outline, or long text to email sequence."
public/control-center/pages/ai-command/tool-dock.js:616:      destinations: ["content-studio", "library", "media-studio", "publishing", "compliance", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:618:      outputTypes: ["content_studio_draft", "library_save", "media_brief", "publishing_package", "compliance_review", "task_preview", "handoff_preview"],
public/control-center/pages/ai-command/tool-dock.js:619:      template: "Prepare safe routing for this Content Writer output for {projectName}. Ask the destination: Content Studio, Save to Library, Prepare Media Brief, Publishing package, Compliance review, Task, or Handoff. Do not route or execute before review."
public/control-center/pages/ai-command/tool-dock.js:1065:      destinations: ["chat-preview", "workflows", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:1066:      sourceTypes: ["current_chat", "handoff_summary", "operations_snapshot", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1071:      id: "handoff",
public/control-center/pages/ai-command/tool-dock.js:1073:      label: "Prepare Handoff",
public/control-center/pages/ai-command/tool-dock.js:1078:      destinations: ["chat-preview", "handoff", "workflows", "content-studio", "media-studio", "publishing", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1080:      outputTypes: ["handoff_summary", "destination_brief", "required_inputs", "review_notes"],
public/control-center/pages/ai-command/tool-dock.js:1081:      template: "Prepare a handoff summary for {projectName}. Include context, destination workspace, owner, required inputs, and review notes."
public/control-center/pages/ai-command/tool-dock.js:1222:function getSpecialistTools(specialistId = "") {
public/control-center/pages/ai-command/tool-dock.js:1223:  return TOOL_DOCK_BY_SPECIALIST[specialistId] || TOOL_DOCK_BY_SPECIALIST.operations;
public/control-center/pages/ai-command/tool-dock.js:1226:export function getAiToolDockTools({ specialistId = "", teamMode = "solo", limit = 9 } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1227:  const tools = teamMode === "team"
public/control-center/pages/ai-command/tool-dock.js:1229:      ...TOOL_DOCK_BY_SPECIALIST.strategist.slice(0, 2),
public/control-center/pages/ai-command/tool-dock.js:1230:      ...TOOL_DOCK_BY_SPECIALIST.writer.slice(0, 2),
public/control-center/pages/ai-command/tool-dock.js:1231:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1233:    : getSpecialistTools(specialistId);
public/control-center/pages/ai-command/tool-dock.js:1238:function getDockTools({ specialistId = "", teamMode = "solo" } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1239:  if (teamMode === "team") {
public/control-center/pages/ai-command/tool-dock.js:1241:      ...TOOL_DOCK_BY_SPECIALIST.strategist.slice(0, 2),
public/control-center/pages/ai-command/tool-dock.js:1242:      ...TOOL_DOCK_BY_SPECIALIST.writer.slice(0, 2),
public/control-center/pages/ai-command/tool-dock.js:1243:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1247:  return getSpecialistTools(specialistId).slice(0, 9);
public/control-center/pages/ai-command/tool-dock.js:1254:    .replace(/\{specialistLabel\}/g, values.specialistLabel || "the active specialist");
public/control-center/pages/ai-command/tool-dock.js:1270:  return Object.values(TOOL_DOCK_BY_SPECIALIST)
public/control-center/pages/ai-command/tool-dock.js:1321:          Configure a review-only AI prompt with the right output, trusted source context, and destination handoff before loading it into the composer.
public/control-center/pages/ai-command/tool-dock.js:1338:            <span class="mhos-tool-drawer-section-label">3. Destination handoff</span>
public/control-center/pages/ai-command/tool-dock.js:1396:          <p data-aicmd-tool-drawer-summary>Choose output, trusted source, destination handoff, language, and tone.</p>
public/control-center/pages/ai-command/tool-dock.js:1400:          Review-only setup: this drawer creates a composer-ready instruction. Destination choices only frame safe handoff context; they do not publish, send, approve, route externally, create CRM records, run workflows, or mutate backend data.
public/control-center/pages/ai-command/tool-dock.js:1420:export function renderAiToolDock({ projectName = "", specialistId = "", teamMode = "solo", escapeHtml }) {
public/control-center/pages/ai-command/tool-dock.js:1424:  const tools = getDockTools({ specialistId, teamMode });
public/control-center/pages/ai-command/tool-dock.js:1425:  const label = teamMode === "team" ? "Team guided tools" : "Specialist guided tools";
public/control-center/pages/ai-command/tool-dock.js:1672:  drawer.dataset.specialistId = session?.modeId || "";
public/control-center/pages/ai-command/tool-dock.js:1673:  drawer.dataset.modeId = session?.modeId || "";
public/control-center/pages/ai-command/tool-dock.js:1674:  drawer.dataset.teamMode = session?.teamMode || "solo";
public/control-center/pages/ai-command/tool-dock.js:1682:    `Prepare a review-only AI prompt for ${btn.getAttribute("data-aicmd-tool-dock-label") || "this tool"}. Choose output, trusted source context, destination handoff, language, and tone before loading it into the composer.`
public/control-center/pages/ai-command/tool-dock.js:1708:  populateDrawerSelect(drawer.querySelector("[data-aicmd-tool-drawer-destination-select]"), rawDestinations, "Choose destination handoff");
public/control-center/pages/ai-command/tool-dock.js:1727:  updateStatus?.(`${btn.getAttribute("data-aicmd-tool-dock-label") || "Quick AI tool"} setup opened. Review source and handoff requirements, then prepare the prompt.`);
public/control-center/pages/ai-command/tool-dock.js:1765:  specialistLabel = "",
public/control-center/pages/ai-command/tool-dock.js:1790:        specialistId: drawer?.dataset?.specialistId || "",
public/control-center/pages/ai-command/tool-dock.js:1791:        modeId: drawer?.dataset?.modeId || "",
public/control-center/pages/ai-command/tool-dock.js:1793:        teamMode: session?.teamMode || "solo",
public/control-center/pages/ai-command/tool-dock.js:1813:      updateStatus?.("Library guide opened. Select an asset, click Use as Source in AI Command, then return to AI Command.");
public/control-center/pages/ai-command/tool-dock.js:1841:          specialistLabel: session.teamMode === "team" ? "Full Team" : specialistLabel || "active specialist"
public/control-center/pages/ai-command/tool-dock.js:1890:        specialistLabel: session.teamMode === "team" ? "Full Team" : specialistLabel || "active specialist"
public/control-center/pages/publishing/publishing-payloads.js:55:function extractHandoffSummary(handoff) {
public/control-center/pages/publishing/publishing-payloads.js:56:  const payload = asObject(handoff?.payload);
public/control-center/pages/publishing/publishing-payloads.js:60:    id: asString(handoff?.id || payload.workflow_id || payload.prompt || payload.workflow_title),
public/control-center/pages/publishing/publishing-payloads.js:61:    sourcePage: asString(handoff?.source_page || "workflows"),
public/control-center/pages/publishing/publishing-payloads.js:105:export function buildPublishingAiPrompt(projectName, selectedItem, session, handoff) {
public/control-center/pages/publishing/publishing-payloads.js:106:  const handoffSummary = handoff ? extractHandoffSummary(handoff) : null;
public/control-center/pages/publishing/publishing-payloads.js:115:    handoffSummary ? `Workflow handoff: ${handoffSummary.title} - ${summarizeText(handoffSummary.summary)}` : "Workflow handoff: none",
public/control-center/pages/home/render-sections.js:87:    return `<p class="home-empty-note">AI team status is not available yet. AI Command can still prepare guidance for the next action.</p>`;
public/control-center/pages/home/render-sections.js:93:          <button class="home-ai-team-card" type="button" data-role-id="${escapeHtml(agent.id || "")}" title="Prepare ${escapeHtml(agent.name)} guidance in AI Command">
public/control-center/pages/home/render-sections.js:118:    : "Open AI Command or the owning workspace to generate the next reviewed action. Home only guides; it does not execute.";
public/control-center/pages/campaign-studio.js:1:import { getSharedCampaignRecord, getSharedHandoff, setSharedCampaignRecord, setSharedHandoff } from "../shared-context.js";
public/control-center/pages/campaign-studio.js:271:      lastAiHandoffId: ""
public/control-center/pages/campaign-studio.js:284:    session.lastAiHandoffId = asString(session.lastAiHandoffId);
public/control-center/pages/campaign-studio.js:379:function applyAiCampaignHandoff(projectName, operations, session) {
public/control-center/pages/campaign-studio.js:380:  const handoff = getSharedHandoff(projectName, "campaign-studio", operations, "ai-command");
public/control-center/pages/campaign-studio.js:381:  const handoffId = asString(handoff?.id || handoff?.updated_at || handoff?.created_at || handoff?.payload?.prompt);
public/control-center/pages/campaign-studio.js:382:  if (!handoffId || handoffId === asString(session.lastAiHandoffId)) return false;
public/control-center/pages/campaign-studio.js:384:  const payload = asObject(handoff.payload);
public/control-center/pages/campaign-studio.js:421:  session.lastAiHandoffId = handoffId;
public/control-center/pages/campaign-studio.js:444:    detail || "This action may create or update backend campaign records or route handoffs.",
public/control-center/pages/campaign-studio.js:479:function persistCampaignRouteHandoff({ projectName, session, destinationPage, createProjectHandoff }) {
public/control-center/pages/campaign-studio.js:483:  const handoff = {
public/control-center/pages/campaign-studio.js:507:    "Create campaign route handoff",
public/control-center/pages/campaign-studio.js:508:    `This will create a campaign handoff from Campaign Studio to ${destinationPage} for review and execution preparation.`
public/control-center/pages/campaign-studio.js:513:  setSharedHandoff(projectName, destinationPage, handoff);
public/control-center/pages/campaign-studio.js:515:  createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/campaign-studio.js:516:    console.warn("Failed to persist campaign route handoff:", error.message);
public/control-center/pages/campaign-studio.js:1274:  createProjectHandoff
public/control-center/pages/campaign-studio.js:1284:  applyAiCampaignHandoff(projectName, state.data.operations, session);
public/control-center/pages/campaign-studio.js:1299:      // Explicit actions such as Save, Build, Refresh, and route handoffs still
public/control-center/pages/campaign-studio.js:1359:  const askAiBtn = $("campaignAskAiBtn");
public/control-center/pages/campaign-studio.js:1360:  if (askAiBtn) {
public/control-center/pages/campaign-studio.js:1361:    askAiBtn.onclick = async () => {
public/control-center/pages/campaign-studio.js:1363:      const input = $("quickCommandInput");
public/control-center/pages/campaign-studio.js:1368:        "Create AI Command campaign handoff",
public/control-center/pages/campaign-studio.js:1369:        "This will create a campaign handoff from Campaign Studio to AI Command for review and planning support."
public/control-center/pages/campaign-studio.js:1371:        showMessage?.("AI Command handoff cancelled.");
public/control-center/pages/campaign-studio.js:1375:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/campaign-studio.js:1387:      createProjectHandoff?.(projectName, {
public/control-center/pages/campaign-studio.js:1408:        console.warn("Failed to persist campaign handoff:", error.message);
public/control-center/pages/campaign-studio.js:1410:      navigateTo("ai-command");
public/control-center/pages/campaign-studio.js:1411:      showMessage?.("Campaign context sent to AI Command.");
public/control-center/pages/campaign-studio.js:1418:      const accepted = persistCampaignRouteHandoff({ projectName, session, destinationPage: "publishing", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1431:      const accepted = persistCampaignRouteHandoff({ projectName, session, destinationPage: "content-studio", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1439:      const accepted = persistCampaignRouteHandoff({ projectName, session, destinationPage: "media-studio", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1447:      const accepted = persistCampaignRouteHandoff({ projectName, session, destinationPage: "ads-manager", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1520:    createProjectHandoff
public/control-center/pages/campaign-studio.js:1525:    applyAiCampaignHandoff(projectName, state.data.operations, session);
public/control-center/pages/campaign-studio.js:1541:      createProjectHandoff
public/control-center/pages/campaign-studio.js:1612:    const handoffStatus = session.recordId ? "Prepared" : "Not prepared";
public/control-center/pages/campaign-studio.js:1619:      "Handoff Packet Builder",
public/control-center/pages/campaign-studio.js:1718:                    ${renderSummaryItem("Handoffs", handoffStatus, escapeHtml)}
public/control-center/pages/campaign-studio.js:1734:                  <h4 class="insights-subtitle">Team Handoff Packet</h4>
public/control-center/pages/campaign-studio.js:2116:                <button id="campaignAskAiBtn" class="quick-action-btn" type="button">
public/control-center/pages/campaign-studio.js:2118:                  <span class="home-action-meta">Prefill AI Command with the current draft, blockers, and campaign context, then open that page.</span>
public/control-center/pages/campaign-studio.js:2124:                  <span class="home-action-meta">Open Content Studio with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2128:                  <span class="home-action-meta">Open Media Studio with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2132:                  <span class="home-action-meta">Open Publishing with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2136:                  <span class="home-action-meta">Open Ads Manager with a campaign handoff attached.</span>
public/control-center/pages/campaign-studio.js:2163:      createProjectHandoff,
public/control-center/pages/media-studio-workspace.js:4:  createProjectHandoff,
public/control-center/pages/media-studio-workspace.js:16:  listProjectHandoffs,
public/control-center/pages/media-studio-workspace.js:26:import { getSharedHandoff, setSharedAiDraft, setSharedHandoff } from "../shared-context.js";
public/control-center/pages/media-studio-workspace.js:42:  handoffRole: "publisher"
public/control-center/pages/media-studio-workspace.js:45:const SPECIALISTS = [
public/control-center/pages/media-studio-workspace.js:71:    bestUse: "Before approvals and publishing handoff, especially for regulated or claim-sensitive content.",
public/control-center/pages/media-studio-workspace.js:84:    purpose: "Finalize readiness signals and handoff payload quality before publishing.",
public/control-center/pages/media-studio-workspace.js:86:    suggestedPrompt: "Act as Publishing Assistant. Produce a final publishing handoff summary with readiness status, blockers, approval notes, and channel delivery checklist."
public/control-center/pages/media-studio-workspace.js:170:  if (["publishing_ready", "publishing ready", "handoff", "ready_for_publishing"].includes(normalized)) return "publishing_ready";
public/control-center/pages/media-studio-workspace.js:471:      handoffs: [],
public/control-center/pages/media-studio-workspace.js:482:      loadedHandoffId: "",
public/control-center/pages/media-studio-workspace.js:536:    linked_handoffs: asArray(raw.linked_handoffs),
public/control-center/pages/media-studio-workspace.js:584:      listProjectHandoffs(backendProjectName, { limit: 120 }),
public/control-center/pages/media-studio-workspace.js:594:      handoffsResult,
public/control-center/pages/media-studio-workspace.js:606:    const handoffs = fulfilledValue(handoffsResult, { items: [] });
public/control-center/pages/media-studio-workspace.js:618:    session.handoffs = asArray(handoffs.items);
public/control-center/pages/media-studio-workspace.js:625:    applyInboundHandoff(projectName, session);
public/control-center/pages/media-studio-workspace.js:631:    applyInboundHandoff(projectName, session);
public/control-center/pages/media-studio-workspace.js:648:function getAiCommandLocalCampaignHandoff(destinationRoute) {
public/control-center/pages/media-studio-workspace.js:650:    `mh_ai_command_handoff_${destinationRoute}`,
public/control-center/pages/media-studio-workspace.js:651:    "mh_ai_command_campaign_handoff"
public/control-center/pages/media-studio-workspace.js:662:        if (type === "ai_command_campaign_handoff" && (!route || route === destinationRoute)) {
public/control-center/pages/media-studio-workspace.js:666:        console.warn("Unable to read AI Command campaign handoff", error);
public/control-center/pages/media-studio-workspace.js:674:function clearAiCommandLocalCampaignHandoff(destinationRoute) {
public/control-center/pages/media-studio-workspace.js:676:    `mh_ai_command_handoff_${destinationRoute}`,
public/control-center/pages/media-studio-workspace.js:677:    "mh_ai_command_campaign_handoff"
public/control-center/pages/media-studio-workspace.js:685:        console.warn("Unable to clear AI Command campaign handoff", error);
public/control-center/pages/media-studio-workspace.js:692:function getInboundHandoff(projectName, session) {
public/control-center/pages/media-studio-workspace.js:693:  const aiCommandLocalHandoff = getAiCommandLocalCampaignHandoff("media-studio");
public/control-center/pages/media-studio-workspace.js:694:  if (aiCommandLocalHandoff) return aiCommandLocalHandoff;
public/control-center/pages/media-studio-workspace.js:698:    getSharedHandoff(projectName, "media-studio", operations, "workflows") ||
public/control-center/pages/media-studio-workspace.js:699:    getSharedHandoff(projectName, "media-studio", operations, "ai-command") ||
public/control-center/pages/media-studio-workspace.js:700:    getSharedHandoff(projectName, "media-studio", operations, "content-studio") ||
public/control-center/pages/media-studio-workspace.js:701:    getSharedHandoff(projectName, "media-studio", operations)
public/control-center/pages/media-studio-workspace.js:705:function extractHandoffSummary(handoff) {
public/control-center/pages/media-studio-workspace.js:706:  const direct = asObject(handoff);
public/control-center/pages/media-studio-workspace.js:707:  const payload = asObject(handoff?.payload);
public/control-center/pages/media-studio-workspace.js:710:  const isAiCampaign = asString(direct.type || payload.type) === "ai_command_campaign_handoff";
public/control-center/pages/media-studio-workspace.js:712:  const sourcePage = asString(handoff?.source_page || direct.source || "workflows");
public/control-center/pages/media-studio-workspace.js:728:    "Workflow handoff is available for media preparation."
public/control-center/pages/media-studio-workspace.js:738:      handoff?.id ||
