### frontend API customer operations helpers
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:887:    readiness: payload?.readiness || null,
runtime/orchestrator-service/server.js:9681:    return sendError(res, {
runtime/orchestrator-service/server.js:9762:    return sendError(res, {
runtime/orchestrator-service/server.js:9848:    return sendError(res, {
runtime/orchestrator-service/server.js:10082:    return sendError(res, {
runtime/orchestrator-service/server.js:10197:    return sendError(res, {
runtime/orchestrator-service/server.js:10228:      return sendInvalidProjectSlug(res);
runtime/orchestrator-service/server.js:10231:    return sendError(res, {
runtime/orchestrator-service/server.js:10300:      return sendInvalidProjectSlug(res);
runtime/orchestrator-service/server.js:10324:    return res.sendFile(queryResolution.filePath);
runtime/orchestrator-service/server.js:10328:    return res.status(400).send('Invalid media path');
runtime/orchestrator-service/server.js:10342:    return res.status(404).send('File not found');
runtime/orchestrator-service/server.js:10345:  return res.sendFile(filePath);
runtime/orchestrator-service/server.js:10495:    default_channels: businessTemplate.default_channels,
runtime/orchestrator-service/server.js:10521:          default_channels: updated.default_channels,
runtime/orchestrator-service/server.js:10824:function sendAssetMutationError(res, error, fallbackMessage) {
runtime/orchestrator-service/server.js:10861:      asset.readiness_status = status;
runtime/orchestrator-service/server.js:10891:    return sendAssetMutationError(res, error, 'Failed to update asset status.');
runtime/orchestrator-service/server.js:10921:    return sendAssetMutationError(res, error, 'Failed to rename asset.');
runtime/orchestrator-service/server.js:10974:    return sendAssetMutationError(res, error, 'Failed to reclassify asset.');
runtime/orchestrator-service/server.js:11000:    return sendAssetMutationError(res, error, 'Failed to update source of truth.');
runtime/orchestrator-service/server.js:11015:      asset.readiness_status = 'archived';
runtime/orchestrator-service/server.js:11028:    return sendAssetMutationError(res, error, 'Failed to archive asset.');
runtime/orchestrator-service/server.js:11047:      asset.readiness_status = 'archived';
runtime/orchestrator-service/server.js:11059:    return sendAssetMutationError(res, error, 'Failed to delete asset.');
runtime/orchestrator-service/server.js:11078:      asset.readiness_status = 'archived';
runtime/orchestrator-service/server.js:11090:    return sendAssetMutationError(res, error, 'Failed to delete asset.');
runtime/orchestrator-service/server.js:11125:      serviceDomain: 'governance',
runtime/orchestrator-service/server.js:11164:      serviceDomain: 'governance',
runtime/orchestrator-service/server.js:11208:  const audience = normalizeAiCommandPreviewInput(input.audience || input.target_audience || input.targetAudience, 'Primary customer segment');
runtime/orchestrator-service/server.js:11239:    channels: [channel],
runtime/orchestrator-service/server.js:11248:      `Use customer pain points and product proof before publishing.`,
runtime/orchestrator-service/server.js:11264:      'Destination owner must confirm execution readiness.'
runtime/orchestrator-service/server.js:11302:        `Caption direction: connect ${sourceLabel} to customer need and proof.`
runtime/orchestrator-service/server.js:11351:      no_handoff_created: true,
runtime/orchestrator-service/server.js:11450:app.get('/media-manager/project/:project/task-center', handleGetTaskCenter);
runtime/orchestrator-service/server.js:11451:app.get('/public/media-manager/project/:project/task-center', handleGetTaskCenter);
runtime/orchestrator-service/server.js:11502:      serviceDomain: 'governance',
runtime/orchestrator-service/server.js:12320:      error: error.message || 'Failed to load governance summary'
runtime/orchestrator-service/server.js:12329:      action: 'governance_policy_update',
runtime/orchestrator-service/server.js:12330:      entityType: 'governance_policy',
runtime/orchestrator-service/server.js:12344:      error: error.message || 'Failed to update governance policy'
runtime/orchestrator-service/server.js:12357:      error: error.message || 'Failed to load governance policy'
runtime/orchestrator-service/server.js:12362:app.get('/media-manager/project/:project/governance', handleGetGovernance);
runtime/orchestrator-service/server.js:12363:app.get('/public/media-manager/project/:project/governance', handleGetGovernance);
runtime/orchestrator-service/server.js:12364:app.get('/media-manager/project/:project/governance/policy', handleGetGovernancePolicy);
runtime/orchestrator-service/server.js:12365:app.get('/public/media-manager/project/:project/governance/policy', handleGetGovernancePolicy);
runtime/orchestrator-service/server.js:12366:app.post('/media-manager/project/:project/governance/policy', handleUpdateGovernancePolicy);
runtime/orchestrator-service/server.js:12367:app.post('/public/media-manager/project/:project/governance/policy', handleUpdateGovernancePolicy);
runtime/orchestrator-service/server.js:12426:      error: error.message || 'Failed to list handoffs'
runtime/orchestrator-service/server.js:12433:    const handoff = createHandoff(req.params.project, req.body || {});
runtime/orchestrator-service/server.js:12435:      handoff,
runtime/orchestrator-service/server.js:12440:      error: error.message || 'Failed to create handoff'
runtime/orchestrator-service/server.js:12447:    const handoff = consumeHandoff(req.params.project, req.params.handoffId, req.body || {});
runtime/orchestrator-service/server.js:12449:      handoff,
runtime/orchestrator-service/server.js:12454:      error: error.message || 'Failed to consume handoff'
runtime/orchestrator-service/server.js:12459:app.get('/media-manager/project/:project/handoffs', handleListHandoffs);
runtime/orchestrator-service/server.js:12460:app.get('/public/media-manager/project/:project/handoffs', handleListHandoffs);
runtime/orchestrator-service/server.js:12461:app.post('/media-manager/project/:project/handoffs', handleCreateHandoff);
runtime/orchestrator-service/server.js:12462:app.post('/public/media-manager/project/:project/handoffs', handleCreateHandoff);
runtime/orchestrator-service/server.js:12463:app.post('/media-manager/project/:project/handoffs/:handoffId/consume', handleConsumeHandoff);
runtime/orchestrator-service/server.js:12464:app.post('/public/media-manager/project/:project/handoffs/:handoffId/consume', handleConsumeHandoff);
runtime/orchestrator-service/server.js:12538:      serviceDomain: 'governance',
runtime/orchestrator-service/server.js:12592:      serviceDomain: 'governance',
runtime/orchestrator-service/server.js:12637:      serviceDomain: 'governance',
runtime/orchestrator-service/server.js:12676:      serviceDomain: 'governance',
runtime/orchestrator-service/server.js:12723:  const governanceAction = options?.reconnect ? 'integration_reconnect' : 'integration_connect';
runtime/orchestrator-service/server.js:12725:  const governanceOptions = {
runtime/orchestrator-service/server.js:12727:    action: governanceAction,
runtime/orchestrator-service/server.js:12733:    routeTarget: 'governance',
runtime/orchestrator-service/server.js:12740:  const governanceAllowed = options?.reconnect
runtime/orchestrator-service/server.js:12741:    ? enforceGovernanceApprovalLifecycle(req, res, governanceOptions)
runtime/orchestrator-service/server.js:12742:    : enforceGovernanceMutationGate(req, res, governanceOptions);
runtime/orchestrator-service/server.js:12744:  if (!governanceAllowed) {
runtime/orchestrator-service/server.js:12832:  const governanceAction = {
runtime/orchestrator-service/server.js:12839:  const governanceOptions = {
runtime/orchestrator-service/server.js:12841:    action: governanceAction,
runtime/orchestrator-service/server.js:12847:    routeTarget: 'governance',
runtime/orchestrator-service/server.js:12855:  const governanceAllowed = requiresApprovalLifecycle
runtime/orchestrator-service/server.js:12856:    ? enforceGovernanceApprovalLifecycle(req, res, governanceOptions)
runtime/orchestrator-service/server.js:12857:    : enforceGovernanceMutationGate(req, res, governanceOptions);
runtime/orchestrator-service/server.js:12859:  if (!governanceAllowed) {
runtime/orchestrator-service/server.js:12885:const customerOperationsRuntime =
runtime/orchestrator-service/server.js:12914:      readiness: getProviderReadiness(),
runtime/orchestrator-service/server.js:12919:      error: 'Failed to load native media provider readiness',
runtime/orchestrator-service/server.js:12930:      customerOperationsRuntime.health()
runtime/orchestrator-service/server.js:12934:      error: 'customer_operations_health_failed',
runtime/orchestrator-service/server.js:12943:      customerOperationsRuntime.readiness.snapshot()
runtime/orchestrator-service/server.js:12947:      error: 'customer_operations_readiness_failed',
runtime/orchestrator-service/server.js:12956:      channels:
runtime/orchestrator-service/server.js:12957:        customerOperationsRuntime.channels.list()
runtime/orchestrator-service/server.js:12961:      error: 'customer_operations_channels_failed',
runtime/orchestrator-service/server.js:12970:      inbox:
runtime/orchestrator-service/server.js:12971:        customerOperationsRuntime.unifiedInbox.list()
runtime/orchestrator-service/server.js:12975:      error: 'customer_operations_inbox_failed',
runtime/orchestrator-service/server.js:12984:// They do not send customer replies, mutate CRM, create/update tickets, assign conversations,
runtime/orchestrator-service/server.js:12985:// place calls, trigger IVR, send provider messages, or auto-reply.
runtime/orchestrator-service/server.js:12986:function sendCustomerCenterProjection(res, projector) {
runtime/orchestrator-service/server.js:12988:    const runtime = customerOperationsRuntime;
runtime/orchestrator-service/server.js:12996:      error: 'customer_center_projection_failed',
runtime/orchestrator-service/server.js:13002:app.get('/api/projects/:project/customer-operations/readiness', (req, res) => {
runtime/orchestrator-service/server.js:13003:  return sendCustomerCenterProjection(res, (runtime) =>
runtime/orchestrator-service/server.js:13004:    customerCenterProjection.projectCustomerReadiness(runtime)
runtime/orchestrator-service/server.js:13008:app.get('/api/projects/:project/customer-operations/inbox', (req, res) => {
runtime/orchestrator-service/server.js:13009:  return sendCustomerCenterProjection(res, (runtime) =>
runtime/orchestrator-service/server.js:13010:    customerCenterProjection.projectInboxEntries(runtime)
runtime/orchestrator-service/server.js:13014:app.get('/api/projects/:project/customer-operations/conversations', (req, res) => {
runtime/orchestrator-service/server.js:13015:  return sendCustomerCenterProjection(res, (runtime) =>
runtime/orchestrator-service/server.js:13016:    customerCenterProjection.projectConversations(runtime)
runtime/orchestrator-service/server.js:13020:app.get('/api/projects/:project/customer-operations/conversations/:conversationId', (req, res) => {
runtime/orchestrator-service/server.js:13021:  return sendCustomerCenterProjection(res, (runtime) =>
runtime/orchestrator-service/server.js:13022:    customerCenterProjection.projectConversationDetail(runtime, req.params.conversationId)
runtime/orchestrator-service/server.js:13026:app.get('/api/projects/:project/customer-operations/conversations/:conversationId/messages', (req, res) => {
runtime/orchestrator-service/server.js:13027:  return sendCustomerCenterProjection(res, (runtime) =>
runtime/orchestrator-service/server.js:13028:    customerCenterProjection.projectConversationMessages(runtime, req.params.conversationId)
runtime/orchestrator-service/server.js:13032:app.get('/api/projects/:project/customer-operations/customers/:customerId', (req, res) => {
runtime/orchestrator-service/server.js:13033:  return sendCustomerCenterProjection(res, (runtime) =>
runtime/orchestrator-service/server.js:13034:    customerCenterProjection.projectCustomerProfileById(runtime, req.params.customerId)
runtime/orchestrator-service/server.js:13038:app.get('/api/projects/:project/customer-operations/tickets', (req, res) => {
runtime/orchestrator-service/server.js:13039:  return sendCustomerCenterProjection(res, (runtime) =>
runtime/orchestrator-service/server.js:13040:    customerCenterProjection.projectTickets(runtime)
runtime/orchestrator-service/server.js:13044:app.get('/api/projects/:project/customer-operations/channels', (req, res) => {
runtime/orchestrator-service/server.js:13045:  return sendCustomerCenterProjection(res, (runtime) =>
runtime/orchestrator-service/server.js:13046:    customerCenterProjection.projectChannels(runtime)
runtime/orchestrator-service/server.js:13052:  '/media-manager/project/:project/customer-operations/health',
runtime/orchestrator-service/server.js:13057:  '/public/media-manager/project/:project/customer-operations/health',
runtime/orchestrator-service/server.js:13062:  '/media-manager/project/:project/customer-operations/readiness',
runtime/orchestrator-service/server.js:13067:  '/public/media-manager/project/:project/customer-operations/readiness',
runtime/orchestrator-service/server.js:13072:  '/media-manager/project/:project/customer-operations/channels',
runtime/orchestrator-service/server.js:13077:  '/public/media-manager/project/:project/customer-operations/channels',
runtime/orchestrator-service/server.js:13082:  '/media-manager/project/:project/customer-operations/inbox',
runtime/orchestrator-service/server.js:13087:  '/public/media-manager/project/:project/customer-operations/inbox',
runtime/orchestrator-service/server.js:13097:      conversations:
runtime/orchestrator-service/server.js:13098:        customerOperationsRuntime.conversations.list()
runtime/orchestrator-service/server.js:13102:      error: 'customer_operations_conversations_failed',
runtime/orchestrator-service/server.js:13111:      messages:
runtime/orchestrator-service/server.js:13112:        customerOperationsRuntime.messages.list()
runtime/orchestrator-service/server.js:13116:      error: 'customer_operations_messages_failed',
runtime/orchestrator-service/server.js:13125:      customers:
runtime/orchestrator-service/server.js:13126:        customerOperationsRuntime.customers.list()
runtime/orchestrator-service/server.js:13130:      error: 'customer_operations_customers_failed',
runtime/orchestrator-service/server.js:13139:      sla:
runtime/orchestrator-service/server.js:13140:        customerOperationsRuntime.sla.list()
runtime/orchestrator-service/server.js:13144:      error: 'customer_operations_sla_failed',
runtime/orchestrator-service/server.js:13154:        customerOperationsRuntime.escalation.list()
runtime/orchestrator-service/server.js:13158:      error: 'customer_operations_escalations_failed',
runtime/orchestrator-service/server.js:13165:  '/media-manager/project/:project/customer-operations/conversations',
runtime/orchestrator-service/server.js:13170:  '/public/media-manager/project/:project/customer-operations/conversations',
runtime/orchestrator-service/server.js:13175:  '/media-manager/project/:project/customer-operations/messages',
runtime/orchestrator-service/server.js:13180:  '/public/media-manager/project/:project/customer-operations/messages',
runtime/orchestrator-service/server.js:13185:  '/media-manager/project/:project/customer-operations/customers',
runtime/orchestrator-service/server.js:13190:  '/public/media-manager/project/:project/customer-operations/customers',
runtime/orchestrator-service/server.js:13195:  '/media-manager/project/:project/customer-operations/sla',
runtime/orchestrator-service/server.js:13200:  '/public/media-manager/project/:project/customer-operations/sla',
runtime/orchestrator-service/server.js:13205:  '/media-manager/project/:project/customer-operations/escalations',
runtime/orchestrator-service/server.js:13210:  '/public/media-manager/project/:project/customer-operations/escalations',
runtime/orchestrator-service/server.js:13217:app.get('/media-manager/project/:project/native-media/providers/readiness', handleGetNativeMediaProviderReadiness);
runtime/orchestrator-service/server.js:13218:app.get('/public/media-manager/project/:project/native-media/providers/readiness', handleGetNativeMediaProviderReadiness);
runtime/orchestrator-service/server.js:13794:    return res.type('html').send(body);
runtime/orchestrator-service/server.js:13816:    return res.status(400).send('Missing project or filename');
runtime/orchestrator-service/server.js:13829:    return res.status(404).send('Generated output not found');
runtime/orchestrator-service/server.js:13832:  return res.sendFile(filePath);
runtime/orchestrator-service/server.js:13895:      emphasize: ['offer clarity', 'product visibility', 'CTA readiness'],
runtime/orchestrator-service/server.js:14851:    ready_for_provider_send: true,
runtime/orchestrator-service/server.js:15072:      result.execution_status = 'ready_for_manual_send';
runtime/orchestrator-service/server.js:15073:      result.action_type = 'manual_send';
runtime/orchestrator-service/server.js:15074:      result.notes.push('Email package is ready for operator-controlled sending.');
runtime/orchestrator-service/server.js:15080:      result.execution_status = 'ready_for_manual_handoff';
runtime/orchestrator-service/server.js:15081:      result.action_type = 'manual_marketplace_handoff';
runtime/orchestrator-service/server.js:15082:      result.notes.push('Marketplace payload is ready for manual listing handoff.');
runtime/orchestrator-service/server.js:15090:      result.execution_status = 'auto_send_pending';
runtime/orchestrator-service/server.js:15091:      result.action_type = 'auto_send';
runtime/orchestrator-service/server.js:15092:      result.notes.push('Full-auto mode enabled. Email send bridge should consume this.');
runtime/orchestrator-service/server.js:15357:  appLogger.warn('governance_mutation_denied', {
runtime/orchestrator-service/server.js:15364:    governance_code: decision.code,
runtime/orchestrator-service/server.js:15400:      req.governanceApproval = decision.approval;
runtime/orchestrator-service/server.js:15423:  const governance = getGovernancePolicy(projectName);
runtime/orchestrator-service/server.js:15427:  const policyRules = governance && typeof governance === 'object' && governance.policy_rules && typeof governance.policy_rules === 'object'
runtime/orchestrator-service/server.js:15428:    ? governance.policy_rules
runtime/orchestrator-service/server.js:15449:    appLogger.warn('governance_blocked', {
runtime/orchestrator-service/server.js:15450:      route: '/governance/publishing',
runtime/orchestrator-service/server.js:15462:      'Publishing is frozen by governance policy. The requested publishing mutation was blocked.',
runtime/orchestrator-service/server.js:15474:        'Approval before publish is enabled. This publishing action requires a durable publishing job with an approved governance decision.',
runtime/orchestrator-service/server.js:15646:  const readiness = reviewProjectReadiness(projectName);
runtime/orchestrator-service/server.js:15654:    readiness.readiness_score || 0,
runtime/orchestrator-service/server.js:15655:    connectorReadiness.readiness_score || 0
runtime/orchestrator-service/server.js:15679:    readiness_score: overallScore,
runtime/orchestrator-service/server.js:15680:    readiness_status: overallStatus,
runtime/orchestrator-service/server.js:15682:      base_readiness: readiness,
runtime/orchestrator-service/server.js:15729:      customer_problem: project.audience_problem,
runtime/orchestrator-service/server.js:15733:      social_channels: Array.isArray(project.social_channels) ? project.social_channels : [],
runtime/orchestrator-service/server.js:15734:      channels: Array.isArray(project.social_channels) ? project.social_channels : [],
runtime/orchestrator-service/server.js:15735:      social_links: Array.isArray(project.social_channels) ? project.social_channels : [],
runtime/orchestrator-service/server.js:15741:      readiness_score: dashboard.readiness_score,
runtime/orchestrator-service/server.js:15742:      readiness_status: dashboard.readiness_status,
runtime/orchestrator-service/server.js:15746:      connector_readiness_score: connectorReadiness.readiness_score
runtime/orchestrator-service/server.js:15840:  const categoryReadiness = missingAssets.category_readiness || buildProjectAssetCategoryReadiness(projectName, assets);
runtime/orchestrator-service/server.js:15849:    category_readiness: categoryReadiness,
runtime/orchestrator-service/server.js:15864:  const readiness = reviewProjectConnectorReadiness(projectName);
runtime/orchestrator-service/server.js:15871:    readiness,
runtime/orchestrator-service/server.js:16023:      return sendError(res, {
runtime/orchestrator-service/server.js:16064:        return sendError(res, {
runtime/orchestrator-service/server.js:16081:        return sendError(res, {
runtime/orchestrator-service/server.js:16098:        return sendError(res, {
runtime/orchestrator-service/server.js:16117:        return sendError(res, {
runtime/orchestrator-service/server.js:16295:        send_goal: 'traffic + conversion',
runtime/orchestrator-service/server.js:16617:  <li>Unpassende Produkte wählen</li>
runtime/orchestrator-service/server.js:16666:      item.send_goal = 'traffic + conversion';
runtime/orchestrator-service/server.js:16772:      item.status = 'ready_for_send';
runtime/orchestrator-service/server.js:16779:        note: 'Email draft is now ready_for_send. Email connector is the next layer.'
runtime/orchestrator-service/server.js:17334:          send_goal: item.send_goal || 'traffic + conversion',
runtime/orchestrator-service/server.js:17336:          ready_for_send: item.status === 'ready_for_send',
runtime/orchestrator-service/server.js:17601:     if (command === '/send_email_draft') {
runtime/orchestrator-service/server.js:17644:        emailItem.send_result = response.data;
runtime/orchestrator-service/server.js:17660:          error: 'Email send failed',
runtime/orchestrator-service/server.js:17799:          'reuse high-performing assets across channels'
runtime/orchestrator-service/server.js:17884:          'Generate assets from strategy, then run review -> approval -> media -> publish/send.',
runtime/orchestrator-service/server.js:18625:          'send launch email',
runtime/orchestrator-service/server.js:18938:          send_goal: 'traffic + conversion',
runtime/orchestrator-service/server.js:19144:    if (command === '/campaign_send_email') {
runtime/orchestrator-service/server.js:19175:            text: `/send_email_draft ${emailId} ${toEmail}`
runtime/orchestrator-service/server.js:19200:          error: 'Campaign email send failed',
runtime/orchestrator-service/server.js:19747:        readiness: context.readiness,
runtime/orchestrator-service/server.js:19793:if (command === '/evaluate_execution_readiness') {
runtime/orchestrator-service/server.js:19809:      error: 'Failed to evaluate execution readiness',
runtime/orchestrator-service/server.js:20046:if (command === '/evaluate_email_readiness') {
runtime/orchestrator-service/server.js:20061:      error: 'Failed to evaluate email readiness',
runtime/orchestrator-service/server.js:20134:if (command === '/evaluate_prepared_email_for_send') {
runtime/orchestrator-service/server.js:20149:      error: 'Failed to evaluate prepared email for send',
runtime/orchestrator-service/server.js:20154:if (command === '/send_prepared_email') {
runtime/orchestrator-service/server.js:20163:    const result = await sendPreparedEmail(projectName, toEmail);
runtime/orchestrator-service/server.js:20170:      error: 'Failed to send prepared email',
runtime/orchestrator-service/server.js:21582:if (command === '/review_project_readiness') {
runtime/orchestrator-service/server.js:21594:      error: 'Failed to review project readiness',
runtime/orchestrator-service/server.js:21722:if (command === '/review_project_connector_readiness') {
runtime/orchestrator-service/server.js:21734:      error: 'Failed to review project connector readiness',
runtime/orchestrator-service/server.js:21901:if (command === '/project_control_center_readiness') {
runtime/orchestrator-service/server.js:21913:      error: 'Failed to build project control center readiness',
runtime/orchestrator-service/server.js:21948: return sendError(res, {
runtime/orchestrator-service/server.js:21954:    return sendError(res, {
runtime/orchestrator-service/server.js:22133:    return sendError(res, {
runtime/orchestrator-service/server.js:22155:      return sendError(res, {
runtime/orchestrator-service/server.js:22163:      return sendError(res, {
runtime/orchestrator-service/server.js:22175:      return sendError(res, {
runtime/orchestrator-service/server.js:22200:      return sendError(res, {
runtime/orchestrator-service/server.js:22239:    return sendError(res, {
runtime/orchestrator-service/server.js:22263:      return sendError(res, {
runtime/orchestrator-service/server.js:22307:    return sendError(res, {
runtime/orchestrator-service/server.js:22558:    readiness: full.readiness,
runtime/orchestrator-service/server.js:22564:      category_readiness: full.assets?.category_readiness || null,
runtime/orchestrator-service/server.js:22682:    return sendError(res, {
runtime/orchestrator-service/server.js:22759:    return sendError(res, {
runtime/orchestrator-service/server.js:22889:    return sendError(res, {
runtime/orchestrator-service/server.js:22961:    return sendError(res, {
runtime/orchestrator-service/server.js:22980:    return sendError(res, {
runtime/orchestrator-service/server.js:23008:    return sendError(res, {
runtime/orchestrator-service/server.js:23038:    return sendError(res, {
runtime/orchestrator-service/server.js:23068:    return sendError(res, {
runtime/orchestrator-service/server.js:23098:    return sendError(res, {
runtime/orchestrator-service/server.js:23128:    return sendError(res, {
runtime/orchestrator-service/server.js:23158:    return sendError(res, {
runtime/orchestrator-service/server.js:23188:    return sendError(res, {
runtime/orchestrator-service/server.js:23207:    return sendError(res, {
runtime/orchestrator-service/lib/insights/learning-engine.js:305:      action: 'Promote the strongest-selling products with content hooks that mirror what is already converting in commerce channels.',
runtime/orchestrator-service/lib/insights/learning-engine.js:327:      action: 'Sync Facebook, Instagram, TikTok, and YouTube feeds so the system can compare hooks, formats, and publishing windows across channels.',
runtime/orchestrator-service/lib/insights/ingestion-service.js:973:    email_crm: {
runtime/orchestrator-service/lib/insights/ingestion-service.js:974:      status: evaluate(['smtp', 'mailchimp', 'crm']),
runtime/orchestrator-service/lib/insights/ingestion-service.js:975:      integrations: ['smtp', 'mailchimp', 'crm']
runtime/orchestrator-service/lib/insights/ingestion-service.js:978:      status: evaluate(['google-drive', 'slack', 'telegram', 'notion', 'zapier', 'make', 'webhook']),
runtime/orchestrator-service/lib/insights/ingestion-service.js:979:      integrations: ['google-drive', 'slack', 'telegram', 'notion', 'zapier', 'make', 'webhook']
runtime/orchestrator-service/lib/security/provider-execution-gate.js:53:    match: /smtp|email|sendPreparedEmail|execute_email_package|ready_for_send|pending_provider_send/i,
runtime/orchestrator-service/lib/security/provider-execution-gate.js:57:    requiredScope: "provider.email.send"
runtime/orchestrator-service/lib/security/provider-execution-gate.js:110:  return /send|execute|publish|generate|connect|disconnect|sync|import-history|rollback|replace|cleanup|spawn|exec/i.test(action);
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:13:  code: "governance_approval_required",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:14:  message: "This backend action requires governance approval before execution."
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:20:  code: "governance_policy_blocked",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:21:  message: "This backend action is blocked by the active governance policy."
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:27:  code: "governance_approval_rejected",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:28:  message: "This backend action was rejected by governance approval."
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:39:  // Non-recursive by design: governance policy updates remain write-key + governance-checked.
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:40:  governance_policy_update: { highRisk: true, requiresGovernance: true, requiresApproval: false, freezeSensitive: false },
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:88:  /(^|\.)governance/i,
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:184:    decision: responsePayload.code === "governance_policy_blocked" ? "policy_blocked" : "approval_required",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:254:  const entityType = asString(input.entityType || input.entity_type || "governance_mutation");
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:282:    routeTarget: asString(input.routeTarget || input.route_target || route || "governance"),
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:284:    serviceDomain: asString(input.serviceDomain || input.service_domain || "governance")
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:330:    code: "governance_approval_required",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:331:    message: "This backend action requires governance approval before execution.",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:494:  const governance = input.governancePolicy && typeof input.governancePolicy === "object"
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:495:    ? input.governancePolicy
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:497:  const policyRules = governance.policy_rules && typeof governance.policy_rules === "object"
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:498:    ? governance.policy_rules
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:621:      "missing_approved_governance_decision",
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:648:  let governancePolicy = null;
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:653:    governancePolicy = getGovernancePolicy(projectName);
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:656:    governancePolicy = {};
runtime/orchestrator-service/lib/security/governance-mutation-gate.js:670:    governancePolicy,
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:48:  return /customer-operations|integrations|publishing|governance|approvals|sources|workflows|ai\/workflows/i.test(value);
runtime/orchestrator-service/lib/security/public-alias-compatibility.js:57:  return /ai\/|native-media|api\/media|execute_|generate_media_from_prompt|build_ad_execution_package|integrations|publishing|governance|approvals|sources|workflows/i.test(value);
runtime/orchestrator-service/lib/security/route-permission-catalog.js:37:    domain: "customer_operations",
runtime/orchestrator-service/lib/security/route-permission-catalog.js:38:    match: /customer-operations|customer|conversation|message|ticket|crm|call|ivr|whatsapp|sms/i,
runtime/orchestrator-service/lib/security/route-permission-catalog.js:39:    defaultReadScope: "customer.read",
runtime/orchestrator-service/lib/security/route-permission-catalog.js:40:    defaultWriteScope: "customer.write",
runtime/orchestrator-service/lib/security/route-permission-catalog.js:47:    match: /publishing|publish|approval|governance|claim|compliance/i,
runtime/orchestrator-service/lib/security/route-permission-catalog.js:74:    match: /workflow|task|queue|job|notification|handoff|event/i,
runtime/orchestrator-service/lib/security/route-permission-catalog.js:137:  return /publish|send|provider|integration|native-media|generate|openai|anthropic|workflow|scheduler|woocommerce|email|smtp|twilio|telnyx/i.test(
runtime/orchestrator-service/lib/security/route-permission-catalog.js:174:  if (publicAlias && /customer-operations|publishing|integration|governance|approval|sources/i.test(routePath)) {
runtime/orchestrator-service/lib/security/route-permission-catalog.js:211:  if (domain === "customer_operations") return "require_pii_scope_and_access_log";
runtime/orchestrator-service/lib/security/runtime-security-enforcement.js:14:  /^\/(?:public\/)?media-manager\/project\/[^/]+\/governance\/policy(?:\/)?$/i,
runtime/orchestrator-service/lib/integrations/insights-contract.js:26:  if (/email|audience|contact|crm/.test(scopeText)) return 'crm_email';
runtime/orchestrator-service/lib/integrations/provider-registry.js:12:const UNSUPPORTED_INTEGRATION_IDS = ['amazon', 'smtp', 'mailer', 'crm'];
runtime/orchestrator-service/lib/integrations/providers/google.js:69:    url: 'https://www.googleapis.com/youtube/v3/channels',
runtime/orchestrator-service/lib/integrations/providers/google.js:137:  const customerId = asString(ctx.config.customerId);
runtime/orchestrator-service/lib/integrations/providers/google.js:144:    headers['login-customer-id'] = asString(ctx.config.managerId).replace(/-/g, '');
runtime/orchestrator-service/lib/integrations/providers/google.js:149:    url: `https://googleads.googleapis.com/v18/customers/${customerId.replace(/-/g, '')}`,
runtime/orchestrator-service/lib/integrations/providers/google.js:452:  requireFields(ctx.config, ['customerId']);
runtime/orchestrator-service/lib/integrations/providers/google.js:462:  const customer = await fetchGoogleAdsCustomer(ctx);
runtime/orchestrator-service/lib/integrations/providers/google.js:466:    metadata: customer,
runtime/orchestrator-service/lib/integrations/providers/google.js:471:      account: customer
runtime/orchestrator-service/lib/integrations/providers/google.js:475:    permissionScope: 'Google Ads developer token + customer OAuth access',
runtime/orchestrator-service/lib/integrations/providers/google.js:481:      id: ctx.config.customerId,
runtime/orchestrator-service/lib/integrations/providers/google.js:482:      name: ctx.config.customerId
runtime/orchestrator-service/lib/integrations/providers/ops.js:8:    url: 'https://slack.com/api/auth.test',
