public/control-center/state.js:6:  loading: false,
public/control-center/pages/media-studio-workspace.js:1091:    showMessage?.("Selected version saved to Library (local handoff).");
public/control-center/pages/media-studio-workspace.js:1096:  if (["draft", "prompt_ready"].includes(normalizeStatus(version.readiness_status || "draft", "draft"))) {
public/control-center/pages/media-studio-workspace.js:1102:  saveDraftToSession(projectName, state, session, normalizeStatus(session.form.status || version.readiness_status || "publishing_ready", "publishing_ready"));
public/control-center/pages/media-studio-workspace.js:1122:function saveDraftToSession(projectName, state, session, status = "prompt_ready") {
public/control-center/pages/media-studio-workspace.js:1124:  const saved = saveLocalDraft(projectName, buildMediaPayload(session, status));
public/control-center/pages/media-studio-workspace.js:1125:  const item = normalizeMediaItem(saved, state, "Local draft");
public/control-center/pages/media-studio-workspace.js:1130:  session.draftMessage = "Media draft saved locally.";
public/control-center/pages/media-studio-workspace.js:1142:    draftJobs: counts.draft + counts.prompt_ready,
public/control-center/pages/media-studio-workspace.js:1150:function buildRecommendation(metrics, handoff, selectedItem) {
public/control-center/pages/media-studio-workspace.js:1168:      action: "Send the publishing-ready media handoff",
public/control-center/pages/media-studio-workspace.js:1169:      why: `${ready.title} is ready for Publishing with a safe handoff payload.`
public/control-center/pages/media-studio-workspace.js:1172:  if (handoff) {
public/control-center/pages/media-studio-workspace.js:1175:      why: "A workflow handoff is available. Load it into the generator to continue the Workflows -> Media Studio -> Publishing flow."
public/control-center/pages/media-studio-workspace.js:1178:  if (metrics.draftJobs) {
public/control-center/pages/media-studio-workspace.js:1180:      action: "Finish the strongest prompt draft",
public/control-center/pages/media-studio-workspace.js:1181:      why: "Draft media work exists. Complete prompt, brand style, format, and output purpose before review."
public/control-center/pages/media-studio-workspace.js:1203:  const publishingConnected = hasBackend || capabilityFromOperations(operations, ["publishing", "handoff"]);
public/control-center/pages/media-studio-workspace.js:1210:    publishing_handoff: publishingConnected,
public/control-center/pages/media-studio-workspace.js:1569:        <div class="media-overview-item"><span>Draft media jobs</span><strong>${escapeHtml(formatCount(metrics.draftJobs))}</strong></div>
public/control-center/pages/media-studio-workspace.js:1572:        <div class="media-overview-item"><span>Publishing-ready handoffs</span><strong>${escapeHtml(formatCount(metrics.publishingReady))}</strong></div>
public/control-center/pages/media-studio-workspace.js:1578:function renderRecommendation(recommendation, metrics, selectedItem, handoff, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:1585:    ["Campaign readiness", handoff ? "Workflow linked" : "Draft first"]
public/control-center/pages/media-studio-workspace.js:1596:        <span class="card-badge ${statusTone(selectedItem?.status || "draft")}">${escapeHtml(selectedItem ? titleCase(selectedItem.status) : "Draft")}</span>
public/control-center/pages/media-studio-workspace.js:1608:        <button id="mediaSaveDraftBtn" class="btn btn-secondary" type="button">Save Draft</button>
public/control-center/pages/media-studio-workspace.js:1677:        ${renderField({ id: "mediaPromptInput", name: "prompt", label: "Prompt / brief", value: form.prompt, multiline: true, rows: 7, helper: "If no generation backend exists, this becomes a prompt/job ready item for review and handoff." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1687:        <button id="mediaSaveBtn" class="btn btn-primary" type="button">Save Draft</button>
public/control-center/pages/media-studio-workspace.js:1689:      ${session.draftMessage ? `<div class="simple-banner">${escapeHtml(session.draftMessage)}</div>` : ""}
public/control-center/pages/media-studio-workspace.js:1694:function renderPromptBuilder(session, handoff, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:1702:        <span class="card-badge neutral">${escapeHtml(handoff ? "Handoff available" : "Context")}</span>
public/control-center/pages/media-studio-workspace.js:1706:        <button id="mediaPromptFromHandoffBtn" class="btn btn-secondary" type="button">Generate from workflow handoff</button>
public/control-center/pages/media-studio-workspace.js:1713:        <button id="mediaSavePromptBtn" class="btn btn-primary" type="button">Save prompt draft</button>
public/control-center/pages/media-studio-workspace.js:1719:function renderWorkflowHandoff(handoff, session, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:1720:  if (!handoff) {
public/control-center/pages/media-studio-workspace.js:1725:            <div class="setup-kicker">Workflow Handoff</div>
public/control-center/pages/media-studio-workspace.js:1730:        <div class="empty-box">Run or route a workflow into Media Studio to load a media brief here.</div>
public/control-center/pages/media-studio-workspace.js:1735:  const summary = extractHandoffSummary(handoff);
public/control-center/pages/media-studio-workspace.js:1736:  const loaded = summary.id && summary.id === session.loadedHandoffId;
public/control-center/pages/media-studio-workspace.js:1738:    <section class="card media-card" id="mediaWorkflowHandoff">
public/control-center/pages/media-studio-workspace.js:1741:          <div class="setup-kicker">Workflow Handoff</div>
public/control-center/pages/media-studio-workspace.js:1754:        <button id="mediaLoadHandoffBtn" class="btn btn-secondary" type="button">Load Workflow Media Brief</button>
public/control-center/pages/media-studio-workspace.js:1771:        <div class="empty-box">Start a media job or load a workflow handoff to create the first prompt-ready draft.</div>
public/control-center/pages/media-studio-workspace.js:1799:              <button type="button" data-media-action="save-draft" data-media-id="${escapeHtml(item.id)}">Save draft</button>
public/control-center/pages/media-studio-workspace.js:1811:  const readinessStatus = normalizeStatus(current.readiness_status || session.form.status || selectedItem?.status || "draft", "draft");
public/control-center/pages/media-studio-workspace.js:2059:        <span class="card-badge ${statusTone(normalizeStatus(version.readiness_status || selectedItem?.status || "draft", "draft"))}">${escapeHtml(titleCase(stateLabel))}</span>
public/control-center/pages/media-studio-workspace.js:2111:          <strong>${escapeHtml(titleCase(firstText(selected?.readiness_status, "draft")))}</strong>
public/control-center/pages/media-studio-workspace.js:2119:          <strong>${escapeHtml(selected?.library_asset_ref?.handoff_id ? `Saved (${selected.library_asset_ref.local_only ? "Local" : "Backend"})` : "Not saved")}</strong>
public/control-center/pages/media-studio-workspace.js:2135:            <strong>${escapeHtml(selected?.id ? `${titleCase(selected.id)} (${titleCase(selected.readiness_status || "draft")})` : "None")}</strong>
public/control-center/pages/media-studio-workspace.js:2139:            <strong>${escapeHtml(previous?.id ? `${titleCase(previous.id)} (${titleCase(previous.readiness_status || "draft")})` : "No previous version")}</strong>
public/control-center/pages/media-studio-workspace.js:2159:        <button class="btn btn-secondary" type="button" data-media-version-action="save-draft">Save as draft</button>
public/control-center/pages/media-studio-workspace.js:2191:        <span class="card-badge ${statusTone(normalizeStatus(version?.readiness_status || selectedItem?.status || "draft", "draft"))}">${escapeHtml(titleCase(version?.readiness_status || selectedItem?.status || "draft"))}</span>
public/control-center/pages/media-studio-workspace.js:2235:              <button class="btn btn-secondary" type="button" data-media-specialist-save="${escapeHtml(specialist.id)}">Save Draft</button>
public/control-center/pages/media-studio-workspace.js:2268:    ["publishing handoff", readiness.publishing_handoff],
public/control-center/pages/media-studio-workspace.js:2308:function buildPublishingHandoff(projectName, session, selectedItem) {
public/control-center/pages/media-studio-workspace.js:2309:  const source = selectedItem || normalizeMediaItem(buildMediaPayload(session, "publishing_ready"), { context: {} }, "Local draft");
public/control-center/pages/media-studio-workspace.js:2316:    destination_role: MEDIA_ROLE_DEFAULTS.handoffRole,
public/control-center/pages/media-studio-workspace.js:2322:      route: "media-studio",
public/control-center/pages/media-studio-workspace.js:2335:      title: source.title || session.form.title || "Media handoff",
public/control-center/pages/media-studio-workspace.js:2349:        title: source.title || session.form.title || "Media handoff",
public/control-center/pages/media-studio-workspace.js:2362:  const localItem = saveDraftToSession(projectName, state, session, status);
public/control-center/pages/media-studio-workspace.js:2364:    showMessage?.("Media draft saved locally.");
public/control-center/pages/media-studio-workspace.js:2377:    showMessage?.("Backend media save unavailable; draft kept locally.");
public/control-center/pages/media-studio-workspace.js:2387:  handoff,
public/control-center/pages/media-studio-workspace.js:2393:  const form = document.getElementById("mediaGeneratorForm");
public/control-center/pages/media-studio-workspace.js:2407:    session.draftMessage = message || "";
public/control-center/pages/media-studio-workspace.js:2430:    saveDraftToSession(projectName, state, session, "generating");
public/control-center/pages/media-studio-workspace.js:2451:        saveDraftToSession(projectName, state, session, "prompt_ready");
public/control-center/pages/media-studio-workspace.js:2452:        session.draftMessage = response.message || "Generator backend not connected yet — prompt/job is ready.";
public/control-center/pages/media-studio-workspace.js:2493:      session.draftMessage = "Generation completed and queued for review.";
public/control-center/pages/media-studio-workspace.js:2511:      saveDraftToSession(projectName, state, session, "prompt_ready");
public/control-center/pages/media-studio-workspace.js:2513:      session.draftMessage = payloadMessage || error?.message || "Generation failed. Draft kept locally.";
public/control-center/pages/media-studio-workspace.js:2528:  Array.from(document.querySelectorAll("[data-media-mode]")).forEach((button) => {
public/control-center/pages/media-studio-workspace.js:2536:  Array.from(document.querySelectorAll("[data-media-select]")).forEach((button) => {
public/control-center/pages/media-studio-workspace.js:2547:  const startBtn = document.getElementById("mediaStartJobBtn");
public/control-center/pages/media-studio-workspace.js:2551:      document.getElementById("mediaGeneratorPanel")?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/media-studio-workspace.js:2552:      showMessage?.("New media job draft opened.");
public/control-center/pages/media-studio-workspace.js:2557:  const saveButtons = [document.getElementById("mediaSaveDraftBtn"), document.getElementById("mediaSaveBtn"), document.getElementById("mediaSavePromptBtn")].filter(Boolean);
public/control-center/pages/media-studio-workspace.js:2570:  const generateContextButtons = [document.getElementById("mediaGeneratePromptBtn"), document.getElementById("mediaPromptFromContextBtn")].filter(Boolean);
public/control-center/pages/media-studio-workspace.js:2578:  const fromHandoffBtn = document.getElementById("mediaPromptFromHandoffBtn");
public/control-center/pages/media-studio-workspace.js:2579:  if (fromHandoffBtn) {
public/control-center/pages/media-studio-workspace.js:2580:    fromHandoffBtn.onclick = () => {
public/control-center/pages/media-studio-workspace.js:2581:      const summary = handoff ? extractHandoffSummary(handoff) : null;
public/control-center/pages/media-studio-workspace.js:2583:        session.draftMessage = "No workflow handoff is available.";
public/control-center/pages/media-studio-workspace.js:2592:      session.draftMessage = "Prompt generated from workflow handoff.";
public/control-center/pages/media-studio-workspace.js:2597:  const improveBtn = document.getElementById("mediaImprovePromptBtn");
public/control-center/pages/media-studio-workspace.js:2619:  const brandSafeBtn = document.getElementById("mediaBrandSafePromptBtn");
public/control-center/pages/media-studio-workspace.js:2645:  const germanBtn = document.getElementById("mediaGermanPromptBtn");
public/control-center/pages/media-studio-workspace.js:2648:  const imageToVideoBtn = document.getElementById("mediaImageToVideoBtn");
public/control-center/pages/media-studio-workspace.js:2651:  const videoToVoiceBtn = document.getElementById("mediaVideoToVoiceBtn");
public/control-center/pages/media-studio-workspace.js:2654:  const allFormatsBtn = document.getElementById("mediaGenerateAllFormatsBtn");
public/control-center/pages/media-studio-workspace.js:2657:  const runGenerationBtn = document.getElementById("mediaRunGenerationBtn");
public/control-center/pages/media-studio-workspace.js:2664:  const loadHandoffBtn = document.getElementById("mediaLoadHandoffBtn");
public/control-center/pages/media-studio-workspace.js:2665:  if (loadHandoffBtn) {
public/control-center/pages/media-studio-workspace.js:2666:    loadHandoffBtn.onclick = () => {
public/control-center/pages/media-studio-workspace.js:2667:      const summary = extractHandoffSummary(handoff);
public/control-center/pages/media-studio-workspace.js:2678:      session.loadedHandoffId = summary.id;
public/control-center/pages/media-studio-workspace.js:2682:      session.draftMessage = "Workflow media brief loaded into generator.";
public/control-center/pages/media-studio-workspace.js:2687:  Array.from(document.querySelectorAll("[data-media-action]")).forEach((button) => {
public/control-center/pages/media-studio-workspace.js:2696:        document.getElementById(action === "preview" ? "mediaReviewPanel" : "mediaGeneratorPanel")?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/media-studio-workspace.js:2701:      if (action === "save-draft") {
public/control-center/pages/media-studio-workspace.js:2702:        saveDraftToSession(projectName, state, session, "draft");
public/control-center/pages/media-studio-workspace.js:2703:        showMessage?.("Media job saved as local draft.");
public/control-center/pages/media-studio-workspace.js:2709:        saveDraftToSession(projectName, state, session, "prompt_ready");
public/control-center/pages/media-studio-workspace.js:2718:        saveDraftToSession(projectName, state, session, "approved");
public/control-center/pages/media-studio-workspace.js:2727:        saveDraftToSession(projectName, state, session, "sent_to_publishing");
public/control-center/pages/media-studio-workspace.js:2728:        sendPublishingHandoff({ projectName, backendProjectName, session, selectedItem: item, navigateTo, showMessage, showError });
public/control-center/pages/media-studio-workspace.js:2735:  const approveBtn = document.getElementById("mediaApproveBtn");
public/control-center/pages/media-studio-workspace.js:2747:      saveDraftToSession(projectName, state, session, "approved");
public/control-center/pages/media-studio-workspace.js:2770:  const requestApprovalBtn = document.getElementById("mediaRequestApprovalBtn");
public/control-center/pages/media-studio-workspace.js:2774:      const item = selected() || saveDraftToSession(projectName, state, session, "needs_review");
public/control-center/pages/media-studio-workspace.js:2775:      saveDraftToSession(projectName, state, session, "needs_review");
public/control-center/pages/media-studio-workspace.js:2783:            summary: session.form.reviewNotes || "Review media output before publishing handoff.",
public/control-center/pages/media-studio-workspace.js:2790:              route: "media-studio",
public/control-center/pages/media-studio-workspace.js:2800:        showMessage?.("Media draft moved to needs review locally.");
public/control-center/pages/media-studio-workspace.js:2806:  const rejectBtn = document.getElementById("mediaRejectBtn");
public/control-center/pages/media-studio-workspace.js:2811:      session.form.status = "draft";
public/control-center/pages/media-studio-workspace.js:2813:      if (currentVersion) currentVersion.readiness_status = "draft";
public/control-center/pages/media-studio-workspace.js:2815:      saveDraftToSession(projectName, state, session, "draft");
public/control-center/pages/media-studio-workspace.js:2833:      showMessage?.("Media job returned to draft for revision.");
public/control-center/pages/media-studio-workspace.js:2838:  const createTaskBtn = document.getElementById("mediaCreateTaskBtn");
public/control-center/pages/media-studio-workspace.js:2842:      const item = selected() || saveDraftToSession(projectName, state, session, "prompt_ready");
public/control-center/pages/media-studio-workspace.js:2852:            handoff_roles: [MEDIA_ROLE_DEFAULTS.handoffRole, MEDIA_ROLE_DEFAULTS.reviewRole],
public/control-center/pages/media-studio-workspace.js:2854:            route_target: "media-studio",
public/control-center/pages/media-studio-workspace.js:2858:              route: "media-studio",
public/control-center/pages/media-studio-workspace.js:2868:        showMessage?.("Create Task needs a backend media job; local draft is preserved.");
public/control-center/pages/media-studio-workspace.js:2874:  const sendAiBtn = document.getElementById("mediaSendAiCommandBtn");
public/control-center/pages/media-studio-workspace.js:2880:      const aiDraft = {
public/control-center/pages/media-studio-workspace.js:2885:        routeSuggestions: []
public/control-center/pages/media-studio-workspace.js:2887:      setSharedAiDraft(projectName, aiDraft);
public/control-center/pages/media-studio-workspace.js:2888:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/media-studio-workspace.js:2899:          draft_context: aiDraft,
public/control-center/pages/media-studio-workspace.js:2909:  const sendPublishingBtn = document.getElementById("mediaSendToPublishingBtn");
public/control-center/pages/media-studio-workspace.js:2917:      saveDraftToSession(projectName, state, session, "sent_to_publishing");
public/control-center/pages/media-studio-workspace.js:2918:      sendPublishingHandoff({ projectName, backendProjectName, session, selectedItem: selected(), navigateTo, showMessage, showError });
public/control-center/pages/media-studio-workspace.js:2922:  const versionNotes = document.getElementById("mediaVersionCompareNotes");
public/control-center/pages/media-studio-workspace.js:2929:  Array.from(document.querySelectorAll("[data-media-version]")).forEach((button) => {
public/control-center/pages/media-studio-workspace.js:2934:      session.draftMessage = `${titleCase(key)} selected.`;
public/control-center/pages/media-studio-workspace.js:2939:  Array.from(document.querySelectorAll("[data-media-version-action]")).forEach((button) => {
public/control-center/pages/media-studio-workspace.js:2957:        saveDraftToSession(projectName, state, session, "approved");
public/control-center/pages/media-studio-workspace.js:2962:        session.form.status = "draft";
public/control-center/pages/media-studio-workspace.js:2963:        currentVersion.readiness_status = "draft";
public/control-center/pages/media-studio-workspace.js:2964:        saveDraftToSession(projectName, state, session, "draft");
public/control-center/pages/media-studio-workspace.js:2966:        showMessage?.("Selected version rejected and returned to draft.");
public/control-center/pages/media-studio-workspace.js:2985:        saveDraftToSession(projectName, state, session, "prompt_ready");
public/control-center/pages/media-studio-workspace.js:2986:        showMessage?.("Selected version regenerated as prompt-ready draft.");
public/control-center/pages/media-studio-workspace.js:2988:      if (action === "save-draft") {
public/control-center/pages/media-studio-workspace.js:2989:        saveDraftToSession(projectName, state, session, "draft");
public/control-center/pages/media-studio-workspace.js:2990:        showMessage?.("Selected version saved as draft.");
public/control-center/pages/media-studio-workspace.js:2996:        saveDraftToSession(projectName, state, session, "sent_to_publishing");
public/control-center/pages/media-studio-workspace.js:2997:        await sendPublishingHandoff({ projectName, backendProjectName, session, selectedItem: selected(), navigateTo, showMessage, showError });
public/control-center/pages/media-studio-workspace.js:3015:  Array.from(document.querySelectorAll("[data-media-specialist-use], [data-media-specialist-save], [data-media-specialist-ai]")).forEach((button) => {
public/control-center/pages/media-studio-workspace.js:3022:      session.draftMessage = `${specialist.title} prompt added.`;
public/control-center/pages/media-studio-workspace.js:3024:        saveDraftToSession(projectName, state, session, "draft");
public/control-center/pages/media-studio-workspace.js:3025:        showMessage?.(`${specialist.title} draft saved locally.`);
public/control-center/pages/media-studio-workspace.js:3029:        const aiDraft = {
public/control-center/pages/media-studio-workspace.js:3034:          routeSuggestions: []
public/control-center/pages/media-studio-workspace.js:3036:        setSharedAiDraft(projectName, aiDraft);
public/control-center/pages/media-studio-workspace.js:3037:        setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/media-studio-workspace.js:3047:            draft_context: aiDraft,
public/control-center/pages/media-studio-workspace.js:3060:async function sendPublishingHandoff({ projectName, backendProjectName, session, selectedItem, navigateTo, showMessage, showError }) {
public/control-center/pages/media-studio-workspace.js:3061:  const handoff = buildPublishingHandoff(projectName, session, selectedItem);
public/control-center/pages/media-studio-workspace.js:3062:  const handoffScopes = new Set([asString(projectName)]);
public/control-center/pages/media-studio-workspace.js:3064:    handoffScopes.add("__default__");
public/control-center/pages/media-studio-workspace.js:3066:  handoffScopes.forEach((scope) => {
public/control-center/pages/media-studio-workspace.js:3067:    setSharedHandoff(scope, "publishing", handoff);
public/control-center/pages/media-studio-workspace.js:3072:      await createProjectHandoff(backendProjectName, handoff);
public/control-center/pages/media-studio-workspace.js:3073:      showMessage?.("Publishing handoff created from Media Studio.");
public/control-center/pages/media-studio-workspace.js:3075:      showMessage?.("Publishing handoff kept locally because backend handoff save is unavailable.");
public/control-center/pages/media-studio-workspace.js:3078:    showMessage?.("Publishing handoff created locally.");
public/control-center/pages/media-studio-workspace.js:3088:export const mediaStudioRoute = {
public/control-center/pages/media-studio-workspace.js:3101:    getState,
public/control-center/pages/media-studio-workspace.js:3108:    const state = getState();
public/control-center/pages/media-studio-workspace.js:3115:    const rerender = () => mediaStudioRoute.render({
public/control-center/pages/media-studio-workspace.js:3116:      getState,
public/control-center/pages/media-studio-workspace.js:3124:    if (!session.loaded && !session.loading) {
public/control-center/pages/media-studio-workspace.js:3128:    const localItems = loadLocalDrafts(projectName).map((item) => normalizeMediaItem(item, state, "Local draft"));
public/control-center/pages/media-studio-workspace.js:3138:    const handoff = getInboundHandoff(projectName, session);
public/control-center/pages/media-studio-workspace.js:3140:    const recommendation = buildRecommendation(metrics, handoff, selectedItem);
public/control-center/pages/media-studio-workspace.js:3146:        ${renderRecommendation(recommendation, metrics, selectedItem, handoff, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:3148:        ${session.loading ? `<div class="empty-box">Loading media jobs, handoffs, approvals, tasks, and event history...</div>` : ""}
public/control-center/pages/media-studio-workspace.js:3152:            ${renderPromptBuilder(session, handoff, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:3160:            ${renderWorkflowHandoff(handoff, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:3174:      handoff,
public/control-center/pages/research.js:1:import { setSharedHandoff } from "../shared-context.js";
public/control-center/pages/research.js:5:const ACTION_ROUTES = {
public/control-center/pages/research.js:6:  campaign: { route: "campaign-studio", label: "Campaign Studio", destinationRole: "strategist", destinationDomain: "campaign" },
public/control-center/pages/research.js:7:  content: { route: "content-studio", label: "Content Studio", destinationRole: "writer", destinationDomain: "content" },
public/control-center/pages/research.js:8:  seo: { route: "workflows", label: "SEO Workflow", destinationRole: "strategist", destinationDomain: "research" },
public/control-center/pages/research.js:9:  ads: { route: "ads-manager", label: "Ads Manager", destinationRole: "ads_operator", destinationDomain: "campaign" },
public/control-center/pages/research.js:10:  ai: { route: "ai-command", label: "AI Command", destinationRole: "admin", destinationDomain: "governance" }
public/control-center/pages/research.js:78:  const handoffsByRole = asObject(operations.handoffs?.by_role);
public/control-center/pages/research.js:86:      <div class="data-row"><span>Route map</span><strong>${escapeHtml(Object.values(ACTION_ROUTES).map((item) => `${item.label}: ${titleCase(item.destinationRole)}`).join(" • "))}</strong></div>
public/control-center/pages/research.js:87:      <div class="data-row"><span>Analyst inbound</span><strong>${escapeHtml(formatCount(asArray(handoffsByRole[RESEARCH_ROLE_DEFAULTS.ownerRole]).length))}</strong></div>
public/control-center/pages/research.js:543:      routeTarget:
public/control-center/pages/research.js:544:        lane === "seo" ? ACTION_ROUTES.seo :
public/control-center/pages/research.js:545:        lane === "ads" ? ACTION_ROUTES.ads :
public/control-center/pages/research.js:546:        lane === "content" ? ACTION_ROUTES.content :
public/control-center/pages/research.js:547:        ACTION_ROUTES.campaign
public/control-center/pages/research.js:644:      noteDraft: {
public/control-center/pages/research.js:657:        loadingPromise: null
public/control-center/pages/research.js:674:  if (session.intelligence.status === "loading" || session.intelligence.loadingPromise) return;
public/control-center/pages/research.js:677:  session.intelligence.status = "loading";
public/control-center/pages/research.js:679:  session.intelligence.loadingPromise = Promise.allSettled([
public/control-center/pages/research.js:707:      session.intelligence.loadingPromise = null;
public/control-center/pages/research.js:850:  getState,
public/control-center/pages/research.js:856:  createProjectHandoff,
public/control-center/pages/research.js:861:  const state = getState();
public/control-center/pages/research.js:862:  const projectName = state.context.currentProject || "";
public/control-center/pages/research.js:871:      if (session.intelligence.loadingPromise) {
public/control-center/pages/research.js:890:  const aiButtons = Array.from(document.querySelectorAll("[data-research-ai-prompt]"));
public/control-center/pages/research.js:892:  Array.from(document.querySelectorAll("[data-research-open]")).forEach((button) => {
public/control-center/pages/research.js:903:        setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/research.js:908:            draft_context: {
public/control-center/pages/research.js:913:              routeSuggestions: []
public/control-center/pages/research.js:917:        createProjectHandoff?.(projectName, {
public/control-center/pages/research.js:921:          destination_role: ACTION_ROUTES.ai.destinationRole,
public/control-center/pages/research.js:923:          destination_service_domain: ACTION_ROUTES.ai.destinationDomain,
public/control-center/pages/research.js:926:            draft_context: {
public/control-center/pages/research.js:931:              routeSuggestions: []
public/control-center/pages/research.js:935:          console.warn("Failed to persist research AI handoff:", error.message);
public/control-center/pages/research.js:946:  const routeButtons = Array.from(document.querySelectorAll("[data-research-route]"));
public/control-center/pages/research.js:947:  routeButtons.forEach((button) => {
public/control-center/pages/research.js:949:      const target = button.getAttribute("data-research-route") || "";
public/control-center/pages/research.js:950:      const action = ACTION_ROUTES[target];
public/control-center/pages/research.js:964:      const handoff = {
public/control-center/pages/research.js:966:        destination_page: action.route,
public/control-center/pages/research.js:974:          source: "research-route",
public/control-center/pages/research.js:975:          route_target: action.route,
public/control-center/pages/research.js:981:      setSharedHandoff(projectName, action.route, handoff);
public/control-center/pages/research.js:982:      createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/research.js:983:        console.warn("Failed to persist research route handoff:", error.message);
public/control-center/pages/research.js:987:        navigateTo(action.route);
public/control-center/pages/research.js:991:        navigateTo(action.route);
public/control-center/pages/research.js:994:      showMessage?.(`Research context routed to ${action.label}.`);
public/control-center/pages/research.js:998:  const suggestionButtons = Array.from(document.querySelectorAll("[data-research-opportunity]"));
public/control-center/pages/research.js:1005:        `Operationalize this opportunity for ${projectName || "this project"}: ${item.title}. Context: ${item.summary}. Build a short action plan for ${item.routeTarget.label}.`
public/control-center/pages/research.js:1007:      navigateTo(item.routeTarget.route);
public/control-center/pages/research.js:1008:      showMessage?.(`Opportunity routed to ${item.routeTarget.label}.`);
public/control-center/pages/research.js:1018:      session.noteDraft.title = event.target.value || "";
public/control-center/pages/research.js:1024:      session.noteDraft.body = event.target.value || "";
public/control-center/pages/research.js:1030:      session.noteDraft.tags = event.target.value || "";
public/control-center/pages/research.js:1037:      if (!session.noteDraft.title.trim() && !session.noteDraft.body.trim()) {
public/control-center/pages/research.js:1044:        title: session.noteDraft.title.trim() || "Untitled research finding",
public/control-center/pages/research.js:1045:        body: session.noteDraft.body.trim() || "Observation captured without additional detail.",
public/control-center/pages/research.js:1046:        tags: normalizeStringList(session.noteDraft.tags.split(",")),
public/control-center/pages/research.js:1051:      session.noteDraft = { title: "", body: "", tags: "" };
public/control-center/pages/research.js:1057:  const saveBlockButtons = Array.from(document.querySelectorAll("[data-save-research-block]"));
public/control-center/pages/research.js:1090:        target: opportunity.routeTarget.label,
public/control-center/pages/research.js:1101:export const researchRoute = {
public/control-center/pages/research.js:1114:    getState,
public/control-center/pages/research.js:1123:    createProjectHandoff
public/control-center/pages/research.js:1125:    const state = getState();
public/control-center/pages/research.js:1126:    const projectName = state.context.currentProject || "";
public/control-center/pages/research.js:1132:      getState,
public/control-center/pages/research.js:1141:      createProjectHandoff
public/control-center/pages/research.js:1239:                value: session.intelligence.status === "loading" ? "Refreshing" : model.hasLiveIntelligence ? "Live + inferred" : "Context-only",
public/control-center/pages/research.js:1422:              <input id="researchNoteTitle" class="setup-input" type="text" placeholder="Finding title" value="${escapeHtml(session.noteDraft.title)}" />
public/control-center/pages/research.js:1423:              <textarea id="researchNoteBody" class="setup-input setup-textarea" rows="5" placeholder="Capture the key observation, implication, or market signal...">${escapeHtml(session.noteDraft.body)}</textarea>
public/control-center/pages/research.js:1424:              <input id="researchNoteTags" class="setup-input" type="text" placeholder="Tags, comma separated" value="${escapeHtml(session.noteDraft.tags)}" />
public/control-center/pages/research.js:1519:                              <span>Best route</span>
public/control-center/pages/research.js:1520:                              <strong>${escapeHtml(item.routeTarget.label)}</strong>
public/control-center/pages/research.js:1522:                            <button class="quick-action-btn" type="button" data-research-opportunity="${index}">Send to ${escapeHtml(item.routeTarget.label)}</button>
public/control-center/pages/research.js:1563:                  <button class="quick-action-btn" type="button" data-research-route="campaign">Send to Campaign Studio</button>
public/control-center/pages/research.js:1564:                  <button class="quick-action-btn" type="button" data-research-route="content">Send to Content Studio</button>
public/control-center/pages/research.js:1565:                  <button class="quick-action-btn" type="button" data-research-route="seo">Send to SEO Workflow</button>
public/control-center/pages/research.js:1566:                  <button class="quick-action-btn" type="button" data-research-route="ads">Send to Ads Manager</button>
public/control-center/pages/research.js:1583:            <button class="btn btn-secondary" type="button" data-research-route="ai">Send to AI Workspace</button>
public/control-center/pages/research.js:1599:      getState,
public/control-center/pages/research.js:1605:      createProjectHandoff,
public/control-center/pages/content-studio-workspace.js:3:  createProjectHandoff,
public/control-center/pages/content-studio-workspace.js:11:  listProjectHandoffs,
public/control-center/pages/content-studio-workspace.js:16:import { getSharedHandoff, setSharedAiDraft, setSharedHandoff } from "../shared-context.js";
public/control-center/pages/content-studio-workspace.js:19:const CONTENT_LOCAL_DRAFTS_KEY = "mh-content-studio-local-drafts-v1";
public/control-center/pages/content-studio-workspace.js:27:  "blog-draft",
public/control-center/pages/content-studio-workspace.js:38:  "blog-draft": "Blog Draft",
public/control-center/pages/content-studio-workspace.js:45:  "draft",
public/control-center/pages/content-studio-workspace.js:58:  handoffRole: "publisher"
public/control-center/pages/content-studio-workspace.js:67:    suggestedPrompt: "Act as Content Strategist. Build a priority content plan by channel with hooks, outcomes, and handoff order."
public/control-center/pages/content-studio-workspace.js:79:    purpose: "Draft discoverable long-form content with search intent alignment.",
public/control-center/pages/content-studio-workspace.js:80:    bestUse: "When creating blog drafts and landing content for organic traffic.",
public/control-center/pages/content-studio-workspace.js:81:    suggestedPrompt: "Act as SEO Writer. Produce an SEO-structured draft with intent match, metadata, headings, and semantic coverage."
