### AI Command API imports
import {
        bindAiToolDock,
        getAiToolDockTools,
        getSelectedLibrarySource,
        openAiToolDrawerFromMetadata,
        openLibrarySourcePickerFromAiCommand,
        renderAiToolDrawerShell
} from "./ai-command/tool-dock.js";
import { getProjectedActiveRole, getProjectedTeamMembers } from "../runtime/authority/authority-projection.js";

import {
        selectCurrentProject,
        selectOperationsSnapshot,
        selectProjectPayload
} from "../state.js";

import {
        getSharedHandoff,
        setSharedAiDraft,
        setSharedHandoff
} from "../shared-context.js";

import {
        getCategoryReadinessList
} from "../asset-library.js";

import {
        executeProjectAiChat,
        executeProjectAiGuidance,
        generateAiCommandCampaignPreview
} from "../api.js";

//  AI TEAM DEFINITIONS
// ============================================================

const MODE_DEFS = [
        {
                id: "strategist",
                label: "Strategist",
                icon: "🎯",
                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
                routeHint: "campaign-studio"
        },
        {
                id: "writer",

### AI Command fetch/api/mutation terms
28:        executeProjectAiChat,
459:		{ id: "channel-formatting", label: "Channel Formatting", action: "preview", intent: "guidance", template: "Format the next output for {project} by channel. Include German copy, limits, CTA, and scheduling notes." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
464:		{ id: "ad-angle-generator", label: "Ad Angle Generator", action: "preview", intent: "guidance", template: "Draft ad angles for {project}. Include audience problem, value promise, German hook direction, and platform fit." },
465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
467:		{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },
471:		{ id: "keyword-intent", label: "Keyword Intent", action: "preview", intent: "guidance", template: "Suggest keyword intent opportunities for {project}. Include Germany-market intent, content mapping, and priority." },
472:		{ id: "meta-direction", label: "Meta Direction", action: "preview", intent: "guidance", template: "Prepare meta direction for {project}. Include page angle, title direction, description direction, and CTA intent." },
473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
474:		{ id: "analysis-plan", label: "Analysis Plan", action: "preview", intent: "workflow", template: "Draft an analysis plan for {project}. Define questions, datasets, cadence, and owners." },
478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
485:		{ id: "timeline-draft", label: "Timeline Draft", action: "preview", intent: "workflow", template: "Draft an execution timeline for {project}. Include milestones, owners, dependencies, and review gates." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
487:		{ id: "checklist", label: "Checklist", action: "preview", intent: "task", template: "Draft an operational checklist for {project}. Include owners, dependencies, priority, and first action." },
488:		{ id: "blocker-review", label: "Blocker Review", action: "preview", intent: "guidance", template: "Review operational blockers for {project}. Prioritize by risk and impact." },
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
496:		{ id: "check-sla-risk", label: "Check SLA Risk", action: "preview", intent: "guidance", template: "Check SLA risk for {project}. Flag urgency, risk level, missing runtime data, and escalation recommendation for review." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
502:		{ id: "lead-qualification", label: "Lead Qualification", action: "preview", intent: "guidance", template: "Qualify the lead for {project}. Include fit, intent, urgency, missing CRM fields, and the safest next step." },
503:		{ id: "outreach-draft", label: "Outreach Draft", action: "preview", intent: "guidance", template: "Draft outreach for {project}. Include subject or opener, personalized message, CTA, and review notes before sending." },
504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
507:		{ id: "dealer-salon-outreach", label: "Dealer / Salon Outreach", action: "preview", intent: "guidance", template: "Draft dealer or salon outreach for {project}. Include positioning, proof needs, offer angle, CTA, and follow-up note." },
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
604:		purpose: "Translate intent into executable workflows and handoffs.",
762:    "Prepare a handoff summary for:",
914:			workspaceTab: "preview",
1111:                .replace(/\b(public|private|review-only|preview-only)\b/gi, "")
1140:        const preview = asObject(session.outputPreview);
1145:                preview.title ||
1152:                preview.outputType ? `${formatOutputTypeLabel(preview.outputType)} preview` : "Session"
1179:                preview: session.outputPreview || null,
1202:        session.outputPreview = asObject(record.preview);
1253:		"Deliver a structured, review-ready answer.",
1336:                                : activeTab === "handoff"
1337:                                        ? "handoff"
1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1432:		status: "draft_preview",
1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
1547:				"Prepare handoff for publishing review"
1549:			confirmationRequired: true,
1550:			safetyLabel: "Confirmation required before publish. No publish action performed."
1607:			confirmationRequired: true,
1628:				"Unified Inbox is not duplicated here; this is a draft and routing preview only.",
1638:			confirmationRequired: true,
1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
1673:				"Route sales handoff without mutating CRM data"
1675:			confirmationRequired: true,
1690:					"Stage 4: Destination handoff and confirmation"
1692:				safetyLabel: "Workflow run is not started. This is a draft preview only."
1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
1702:				"Prepare destination handoff context",
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1722:		handoff: "handoff"
1739:		summary: `Full team ${outputType.replace("_", " ")} preview prepared for ${projectName || "current project"}.`,
1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1758:		safetyLabel: "Full Team output is a coordinated draft preview only."
1767:		handoff: "Handoff Preview",
1778:		`Status: ${humanizeValue(output.status, "draft_preview")}`,
1792:	lines.push(`Confirmation: ${output.confirmationRequired ? "Required before execution" : "Required for execution actions"}`);
1826:function buildStructuredPreviewBlocks(preview = {}) {
1827:        const summary = humanizeValue(preview.summary, "");
1829:                preview.mainOutput ||
1830:                preview.output ||
1831:                preview.generatedOutput ||
1832:                preview.result ||
1847:        const bullets = normalizeUniqueDisplayList(preview.bullets, 8)
1854:        const steps = normalizeUniqueDisplayList(preview.steps, 8)
1859:        } else if (preview.nextStep) {
1860:                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2532:	const preview = asObject(rawPreview);
2533:	if (!Object.keys(preview).length) return null;
2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
2536:		preview.destinationRoute ||
2537:		preview.destination_route ||
2542:	const specialistId = normalizeAiInboundSpecialistId(preview.specialistId || preview.specialist_id || normalized.suggestedSpecialist, normalized.suggestedSpecialist);
2545:		...preview,
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2548:		summary: firstAiInboundText(preview.summary, preview.description, normalized.prompt),
2551:		generatedAt: asString(preview.generatedAt || preview.generated_at || nowIso()),
2552:		sourcePrompt: firstAiInboundText(preview.sourcePrompt, preview.source_prompt, normalized.prompt),
2553:		status: asString(preview.status || "draft_preview"),
2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2556:		confirmationRequired: preview.confirmationRequired ?? preview.confirmation_required ?? true
2560:function getAiInboundDurableHandoffId(handoff) {
2561:	const payload = asObject(handoff?.payload);
2563:		handoff?.id,
2564:		handoff?.handoff_id,
2565:		handoff?.handoffId,
2566:		payload.handoff_id,
2567:		payload.handoffId
2571:function getAiInboundHandoffId(handoff) {
2572:	const durableId = getAiInboundDurableHandoffId(handoff);
2574:	if (!handoff) return "";
2575:	const payload = asObject(handoff?.payload);
2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
2583:		return aiInboundHandoffObjectIds.get(handoff);
2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
2591:function normalizeAiInboundHandoff(handoff, projectName) {
2592:	const payload = asObject(handoff?.payload);
2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
2597:		handoff?.source_page,
2598:		handoff?.sourcePage,
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2631:		handoff?.title,
2632:		`Inbound handoff from ${sourceLabel}`
2645:		draftContext.output_preview,
2646:		draftContext.phase2_output_preview,
2648:		payload.output_preview
2664:		status: asString(handoff?.status || payload.status || "available"),
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
2673:	const handoffId = getAiInboundHandoffId(handoff);
2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
2683:		id: handoffId,
2696:			preview: session.outputPreview,
2715:	session.lastAppliedHandoffId = handoffId;
2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
2721:			console.warn("Failed to consume AI handoff:", error.message);
2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
2953:				<span style="font-size:11px;color:var(--color-text-2);">Prefill only — send prompt for preview</span>
3301:                guidance: "review-ready draft",
3304:                handoff: "handoff package"
3313:                "Keep it review-ready and do not execute backend actions.",
3321:        const preview = buildPhase2OutputPreview({
3329:        preview.sourcePrompt = context.prompt || workPrompt;
3330:        preview.conversationContext = context.conversationText;
3333:        // The visible preview should stay clean and user-facing.
3335:                preview.summary = context.assistantText;
3336:                preview.mainOutput = context.assistantText;
3339:        preview.generatedAt = nowIso();
3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
3342:        session.outputPreview = preview;
3345:        session.workspaceTab = "preview";
3346:        return preview;
3464:	const preview = asObject(session.outputPreview);
3466:	if (preview.outputType === "workflow") return 2;
3467:	if (preview.outputType === "handoff") return 3;
3468:	if (preview.outputType === "task") return 1;
3469:	if (preview.outputType) return 2;
3478:		preview: "draft",
3481:		handoff: "handoff",
3487:function outputTabFromPreview(preview) {
3488:	const outputType = asString(preview?.outputType || "");
3491:	if (outputType === "handoff") return "handoff";
3506:		handoff: "Handoff Preview",
3524:	return "Local preview only";
3529:	if (tool.intent === "handoff") return "Prepare";
3542:	return "Prepare a review-ready output for the selected specialist lane.";
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
3807:	const preferred = destinations.find((item) => !["chat-preview", "composer", "preview", "ai-command"].includes(asString(item)));
3820:		action: "preview",
3824:		template: asString(tool.template || "Prepare a review-ready draft for {projectName}.")
3840:		{ id: "preview", label: "Preview", hint: "Draft output" },
3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
3953:        const preview = asObject(session.outputPreview);
3958:        const outputType = asString(preview.outputType || "guidance");
3959:        const outputLabel = preview.outputType ? formatOutputTypeLabel(outputType) : "Guidance";
3960:        const destinationRoute = asString(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
4236:                                outputType: item.outputType || item.preview?.outputType || "",
4237:                                destinationRoute: item.destinationRoute || item.preview?.destinationRoute || "",
4238:                                previewTitle: item.preview?.title || item.responseTitle || "",
4244:        const preview = asObject(session.outputPreview);
4248:                const outputType = asString(message.outputType || preview.outputType || "guidance");
4249:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4280:                const previewTitle = asString(message.previewTitle || preview.title || "");
4288:                                        ${previewTitle && !isUser ? `<strong class="aicmd-chat-output-title">${escapeHtml(previewTitle)}</strong>` : ""}
4301:                                        <span>Please wait while a review-ready response is prepared.</span>
4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
4317:                                                <span>Prepare handoff</span>
4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
4397:                <div class="aicmd-smart-preview-grid aicmd-smart-campaign-package-grid">
4429:        const offer = asString(wizard.offer || "review-ready-offer");
4432:        const preview = asObject(wizard.preview);
4442:        const offerOptions = [["review-ready-offer", "Review-ready offer"], ["discount", "Discount"], ["bundle", "Bundle"], ["premium-value", "Premium value"], ["lead-magnet", "Lead magnet"]];
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4474:                                        <span class="${preview.title ? "is-active" : ""}">5 Preview</span>
4526:                                        ${preview.title ? `
4527:                                                <article class="aicmd-smart-preview">
4528:                                                        <div class="aicmd-smart-preview-head">
4530:                                                                <strong>${escapeHtml(preview.title)}</strong>
4531:                                                                <p>${escapeHtml(preview.summary)}</p>
4534:                                                        <div class="aicmd-smart-preview-meta">
4535:                                                                <span><strong>Source</strong>${escapeHtml(preview.sourceLabel)}</span>
4536:                                                                <span><strong>Goal</strong>${escapeHtml(preview.goalLabel || titleCase(preview.goal))}</span>
4537:                                                                <span><strong>Channel</strong>${escapeHtml(preview.channelLabel || titleCase(preview.channel))}</span>
4538:                                                                <span><strong>Status</strong>${escapeHtml(preview.backendPreview ? "Backend preview" : "Local fallback")}</span>
4539:                                                                <span><strong>Market</strong>${escapeHtml(titleCase(preview.market || market))}</span>
4540:                                                                <span><strong>Language</strong>${escapeHtml(titleCase(preview.language || language))}</span>
4541:                                                                <span><strong>Format</strong>${escapeHtml(titleCase(preview.format || format))}</span>
4542:                                                                <span><strong>Deadline</strong>${escapeHtml(titleCase(preview.deadline || deadline))}</span>
4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
4547:                                                        <div class="aicmd-smart-preview-grid">
4548:                                                                ${asArray(preview.sections).map((section) => `
4556:                                                        <div class="aicmd-smart-preview-actions" aria-label="Campaign review actions">
4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
4577:                                                        ${preview.title ? "Regenerate AI Team Preview" : "Generate AI Team Preview"}
4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
4932:	const preview = asObject(session.outputPreview);
4933:	const hasPreview = Boolean(preview.outputType && preview.title);
4935:	const structuredPreview = hasPreview ? buildStructuredPreviewBlocks(preview) : { blocks: [], compactSummary: "" };
4937:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
4940:		: getPhase1SpecialistById(preview.specialistId || session.modeId);
4941:	const outputLabel = hasPreview ? formatOutputTypeLabel(preview.outputType) : "Output";
4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
4980:					<h3>${escapeHtml(humanizeValue(preview.title, "Draft output"))}</h3>
4981:					<p>${escapeHtml(structuredPreview.compactSummary || humanizeValue(preview.summary, "Guidance preview prepared."))}</p>
4995:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
4996:						<span>${escapeHtml(humanizeValue(preview.confirmationNote, "Execution requires explicit confirmation in the destination workspace."))}</span>
5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
5009:					<span>Start in the chat composer or open a Tool Drawer prompt to prepare a preview.</span>
5019:	const preview = asObject(session.outputPreview);
5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
5042:				<span><strong>Output</strong>${escapeHtml(preview.outputType ? formatOutputTypeLabel(preview.outputType) : "No draft yet")}</span>
5052:		{ label: "Read preview", value: "AI ready", className: "is-available" },
5072:	const preview = asObject(session.outputPreview);
5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
5077:	const recentAt = asArray(session.responseHistory)[0]?.generatedAt || preview.generatedAt || "";
5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
5212:                                                <span>Home handoff</span>
5239:                                                                <small>Please wait while the specialist prepares a review-ready response.</small>
5318:						data-aicmdv2-prompt-text="${escapeHtml(p.prompt || `${p.label}. ${p.sub}. Prepare this as a review-ready draft only; do not execute anything.`)}"
5335:	const sessionState = session.responseLoading ? "Generating" : (session.outputPreview ? "AI Team preview ready" : (asString(session.draftMessage).trim() ? "Drafting" : "AI ready"));
5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
5418:	const preview = asObject(session.outputPreview);
5426:		...(preview.outputType ? [{
5428:			title: preview.title || "Draft preview",
5429:			body: preview.sourcePrompt || preview.summary || "",
5430:			time: preview.generatedAt
5451:				<div class="aicmd-v2-chat-empty">Saved responses and previews appear here during this session.</div>
5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
5503:                        const preview = asObject(savedOutput.preview);
5504:			if (preview.outputType) {
5505:				session.outputPreview = preview;
5506:				session.outputWorkspaceTab = outputTabFromPreview(preview);
5550:			session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
5554:			session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
5622:                                preview: session.outputPreview,
5658:                        session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
5666:                                preview: null,
5731:                                        StateKernel.write(session, `Act as the ${spec?.label || titleCase(specId)} for ${projectName}. Review the project context and suggest the next best actions. Do not execute anything; prepare guidance only.`, "ai");
5772:				updateStatus("Quick action loaded into composer. Review it, then ask or preview.");
5979:                                preview: asObject(currentWizard.preview)
6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
6041:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
6050:                                offer: asString(wizard.offer || "review-ready-offer"),
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
6121:                                        preview: {}
6146:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
6162:                                safety: asObject(body.safety).preview_only
6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
6192:                                        throw new Error(asString(backendPayload.message || "Backend preview failed"));
6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
6197:                                        throw new Error("Backend preview response did not confirm preview-only safety.");
6202:                                console.warn("AI Command backend campaign preview fallback", error);
6206:                                        backendFallbackReason: asString(error?.message || "Backend preview unavailable")
6212:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-preview]")).forEach((btn) => {
6214:                                updateStatus("Preparing AI Team campaign preview...");
6215:                                const preview = await buildCampaignWizardPreviewWithBackendFallback();
6220:                                        preview
6223:                                        type: "smart_campaign_preview",
6226:                                        title: preview.title,
6227:                                        summary: preview.summary,
6228:                                        source: preview.source,
6229:                                        sourceLabel: asString(preview.sourceLabel || ""),
6230:                                        goal: preview.goal,
6231:                                        channel: preview.channel,
6232:                                        market: asString(preview.market || ""),
6233:                                        language: asString(preview.language || ""),
6234:                                        format: asString(preview.format || ""),
6235:                                        deadline: asString(preview.deadline || ""),
6236:                                        audience: asString(preview.audience || ""),
6237:                                        offer: asString(preview.offer || ""),
6238:                                        productFocus: asString(preview.productFocus || ""),
6239:                                        complianceSensitivity: asString(preview.complianceSensitivity || ""),
6240:                                        campaignPackage: asObject(preview.campaignPackage),
6241:                                        sections: preview.sections,
6242:                                        safety: preview.safety,
6243:                                        safetyLabel: preview.safety,
6244:                                        confirmationRequired: true,
6247:                                        backendPreview: Boolean(preview.backendPreview),
6248:                                        backendSource: asString(preview.backendSource || ""),
6249:                                        backendFallbackReason: asString(preview.backendFallbackReason || "")
6252:                                persistSessionDraft(sessionKey, session, preview.backendPreview ? "Campaign Builder backend preview prepared" : "Campaign Builder local fallback preview prepared");
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
6259:                const buildCampaignReviewHandoff = (action, preview) => {
6271:                                id: `campaign_handoff_${Date.now()}`,
6272:                                type: "ai_command_campaign_handoff",
6278:                                title: asString(preview.title || "Campaign handoff"),
6279:                                summary: asString(preview.summary || ""),
6280:                                source_type: asString(preview.source || ""),
6281:                                source_label: asString(preview.sourceLabel || preview.source || ""),
6282:                                goal: asString(preview.goal || ""),
6283:                                channel: asString(preview.channel || ""),
6284:                                market: asString(preview.market || ""),
6285:                                language: asString(preview.language || ""),
6286:                                format: asString(preview.format || ""),
6287:                                deadline: asString(preview.deadline || ""),
6288:                                audience: asString(preview.audience || ""),
6289:                                offer: asString(preview.offer || ""),
6290:                                product_focus: asString(preview.productFocus || ""),
6291:                                compliance_sensitivity: asString(preview.complianceSensitivity || ""),
6292:                                campaignPackage: asObject(preview.campaignPackage),
6293:                                sections: asArray(preview.sections),
6294:                                backend_preview: Boolean(preview.backendPreview),
6295:                                backend_source: asString(preview.backendSource || ""),
6296:                                backend_fallback_reason: asString(preview.backendFallbackReason || ""),
6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
6302:                const storeCampaignReviewHandoff = (handoff) => {
6304:                                const payload = JSON.stringify(handoff);
