
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
897:function buildMediaPayload(session, status = "prompt_ready") {
995:  if (["approved", "publishing_ready", "sent_to_publishing"].includes(normalized)) return "approved";
996:  if (normalized === "needs_review") return "needs_review";
1011:  if (["publishing_ready", "sent_to_publishing", "approved"].includes(normalizeStatus(readiness.readinessStatus, "draft"))) {
1012:    usage.push("publishing");
1047:    approval_status: normalizeApprovalStatus(readiness.readinessStatus),
1048:    brand_checklist: readiness.checklist.map(([label, ready]) => ({ label, ready })),
1094:    session.validation = { ...session.validation, librarySave: "Version needs prompt or output payload before saving to Library." };
1104:    showMessage?.("Already saved to Library (local reference).");
1166:      showMessage?.(existing.backend ? "Already saved. Library metadata updated." : "Selected version saved to Library.");
1188:  if (["draft", "prompt_ready"].includes(normalizeStatus(version.readiness_status || "draft", "draft"))) {
1189:    version.readiness_status = "publishing_ready";
1190:    session.form.status = "publishing_ready";
1194:  saveDraftToSession(projectName, state, session, normalizeStatus(session.form.status || version.readiness_status || "publishing_ready", "publishing_ready"));
1214:function saveDraftToSession(projectName, state, session, status = "prompt_ready") {
1233:    readyAssets: counts.approved + counts.publishing_ready + counts.sent_to_publishing,
1234:    draftJobs: counts.draft + counts.prompt_ready,
1235:    needsReview: counts.needs_review,
1236:    failed: counts.failed,
1237:    publishingReady: counts.publishing_ready,
1243:  const failed = selectedItem?.status === "failed" ? selectedItem : null;
1244:  if (failed) {
1246:      action: "Regenerate or repair the failed media job",
1247:      why: `${failed.title} is blocked. Review the prompt and reference asset before routing downstream.`
1250:  const needsReview = selectedItem?.status === "needs_review" ? selectedItem : null;
1251:  if (needsReview) {
1254:      why: `${needsReview.title} needs brand and format review before it can become package-ready.`
1257:  const ready = selectedItem?.status === "publishing_ready" ? selectedItem : null;
1258:  if (ready) {
1261:      why: `${ready.title} is ready for a safe Publishing package handoff.`
1278:    why: "No media job is ready yet. Start with a brief, build a brand-safe prompt, then review and prepare a Publishing package."
1295:  const publishingConnected = hasBackend || capabilityFromOperations(operations, ["publishing", "handoff"]);
1296:  const approvalsConnected = hasBackend || capabilityFromOperations(operations, ["approval", "approvals"]);

===== public/control-center/pages/media-studio.BACKUP.js =====
-- route/export/id --
-- buttons/actions --
9:    const res = await fetch(
80:    const res = await fetch(
143:    const res = await fetch(
178:    const res = await fetch(
229:        <button onclick="toggleAssetSelection('${asset.asset_id}')">
248:        <button onclick='publishSingleAsset("${project}", ${JSON.stringify(asset)})'>
276:    const res = await fetch(`/media-manager/publish/job/${jobId}`);
-- states --
16:      throw new Error(data.error || 'Failed to load media index');
21:    console.error('[media-studio-load-error]', err.message);
46:        <div>${asset.review_status || 'ready'}</div>
91:    console.error('[media-studio-refresh-error]', err.message);
140:// publish single asset
141:async function publishSingleAsset(project, asset) {
144:      `/media-manager/project/${project}/publish/asset`,
160:            publish_status: data.success ? 'published' : 'failed'
171:    console.error('[publish-error]', err.message);
175:// batch publish
176:async function publishSelectedAssets(project, assets) {
179:      `/media-manager/project/${project}/publish/batch`,
196:            publish_status: 'published'
210:    console.error('[batch-publish-error]', err.message);
243:        <div>Status: ${asset.publish_status || 'ready'}</div>
248:        <button onclick='publishSingleAsset("${project}", ${JSON.stringify(asset)})'>
261:window.publishSingleAsset = publishSingleAsset;
262:window.publishSelectedAssets = publishSelectedAssets;
271:let publishJobs = {};
276:    const res = await fetch(`/media-manager/publish/job/${jobId}`);
279:    console.error('[job-fetch-error]', err.message);
283:// render publishing dashboard
284:function renderPublishDashboard(containerId = 'publish-dashboard') {
290:  const jobs = Object.values(publishJobs);
294:    card.className = 'publish-job-card';
298:      job.status === 'failed' ? 'red' :
323:// start tracking a publish job
327:  publishJobs[job.job_id] = job;
335:    const jobIds = Object.keys(publishJobs);
341:        publishJobs[jobId] = updated;
349:// hook into publishSingleAsset
350:const originalPublishSingleAsset = window.publishSingleAsset;
352:window.publishSingleAsset = async function(project, asset) {
362:// hook into batch publish
363:const originalBatchPublish = window.publishSelectedAssets;
365:window.publishSelectedAssets = async function(project, assets) {

===== public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js =====
-- route/export/id --
-- buttons/actions --
9:    const res = await fetch(
80:    const res = await fetch(
143:    const res = await fetch(
178:    const res = await fetch(
229:        <button onclick="toggleAssetSelection('${asset.asset_id}')">
248:        <button onclick='publishSingleAsset("${project}", ${JSON.stringify(asset)})'>
276:    const res = await fetch(`/media-manager/publish/job/${jobId}`);
-- states --
16:      throw new Error(data.error || 'Failed to load media index');
21:    console.error('[media-studio-load-error]', err.message);
46:        <div>${asset.review_status || 'ready'}</div>
91:    console.error('[media-studio-refresh-error]', err.message);
140:// publish single asset
141:async function publishSingleAsset(project, asset) {
144:      `/media-manager/project/${project}/publish/asset`,
160:            publish_status: data.success ? 'published' : 'failed'
171:    console.error('[publish-error]', err.message);
175:// batch publish
176:async function publishSelectedAssets(project, assets) {
179:      `/media-manager/project/${project}/publish/batch`,
196:            publish_status: 'published'
210:    console.error('[batch-publish-error]', err.message);
243:        <div>Status: ${asset.publish_status || 'ready'}</div>
248:        <button onclick='publishSingleAsset("${project}", ${JSON.stringify(asset)})'>
261:window.publishSingleAsset = publishSingleAsset;
262:window.publishSelectedAssets = publishSelectedAssets;
271:let publishJobs = {};
276:    const res = await fetch(`/media-manager/publish/job/${jobId}`);
279:    console.error('[job-fetch-error]', err.message);
283:// render publishing dashboard
284:function renderPublishDashboard(containerId = 'publish-dashboard') {
290:  const jobs = Object.values(publishJobs);
294:    card.className = 'publish-job-card';
298:      job.status === 'failed' ? 'red' :
323:// start tracking a publish job
327:  publishJobs[job.job_id] = job;
335:    const jobIds = Object.keys(publishJobs);
341:        publishJobs[jobId] = updated;
349:// hook into publishSingleAsset
350:const originalPublishSingleAsset = window.publishSingleAsset;
352:window.publishSingleAsset = async function(project, asset) {
362:// hook into batch publish
363:const originalBatchPublish = window.publishSelectedAssets;
365:window.publishSelectedAssets = async function(project, assets) {

===== public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js =====
-- route/export/id --
-- buttons/actions --
9:    const res = await fetch(
80:    const res = await fetch(
143:    const res = await fetch(
178:    const res = await fetch(
229:        <button onclick="toggleAssetSelection('${asset.asset_id}')">
248:        <button onclick='publishSingleAsset("${project}", ${JSON.stringify(asset)})'>
276:    const res = await fetch(`/media-manager/publish/job/${jobId}`);
-- states --
16:      throw new Error(data.error || 'Failed to load media index');
21:    console.error('[media-studio-load-error]', err.message);
46:        <div>${asset.review_status || 'ready'}</div>
91:    console.error('[media-studio-refresh-error]', err.message);
140:// publish single asset
141:async function publishSingleAsset(project, asset) {
144:      `/media-manager/project/${project}/publish/asset`,
160:            publish_status: data.success ? 'published' : 'failed'
171:    console.error('[publish-error]', err.message);
175:// batch publish
176:async function publishSelectedAssets(project, assets) {
179:      `/media-manager/project/${project}/publish/batch`,
196:            publish_status: 'published'
210:    console.error('[batch-publish-error]', err.message);
243:        <div>Status: ${asset.publish_status || 'ready'}</div>
248:        <button onclick='publishSingleAsset("${project}", ${JSON.stringify(asset)})'>
261:window.publishSingleAsset = publishSingleAsset;
262:window.publishSelectedAssets = publishSelectedAssets;
271:let publishJobs = {};
276:    const res = await fetch(`/media-manager/publish/job/${jobId}`);
279:    console.error('[job-fetch-error]', err.message);
283:// render publishing dashboard
284:function renderPublishDashboard(containerId = 'publish-dashboard') {
290:  const jobs = Object.values(publishJobs);
294:    card.className = 'publish-job-card';
298:      job.status === 'failed' ? 'red' :
323:// start tracking a publish job
327:  publishJobs[job.job_id] = job;
335:    const jobIds = Object.keys(publishJobs);
341:        publishJobs[jobId] = updated;
349:// hook into publishSingleAsset
350:const originalPublishSingleAsset = window.publishSingleAsset;
352:window.publishSingleAsset = async function(project, asset) {
362:// hook into batch publish
363:const originalBatchPublish = window.publishSelectedAssets;
365:window.publishSelectedAssets = async function(project, assets) {

===== public/control-center/pages/media-studio.js =====
-- route/export/id --
-- buttons/actions --
-- states --
28:      <div>${asset.status || 'ready'}</div>

===== public/control-center/pages/operations-centers.js =====
-- route/export/id --
542:          title: "System Signal",
543:          description: "Supporting cross-center health and risk signal.",
913:          title: "System Signal",
914:          description: "Supporting cross-center runtime and queue pressure context.",
1203:          title: "System Signal",
1204:          description: "Supporting cross-center runtime and execution health context.",
1426:      title: `${titleCase(key)} disconnected`,
1436:    title: asString(item.title) || "Approval pending",
1514:    title: asString(item.title) || "Notification",
1625:          title: "System Signal",
1626:          description: "Supporting cross-center runtime and urgency signal context.",
1947:export const taskCenterRoute = {
1948:  id: "task-center",
1950:  meta: {
1952:    title: "Task Center",
1953:    description: "Review durable tasks, owners, due dates, priorities, filters, and linked operational entities without silent task mutation."
1982:export const queueCenterRoute = {
1983:  id: "queue-center",
1985:  meta: {
1987:    title: "Queue Center",
1988:    description: "Review queue pressure and route workflow, content, media, approval, publishing, and sync items to owning workspaces without silent mutation."
2030:export const jobMonitorRoute = {
2031:  id: "job-monitor",
2033:  meta: {
2035:    title: "Job Monitor",
2036:    description: "Review job health, failures, retry risk, and execution logs across workflows, media, and publishing without silent job mutation."
2078:export const notificationCenterRoute = {
2079:  id: "notification-center",
2081:  meta: {
2083:    title: "Notification Center",
2084:    description: "Review alerts, unread inbox state, approvals, provider health, publishing, claim risks, and workflow completion signals with Mark Read limited to notification read-state."
2142:      title: "Task Center",
2145:      description: "Review generated tasks, owners, priorities, and execution readiness.",
2150:      title: "Queue Center",
2153:      description: "Inspect queued jobs, waiting work, and operational pressure.",
2158:      title: "Job Monitor",
2161:      description: "Monitor job status, failures, completed runs, and runtime signals.",
2166:      title: "Notification Center",
2169:      description: "Review notifications, warnings, approvals, and attention signals.",
2195:          title: "Operations Health Overview",
2196:          description: "Use this page as the routing hub from AI Team drafts, workflows, tasks, and runtime signals into the correct operations workspace.",
2267:export const operationsCentersRoute = {
2268:  id: "operations-centers",
2270:  meta: {
2272:    title: "Operations Centers",
2273:    description: "Routing-only overview for Task Center, Queue Center, Job Monitor, Notifications, AI Team, and Workflows."
-- buttons/actions --
74:    button.onclick = () => {
77:      context.navigateTo(route);
104:    button.onclick = () => {
112:    button.onclick = () => {
120:    button.onclick = () => {
121:      context.navigateTo("ai-command");
127:    button.onclick = () => {
132:      context.navigateTo("ai-command");
142:        <button
380:          <button class="ops-runtime-signal mhos-os-attention-card mhos-motion-soft" type="button" data-ops-route="${context.escapeHtml(signal.route)}" data-ops-label="${context.escapeHtml(signal.label)}">
405:  return `<button class="btn btn-secondary btn-sm" type="button" data-ops-route="${escapeHtml(route)}" data-ops-label="${escapeHtml(asString(item?.title || item?.name || label))}">${escapeHtml(label)}</button>`;
471:        <button class="btn btn-secondary" type="button" id="taskCenterCopyHandoffBtn">Copy Handoff Summary</button>
472:        <button class="btn btn-ghost" type="button" data-ops-ai-open>Open AI Workspace for Review</button>
536:            <button class="btn btn-secondary std-context-btn" type="button" id="taskCenterRefreshBtn">Refresh</button>
580:                    <button class="ops-select-link" type="button" data-ops-select="${escapeHtml(item._opsKey)}">
644:                <button class="btn btn-primary" type="button" id="taskCenterRefreshBtnRail">Refresh Task Center</button>
646:                <button class="btn btn-secondary" type="button" id="taskCenterCopySummaryBtn">Copy Selected Task Summary</button>
649:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Update status (disabled: future mutation safety pass)</button>
650:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Reassign owner (disabled: future mutation safety pass)</button>
651:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Change priority (disabled: future mutation safety pass)</button>
652:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Update due date (disabled: future mutation safety pass)</button>
653:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Delete task (disabled: future mutation safety pass)</button>
666:                <button class="btn btn-secondary" type="button" data-ops-ai-open>Open AI: Review Task Context</button>
670:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
874:            <button class="ops-select-link" type="button" data-ops-select="${escapeHtml(item._opsKey)}">
907:            <button class="btn btn-secondary std-context-btn" type="button" id="queueCenterRefreshBtnHeader">Refresh</button>
991:                <button class="btn btn-primary" type="button" id="queueCenterRefreshBtn">Refresh Queue Center</button>
1003:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Retry item (disabled: future mutation safety pass)</button>
1004:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Approve item (disabled: Governance/Publishing-owned)</button>
1005:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Publish item (disabled: Publishing-owned and Governance-gated)</button>
1006:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Remove item (disabled: future destructive mutation safety pass)</button>
1019:                <button class="btn btn-secondary" type="button" data-ops-ai-open>Open AI: Review Queue Context</button>
1023:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
1164:            <button class="ops-select-link" type="button" data-ops-select="${escapeHtml(item._opsKey)}">
1197:            <button class="btn btn-secondary std-context-btn" type="button" id="jobMonitorRefreshBtnHeader">Refresh</button>
1281:                <button class="btn btn-primary" type="button" id="jobMonitorRefreshBtn">Refresh Job Monitor</button>
1298:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Retry job (disabled: future mutation safety pass)</button>
1299:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Cancel job (disabled: future destructive mutation safety pass)</button>
1300:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Rerun job (disabled: backend worker-control safety pass)</button>
1301:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Delete job (disabled: future destructive mutation safety pass)</button>
1314:                <button class="btn btn-secondary" type="button" data-ops-ai-open>Open AI: Review Job Context</button>
1318:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
1485:      <button class="btn btn-secondary" type="button" data-governance-action="refresh">Refresh Governance</button>
1486:      <button class="btn btn-primary" type="button" data-governance-decision="approved" data-approval-id="${escapeHtml(approvalId)}">Approve</button>
1487:      <button class="btn btn-secondary" type="button" data-governance-decision="rejected" data-approval-id="${escapeHtml(approvalId)}">Reject</button>
1488:      <button class="btn btn-secondary" type="button" data-governance-decision="changes_requested" data-approval-id="${escapeHtml(approvalId)}">Request Changes</button>
1489:      <button class="btn btn-secondary" type="button" data-governance-decision="escalated" data-approval-id="${escapeHtml(approvalId)}">Escalate</button>
1589:            <button class="ops-select-link" type="button" data-ops-select="${escapeHtml(item._opsKey)}">
1619:            <button class="btn btn-secondary std-context-btn" type="button" id="notificationCenterRefreshBtnHeader">Refresh</button>
1702:                <button class="btn btn-primary" type="button" id="notificationCenterRefreshBtn">Refresh Notification Center</button>
1704:                ${selectedItem?.notification_id ? `<button class="btn btn-secondary" type="button" data-mark-read="${escapeHtml(selectedItem.notification_id)}" title="Updates notification read-state only. Does not acknowledge, resolve, dismiss, delete, send, approve, publish, or execute.">Mark Read (read-state only)</button>` : ""}
1722:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Acknowledge notification (disabled: future lifecycle mutation safety pass)</button>
1723:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Resolve notification (disabled: future incident-resolution safety pass)</button>
1724:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Dismiss notification (disabled: future visibility mutation safety pass)</button>
1725:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Delete notification (disabled: future destructive mutation safety pass)</button>
1738:                <button class="btn btn-secondary" type="button" data-ops-ai-open>Open AI: Review Notification Context</button>
1742:                  <button class="quick-action-btn" type="button" data-ops-ai-prompt="${index}">
1799:    button.onclick = async () => {
1824:    button.onclick = async () => {
1854:    button.onclick = async () => {
2219:                      <button class="btn btn-secondary" type="button" data-ops-route="${context.escapeHtml(center.route)}" data-ops-label="${context.escapeHtml(center.title)}">
2239:                <button class="btn btn-secondary" type="button" data-ops-route="ai-command" data-ops-label="AI Team">Open AI Team</button>
2240:                <button class="btn btn-ghost" type="button" data-ops-route="workflows" data-ops-label="Workflows">Open Workflows</button>
2253:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Planned disabled: create task from draft — future task mutation safety pass</button>
2254:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Planned disabled: execute workflow — future workflow execution safety pass</button>
2255:                <button class="btn btn-ghost ops-deferred-action" type="button" disabled>Planned disabled: acknowledge signal — future notification lifecycle mutation safety pass</button>
-- states --
44:  if (["critical", "failed", "blocked", "overdue"].includes(normalized)) return "danger";
45:  if (["high", "warning", "pending", "queued", "running", "due_soon", "ready"].includes(normalized)) return "warning";
46:  if (["success", "approved", "published", "completed", "healthy"].includes(normalized)) return "success";
177:        prompt: `Review the current task backlog for ${projectLabel}. Prioritize the next work based on blocked items, due-state, ownership, and operational impact.`
187:        prompt: `Summarize execution risk in Task Center for ${projectLabel}. Focus on overdue, due soon, blocked, and ownership concentration risk.`
206:        preview: "Identify which queue needs attention first and why.",
207:        prompt: `Review Queue Center for ${projectLabel}. Which queue needs attention first, why, and what should be routed next?`
211:        preview: "Explain what the selected queue item likely needs next.",
212:        prompt: `Review ${itemLabel} in Queue Center for ${projectLabel}. Explain what it likely needs next and which workspace should own it.`
227:        prompt: `Review Job Monitor for ${projectLabel}. Prioritize failures, retry risk, and health issues, then explain what should be inspected first.`
236:        preview: "Assess execution health across workflows, media, and publishing jobs.",
237:        prompt: `Summarize current execution health for ${projectLabel} across workflows, media, and publishing jobs. Highlight failure clusters, retry patterns, and risk areas.`
256:      prompt: `Summarize the current operational notification signal for ${projectLabel} with focus on ${focusLabel}. Highlight approvals, provider health, publishing events, and urgent follow-up.`
276:  const failedJobs = Number(jobMonitor.failed_count || 0);
282:  const approvalAlerts = asArray(notificationCenter.approval_pending_alerts).length;
283:  const publishAlerts = asArray(notificationCenter.publish_alerts).length;
286:  const runtimeTone = failedJobs || criticalAlerts ? "danger" : runningJobs || queueItems || activeTasks ? "warning" : "success";
287:  const runtimeLabel = failedJobs || criticalAlerts
297:      helper: failedJobs || criticalAlerts ? "Failures or critical alerts detected" : "No critical runtime issue detected",
310:      value: formatCount(failedJobs),
312:      tone: failedJobs ? "danger" : "success",
324:      value: formatCount(approvalAlerts),
325:      helper: "Pending approval signals",
326:      tone: approvalAlerts ? "warning" : "success",
331:      value: formatCount(publishAlerts),
333:      tone: publishAlerts ? "warning" : "success",
334:      route: "publishing"
365:    || "Cross-center runtime health, queue pressure, failures, publishing, governance, and provider signals.";
408:function renderOpsTable(columns, rows, emptyText, escapeHtml) {
410:    return `<div class="empty-box">${escapeHtml(emptyText)}</div>`;
499:  const emptyText = hasFilters
529:              <span class="std-context-chip mhos-os-chip is-warning"><span>Blocked</span><strong>${escapeHtml(formatCount(taskCenter.blocked_count))}</strong></span>
561:              { value: "blocked", label: "Blocked", count: formatCount(taskCenter.blocked_count) },
573:            ${session.errorMessage ? `<div class="error-state" aria-live="assertive">${escapeHtml(session.errorMessage)}</div>` : ""}
591:                    <span class="card-badge ${badgeTone(item.due_state)}">${escapeHtml(titleCase(item.due_state || "unscheduled"))}</span>
600:              emptyText,
625:                    { label: "Due state", value: titleCase(selectedItem.due_state || "unscheduled") },
632:              ` : `<div class="empty-box">No task is selected.</div>`}
640:                  <p class="mhos-os-panel-copy">Active actions are refresh, copy, route, and AI guidance only. Task mutations remain deferred and disabled until backend policy and mutation safety checks are approved.</p>
662:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No task creation, owner assignment, status change, approval, publishing, or backend execution is performed.</p>
700:    errorMessage: ""
709:  if (session.focus === "blocked") items = items.filter((item) => asString(item.status) === "blocked");
737:      session.errorMessage = "";
747:        .catch((error) => {
749:          session.errorMessage = `Task Center: ${error?.message || "Failed to refresh."}`;
751:          context.showError?.(session.errorMessage);
754:      session.errorMessage = "";
772:    } catch (_error) {
801:    } catch (_error) {
844:  const emptyText = hasFilters
854:  const showErrorState = Boolean(session.errorMessage);
860:          <div class="error-state ops-queue-state" aria-live="assertive">
861:            <strong>Queue Center error</strong>
862:            <span>${escapeHtml(session.errorMessage)}</span>
895:              <p class="std-context-description mhos-os-subtitle">Review workflow, content, media, approval, publishing, and sync queue pressure for ${escapeHtml(projectLabel)}.</p>
944:              <div class="error-state ops-queue-state" aria-live="assertive"><strong>Queue Center error</strong><span>${escapeHtml(session.errorMessage)}</span></div>
950:              stateRow ? "" : emptyText,
979:              ` : `<div class="empty-box">No queue item is selected.</div>`}
987:                  <p class="mhos-os-panel-copy">Active actions are refresh, route, and AI guidance only. Queue, publishing, approval, and removal mutations remain disabled until backend policy and mutation safety checks are approved.</p>
1015:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No approve, publish, retry, remove, Governance bypass, or backend execution is performed.</p>
1048:    errorMessage: ""
1078:      session.errorMessage = "";
1088:        .catch((error) => {
1090:          session.errorMessage = `Queue Center: ${error?.message || "Failed to refresh."}`;
1092:          context.showError?.(session.errorMessage);
1095:      session.errorMessage = "";
1139:  const emptyText = hasFilters
1144:  const showErrorState = Boolean(session.errorMessage);
1150:          <div class="error-state ops-job-state" aria-live="assertive">
1151:            <strong>Job Monitor error</strong>
1152:            <span>${escapeHtml(session.errorMessage)}</span>
1170:          <td>${escapeHtml(formatCount(item.retry_count))}</td>
1186:              <p class="std-context-description mhos-os-subtitle">Review running, completed, and failed job state across workflows, media, and publishing for ${escapeHtml(projectLabel)} without triggering workers.</p>
1192:              <span class="std-context-chip mhos-os-chip is-danger"><span>Failed</span><strong>${escapeHtml(formatCount(jobMonitor.failed_count))}</strong></span>
1214:                <p class="mhos-os-section-copy">Filter by job status and kind to review active and failed work without changing lifecycle state.</p>
1222:              { value: "failed", label: "Failed", count: formatCount(jobMonitor.failed_count) },
1229:                ${["all", "workflow", "media", "publishing"].map((value) => `<option value="${escapeHtml(value)}"${value === session.kind ? " selected" : ""}>${escapeHtml(titleCase(value))}</option>`).join("")}
1234:              <div class="error-state ops-job-state" aria-live="assertive"><strong>Job Monitor error</strong><span>${escapeHtml(session.errorMessage)}</span></div>
1240:              stateRow ? "" : emptyText,
1251:                  <p class="mhos-os-panel-copy">${escapeHtml(selectedItem ? "Inspect owner, execution health, retry state, and route context before routing." : "Choose a job from the table to inspect details.")}</p>
1263:                    { label: "Retries", value: formatCount(selectedItem.retry_count) },
1269:              ` : `<div class="empty-box">No job is selected.</div>`}
1277:                  <p class="mhos-os-panel-copy">Active actions are refresh, route, and AI guidance only. Job retry, cancel, rerun, delete, worker execution, publishing, and approval mutations remain disabled or destination-owned.</p>
1295:                `).join("") : `<div class="empty-box">Execution logs will appear here as jobs run.</div>`}
1310:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No retry, cancel, rerun, delete, worker trigger, approve, publish, Governance bypass, or backend execution is performed.</p>
1343:    errorMessage: ""
1371:      session.errorMessage = "";
1381:        .catch((error) => {
1383:          session.errorMessage = `Job Monitor: ${error?.message || "Failed to refresh."}`;
1385:          context.showError?.(session.errorMessage);
1388:      session.errorMessage = "";
1434:  return asArray(asObject(summary).sections?.approval_queue).map((item) => ({
1435:    id: `governance-approval-${asString(item.id)}`,
1440:    source: "approval_pending",
1441:    entity_type: "approval",
1446:    notification_id: `governance-approval-${asString(item.id)}`,
1447:    item_type: "approval"
1452:  const directId = asString(item?.approval_id || item?.approvalId);
1456:  if (entityId && entityId !== "approval") return entityId;
1459:  if (id.startsWith("governance-approval-")) {

===== public/control-center/pages/publishing.js =====
-- route/export/id --
358:    title: "",
409:    title: firstText(raw.title, raw.name, preview.title, preview.headline),
532:    title: item.title || "",
580:        title: firstText(session.form.title, "Prepared publishing draft")
952:    title: firstText(direct.title, output.title, payload.workflow_title, draftContext.lastResponseTitle, isAiCampaign ? "AI Team Campaign Handoff" : "Workflow output"),
1898:        title: firstText(summary.title, session.form.title),
1936:          publishing_title: current?.title || session.form.title || "",
2034:export const publishingRoute = {
2035:  id: "publishing",
2037:  meta: {
2039:    title: "Publishing",
2040:    description: "Review, prepare, queue, and record manual publishing status with clear previews and backend-controlled actions."
-- buttons/actions --
13:    `<button type="button" class="btn btn-secondary" onclick="document.getElementById('publishingBuilderPanel')?.scrollIntoView({behavior:'smooth',block:'start'})">Prepare Publishing Package</button>`,
14:    `<button type="button" class="btn btn-secondary" onclick="document.getElementById('publishingQueuePanel')?.scrollIntoView({behavior:'smooth',block:'start'})">Open Queue</button>`,
15:    `<button type="button" class="btn btn-secondary" onclick="document.getElementById('publishingHandoffPanel')?.scrollIntoView({behavior:'smooth',block:'start'})">Review Approval Gate</button>`,
16:    `<button type="button" class="btn btn-primary" onclick="document.getElementById('publishingPushAiBtn')?.scrollIntoView({behavior:'smooth',block:'start'})">Open AI Review</button>`
148:function ensurePublishingAutoModeBinding(getState, navigateTo, render) {
156:    createAutoModeController(getState, { getState, navigateTo });
1136:        <button id="publishingOpenQueueBtn" class="btn btn-secondary" type="button">Open Publish Queue</button>
1137:        <button id="publishingSaveDraftBtn" class="btn btn-secondary" type="button">Save publishing draft</button>
1138:        <button id="publishingPushAiBtn" class="btn btn-primary" type="button">Send publishing context to AI</button>
1139:        <button id="publishingAutoPrepareBtn" class="btn btn-secondary" type="button">Auto-prepare publishing plan</button>
1140:        <button id="publishingAutoStopBtn" class="btn btn-secondary" type="button">Stop Auto Mode</button>
1154:            <button id="publishingAutoApproveBtn" class="btn btn-secondary" type="button">Approve automation step</button>
1155:            <button id="publishingAutoSkipBtn" class="btn btn-secondary" type="button">Skip automation step</button>
1174:          <button class="publishing-filter-chip${active ? " is-active" : ""}" type="button" data-publishing-filter="${escapeHtml(status)}">
1188:        <button class="publishing-queue-main" type="button" data-publishing-select="${escapeHtml(item.id)}">
1194:          <button type="button" data-publishing-action="review" data-publishing-id="${escapeHtml(item.id)}">Review Package</button>
1195:          <button type="button" data-publishing-action="schedule" data-publishing-id="${escapeHtml(item.id)}">Queue for Manual Publishing</button>
1196:          <button type="button" data-publishing-action="publish" data-publishing-id="${escapeHtml(item.id)}">Record Manual Completion</button>
1197:          <button type="button" data-publishing-action="pause" data-publishing-id="${escapeHtml(item.id)}">Pause to draft</button>
1198:          <button type="button" data-publishing-action="retry" data-publishing-id="${escapeHtml(item.id)}">Retry scheduled item</button>
1320:        <button id="publishingNewItemBtn" class="btn btn-secondary" type="button">New Draft</button>
1321:        <button id="publishingBuilderSaveBtn" class="btn btn-secondary" type="button">Save publishing draft</button>
1322:        <button id="publishingScheduleBtn" class="btn btn-primary" type="button">Queue for Manual Publishing</button>
1393:        <button id="publishingLoadHandoffBtn" class="btn btn-secondary" type="button">${escapeHtml(summary.isAiCampaign ? "Load Campaign Package" : "Load Workflow Output")}</button>
1394:        ${summary.isAiCampaign ? `<button id="publishingClearAiCommandHandoffBtn" class="btn btn-secondary" type="button">Clear AI Command Handoff</button>` : ""}
1426:          <button class="publishing-calendar-row" type="button" data-publishing-select="${escapeHtml(item.id)}">
1441:          <button class="publishing-calendar-row" type="button" data-publishing-select="${escapeHtml(item.id)}">
1548:  navigateTo,
1566:  ensurePublishingAutoModeBinding(getState, navigateTo, render);
1610:    button.onclick = () => {
1617:    button.onclick = () => {
1638:    newBtn.onclick = () => {
1647:    openQueueBtn.onclick = () => {
1654:    button.onclick = async () => {
1667:    scheduleBtn.onclick = async () => {
1724:    button.onclick = async () => {
1816:    approveBtn.onclick = async () => {
1849:    failBtn.onclick = async () => {
1879:    clearAiCommandHandoffBtn.onclick = () => {
1890:    loadHandoffBtn.onclick = () => {
1913:    pushAiBtn.onclick = () => {
1947:      navigateTo("ai-command");
1954:    autoPrepareBtn.onclick = async () => {
1966:      ensurePublishingAutoModeBinding(getState, navigateTo, render);
1978:        context: { getState, navigateTo, projectName },
1995:    autoStopBtn.onclick = () => {
2003:    autoApproveBtn.onclick = async () => {
