### shared compliance/governance/approval words across specialists
public/control-center/pages/ai-command.js:45:                id: "writer",
public/control-center/pages/ai-command/tool-dock.js:825:      id: "approval-pack",
public/control-center/pages/ai-command/tool-dock.js:830:      safetyLevel: "confirmation_required",
public/control-center/pages/ai-command/tool-dock.js:831:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:832:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:833:      sourceTypes: ["final_copy", "media_asset", "approval_notes", "claim_review", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:834:      outputTypes: ["approval_pack", "risk_summary", "asset_checklist", "confirmation_list"],
public/control-center/pages/ai-command/tool-dock.js:835:      template: "Prepare an approval package for {projectName}. Include final copy summary, risk notes, assets checklist, and required confirmations."
public/control-center/pages/ai-command/tool-dock.js:839:  ads: [
public/control-center/pages/ai-command/tool-dock.js:847:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:848:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:850:      outputTypes: ["ad_angle", "angle_variants", "pain_benefit_map", "compliance_risks"],
public/control-center/pages/ai-command/tool-dock.js:851:      template: "Create paid ad angles for {projectName}. Include hook, audience pain, benefit, proof, CTA, and compliance risks."
public/control-center/pages/ai-command/tool-dock.js:860:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:861:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:873:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:874:      destinations: ["chat-preview", "ads-manager", "insights", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:886:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:887:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:899:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:900:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:903:      template: "Review ad-to-landing-page message match for {projectName}. Identify gaps, stronger claims, CTA improvements, and trust signals."
public/control-center/pages/ai-command/tool-dock.js:919:      template: "Create an SEO brief for {projectName}. Include keywords, search intent, content structure, meta ideas, internal links, and risks."
public/control-center/pages/ai-command/tool-dock.js:931:      outputTypes: ["insights_summary", "optimization_actions", "missing_data_notes", "risk_notes"],
public/control-center/pages/ai-command/tool-dock.js:957:      outputTypes: ["performance_review", "wins", "risks", "experiment_recommendations"],
public/control-center/pages/ai-command/tool-dock.js:958:      template: "Review performance signals for {projectName}. Identify wins, risks, gaps, and recommended next experiments."
public/control-center/pages/ai-command/tool-dock.js:975:  compliance_reviewer: [
public/control-center/pages/ai-command/tool-dock.js:977:      id: "claims-check",
public/control-center/pages/ai-command/tool-dock.js:983:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:984:      destinations: ["chat-preview", "governance", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:985:      sourceTypes: ["content_draft", "claim_list", "proof_doc", "product_data", "legal_doc", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:986:      outputTypes: ["claims_check", "risk_flags", "proof_requirements", "safe_wording_notes"],
public/control-center/pages/ai-command/tool-dock.js:987:      template: "Review claims for {projectName}. Flag unsupported, risky, health/performance, legal, or approval-sensitive statements."
public/control-center/pages/ai-command/tool-dock.js:996:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:997:      destinations: ["chat-preview", "governance", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:998:      sourceTypes: ["content_draft", "claims_check", "legal_doc", "proof_doc", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:999:      outputTypes: ["safe_rewrite", "risk_reduced_copy", "claim_softening", "review_notes"],
public/control-center/pages/ai-command/tool-dock.js:1000:      template: "Rewrite this content in a safer compliant way. Keep the value clear while reducing unsupported or risky claims."
public/control-center/pages/ai-command/tool-dock.js:1009:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:1010:      destinations: ["chat-preview", "governance", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1011:      sourceTypes: ["content_draft", "claim_list", "product_data", "legal_doc", "research_proof_docs", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1013:      template: "List the evidence needed before this content can be approved or published. Separate required, recommended, and optional proof."
public/control-center/pages/ai-command/tool-dock.js:1022:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:1023:      destinations: ["chat-preview", "governance", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1025:      outputTypes: ["gdpr_review", "consent_risks", "tracking_notes", "disclosure_requirements"],
public/control-center/pages/ai-command/tool-dock.js:1026:      template: "Review GDPR/privacy considerations for this content or workflow. Flag consent, tracking, data use, and disclosure risks."
public/control-center/pages/ai-command/tool-dock.js:1029:      id: "approval-notes",
public/control-center/pages/ai-command/tool-dock.js:1034:      safetyLevel: "confirmation_required",
public/control-center/pages/ai-command/tool-dock.js:1035:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:1036:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1037:      sourceTypes: ["final_copy", "claims_check", "approval_context", "asset_checklist", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1038:      outputTypes: ["approval_notes", "risk_summary", "reviewer_requirements", "unresolved_issues"],
public/control-center/pages/ai-command/tool-dock.js:1039:      template: "Prepare approval notes for {projectName}. Include risks, required reviewer, unresolved issues, and safe next actions."
public/control-center/pages/ai-command/tool-dock.js:1043:  operations: [
public/control-center/pages/ai-command/tool-dock.js:1055:      template: "Turn this into a task plan for {projectName}. Include owners, priorities, dependencies, risks, and next steps."
public/control-center/pages/ai-command/tool-dock.js:1063:      safetyLevel: "confirmation_required",
public/control-center/pages/ai-command/tool-dock.js:1065:      destinations: ["chat-preview", "workflows", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:1066:      sourceTypes: ["current_chat", "handoff_summary", "operations_snapshot", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1067:      outputTypes: ["workflow_draft", "step_sequence", "trigger_notes", "review_gates", "execution_risks"],
public/control-center/pages/ai-command/tool-dock.js:1068:      template: "Draft a workflow for {projectName}. Include steps, triggers, inputs, outputs, owners, review gates, and execution risks."
public/control-center/pages/ai-command/tool-dock.js:1071:      id: "handoff",
public/control-center/pages/ai-command/tool-dock.js:1076:      safetyLevel: "confirmation_required",
public/control-center/pages/ai-command/tool-dock.js:1078:      destinations: ["chat-preview", "handoff", "workflows", "content-studio", "media-studio", "publishing", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1079:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1080:      outputTypes: ["handoff_summary", "destination_brief", "required_inputs", "review_notes"],
public/control-center/pages/ai-command/tool-dock.js:1081:      template: "Prepare a handoff summary for {projectName}. Include context, destination workspace, owner, required inputs, and review notes."
public/control-center/pages/ai-command/tool-dock.js:1091:      destinations: ["chat-preview", "workflows", "campaign-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1104:      destinations: ["chat-preview", "workflows", "governance", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1105:      sourceTypes: ["current_chat", "readiness_gaps", "asset_requirements", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1106:      outputTypes: ["execution_checklist", "approval_checklist", "asset_checklist", "qa_steps"],
public/control-center/pages/ai-command/tool-dock.js:1107:      template: "Create an execution checklist for {projectName}. Include required approvals, assets, content, integrations, and QA steps."
public/control-center/pages/ai-command/tool-dock.js:1118:      safetyLevel: "confirmation_required",
public/control-center/pages/ai-command/tool-dock.js:1119:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1120:      destinations: ["chat-preview", "operations-centers", "task", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1131:      safetyLevel: "confirmation_required",
public/control-center/pages/ai-command/tool-dock.js:1132:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1133:      destinations: ["chat-preview", "operations-centers", "task", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1145:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1146:      destinations: ["chat-preview", "operations-centers", "task", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1148:      outputTypes: ["sla_risk_review", "urgency_flags", "escalation_needs", "safe_next_actions"],
public/control-center/pages/ai-command/tool-dock.js:1149:      template: "Review SLA or response risk for this customer context. Flag urgency, escalation needs, and safe next actions."
public/control-center/pages/ai-command/tool-dock.js:1158:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1159:      destinations: ["chat-preview", "operations-centers", "workflows", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1162:      template: "Summarize the customer context for {projectName}. Include issue, sentiment, open questions, risk, and next response."
public/control-center/pages/ai-command/tool-dock.js:1186:      safetyLevel: "confirmation_required",
public/control-center/pages/ai-command/tool-dock.js:1201:      destinations: ["chat-preview", "workflows", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1212:      safetyLevel: "confirmation_required",
public/control-center/pages/ai-command/tool-dock.js:1214:      destinations: ["chat-preview", "workflows", "operations-centers", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1216:      outputTypes: ["lead_brief", "fit_summary", "opportunity_notes", "risk_notes", "outreach_recommendation"],
public/control-center/pages/ai-command/tool-dock.js:1217:      template: "Create a lead brief for {projectName}. Include profile, need, fit, opportunity, risks, and recommended outreach."
public/control-center/pages/ai-command/tool-dock.js:1223:  return TOOL_DOCK_BY_SPECIALIST[specialistId] || TOOL_DOCK_BY_SPECIALIST.operations;
public/control-center/pages/ai-command/tool-dock.js:1230:      ...TOOL_DOCK_BY_SPECIALIST.writer.slice(0, 2),
public/control-center/pages/ai-command/tool-dock.js:1231:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1242:      ...TOOL_DOCK_BY_SPECIALIST.writer.slice(0, 2),
public/control-center/pages/ai-command/tool-dock.js:1243:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1321:          Configure a review-only AI prompt with the right output, trusted source context, and destination handoff before loading it into the composer.
public/control-center/pages/ai-command/tool-dock.js:1338:            <span class="mhos-tool-drawer-section-label">3. Destination handoff</span>
public/control-center/pages/ai-command/tool-dock.js:1373:                placeholder="Example: use the selected Library source for facts only, avoid unsupported claims..."
public/control-center/pages/ai-command/tool-dock.js:1396:          <p data-aicmd-tool-drawer-summary>Choose output, trusted source, destination handoff, language, and tone.</p>
public/control-center/pages/ai-command/tool-dock.js:1400:          Review-only setup: this drawer creates a composer-ready instruction. Destination choices only frame safe handoff context; they do not publish, send, approve, route externally, create CRM records, run workflows, or mutate backend data.
public/control-center/pages/ai-command/tool-dock.js:1551:    "- Do not invent certifications, claims, ingredients, prices, guarantees, or statistics without source evidence."
public/control-center/pages/ai-command/tool-dock.js:1605:    "- If the conversation language differs from the publishable output language, keep any short explanation in the conversation language and put only the publishable content in the selected output language.",
public/control-center/pages/ai-command/tool-dock.js:1606:    "- Do not mix languages inside the publishable content unless the user asks for bilingual output."
public/control-center/pages/ai-command/tool-dock.js:1617:    `Prepare the output for ${destination}, but do not send, save, route, publish, or create records automatically.`,
public/control-center/pages/ai-command/tool-dock.js:1621:    "- Do not publish, send, route, save, overwrite, create CRM records, or run workflows.",
public/control-center/pages/ai-command/tool-dock.js:1622:    "- Do not make unsupported claims. Mark missing proof clearly."
public/control-center/pages/ai-command/tool-dock.js:1682:    `Prepare a review-only AI prompt for ${btn.getAttribute("data-aicmd-tool-dock-label") || "this tool"}. Choose output, trusted source context, destination handoff, language, and tone before loading it into the composer.`
public/control-center/pages/ai-command/tool-dock.js:1708:  populateDrawerSelect(drawer.querySelector("[data-aicmd-tool-drawer-destination-select]"), rawDestinations, "Choose destination handoff");
public/control-center/pages/ai-command/tool-dock.js:1727:  updateStatus?.(`${btn.getAttribute("data-aicmd-tool-dock-label") || "Quick AI tool"} setup opened. Review source and handoff requirements, then prepare the prompt.`);

### team model overlap
public/control-center/ai-team-model.js:18:    ownerSummary: "Campaign planning, positioning, launch decisions, and next best action.",
public/control-center/ai-team-model.js:19:    primaryPages: ["home", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:20:    outputTargets: ["campaign-studio", "content-studio", "media-studio", "publishing"],
public/control-center/ai-team-model.js:24:    id: "content_writer",
public/control-center/ai-team-model.js:27:    ownerSummary: "Copy, captions, product text, emails, scripts, and landing page content.",
public/control-center/ai-team-model.js:28:    primaryPages: ["content-studio", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:29:    outputTargets: ["content-studio", "governance", "publishing"],
public/control-center/ai-team-model.js:36:    ownerSummary: "Visual direction, brand assets, image quality, creative briefs, and media readiness.",
public/control-center/ai-team-model.js:37:    primaryPages: ["media-studio", "library", "campaign-studio"],
public/control-center/ai-team-model.js:38:    outputTargets: ["media-studio", "library", "publishing"],
public/control-center/ai-team-model.js:45:    ownerSummary: "Short-form video, motion content, video briefs, scripts, and platform formats.",
public/control-center/ai-team-model.js:46:    primaryPages: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:47:    outputTargets: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:51:    id: "publisher",
public/control-center/ai-team-model.js:54:    ownerSummary: "Publishing queue, schedules, manual handoffs, retries, and release readiness.",
public/control-center/ai-team-model.js:55:    primaryPages: ["publishing", "queue-center", "ai-command"],
public/control-center/ai-team-model.js:56:    outputTargets: ["publishing", "queue-center", "insights"],
public/control-center/ai-team-model.js:57:    defaultPrompt: "Act as Publisher. Prepare the next publish-ready package and identify missing approvals or queue steps."
public/control-center/ai-team-model.js:60:    id: "ads_optimizer",
public/control-center/ai-team-model.js:63:    ownerSummary: "Paid media, ad packages, creative testing, budget guidance, and ROAS improvement.",
public/control-center/ai-team-model.js:64:    primaryPages: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:65:    outputTargets: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:72:    ownerSummary: "Search, performance, weak signals, learning patterns, and measurable optimization.",
public/control-center/ai-team-model.js:73:    primaryPages: ["insights", "research", "home"],
public/control-center/ai-team-model.js:74:    outputTargets: ["insights", "campaign-studio", "content-studio", "ads-manager"],
public/control-center/ai-team-model.js:81:    ownerSummary: "Market research, competitors, audience intelligence, and positioning evidence.",
public/control-center/ai-team-model.js:82:    primaryPages: ["research", "setup", "campaign-studio"],
public/control-center/ai-team-model.js:83:    outputTargets: ["research", "setup", "campaign-studio", "content-studio"],
public/control-center/ai-team-model.js:87:    id: "compliance_reviewer",
public/control-center/ai-team-model.js:90:    ownerSummary: "Claims, approvals, publishing risk, brand safety, governance, and release trust.",
public/control-center/ai-team-model.js:91:    primaryPages: ["governance", "publishing", "content-studio", "media-studio"],
public/control-center/ai-team-model.js:92:    outputTargets: ["governance", "publishing", "content-studio", "media-studio"],
public/control-center/ai-team-model.js:93:    defaultPrompt: "Act as Compliance Reviewer. Flag claims, approval gaps, and publishing risks before release."
public/control-center/ai-team-model.js:96:    id: "operations_lead",
public/control-center/ai-team-model.js:99:    ownerSummary: "Workflows, tasks, queues, jobs, notifications, handoffs, and execution safety.",
public/control-center/ai-team-model.js:100:    primaryPages: ["workflows", "task-center", "queue-center", "job-monitor", "notifications"],
public/control-center/ai-team-model.js:101:    outputTargets: ["workflows", "task-center", "queue-center", "job-monitor", "notifications"],
public/control-center/ai-team-model.js:107:  home: ["strategist", "operations_lead", "seo_insights_analyst"],
public/control-center/ai-team-model.js:108:  setup: ["strategist", "researcher", "compliance_reviewer"],
public/control-center/ai-team-model.js:109:  library: ["media_director", "content_writer", "publisher"],
public/control-center/ai-team-model.js:110:  integrations: ["operations_lead", "seo_insights_analyst"],
public/control-center/ai-team-model.js:111:  "ai-command": ["operations_lead", "strategist"],
public/control-center/ai-team-model.js:112:  workflows: ["operations_lead"],
public/control-center/ai-team-model.js:113:  publishing: ["publisher", "compliance_reviewer"],
public/control-center/ai-team-model.js:114:  "campaign-studio": ["strategist", "content_writer", "media_director", "ads_optimizer"],
public/control-center/ai-team-model.js:115:  "content-studio": ["content_writer", "compliance_reviewer", "publisher"],
public/control-center/ai-team-model.js:116:  "media-studio": ["media_director", "video_lead", "publisher"],
public/control-center/ai-team-model.js:117:  "ads-manager": ["ads_optimizer", "seo_insights_analyst", "compliance_reviewer"],
public/control-center/ai-team-model.js:120:  governance: ["compliance_reviewer", "operations_lead"],
public/control-center/ai-team-model.js:121:  settings: ["operations_lead", "compliance_reviewer"],
public/control-center/ai-team-model.js:122:  "task-center": ["operations_lead"],
public/control-center/ai-team-model.js:123:  "queue-center": ["operations_lead", "publisher"],
public/control-center/ai-team-model.js:124:  "job-monitor": ["operations_lead", "media_director"],
public/control-center/ai-team-model.js:125:  notifications: ["operations_lead"]
public/control-center/ai-team-model.js:128:export function getAiTeamRole(roleId) {
public/control-center/ai-team-model.js:129:  return AI_TEAM_ROLES.find((role) => role.id === roleId) || null;
public/control-center/runtime/authority/route-role-fallback.js:8:  "publisher",
public/control-center/runtime/authority/route-role-fallback.js:11:  "compliance_reviewer",
public/control-center/runtime/authority/route-role-fallback.js:19:  "content-studio": ["writer", "strategist", "compliance_reviewer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:20:  "media-studio": ["designer", "video_lead", "compliance_reviewer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:21:  publishing: ["publisher", "compliance_reviewer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:28:  governance: ["compliance_reviewer", "admin", "analyst"],
public/control-center/runtime/authority/route-role-fallback.js:33:  library: ["designer", "video_lead", "publisher", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:38:  const rolesStr = allowedRoles.join(", ");
public/control-center/runtime/authority/route-role-fallback.js:41:      `Route "${route}" requires one of: [${rolesStr}]. ` +
public/control-center/runtime/authority/route-role-fallback.js:42:      `Default role is "${activeRole}". Use the Role selector in the top bar to switch.`
public/control-center/runtime/authority/route-role-fallback.js:47:    `Route "${route}" requires one of: [${rolesStr}]. ` +
public/control-center/runtime/authority/route-role-fallback.js:48:    `Your current role is "${activeRole}". ` +
public/control-center/runtime/authority/route-role-fallback.js:49:    `Use the Role selector in the top bar to switch roles for internal testing.`
public/control-center/runtime/authority/authority-projection.js:12: * - mutate governance
public/control-center/runtime/authority/authority-projection.js:15: * - own approvals
public/control-center/runtime/authority/authority-projection.js:28:  return safeObject(state.operations);
public/control-center/runtime/authority/authority-projection.js:32:  const operations = readOperationsProjection(state);
public/control-center/runtime/authority/authority-projection.js:33:  return safeObject(operations.team_service_model);
public/control-center/runtime/authority/authority-projection.js:37:  const operations = readOperationsProjection(state);
public/control-center/runtime/authority/authority-projection.js:38:  return safeObject(operations.governance);
public/control-center/runtime/authority/authority-projection.js:42:  const operations = readOperationsProjection(state);
public/control-center/runtime/authority/authority-projection.js:43:  return safeObject(operations.approvals);
public/control-center/runtime/authority/authority-projection.js:47:  const operations = readOperationsProjection(state);
public/control-center/runtime/authority/authority-projection.js:48:  return safeObject(operations.workflow_runs);
public/control-center/runtime/authority/authority-projection.js:52:  const operations = readOperationsProjection(state);
public/control-center/runtime/authority/authority-projection.js:53:  return safeObject(operations.handoffs);
public/control-center/runtime/authority/authority-projection.js:57:  const operations = readOperationsProjection(state);
public/control-center/runtime/authority/authority-projection.js:58:  return safeObject(operations.ai_recommendations);
public/control-center/runtime/authority/authority-projection.js:62:  const operations = readOperationsProjection(state);
public/control-center/runtime/authority/authority-projection.js:63:  return safeObject(operations.ai_memory);
public/control-center/runtime/authority/authority-projection.js:85:    model.active_role ||
public/control-center/pages/settings.js:39:    description: "Freeze automation and reduce the system to protective operations."
public/control-center/pages/settings.js:91:    id: "publisher",
public/control-center/pages/settings.js:93:    service: "Distribution & release operations",
public/control-center/pages/settings.js:109:    id: "complianceReviewer",
public/control-center/pages/settings.js:112:    description: "Checks claims, legal risk, and policy-sensitive output."
public/control-center/pages/settings.js:236:        path: "ai.approvalRequiredMode",
public/control-center/pages/settings.js:273:    backendLabel: "Automation routing rules sync into the durable governance policy",
public/control-center/pages/settings.js:306:    backendLabel: "Publishing defaults sync into the durable governance policy",
public/control-center/pages/settings.js:322:        path: "publishing.approvalBeforePublish",
public/control-center/pages/settings.js:347:    id: "approval",
public/control-center/pages/settings.js:350:    backendLabel: "Approval policy syncs into the durable governance and team records",
public/control-center/pages/settings.js:353:        path: "approval.contentOwner",
public/control-center/pages/settings.js:354:        label: "Content approval owner",
public/control-center/pages/settings.js:360:        path: "approval.mediaOwner",
public/control-center/pages/settings.js:361:        label: "Media approval owner",
public/control-center/pages/settings.js:367:        path: "approval.adsOwner",
public/control-center/pages/settings.js:368:        label: "Ads approval owner",
public/control-center/pages/settings.js:374:        path: "approval.requirements",
public/control-center/pages/settings.js:375:        label: "What requires human approval",
public/control-center/pages/settings.js:378:        options: ["All publish actions", "Paid ads", "Medical or product claims", "New campaign launches", "AI-generated media"]
public/control-center/pages/settings.js:381:        path: "approval.revisionRules",
public/control-center/pages/settings.js:384:        placeholder: "Reject anything with unsupported claims, brand mismatch, or missing route metadata. Two failed reviews escalate."
public/control-center/pages/settings.js:387:        path: "approval.escalationNotes",
public/control-center/pages/settings.js:390:        placeholder: "Escalate legal-sensitive claims to brand owner and operations lead within one business day."
public/control-center/pages/settings.js:398:    backendLabel: "Permissions are modeled now and ready for future role persistence",
public/control-center/pages/settings.js:401:        path: "team.roles",
public/control-center/pages/settings.js:424:        options: ["Publishers and admins", "Compliance-reviewed publishers", "Admins only", "Project owner only"]
public/control-center/pages/settings.js:451:    description: "Give both AI operators and human teams consistent starting points for campaigns, media, SEO, ads, and approvals.",
public/control-center/pages/settings.js:485:        path: "presets.approvalPreset",
public/control-center/pages/settings.js:488:        options: ["Lean operator review", "Balanced launch control", "Strict compliance review", "Executive sign-off"]
public/control-center/pages/settings.js:580:    description: "Protect the brand, enforce truth constraints, and make compliance risks visible before the system acts.",
public/control-center/pages/settings.js:596:        placeholder: "Fake before/after claims, invented medical promises, altered packaging, counterfeit logos."
public/control-center/pages/settings.js:599:        path: "safety.complianceAlerts",
public/control-center/pages/settings.js:602:        placeholder: "Flag regulated claims, platform policy risk, and market-specific labeling issues."
public/control-center/pages/settings.js:614:        placeholder: "Escalate medical, efficacy, or comparative claims for human review before publication."
public/control-center/pages/settings.js:636:    description: "Keep approval ownership, publishing permissions, and team-role authority together so governance stays understandable.",
public/control-center/pages/settings.js:637:    sectionIds: ["approval", "team"]
public/control-center/pages/settings.js:687:function extractDurableSettingsSnapshot(governancePolicy = {}, teamModel = {}) {
public/control-center/pages/settings.js:688:  const governance = asObject(governancePolicy);
public/control-center/pages/settings.js:689:  const bridge = asObject(governance.settings_bridge);
public/control-center/pages/settings.js:692:  const owners = asObject(governance.approval_owners);
public/control-center/pages/settings.js:693:  const rules = asObject(governance.policy_rules);
public/control-center/pages/settings.js:710:    approvalRequiredMode: asString(normalized.ai?.approvalRequiredMode || bridge.approval_mode),
public/control-center/pages/settings.js:715:    approvalBeforePublish: rules.approval_before_publish ?? normalized.publishing?.approvalBeforePublish
public/control-center/pages/settings.js:721:  normalized.approval = {
public/control-center/pages/settings.js:722:    ...asObject(normalized.approval),
public/control-center/pages/settings.js:723:    contentOwner: asString(normalized.approval?.contentOwner || owners.content),
public/control-center/pages/settings.js:724:    mediaOwner: asString(normalized.approval?.mediaOwner || owners.media),
public/control-center/pages/settings.js:725:    adsOwner: asString(normalized.approval?.adsOwner || owners.campaign)
public/control-center/pages/settings.js:730:    roles: Array.isArray(normalized.team?.roles)
public/control-center/pages/settings.js:731:      ? normalized.team.roles
public/control-center/pages/settings.js:732:      : asArray(team.members).map((member) => titleCase(member.role)).filter(Boolean)
public/control-center/pages/settings.js:740:    active_role: "admin",
public/control-center/pages/settings.js:746:      owner_role: "admin"
public/control-center/pages/settings.js:759:  const approval = asObject(form.approval);
public/control-center/pages/settings.js:773:      approval_before_publish: Boolean(publishing.approvalBeforePublish),
public/control-center/pages/settings.js:780:    approval_owners: {
public/control-center/pages/settings.js:781:      content: asString(approval.contentOwner) || "Marketing lead",
public/control-center/pages/settings.js:782:      media: asString(approval.mediaOwner) || "Creative lead",
public/control-center/pages/settings.js:783:      campaign: asString(approval.adsOwner) || "Operations lead",
public/control-center/pages/settings.js:785:      compliance: "Compliance Reviewer",
public/control-center/pages/settings.js:791:      approval_mode: asString(ai.approvalRequiredMode) || "Only high-risk",
public/control-center/pages/settings.js:839:  if (normalized === "approval_first" || normalized === "approval first" || normalized === "approval-first") return "Approval-First";
public/control-center/pages/settings.js:906:      modeNotes: "Use stronger automation only when approvals, assets, and governance settings are complete."
public/control-center/pages/settings.js:912:      approvalRequiredMode: "Only high-risk",
public/control-center/pages/settings.js:932:      approvalBeforePublish: true,
public/control-center/pages/settings.js:937:    approval: {
public/control-center/pages/settings.js:941:      requirements: ["Paid ads", "Medical or product claims", "New campaign launches", "AI-generated media"],
public/control-center/pages/settings.js:942:      revisionRules: "Reject unsupported claims, brand drift, weak hooks, or missing metadata. Two revisions escalate to the owner.",
public/control-center/pages/settings.js:943:      escalationNotes: "Escalate legal-sensitive claims and launch blockers to brand owner plus operations lead."
public/control-center/pages/settings.js:946:      roles: ["Strategist", "Writer", "Designer", "Publisher", "Analyst", "Compliance Reviewer", "Admin", "Brand owner"],
public/control-center/pages/settings.js:953:      roleMatrix: {
public/control-center/pages/settings.js:982:        publisher: {
public/control-center/pages/settings.js:1003:        complianceReviewer: {
public/control-center/pages/settings.js:1025:      approvalPreset: "Balanced launch control",
public/control-center/pages/settings.js:1050:      prohibitedOutputs: "No fake testimonials, fake claims, altered packaging, counterfeit logos, or unsupported medical positioning.",
public/control-center/pages/settings.js:1051:      complianceAlerts: "Alert on regulated claims, platform policy conflicts, and high-risk launch copy.",
public/control-center/pages/settings.js:1053:      legalNotes: "Human review is mandatory for efficacy, comparative, or market-regulated claims."
public/control-center/pages/settings.js:1080:    governancePolicy: null
public/control-center/pages/settings.js:1095:    const [teamResult, governanceResult] = await Promise.allSettled([
public/control-center/pages/settings.js:1101:    session.governancePolicy = governanceResult.status === "fulfilled" ? asObject(governanceResult.value?.policy || governanceResult.value) : null;
public/control-center/pages/settings.js:1103:    const durableSnapshot = extractDurableSettingsSnapshot(session.governancePolicy, session.teamModel);
public/control-center/pages/settings.js:1107:        session.governancePolicy?.updated_at ||
public/control-center/pages/settings.js:1145:  const approvalOwnersReady = Boolean(form.approval.contentOwner && form.approval.mediaOwner && form.approval.adsOwner);
public/control-center/pages/settings.js:1146:  const publishingReady = Array.isArray(form.publishing.channels) && form.publishing.channels.length > 0 && Boolean(form.publishing.approvalBeforePublish);
public/control-center/pages/settings.js:1152:      label: "Governance and approvals",
public/control-center/pages/settings.js:1153:      ready: approvalOwnersReady,
public/control-center/pages/settings.js:1154:      helper: approvalOwnersReady
public/control-center/pages/settings.js:1156:        : "Assign approval owners to avoid ambiguous review authority."
public/control-center/pages/settings.js:1162:        ? "Channels are selected and approval-before-publish is active."
