### write/mutation/action words in frontend
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/legacy/integrations.monolith-20260508.js:186:        enables: "Post insights, audience signals, company page analytics, and publishing support.",
public/control-center/legacy/integrations.monolith-20260508.js:312:    description: "Lifecycle messaging, customer records, contact sync, and email campaign infrastructure.",
public/control-center/legacy/integrations.monolith-20260508.js:343:        enables: "Campaign sends, audience sync, templates, and performance reporting.",
public/control-center/legacy/integrations.monolith-20260508.js:358:        purpose: "Future-ready newsletter, audience, and campaign sync through Mailchimp.",
public/control-center/legacy/integrations.monolith-20260508.js:360:        enables: "Audience sync, campaigns, lists, and newsletter reporting.",
public/control-center/legacy/integrations.monolith-20260508.js:377:        purpose: "Customer record sync for lead, customer, and lifecycle intelligence.",
public/control-center/legacy/integrations.monolith-20260508.js:378:        whyItMatters: "CRM data helps the system connect campaigns to pipeline, customers, and repeat purchase behavior.",
public/control-center/legacy/integrations.monolith-20260508.js:379:        enables: "Contact sync, customer sync, lead intelligence, and lifecycle learning.",
public/control-center/legacy/integrations.monolith-20260508.js:403:        enables: "Spend sync, campaign import, creative performance, and paid optimization.",
public/control-center/legacy/integrations.monolith-20260508.js:420:        whyItMatters: "Google Ads data shows which search or demand-capture campaigns actually generate efficient traffic and revenue.",
public/control-center/legacy/integrations.monolith-20260508.js:421:        enables: "Spend sync, campaign import, keyword performance, and paid optimization.",
public/control-center/legacy/integrations.monolith-20260508.js:438:        whyItMatters: "TikTok Ads data helps connect short-form content learning to actual paid outcomes.",
public/control-center/legacy/integrations.monolith-20260508.js:439:        enables: "Spend sync, campaign import, creative performance, and short-form paid optimization.",
public/control-center/legacy/integrations.monolith-20260508.js:461:        purpose: "File sync and shared asset operations through Google Drive.",
public/control-center/legacy/integrations.monolith-20260508.js:463:        enables: "Asset sync, doc sync, shared files, and automation inputs.",
public/control-center/legacy/integrations.monolith-20260508.js:478:        purpose: "Operational alerting, workflow notifications, and team collaboration handoff.",
public/control-center/legacy/integrations.monolith-20260508.js:479:        whyItMatters: "Slack can surface sync failures, content approvals, and campaign alerts where the team already works.",
public/control-center/legacy/integrations.monolith-20260508.js:480:        enables: "Alerts, approvals, sync notifications, and workflow coordination.",
public/control-center/legacy/integrations.monolith-20260508.js:497:        enables: "Alerts, commands, approval handoff, and ops notifications.",
public/control-center/legacy/integrations.monolith-20260508.js:514:        enables: "Docs sync, planning sync, task context, and knowledge reuse.",
public/control-center/legacy/integrations.monolith-20260508.js:529:        purpose: "Automation routing for triggers, syncs, approvals, and external workflow handoffs.",
public/control-center/legacy/integrations.monolith-20260508.js:531:        enables: "Workflow automation, triggers, sync jobs, and handoffs.",
public/control-center/legacy/integrations.monolith-20260508.js:548:        enables: "Custom events, syncs, notifications, and system handoffs.",
public/control-center/legacy/integrations.monolith-20260508.js:554:          { key: "eventScope", label: "Event scope", placeholder: "events, approvals, syncs" },
public/control-center/legacy/integrations.monolith-20260508.js:743:  if (card.statusLabel === "Token expired") return "Reconnect Now";
public/control-center/legacy/integrations.monolith-20260508.js:753:    return { action: "sync", label: "Sync Now" };
public/control-center/legacy/integrations.monolith-20260508.js:756:    return { action: "reconnect", label: getSmartConnectLabel(card) };
public/control-center/legacy/integrations.monolith-20260508.js:758:  return { action: "connect", label: getSmartConnectLabel(card) };
public/control-center/legacy/integrations.monolith-20260508.js:779:  delete session.drafts[integrationId];
public/control-center/legacy/integrations.monolith-20260508.js:847:    { key: "posts", pattern: /post|reel|video|comment|publishing|profile|channel/ },
public/control-center/legacy/integrations.monolith-20260508.js:865:      write: ["publishing", "audience updates"]
public/control-center/legacy/integrations.monolith-20260508.js:873:        write: ["webhooks", "site updates"]
public/control-center/legacy/integrations.monolith-20260508.js:879:      write: ["catalog sync", "commerce updates"]
public/control-center/legacy/integrations.monolith-20260508.js:886:      write: ["tracking updates"]
public/control-center/legacy/integrations.monolith-20260508.js:893:      write: ["campaign sends", "audience sync"]
public/control-center/legacy/integrations.monolith-20260508.js:900:      write: ["budget changes", "campaign updates"]
public/control-center/legacy/integrations.monolith-20260508.js:906:    write: ["automation triggers", "notifications"]
public/control-center/legacy/integrations.monolith-20260508.js:927:    status: "connected",
public/control-center/legacy/integrations.monolith-20260508.js:935:    write_scopes: accessModel.write,
public/control-center/legacy/integrations.monolith-20260508.js:940:    last_sync_at: asString(asObject(sources[integration.sourceKey]).updated_at),
public/control-center/legacy/integrations.monolith-20260508.js:941:    updated_at: asString(asObject(sources[integration.sourceKey]).updated_at),
public/control-center/legacy/integrations.monolith-20260508.js:990:  if (normalized === "connected") return "Connected";
public/control-center/legacy/integrations.monolith-20260508.js:994:  if (normalized === "not connected" || normalized === "not_connected") return "Not Connected";
public/control-center/legacy/integrations.monolith-20260508.js:1009:    return `${integration.label} is connected and ready for provider-level sync actions.`;
public/control-center/legacy/integrations.monolith-20260508.js:1012:    return "Some required connection details are still missing.";
public/control-center/legacy/integrations.monolith-20260508.js:1015:    return "Reconnect the saved token before importing or syncing new data.";
public/control-center/legacy/integrations.monolith-20260508.js:1018:    return asString(record.last_error) || "The last action failed. Review the connection inputs and try again.";
public/control-center/legacy/integrations.monolith-20260508.js:1056:    writeScopes: asArray(record.write_scopes).length ? asArray(record.write_scopes) : accessModel.write,
public/control-center/legacy/integrations.monolith-20260508.js:1060:    lastSync: asString(record.last_sync_at),
public/control-center/legacy/integrations.monolith-20260508.js:1068:      : "Credentials are saved server-side and only masked status returns to the UI."),
public/control-center/legacy/integrations.monolith-20260508.js:1089:    const connectedCount = cards.filter((card) => card.statusLabel === "Connected").length;
public/control-center/legacy/integrations.monolith-20260508.js:1096:      connectedCount,
public/control-center/legacy/integrations.monolith-20260508.js:1139:    const connected = cards.filter((card) => card.statusLabel === "Connected").length;
public/control-center/legacy/integrations.monolith-20260508.js:1141:    const status = connected === cards.length && cards.length
public/control-center/legacy/integrations.monolith-20260508.js:1143:      : connected || partial
public/control-center/legacy/integrations.monolith-20260508.js:1150:      meta: `${connected}/${cards.length} connected`
public/control-center/legacy/integrations.monolith-20260508.js:1174:  // 1. Failed or expired critical connector
public/control-center/legacy/integrations.monolith-20260508.js:1219:  // Healthy fallback — suggest next optional connector
public/control-center/legacy/integrations.monolith-20260508.js:1239:    publishing_blocker: ["instagram", "facebook", "tiktok", "youtube", "linkedin"],
public/control-center/legacy/integrations.monolith-20260508.js:1254:    publishing_blocker: "Publishing blocker",
public/control-center/legacy/integrations.monolith-20260508.js:1299:      : `<p class="ai-smart-rec-healthy-copy">All connectors are active. No additional setup is required right now.</p>`;
public/control-center/legacy/integrations.monolith-20260508.js:1308:          <p class="ai-smart-rec-sub">All critical connectors are active. The system is operating with full launch-critical data coverage.</p>
public/control-center/legacy/integrations.monolith-20260508.js:1332:        <div class="ai-smart-rec-connector">
public/control-center/legacy/integrations.monolith-20260508.js:1333:          <div class="ai-smart-rec-connector-icon">${escapeHtml(card.icon)}</div>
public/control-center/legacy/integrations.monolith-20260508.js:1334:          <div class="ai-smart-rec-connector-info">
public/control-center/legacy/integrations.monolith-20260508.js:1363:  const reconnectNeeded = actionableCards.filter((card) => ["Token expired", "Error"].includes(card.statusLabel));
public/control-center/legacy/integrations.monolith-20260508.js:1376:  if (reconnectNeeded.length) {
public/control-center/legacy/integrations.monolith-20260508.js:1378:      title: `Repair ${reconnectNeeded[0].label}`,
public/control-center/legacy/integrations.monolith-20260508.js:1379:      meta: `${reconnectNeeded[0].label} needs attention before sync and intelligence coverage can be trusted.`
public/control-center/legacy/integrations.monolith-20260508.js:1386:      meta: `${partial.length} integration${partial.length === 1 ? "" : "s"} have staged values but are not fully connected yet.`
public/control-center/legacy/integrations.monolith-20260508.js:1400:      meta: "Best next step: attach provider-specific OAuth validation and background sync jobs to the existing integration routes."
public/control-center/legacy/integrations.monolith-20260508.js:1406:      label: "What should I connect next?",
public/control-center/legacy/integrations.monolith-20260508.js:1407:      prompt: "Review all current integrations and tell me which platform or tool I should connect next to improve learning, attribution, and execution fastest."

### direct storage/local authority hints
public/control-center/constants.js:5:// Legacy keys are read-only fallbacks to preserve older browser state.
public/control-center/ui/page-standard.js:237:  const data = asObject(state.data);
public/control-center/ui/page-standard.js:278:    project: asString(state.context?.currentProject || overview.project_name || "-"),
public/control-center/ui/page-standard.js:279:    route: asString(state.context?.currentRoute || ""),
public/control-center/ui/page-standard.js:280:    campaign: asString(state.context?.activeCampaign || "-"),
public/control-center/ui/page-standard.js:281:    market: asString(overview.market || state.context?.currentMarket || "-"),
public/control-center/ui/page-standard.js:342:  const projectName = asString(state.context?.currentProject).trim() || "this project";
public/control-center/ui/page-standard.js:343:  const activeCampaign = asString(state.context?.activeCampaign).trim() || "the active campaign";
public/control-center/ui/page-standard.js:372:    const project = state.context?.currentProject;
public/control-center/index.html:319:          window.location.reload();
public/control-center/index.html:327:            var entered = window.prompt("Paste Control Center access key:", "");
public/control-center/index.html:329:              window.localStorage.setItem("mh-control-write-key", entered.trim());
public/control-center/index.html:330:              window.location.reload();
public/control-center/index.html:333:            // Ignore localStorage errors in restricted contexts.
public/control-center/index.html:338:      window.addEventListener("error", function (event) {
public/control-center/index.html:339:        if (window.__mhControlCenterStarted) return;
public/control-center/index.html:356:      window.addEventListener("unhandledrejection", function (event) {
public/control-center/index.html:357:        if (window.__mhControlCenterStarted) return;
public/control-center/automation-engine.js:95:    const raw = window.sessionStorage?.getItem(AUTO_MODE_STORAGE_KEY);
public/control-center/automation-engine.js:99:    if (state.status === "running" || state.status === "waiting_approval") {
public/control-center/automation-engine.js:100:      state.status = "paused";
public/control-center/automation-engine.js:101:      state.enabled = false;
public/control-center/automation-engine.js:102:      state.mode = "off";
public/control-center/automation-engine.js:103:      state.logs = [
public/control-center/automation-engine.js:104:        ...state.logs,
public/control-center/automation-engine.js:121:    window.sessionStorage?.setItem(AUTO_MODE_STORAGE_KEY, JSON.stringify(state));
public/control-center/runtime/control-plane-settings.js:5:window.__CONTROL_PLANE_SETTINGS__ = {
public/control-center/runtime/control-plane-settings.js:13:    if (window.__mhLog) {
public/control-center/runtime/control-plane-settings.js:14:      window.__mhLog("CONTROL_PLANE_MODE_CHANGE", { mode });
public/control-center/runtime/control-plane-settings.js:17:    if (window.__CONTROL_PLANE__) {
public/control-center/runtime/control-plane-settings.js:18:      window.__CONTROL_PLANE__.setMode(mode);
public/control-center/runtime/command-runtime.js:123:window.__MH_COMMAND_RUNTIME__ = {
public/control-center/runtime/lifecycle/README.md:41:- Errors during cleanup are caught and stored, not thrown
public/control-center/runtime/lifecycle/README.md:199:- ✓ **Error resilience** — errors during cleanup are caught and stored
public/control-center/runtime/governance-ai-bridge.js:5:window.__GOVERNANCE_AI__ = {
public/control-center/runtime/governance-ai-bridge.js:13:      window.__mhLog?.("GOVERNANCE_BLOCK", response);
public/control-center/runtime/governance-ai-bridge.js:15:      window.__mhGraphLog?.("AI_GOVERNANCE_BLOCK", response);
public/control-center/runtime/ai-settings-controller.js:5:window.__AI_SETTINGS__ = {
public/control-center/runtime/ai-backend-connector.js:5:window.__AI_BACKEND_BRIDGE__ = {
public/control-center/runtime/authority/authority-projection.js:28:  return safeObject(state.operations);
public/control-center/runtime/authority/authority-projection.js:86:    state.activeRole ||
public/control-center/legacy/page-standard.legacy-20260508.js:87:    description: "Schedule jobs, approve manual publishing, retry failures, and monitor worker execution state.",
public/control-center/legacy/page-standard.legacy-20260508.js:171:    { label: "View running workflows", description: "Inspect active and recent execution state.", route: "job-monitor" },
public/control-center/legacy/page-standard.legacy-20260508.js:194:    { label: "Run worker once", description: "Open job monitoring for worker and execution state.", route: "job-monitor" },
public/control-center/legacy/page-standard.legacy-20260508.js:310:      "Suggest budget allocation from the current paid readiness and tracking state."
public/control-center/legacy/page-standard.legacy-20260508.js:463:  const overview = asObject(state.data.overview?.overview);
public/control-center/legacy/page-standard.legacy-20260508.js:464:  const readiness = asObject(state.data.readiness?.dashboard);
public/control-center/legacy/page-standard.legacy-20260508.js:465:  const readinessRoot = asObject(state.data.readiness);
public/control-center/legacy/page-standard.legacy-20260508.js:467:  const integrations = asObject(state.data.integrations?.readiness);
public/control-center/legacy/page-standard.legacy-20260508.js:468:  const integrationRoot = asObject(state.data.integrations);
public/control-center/legacy/page-standard.legacy-20260508.js:469:  const ops = asObject(state.data.operations);
public/control-center/legacy/page-standard.legacy-20260508.js:470:  const activity = asObject(state.data.activity);
public/control-center/legacy/page-standard.legacy-20260508.js:471:  const assetsData = asObject(state.data.assets);
public/control-center/legacy/page-standard.legacy-20260508.js:514:    currentProject: asString(state.context?.currentProject),
public/control-center/legacy/page-standard.legacy-20260508.js:515:    activeCampaign: asString(state.context?.activeCampaign),
public/control-center/legacy/page-standard.legacy-20260508.js:516:    market: firstText([overview.market, state.context?.currentMarket], "Not set"),
public/control-center/legacy/page-standard.legacy-20260508.js:639:      card("Drafts", String(m.contentDrafts), "Content records still in draft state.", m.contentDrafts ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:678:      card("Approval rules", m.approvalRulesReady ? "Configured" : "Default", "Publishing and claim-safety review policy state.", m.approvalRulesReady ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:706:      card("Next step", m.recommendations.length ? "Run recommendation" : "Ask a role agent", "Best AI action for the current state.", m.recommendations.length ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:731:      card("Worker state", m.publishingFailed ? "Recovery needed" : "Stable", "Execution readiness based on recent publishing state.", m.publishingFailed ? "danger" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:966:  const projectName = asString(context.state.context.currentProject).trim() || "this project";
public/control-center/legacy/page-standard.legacy-20260508.js:967:  const activeCampaign = asString(context.state.context.activeCampaign).trim() || "the active campaign";
public/control-center/legacy/page-standard.legacy-20260508.js:990:    const project = context.state.context.currentProject;
public/control-center/legacy/integrations.monolith-20260508.js:9:    description: "Commercial infrastructure, storefronts, product data, orders, and conversion-aware commerce signals.",
public/control-center/legacy/integrations.monolith-20260508.js:40:        primaryField: "storeUrl",
public/control-center/legacy/integrations.monolith-20260508.js:42:          { key: "storeUrl", label: "Store URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:52:        purpose: "Future-ready Shopify storefront integration for products, orders, and sales intelligence.",
public/control-center/legacy/integrations.monolith-20260508.js:57:        primaryField: "storeDomain",
public/control-center/legacy/integrations.monolith-20260508.js:59:          { key: "storeDomain", label: "Store domain", placeholder: "brand.myshopify.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:61:          { key: "storeId", label: "Store ID", placeholder: "Shopify store ID" }
public/control-center/legacy/integrations.monolith-20260508.js:89:        whyItMatters: "eBay extends commerce intelligence beyond the owned store and helps the system learn external demand patterns.",
public/control-center/legacy/integrations.monolith-20260508.js:96:          { key: "storeUrl", label: "Store URL", placeholder: "https://ebay.com/usr/brand" },
public/control-center/legacy/integrations.monolith-20260508.js:679:  return asObject(state.data?.overview?.overview);
public/control-center/legacy/integrations.monolith-20260508.js:699:  if (integration.id === "woocommerce" && field.key === "storeUrl") {
public/control-center/legacy/integrations.monolith-20260508.js:820:  return asObject(asObject(state.data?.integrations).control_center);
public/control-center/legacy/integrations.monolith-20260508.js:828:  return asObject(asObject(asObject(state.data?.integrations).sources).sources);
public/control-center/legacy/integrations.monolith-20260508.js:1433:    description: "Website, storefront, and marketplace connectors that prove demand and commerce readiness.",
public/control-center/legacy/integrations.monolith-20260508.js:2018:            Sensitive credentials are stored server-side only. Leave password fields blank to keep the current saved value.
public/control-center/legacy/integrations.monolith-20260508.js:2095:  window.requestAnimationFrame(() => {
public/control-center/legacy/integrations.monolith-20260508.js:2228:          ${notConnectedCards.length ? notConnectedCards.map((card) => renderIntegrationCard(card, session, escapeHtml)).join("") : `<div class="empty-box">All integrations in this group already have a connection state.</div>`}
public/control-center/legacy/integrations.monolith-20260508.js:2578:    const projectName = state.context.currentProject || "";
public/control-center/legacy/integrations.monolith-20260508.js:2707:                : `<div class="empty-box">No connectors match the current filters. Clear one filter to restore the launch connector list.</div>`}
public/control-center/legacy/styles.legacy-full.css:884:.setup-field-state.is-ready {
public/control-center/legacy/styles.legacy-full.css:888:.setup-field-state.is-missing {
public/control-center/legacy/styles.legacy-full.css:6089:   Prevent topbar / command bar overlap and restore clean scroll
public/control-center/legacy/styles.legacy-20260508.css:116:.setup-field-state.is-ready {
public/control-center/legacy/styles.legacy-20260508.css:120:.setup-field-state.is-missing {
public/control-center/styles/15-clean-operating-layer.css:447::where(.mhos-clean-surface.is-selected, .mhos-clean-surface[aria-selected="true"], .mhos-clean-state.is-selected, .mhos-clean-readiness-item.is-selected, .mhos-clean-blocker.is-selected, .mhos-clean-next-step.is-selected) {
public/control-center/styles/15-clean-operating-layer.css:708::where(.mhos-clean-state.is-empty) {
public/control-center/styles/15-clean-operating-layer.css:712::where(.mhos-clean-state.is-loading) {
public/control-center/styles/15-clean-operating-layer.css:717::where(.mhos-clean-state.is-error) {
public/control-center/styles/15-clean-operating-layer.css:722::where(.mhos-clean-state.is-ready, .mhos-clean-state.is-success, .mhos-clean-state.is-completed) {
public/control-center/styles/15-clean-operating-layer.css:727::where(.mhos-clean-state.is-info) {
public/control-center/styles/15-clean-operating-layer.css:732::where(.mhos-clean-state.is-warning) {
public/control-center/styles/15-clean-operating-layer.css:737::where(.mhos-clean-state.is-danger, .mhos-clean-state.is-failed) {
public/control-center/styles/15-clean-operating-layer.css:742::where(.mhos-clean-state.is-blocked) {
public/control-center/styles/15-clean-operating-layer.css:747::where(.mhos-clean-state.is-pending) {
public/control-center/styles/15-clean-operating-layer.css:752::where(.mhos-clean-state.is-running) {
public/control-center/styles/08-components-foundation.css:80:/* Inspector AI source guide (restored) */
public/control-center/styles/12-pages.css:1360:.setup-field-state.is-missing,
public/control-center/styles/12-pages.css:1365:.setup-field-state.is-ready {
public/control-center/styles/12-pages.css:11556:   Purpose: restore premium ChatGPT-like density after older/newer CSS layer conflicts.
public/control-center/router.js:231:    window.dispatchEvent(
public/control-center/state.js:1:// public/control-center/state.js
public/control-center/state.js:91:    state.context.currentProject === "" &&
public/control-center/state.js:92:    state.context.currentMarket === "" &&
public/control-center/state.js:93:    state.context.currentLanguage === "" &&
public/control-center/state.js:94:    state.context.executionMode === "" &&
public/control-center/state.js:95:    state.context.activeCampaign === ""
public/control-center/state.js:101:    state.data.overview === null &&
public/control-center/state.js:102:    state.data.readiness === null &&
public/control-center/state.js:103:    state.data.assets === null &&
public/control-center/state.js:104:    state.data.tree === null &&
public/control-center/state.js:105:    state.data.registry === null &&
public/control-center/state.js:106:    state.data.integrations === null &&
public/control-center/state.js:107:    state.data.activity === null &&
public/control-center/state.js:108:    state.data.operations === null &&
public/control-center/state.js:109:    state.data.loadDiagnostics === null &&
public/control-center/state.js:110:    state.data.startupStep === "" &&
public/control-center/state.js:111:    Array.isArray(state.data.startupSteps) &&
public/control-center/state.js:112:    state.data.startupSteps.length === 0 &&
public/control-center/state.js:113:    Array.isArray(state.data.loadingTransitions) &&
public/control-center/state.js:114:    state.data.loadingTransitions.length === 0 &&
public/control-center/state.js:115:    state.data.lastProjectLoad === null
public/control-center/state.js:136:  if (state.initialized === true) {
public/control-center/state.js:140:  state.initialized = true;
public/control-center/state.js:147:  if (state.loading === next) {
public/control-center/state.js:151:  state.loading = next;
public/control-center/state.js:158:  if (state.error === next) {
public/control-center/state.js:162:  state.error = next;
public/control-center/state.js:167:  if (state.error === "") {
public/control-center/state.js:171:  state.error = "";
public/control-center/state.js:178:  if (state.data.projects === next) {
public/control-center/state.js:182:  state.data.projects = next;
public/control-center/state.js:189:  if (state.context.currentProject === next) {
public/control-center/state.js:193:  state.context.currentProject = next;
public/control-center/state.js:200:  if (state.currentRoute === next) {
public/control-center/state.js:204:  state.currentRoute = next;
public/control-center/state.js:223:  if (!hasShallowChanges(state.context, patch)) {
public/control-center/state.js:227:  state.context = {
public/control-center/state.js:228:    ...state.context,
public/control-center/state.js:243:    if (!hasShallowChanges(state.data, patch)) {
public/control-center/state.js:247:    state.data = {
public/control-center/state.js:248:      ...state.data,
public/control-center/state.js:259:    if (!hasShallowChanges(state.context, patch)) {
public/control-center/state.js:263:    state.context = {
public/control-center/state.js:264:      ...state.context,
public/control-center/state.js:305:  state.data.overview = null;
public/control-center/state.js:306:  state.data.readiness = null;
public/control-center/state.js:307:  state.data.assets = null;
public/control-center/state.js:308:  state.data.tree = null;
public/control-center/state.js:309:  state.data.registry = null;
public/control-center/state.js:310:  state.data.integrations = null;
public/control-center/state.js:311:  state.data.activity = null;
public/control-center/state.js:312:  state.data.operations = null;
public/control-center/state.js:313:  state.data.loadDiagnostics = null;
public/control-center/state.js:314:  state.data.startupStep = "";
public/control-center/state.js:315:  state.data.startupSteps = [];
public/control-center/state.js:316:  state.data.loadingTransitions = [];
public/control-center/state.js:317:  state.data.lastProjectLoad = null;
public/control-center/state.js:327:  state.context.currentProject = "";
public/control-center/state.js:328:  state.context.currentMarket = "";
public/control-center/state.js:329:  state.context.currentLanguage = "";
public/control-center/state.js:330:  state.context.executionMode = "";
public/control-center/state.js:331:  state.context.activeCampaign = "";
public/control-center/state.js:339:// Projection-only helpers. These functions must not mutate state.
public/control-center/api.js:69:    if (typeof localStorage !== "undefined") {
public/control-center/api.js:70:      localStorage.setItem(CONTROL_ACCESS_KEY_STORAGE_KEY, normalized);
public/control-center/api.js:83:        { source: "window.__MH_CONTROL_CENTER_READ_KEY__", value: window.__MH_CONTROL_CENTER_READ_KEY__ },
public/control-center/api.js:84:        { source: "window.__MH_CONTROL_CENTER_WRITE_KEY__", value: window.__MH_CONTROL_CENTER_WRITE_KEY__ },
public/control-center/api.js:85:        { source: "window.__MH_CONTROL_WRITE_KEY__", value: window.__MH_CONTROL_WRITE_KEY__ },
public/control-center/api.js:86:        { source: "window.__MH_CONTROL_CENTER_ACCESS_KEY__", value: window.__MH_CONTROL_CENTER_ACCESS_KEY__ },
public/control-center/api.js:87:        { source: "window.__MH_CONTROL_ACCESS_KEY__", value: window.__MH_CONTROL_ACCESS_KEY__ },
public/control-center/api.js:88:        { source: "window.__MH_ACCESS_KEY__", value: window.__MH_ACCESS_KEY__ }
public/control-center/api.js:100:    if (typeof localStorage !== "undefined") {
public/control-center/api.js:101:      const canonical = String(localStorage.getItem(CONTROL_ACCESS_KEY_STORAGE_KEY) || "").trim();
public/control-center/api.js:103:        return { key: canonical, source: `localStorage:${CONTROL_ACCESS_KEY_STORAGE_KEY}` };
public/control-center/api.js:107:        const legacyValue = String(localStorage.getItem(legacyKey) || "").trim();
public/control-center/api.js:110:          return { key: legacyValue, source: `localStorage:${legacyKey}` };
public/control-center/api.js:208:    return new URLSearchParams(window.location.search).get("debugStartup") === "1";
public/control-center/api.js:246:  if (typeof window === "undefined" || typeof window.dispatchEvent !== "function") {
public/control-center/api.js:251:    window.dispatchEvent(new CustomEvent("mh:control-center-api-trace", {
public/control-center/pages/ai-command/tool-dock.js:159:// --- When Open Library is clicked from tool dock, store both bridge and drawer return context ---
public/control-center/pages/ai-command/tool-dock.js:169:  // Build and store drawer return context
public/control-center/pages/ai-command/tool-dock.js:229:    window.location.hash = "#library";
public/control-center/pages/ai-command/tool-dock.js:1815:        window.location.hash = "#library";
public/control-center/pages/ai-command/tool-dock.js:1909:  // --- Ensure drawer is restored after navigation from Library ---
public/control-center/pages/ai-command/tool-dock.js:1910:  const restoreProjectName = projectName || "__default__";
public/control-center/pages/ai-command/tool-dock.js:1912:    setTimeout(() => tryAutoOpenDrawerAfterLibrary(restoreProjectName), delay);
public/control-center/pages/campaign-studio.js:208:  const overviewData = asObject(state.data.overview?.overview);
public/control-center/pages/campaign-studio.js:209:  const readiness = asObject(state.data.readiness?.dashboard);
public/control-center/pages/campaign-studio.js:210:  const assets = asObject(state.data.assets);
public/control-center/pages/campaign-studio.js:211:  const activity = asObject(state.data.activity);
public/control-center/pages/campaign-studio.js:212:  const context = asObject(state.context);
public/control-center/pages/campaign-studio.js:439:  if (typeof window === "undefined" || typeof window.confirm !== "function") return true;
public/control-center/pages/campaign-studio.js:450:  return window.confirm(message);
public/control-center/pages/campaign-studio.js:572:  const activity = asObject(state.data.activity);
public/control-center/pages/campaign-studio.js:573:  const overview = asObject(state.data.overview);
public/control-center/pages/campaign-studio.js:1025:  const overviewBlock = asObject(state.data.overview);
public/control-center/pages/campaign-studio.js:1027:  const readinessRoot = asObject(state.data.readiness);
public/control-center/pages/campaign-studio.js:1029:  const integrations = asObject(state.data.integrations);
public/control-center/pages/campaign-studio.js:1030:  const activity = asObject(state.data.activity);
public/control-center/pages/campaign-studio.js:1031:  const assets = asObject(state.data.assets);
public/control-center/pages/campaign-studio.js:1277:  const projectName = state.context.currentProject || "";
public/control-center/pages/campaign-studio.js:1279:  const durableCampaign = getSharedCampaignRecord(projectName, state.data.operations);
public/control-center/pages/campaign-studio.js:1284:  applyAiCampaignHandoff(projectName, state.data.operations, session);
public/control-center/pages/campaign-studio.js:1523:    const projectName = state.context.currentProject || "";
public/control-center/pages/campaign-studio.js:1525:    applyAiCampaignHandoff(projectName, state.data.operations, session);
public/control-center/pages/campaign-studio.js:1579:    const activeCampaignLabel = safeText(firstNonEmpty(state.context.activeCampaign, values.campaignName), projectName || "Campaign Studio");
public/control-center/pages/campaign-studio.js:1951:                ${renderAssetDependencyRows(state.data.assets, campaignAssetKeys, escapeHtml, "Product, pricing, and campaign assets are covered.")}
public/control-center/pages/media-studio-workspace.js:151:  return firstText(state.context?.currentProject, state.data.overview?.overview?.project_name, "Workspace");
public/control-center/pages/media-studio-workspace.js:155:  return firstText(state.context?.currentProject, state.data.overview?.overview?.project_name);
public/control-center/pages/media-studio-workspace.js:159:  return asObject(state.data.assets);
public/control-center/pages/media-studio-workspace.js:190:    const parsed = JSON.parse(window.localStorage?.getItem(MEDIA_LOCAL_DRAFTS_KEY) || "{}");
public/control-center/pages/media-studio-workspace.js:200:    window.localStorage?.setItem(MEDIA_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/media-studio-workspace.js:207:    const parsed = JSON.parse(window.localStorage?.getItem(MEDIA_LIBRARY_LOCAL_ASSETS_KEY) || "{}");
public/control-center/pages/media-studio-workspace.js:217:    window.localStorage?.setItem(MEDIA_LIBRARY_LOCAL_ASSETS_KEY, JSON.stringify(map || {}));
public/control-center/pages/media-studio-workspace.js:270:  const context = asObject(state.context);
public/control-center/pages/media-studio-workspace.js:271:  const overview = asObject(state.data.overview?.overview);
public/control-center/pages/media-studio-workspace.js:508:    project: firstText(raw.project, raw.project_name, state.context?.currentProject),
public/control-center/pages/media-studio-workspace.js:509:    campaign: firstText(raw.campaign, raw.campaign_name, raw.campaign_id, state.context?.activeCampaign),
public/control-center/pages/media-studio-workspace.js:654:  for (const storage of [window.sessionStorage, window.localStorage]) {
public/control-center/pages/media-studio-workspace.js:680:  for (const storage of [window.sessionStorage, window.localStorage]) {
public/control-center/pages/media-studio-workspace.js:843:  const overview = asObject(state.data.overview?.overview);
public/control-center/pages/media-studio-workspace.js:847:    `Campaign: ${form.campaign || state.context?.activeCampaign || "current campaign"}.`,
public/control-center/pages/media-studio-workspace.js:2368:  let previewBody = `<div class="media-prompt-box">${escapeHtml("Prompt-ready state. Generate output or switch version to inspect payload.")}</div>`;
public/control-center/pages/media-studio-workspace.js:2825:    return window.confirm(`${title}\n\n${detail}\n\nAuthority: Media Studio can prepare, save, request review, and hand off media work, but provider generation, approval decisions, task creation, and publishing handoff must be explicitly confirmed by the operator.\n\nSelect Cancel to review before continuing.`);
public/control-center/pages/media-studio-workspace.js:3311:          showMessage?.("Review request kept as local review state.");
