### CSS files
public/control-center/design-system/DESIGN_SYSTEM_ROADMAP.md
public/control-center/legacy/06-topbar.legacy.css
public/control-center/legacy/09-command-legacy-isolation.legacy.css
public/control-center/legacy/11-runtime-safety-overrides.legacy.css
public/control-center/legacy/99-legacy-compat.legacy.css
public/control-center/legacy/integrations.monolith-20260508.js
public/control-center/legacy/page-standard.legacy-20260508.js
public/control-center/legacy/styles.legacy-20260508.css
public/control-center/legacy/styles.legacy-full.css
public/control-center/styles/00-tokens.css
public/control-center/styles/01-reset.css
public/control-center/styles/02-layer-system.css
public/control-center/styles/03-app-shell.css
public/control-center/styles/04-command-layer.css
public/control-center/styles/05-ai-layer.css
public/control-center/styles/07-sidebar.css
public/control-center/styles/08-components-foundation.css
public/control-center/styles/09-governance.css
public/control-center/styles/09-operations-centers.css
public/control-center/styles/10-topbar-canonical.css
public/control-center/styles/12-pages.css
public/control-center/styles/13-home-executive.css
public/control-center/styles/14-page-standard.css
public/control-center/styles/15-clean-operating-layer.css
public/control-center/styles/integrations/cards.css
public/control-center/styles/integrations/drawer.css
public/control-center/styles/integrations/forms.css
public/control-center/styles/integrations/grid.css
public/control-center/styles/integrations/layout.css
public/control-center/styles/integrations/responsive.css
public/control-center/styles/mhos-action-primitives.css
public/control-center/styles/mhos-context-primitives.css
public/control-center/styles/mhos-executive-surface-primitives.css
public/control-center/styles/mhos-workflow-primitives.css

### class usage / page shell hints
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/legacy/09-command-legacy-isolation.legacy.css:29:.command-backdrop {
public/control-center/legacy/09-command-legacy-isolation.legacy.css:39:.app-shell.is-command-open .command-backdrop,
public/control-center/legacy/09-command-legacy-isolation.legacy.css:40:.app-shell.is-mobile-command-open .command-backdrop,
public/control-center/legacy/09-command-legacy-isolation.legacy.css:41:.command-backdrop.is-visible {
public/control-center/legacy/09-command-legacy-isolation.legacy.css:50:/* Mobile command behavior */
public/control-center/legacy/09-command-legacy-isolation.legacy.css:53:  .app-shell.is-mobile-shell:not(.is-mobile-command-open) .command-bar {
public/control-center/legacy/09-command-legacy-isolation.legacy.css:57:  .app-shell.is-mobile-shell.is-mobile-command-open .command-bar {
public/control-center/legacy/integrations.monolith-20260508.js:88:        purpose: "Marketplace listing and commerce signal sync for eBay surfaces.",
public/control-center/legacy/integrations.monolith-20260508.js:184:        purpose: "Future-ready business profile insight and publishing connection for LinkedIn surfaces.",
public/control-center/legacy/integrations.monolith-20260508.js:230:        permissionScope: "Container ID + workspace access",
public/control-center/legacy/integrations.monolith-20260508.js:234:          { key: "workspaceId", label: "Workspace ID", placeholder: "GTM workspace ID" },
public/control-center/legacy/integrations.monolith-20260508.js:382:        primaryField: "workspaceId",
public/control-center/legacy/integrations.monolith-20260508.js:384:          { key: "workspaceId", label: "Workspace / account ID", placeholder: "CRM workspace ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:469:          { key: "workspaceEmail", label: "Workspace email", placeholder: "ops@brand.com" },
public/control-center/legacy/integrations.monolith-20260508.js:479:        whyItMatters: "Slack can surface sync failures, content approvals, and campaign alerts where the team already works.",
public/control-center/legacy/integrations.monolith-20260508.js:483:        primaryField: "workspaceId",
public/control-center/legacy/integrations.monolith-20260508.js:485:          { key: "workspaceId", label: "Workspace ID", placeholder: "Slack workspace ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:497:        enables: "Alerts, commands, approval handoff, and ops notifications.",
public/control-center/legacy/integrations.monolith-20260508.js:502:          { key: "botName", label: "Bot / workspace name", placeholder: "MH Assistant Ops Bot", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:517:        primaryField: "workspaceName",
public/control-center/legacy/integrations.monolith-20260508.js:519:          { key: "workspaceName", label: "Workspace name", placeholder: "Brand Ops Workspace", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:537:          { key: "workspaceId", label: "Workspace / scenario ID", placeholder: "Zap / Make scenario ID" },
public/control-center/legacy/integrations.monolith-20260508.js:623:      drawerOpen: false,
public/control-center/legacy/integrations.monolith-20260508.js:635:  session.drawerOpen = Boolean(integrationId);
public/control-center/legacy/integrations.monolith-20260508.js:639:  session.drawerOpen = false;
public/control-center/legacy/integrations.monolith-20260508.js:739:function getSmartConnectLabel(card) {
public/control-center/legacy/integrations.monolith-20260508.js:740:  if (card.backendSupported === false) return "Open setup";
public/control-center/legacy/integrations.monolith-20260508.js:741:  if (card.statusLabel === "Connected") return "Manage Connection";
public/control-center/legacy/integrations.monolith-20260508.js:742:  if (card.statusLabel === "Partial") return "Complete Setup";

### legacy CSS / legacy JS references
public/control-center/runtime/README.md:4:Gradually decompose the legacy Control Center runtime into isolated operational modules.
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:41:## High-risk legacy sources
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:42:- legacy/styles.legacy-full.css
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:43:- legacy/11-runtime-safety-overrides.legacy.css
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:44:- legacy/09-command-legacy-isolation.legacy.css
public/control-center/runtime/overlay/OVERLAY_RUNTIME_PLAN.md:67:- remove legacy overlay conflicts
public/control-center/legacy/09-command-legacy-isolation.legacy.css:4:  Stabilize command layer behavior while legacy styles still exist in styles.css.
public/control-center/legacy/integrations.monolith-20260508.js:938:    health_summary: "Connected through the legacy source registry.",
public/control-center/legacy/integrations.monolith-20260508.js:939:    notes: "This integration is currently inferred from the legacy project source mapping.",
public/control-center/legacy/integrations.monolith-20260508.js:942:    legacy_source: true
public/control-center/legacy/99-legacy-compat.legacy.css:5:  ONLY minimal compatibility rules are allowed here.
public/control-center/legacy/styles.legacy-20260508.css:3:  Generated from legacy/styles.legacy-full.css and reduced to page-specific rules only.
public/control-center/styles/mhos-executive-surface-primitives.css:108:   - No legacy selectors
public/control-center/styles/15-clean-operating-layer.css:310:  - No overrides for legacy shared classes (.btn, .card, .panel, etc.).
public/control-center/styles/01-reset.css:3:  Purpose: predictable rendering baseline without overriding legacy component styles.
public/control-center/styles/mhos-context-primitives.css:2:   For future context system migration. Do not use on legacy markup. */
public/control-center/styles/09-governance.css:6: * Do not move or delete legacy Governance CSS from 12-pages.css in this phase.
public/control-center/api.js:106:      for (const legacyKey of CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS) {
public/control-center/api.js:107:        const legacyValue = String(localStorage.getItem(legacyKey) || "").trim();
public/control-center/api.js:108:        if (legacyValue) {
public/control-center/api.js:109:          persistCanonicalControlKey(legacyValue);
public/control-center/api.js:110:          return { key: legacyValue, source: `localStorage:${legacyKey}` };
public/control-center/pages/ai-command.js:116:// Map legacy mode IDs from older sessions to new team IDs
public/control-center/pages/ai-command.js:2499:	const legacy = AI_INBOUND_SPECIALIST_ALIASES[raw] || AI_INBOUND_SPECIALIST_ALIASES[asString(value).trim().toLowerCase()] || raw;
public/control-center/pages/ai-command.js:2500:	const resolved = MODE_ID_ALIASES[legacy] || MODE_ID_ALIASES[getAiRoomRoleId(legacy)] || getAiRoomRoleId(legacy);
public/control-center/pages/ai-command.js:6432:					showMessage?.("Voice dictation works in compatible browsers with microphone permission.");
public/control-center/pages/library.js:676:function normalizeAssets(projectName, assetsData, legacyRegistry, categoryByType, catalog) {
public/control-center/pages/library.js:680:    legacyRegistry?.assets ||
public/control-center/pages/library.js:681:    legacyRegistry?.items ||
public/control-center/pages/library.js:682:    legacyRegistry?.records
public/control-center/pages/integrations/builders.js:702:    health_summary: "Connected through the legacy source registry.",
public/control-center/pages/integrations/builders.js:703:    notes: "This integration is currently inferred from the legacy project source mapping.",
public/control-center/pages/integrations/builders.js:706:    legacy_source: true
public/control-center/app.js:159:    const legacy = CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS
public/control-center/app.js:163:    if (legacy) {
public/control-center/app.js:164:      persistCanonicalControlKey(legacy);
public/control-center/app.js:167:    return legacy;
public/control-center/app.js:346:    legacySources: [],
public/control-center/app.js:357:    CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => {
public/control-center/app.js:358:      const value = String(localStorage.getItem(legacyKey) || "").trim();
public/control-center/app.js:360:        diagnostics.legacySources.push({ key: legacyKey, length: value.length });
public/control-center/app.js:389:  } else if (diagnostics.legacySources.length) {
public/control-center/app.js:390:    diagnostics.resolvedSource = `localStorage:${diagnostics.legacySources[0].key}`;
public/control-center/app.js:402:    `legacy keys with values: ${diagnostics.legacySources.length}`,
public/control-center/app.js:408:  if (diagnostics.legacySources.length) {
public/control-center/app.js:410:      "legacy matches: " + diagnostics.legacySources.map((item) => `${item.key}(len=${item.length})`).join(", ")
public/control-center/app.js:614:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
public/control-center/app.js:627:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
public/control-center/app.js:1625:        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
