public/control-center/pages/ai-command.js:25:} from "../asset-library.js";
public/control-center/pages/ai-command.js:30:        generateAiCommandCampaignPreview
public/control-center/pages/ai-command.js:3678:					const roleLine = `${isActive ? "Active now" : (spec.status || "AI ready")} - ${spec.position || spec.label || "Specialist"}`;
public/control-center/pages/ai-command.js:3688:							<span class="aicmd-room-member-copy">
public/control-center/pages/ai-command.js:3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3756:        if (roleId === "content_writer") return `${label} is drafting your content...`;
public/control-center/pages/ai-command.js:3757:        if (roleId === "media_director" || roleId === "video_lead") return `${label} is preparing creative direction...`;
public/control-center/pages/ai-command.js:3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3761:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
public/control-center/pages/ai-command.js:3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
public/control-center/pages/ai-command.js:3780:			<div class="aicmd-room-active-copy">
public/control-center/pages/ai-command.js:3787:				<span class="aicmd-room-status-dot${safeBridgeStatus.available ? " is-live" : ""}"></span>
public/control-center/pages/ai-command.js:3788:				<strong>${escapeHtml(safeBridgeStatus.available ? "Available" : "Preview-safe")}</strong>
public/control-center/pages/ai-command.js:3799:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
public/control-center/pages/ai-command.js:3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
public/control-center/pages/ai-command.js:3814:	return tool.actionType === "source_required" || /source_of_truth_assets|selected_asset|proof_doc|legal_doc|privacy_policy/i.test(sourceMeta);
public/control-center/pages/ai-command.js:3824:		template: asString(tool.template || "Prepare a review-ready draft for {projectName}.")
public/control-center/pages/ai-command.js:3840:		{ id: "preview", label: "Preview", hint: "Draft output" },
public/control-center/pages/ai-command.js:3841:		{ id: "tools", label: "Tools", hint: "Role actions" },
public/control-center/pages/ai-command.js:3865:	const tools = getPhase35ToolSet(session);
public/control-center/pages/ai-command.js:3870:		<section class="aicmd-v2-tools aicmd-room-tools" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:3871:			<div class="aicmd-v2-tools-head">
public/control-center/pages/ai-command.js:3873:					<h3 class="aicmd-v2-tools-title">${escapeHtml(specialistLabel)} Tool Drawer</h3>
public/control-center/pages/ai-command.js:3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
public/control-center/pages/ai-command.js:3876:				<span class="aicmd-v2-tools-count">${tools.length} prompt tools</span>
public/control-center/pages/ai-command.js:3878:			<div class="aicmd-v2-tools-grid aicmd-room-tools-grid">
public/control-center/pages/ai-command.js:3879:				${tools.map((tool) => {
public/control-center/pages/ai-command.js:3884:					const status = getToolExecutionStatusLabel(tool);
public/control-center/pages/ai-command.js:3900:								<span>Status: ${escapeHtml(status)}</span>
public/control-center/pages/ai-command.js:3906:			${projectName ? `<div class="aicmd-v2-tools-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</div>` : ""}
public/control-center/pages/ai-command.js:3914:        const outputLanguage = asString(languagePlan.publishLanguage || languagePlan.outputLanguage || "German").trim() || "German";
public/control-center/pages/ai-command.js:3915:        const market = asString(languagePlan.market || "Germany").trim() || "Germany";
public/control-center/pages/ai-command.js:3931:	const type = asString(source.asset_type || source.type || source.source_type || "Library asset");
public/control-center/pages/ai-command.js:3935:	const status = asString(source.review_status || source.status_label || source.status || "");
public/control-center/pages/ai-command.js:3936:	const meta = [type, sourceOfTruth, status]
public/control-center/pages/ai-command.js:3953:        const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
public/control-center/pages/ai-command.js:3967:        const riskLabel = governanceRequired ? "Review required" : "Low";
public/control-center/pages/ai-command.js:3968:        const governanceLabel = governanceRequired ? "Governance route" : "Not required";
public/control-center/pages/ai-command.js:3970:        const bridgeLabel = safeBridgeStatus.available ? "Chat connected" : "Preview guarded";
public/control-center/pages/ai-command.js:3971:        const teamIds = ["strategist", "writer", "media", "video_lead", "compliance_reviewer", "operations"];
public/control-center/pages/ai-command.js:3977:                        const complianceWatching = spec.id === "compliance_reviewer" && governanceRequired;
public/control-center/pages/ai-command.js:3986:                                                : "AI ready";
public/control-center/pages/ai-command.js:4002:<div class="aicmd-team-status-strip">
public/control-center/pages/ai-command.js:4004:                                        🧠 ${escapeHtml(getAiThinkingState(session) === 'thinking' ? `${activeSpec?.label || "AI Team"} is thinking` : `${activeSpec?.label || "AI Team"} ready`)}
public/control-center/pages/ai-command.js:4006:                                <span class="aicmd-team-status-mini">${escapeHtml(destinationLabel)} · ${escapeHtml(riskLabel)} · ${escapeHtml(executionLabel)}</span>
public/control-center/pages/ai-command.js:4022:                                <span><strong>Governance</strong>${escapeHtml(governanceLabel)}</span>
public/control-center/pages/ai-command.js:4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4065:        const outputType = asString(session.outputPreview?.outputType || "Guidance");
public/control-center/pages/ai-command.js:4066:        const destinationRoute = asString(session.outputPreview?.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
public/control-center/pages/ai-command.js:4067:        const status = getAiThinkingState(session);
public/control-center/pages/ai-command.js:4068:        const statusLabel = status === "thinking"
public/control-center/pages/ai-command.js:4078:                                <span>${escapeHtml(statusLabel)} · ${escapeHtml(routeLabel(destinationRoute))} · ${escapeHtml(outputType)}</span>
public/control-center/pages/ai-command.js:4081:                                <span>${safeBridgeStatus.available ? "Connected" : "Preview guarded"}</span>
public/control-center/pages/ai-command.js:4094:	const bridgeLabel = safeBridgeStatus.available ? "Chat connected" : "Preview guarded";
public/control-center/pages/ai-command.js:4098:			<div class="aicmd-chatfirst-header-copy">
public/control-center/pages/ai-command.js:4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4104:				<span class="aicmd-chatfirst-status ${safeBridgeStatus.available ? "is-available" : "is-unavailable"}">${escapeHtml(bridgeLabel)}</span>
public/control-center/pages/ai-command.js:4182:								<small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
public/control-center/pages/ai-command.js:4193:								<small>${escapeHtml(item.status)} - destination-owned authority</small>
public/control-center/pages/ai-command.js:4227:                                content: item.prompt || "",
public/control-center/pages/ai-command.js:4234:                                content: item.responseText || "",
public/control-center/pages/ai-command.js:4239:                                failed: Boolean(item.failed)
public/control-center/pages/ai-command.js:4244:        const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4279:                const content = asString(message.content || message.text || message.responseText || "");
public/control-center/pages/ai-command.js:4289:                                        <p>${escapeHtml(content)}</p>
public/control-center/pages/ai-command.js:4299:                                <div class="aicmd-chatfirst-loading" role="status">
public/control-center/pages/ai-command.js:4301:                                        <span>Please wait while a review-ready response is prepared.</span>
public/control-center/pages/ai-command.js:4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
public/control-center/pages/ai-command.js:4315:                                                <span>Draft content</span>
public/control-center/pages/ai-command.js:4317:                                                <span>Prepare handoff</span>
public/control-center/pages/ai-command.js:4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
public/control-center/pages/ai-command.js:4338:                { id: "write", label: "Write", summary: "Prepare documents, copy, agreements, or presentation drafts.", enabled: false },
public/control-center/pages/ai-command.js:4341:                { id: "media", label: "Media", summary: "Create a media brief, storyboard, and production direction.", enabled: false },
public/control-center/pages/ai-command.js:4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
public/control-center/pages/ai-command.js:4377:function renderCampaignPackageMiniPanel(packageInput, escapeHtml) {
public/control-center/pages/ai-command.js:4378:        const campaignPackage = asObject(packageInput);
public/control-center/pages/ai-command.js:4380:                ["Concept", asString(campaignPackage.concept)],
public/control-center/pages/ai-command.js:4381:                ["Target audience", asString(campaignPackage.targetAudience || campaignPackage.target_audience)],
public/control-center/pages/ai-command.js:4382:                ["Offer", asString(campaignPackage.offer)]
public/control-center/pages/ai-command.js:4386:                ["Launch phases", asArray(campaignPackage.launchPhases || campaignPackage.launch_phases)],
public/control-center/pages/ai-command.js:4387:                ["Content angles", asArray(campaignPackage.contentAngles || campaignPackage.content_angles)],
public/control-center/pages/ai-command.js:4388:                ["Ad angles", asArray(campaignPackage.adAngles || campaignPackage.ad_angles)],
public/control-center/pages/ai-command.js:4389:                ["Required assets", asArray(campaignPackage.requiredAssets || campaignPackage.required_assets)],
public/control-center/pages/ai-command.js:4390:                ["Review blockers", asArray(campaignPackage.missingBlockers || campaignPackage.missing_blockers)],
public/control-center/pages/ai-command.js:4391:                ["Next actions", asArray(campaignPackage.nextActions || campaignPackage.next_actions)]
public/control-center/pages/ai-command.js:4423:        const channel = asString(wizard.channel || "social");
public/control-center/pages/ai-command.js:4429:        const offer = asString(wizard.offer || "review-ready-offer");
public/control-center/pages/ai-command.js:4436:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
public/control-center/pages/ai-command.js:4437:        const marketOptions = [["germany", "Germany"], ["eu", "EU"], ["mena", "MENA"], ["global", "Global"]];
public/control-center/pages/ai-command.js:4438:        const languageOptions = [["german", "German"], ["english", "English"], ["arabic", "Arabic"], ["multi", "Multi-language"]];
public/control-center/pages/ai-command.js:4442:        const offerOptions = [["review-ready-offer", "Review-ready offer"], ["discount", "Discount"], ["bundle", "Bundle"], ["premium-value", "Premium value"], ["lead-magnet", "Lead magnet"]];
public/control-center/pages/ai-command.js:4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4474:                                        <span class="${preview.title ? "is-active" : ""}">5 Preview</span>
public/control-center/pages/ai-command.js:4493:                                                <strong>3. Primary channel</strong>
public/control-center/pages/ai-command.js:4495:                                                        ${channelOptions.map(([value, label]) => optionButton("channel", value, label, channel)).join("")}
public/control-center/pages/ai-command.js:4537:                                                                <span><strong>Channel</strong>${escapeHtml(preview.channelLabel || titleCase(preview.channel))}</span>
public/control-center/pages/ai-command.js:4538:                                                                <span><strong>Status</strong>${escapeHtml(preview.backendPreview ? "Backend preview" : "Local fallback")}</span>
public/control-center/pages/ai-command.js:4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
public/control-center/pages/ai-command.js:4558:                                                                <button type="button" data-aicmd-smart-campaign-action="media">Send to Media Studio</button>
public/control-center/pages/ai-command.js:4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
public/control-center/pages/ai-command.js:4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
public/control-center/pages/ai-command.js:4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
public/control-center/pages/ai-command.js:4577:                                                        ${preview.title ? "Regenerate AI Team Preview" : "Generate AI Team Preview"}
public/control-center/pages/ai-command.js:4633:                const type = source.asset_type || source.type || source.source_type || "Library";
public/control-center/pages/ai-command.js:4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
public/control-center/pages/ai-command.js:4687:                                                                <small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
public/control-center/pages/ai-command.js:4694:                        <div class="aicmd-final-team-readiness">
public/control-center/pages/ai-command.js:4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
public/control-center/pages/ai-command.js:4741:                                        <button class="aicmd-final-pill-btn" type="button" data-aicmd-final-status title="AI status">
public/control-center/pages/ai-command.js:4793:                        <div id="aicmdV2Status" class="aicmd-chatfirst-status-line"></div>
public/control-center/pages/ai-command.js:4801:		{ id: "tools", label: "Tools" },
public/control-center/pages/ai-command.js:4807:		: "tools";
public/control-center/pages/ai-command.js:4827:	const validTabs = ["tools", "output", "flow"];
public/control-center/pages/ai-command.js:4828:	const activeTab = validTabs.includes(session.chatFirstTab) ? session.chatFirstTab : "tools";
public/control-center/pages/ai-command.js:4829:	const panel = activeTab === "tools"
public/control-center/pages/ai-command.js:4853:				<span class="aicmd-chatfirst-pill ${safeBridgeStatus.available ? "is-available" : "is-planned"}">${escapeHtml(safeBridgeStatus.available ? "Chat ready" : "Preview guarded")}</span>
public/control-center/pages/ai-command.js:4884:							<small>${escapeHtml(item.status)} - ${escapeHtml(item.summary)}</small>
public/control-center/pages/ai-command.js:4894:	const tools = getPhase35ToolSet(session);
public/control-center/pages/ai-command.js:4899:		<div class="aicmd-chatfirst-tools-tab" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4905:				<span class="aicmd-chatfirst-pill">${tools.length} prompt tools</span>
public/control-center/pages/ai-command.js:4907:			<div class="aicmd-chatfirst-tools-grid">
public/control-center/pages/ai-command.js:4908:				${tools.map((tool) => {
public/control-center/pages/ai-command.js:4926:			${projectName ? `<p class="aicmd-chatfirst-tab-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</p>` : ""}
public/control-center/pages/ai-command.js:4932:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4933:	const hasPreview = Boolean(preview.outputType && preview.title);
public/control-center/pages/ai-command.js:4935:	const structuredPreview = hasPreview ? buildStructuredPreviewBlocks(preview) : { blocks: [], compactSummary: "" };
public/control-center/pages/ai-command.js:4941:	const outputLabel = hasPreview ? formatOutputTypeLabel(preview.outputType) : "Output";
public/control-center/pages/ai-command.js:4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:4955:				<span class="aicmd-chatfirst-pill">${escapeHtml(hasPreview ? "Review ready" : "Waiting")}</span>
public/control-center/pages/ai-command.js:4957:			${hasPreview ? `
public/control-center/pages/ai-command.js:4974:					<span><strong>Language</strong>${escapeHtml(languagePlan.publishLanguage)}</span>
public/control-center/pages/ai-command.js:4981:					<p>${escapeHtml(structuredPreview.compactSummary || humanizeValue(preview.summary, "Guidance preview prepared."))}</p>
public/control-center/pages/ai-command.js:4982:					${structuredPreview.blocks.length ? `
public/control-center/pages/ai-command.js:4984:							${structuredPreview.blocks.map((block) => `
public/control-center/pages/ai-command.js:5000:					<button id="aicmdV2PreviewSendBtn" class="aicmd-chatfirst-action-primary" type="button">${escapeHtml(routeActionLabel)}</button>
public/control-center/pages/ai-command.js:5001:					<button id="aicmdV2PreviewCopyBtn" class="aicmd-chatfirst-action" type="button">Copy</button>
public/control-center/pages/ai-command.js:5002:					<button id="aicmdV2PreviewUseBtn" class="aicmd-chatfirst-action" type="button">Use in Composer</button>
public/control-center/pages/ai-command.js:5003:					<button id="aicmdV2PreviewClearBtn" class="aicmd-chatfirst-action" type="button">Clear</button>
public/control-center/pages/ai-command.js:5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
public/control-center/pages/ai-command.js:5019:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5020:	const readiness = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "No score";
public/control-center/pages/ai-command.js:5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
public/control-center/pages/ai-command.js:5029:				<span class="aicmd-chatfirst-pill">${escapeHtml(safeBridgeStatus.available ? "Chat connected" : "Preview guarded")}</span>
public/control-center/pages/ai-command.js:5041:				<span><strong>Readiness</strong>${escapeHtml(readiness)}</span>
public/control-center/pages/ai-command.js:5051:	const readinessItems = [
public/control-center/pages/ai-command.js:5052:		{ label: "Read preview", value: "AI ready", className: "is-available" },
public/control-center/pages/ai-command.js:5054:		{ label: "Team chat", value: bridgeStatus.available ? "AI ready" : "Coming", className: bridgeStatus.available ? "is-available" : "is-planned" },
public/control-center/pages/ai-command.js:5057:		{ label: "Image prompt generation", value: providerConfigured ? "Provider may be ready" : "Provider dependent", className: providerConfigured ? "is-available" : "is-planned" }
public/control-center/pages/ai-command.js:5061:		<section class="aicmd-v2-readiness-strip">
public/control-center/pages/ai-command.js:5062:			${readinessItems.map((item) => `
public/control-center/pages/ai-command.js:5063:				<span class="aicmd-v2-readiness-chip ${item.className}">
public/control-center/pages/ai-command.js:5072:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5073:	const readiness = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "No score";
public/control-center/pages/ai-command.js:5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
