### AI Command operations tools
public/control-center/pages/ai-command.js:2:        bindAiToolDock,
public/control-center/pages/ai-command.js:6097:                                const type = asString(btn.getAttribute("data-aicmd-smart-action") || "");
public/control-center/pages/ai-command.js:6102:                Array.from(document.querySelectorAll("[data-aicmd-smart-wizard-close]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6106:                Array.from(document.querySelectorAll("[data-aicmd-smart-wizard-backdrop]")).forEach((backdrop) => {
public/control-center/pages/ai-command.js:6112:                Array.from(document.querySelectorAll("[data-aicmd-smart-wizard-choice]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6114:                                const group = asString(btn.getAttribute("data-aicmd-smart-wizard-choice") || "");
public/control-center/pages/ai-command.js:6115:                                const value = asString(btn.getAttribute("data-aicmd-smart-wizard-value") || "");
public/control-center/pages/ai-command.js:6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
public/control-center/pages/ai-command.js:6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
public/control-center/pages/ai-command.js:6212:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-preview]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
public/control-center/pages/ai-command.js:6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
public/control-center/pages/ai-command.js:6271:                                id: `campaign_handoff_${Date.now()}`,
public/control-center/pages/ai-command.js:6272:                                type: "ai_command_campaign_handoff",
public/control-center/pages/ai-command.js:6278:                                title: asString(preview.title || "Campaign handoff"),
public/control-center/pages/ai-command.js:6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
public/control-center/pages/ai-command.js:6302:                const storeCampaignReviewHandoff = (handoff) => {
public/control-center/pages/ai-command.js:6304:                                const payload = JSON.stringify(handoff);
public/control-center/pages/ai-command.js:6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6310:                                console.warn("Unable to store AI Command campaign handoff", error);
public/control-center/pages/ai-command.js:6327:                                operations: "Create Operations Follow-up"
public/control-center/pages/ai-command.js:6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
public/control-center/pages/ai-command.js:6334:                                storeCampaignReviewHandoff(handoff);
public/control-center/pages/ai-command.js:6340:                                        handoff,
public/control-center/pages/ai-command.js:6341:                                        safety: handoff.safety
public/control-center/pages/ai-command.js:6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
public/control-center/pages/ai-command.js:6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6349:                                        navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6354:                                        context.navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
public/control-center/pages/ai-command.js:6375:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-action]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6377:                                const action = asString(btn.getAttribute("data-aicmd-smart-campaign-action") || "");
public/control-center/pages/ai-command.js:6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
public/control-center/pages/ai-command.js:6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
public/control-center/pages/ai-command.js:6688:                // Phase 1: stages draft locally from conversation context. No backend execution.
public/control-center/pages/ai-command.js:6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
public/control-center/pages/ai-command.js:6716:                                        ? `Draft a task plan for: ${value}`
public/control-center/pages/ai-command.js:6717:                                        : `Draft a task plan for the next best action for ${projectName || "this project"} with ${spec.label}.`;
public/control-center/pages/ai-command.js:6720:                                        intent: "task",
public/control-center/pages/ai-command.js:6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
public/control-center/pages/ai-command.js:6739:                                        ? `Draft a workflow sequence for: ${value}`
public/control-center/pages/ai-command.js:6740:                                        : `Draft a workflow sequence for ${projectName || "this project"} with ${spec.label}.`;
public/control-center/pages/ai-command.js:6743:                                        intent: "workflow",
public/control-center/pages/ai-command.js:6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
public/control-center/pages/ai-command.js:6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
public/control-center/pages/ai-command.js:6757:                const handoffBtn = $("aicmdV2HandoffBtn");
public/control-center/pages/ai-command.js:6758:                if (handoffBtn) {
public/control-center/pages/ai-command.js:6759:                        handoffBtn.onclick = () => {
public/control-center/pages/ai-command.js:6763:                                        ? `Prepare a handoff summary for: ${value}`
public/control-center/pages/ai-command.js:6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
public/control-center/pages/ai-command.js:6767:                                        intent: "handoff",
public/control-center/pages/ai-command.js:6778:		const toolButtons = Array.from(document.querySelectorAll("[data-aicmdv2-tool]"));
public/control-center/pages/ai-command.js:6781:				const toolId = asString(btn.getAttribute("data-aicmdv2-tool") || "").trim();
public/control-center/pages/ai-command.js:6784:				const tool = getPhase35ToolSet(session).find((entry) => entry.id === toolId);
public/control-center/pages/ai-command.js:6793:				const drawerTool = {
public/control-center/pages/ai-command.js:6796:					destinations: asArray(tool.destinations).length ? tool.destinations : [getToolDestinationRoute(tool, session)],
public/control-center/pages/ai-command.js:6798:					outputTypes: asArray(tool.outputTypes).length ? tool.outputTypes : [asString(tool.intent || tool.id || "draft").replace(/[^a-z0-9_]+/g, "_")]
public/control-center/pages/ai-command.js:6801:				const opened = openAiToolDrawerFromMetadata({
public/control-center/pages/ai-command.js:6803:					tool: drawerTool,
public/control-center/pages/ai-command.js:7038:				const handoffRecord = {
public/control-center/pages/ai-command.js:7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
public/control-center/pages/ai-command.js:7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
public/control-center/pages/ai-command.js:7130:        if (session.isHandoff) return "handoff";
public/control-center/pages/ai-command.js:7146:                case "handoff":
public/control-center/pages/ai-command.js:7147:                        return "Preparing handoff";
public/control-center/pages/ai-command.js:7168:            state === "handoff" ? "Finalizing" :
public/control-center/pages/ai-command.js:7182:        isHandoff: state === "handoff",
public/control-center/pages/ai-command.js:7192:            state === "handoff" ? "📦 Handoff" :
public/control-center/pages/ai-command.js:7204:        { id: "operations", label: "Operations" }
public/control-center/pages/ai-command.js:7231:            state === "handoff" ? "AI is finalizing output" :
public/control-center/pages/ai-command.js:7271:        handoff: "AI is preparing delivery"
public/control-center/pages/ai-command.js:7317:        handoff: { pulse: 1.0, label: "finalizing output" }
public/control-center/pages/ai-command.js:7332:        handoff: ["finalizing", "packaging", "delivering"]
public/control-center/pages/ai-command.js:7398:        handoff: 800
public/control-center/pages/ai-command.js:7600:        handoff: "finalize_delivery"
public/control-center/pages/ai-command.js:7771:        action: "ai_task_pipeline"
public/control-center/pages/ai-command.js:7806:      session.taskType = "analyze";
public/control-center/pages/ai-command.js:7810:      session.taskType = "launch";
public/control-center/pages/ai-command.js:7814:      session.taskType = "fix";
public/control-center/pages/ai-command.js:7818:      session.taskType = "content";
public/control-center/pages/ai-command/tool-dock.js:24:    const composer = document.querySelector("[data-aicmd-composer-input], textarea, input");
public/control-center/pages/ai-command/tool-dock.js:50:  const drawer = document.querySelector("[data-aicmd-tool-drawer]");
public/control-center/pages/ai-command/tool-dock.js:55:    targetButton = findToolButton(root, "data-aicmd-tool-dock", returnContext.toolId)
public/control-center/pages/ai-command/tool-dock.js:56:      || findToolButton(root, "data-aicmdv2-tool", returnContext.toolId);
public/control-center/pages/ai-command/tool-dock.js:60:    targetButton = root.querySelector("[data-aicmd-tool-dock][data-aicmd-tool-dock-action='guided']")
public/control-center/pages/ai-command/tool-dock.js:61:      || root.querySelector("[data-aicmd-tool-dock]")
public/control-center/pages/ai-command/tool-dock.js:62:      || root.querySelector("[data-aicmdv2-tool]");
public/control-center/pages/ai-command/tool-dock.js:69:  const activeDrawer = document.querySelector("[data-aicmd-tool-drawer]");
public/control-center/pages/ai-command/tool-dock.js:78:    const fallbackTool = findToolMetadataById(returnContext.toolId);
public/control-center/pages/ai-command/tool-dock.js:79:    if (fallbackTool) {
public/control-center/pages/ai-command/tool-dock.js:80:      drawerIsOpen = openToolDrawer({
public/control-center/pages/ai-command/tool-dock.js:82:        btn: createToolButtonAdapter(fallbackTool),
public/control-center/pages/ai-command/tool-dock.js:83:        tool: fallbackTool,
public/control-center/pages/ai-command/tool-dock.js:84:        text: fallbackTool.template || "",
public/control-center/pages/ai-command/tool-dock.js:94:      if (returnContext.toolId) activeDrawer.dataset.pendingTool = returnContext.toolId;
public/control-center/pages/ai-command/tool-dock.js:111:    const msg = activeDrawer.querySelector("[data-aicmd-tool-drawer-status]") || document.querySelector("[data-aicmd-tool-drawer-status]");
public/control-center/pages/ai-command/tool-dock.js:123:function findToolButton(root, attrName = "", attrValue = "") {
public/control-center/pages/ai-command/tool-dock.js:291:  const warning = drawer?.querySelector?.("[data-aicmd-tool-drawer-source-warning]");
public/control-center/pages/ai-command/tool-dock.js:328:  const selectedNode = drawer.querySelector("[data-aicmd-tool-drawer-selected-source]");
public/control-center/pages/ai-command/tool-dock.js:329:  const sourceInput = drawer.querySelector("[data-aicmd-tool-drawer-source-details]");
public/control-center/pages/ai-command/tool-dock.js:330:  const sourceSelect = drawer.querySelector("[data-aicmd-tool-drawer-source-select]");
public/control-center/pages/ai-command/tool-dock.js:353:          <button type=\"button\" class=\"btn btn-xs\" data-aicmd-tool-drawer-change-source>Change source</button>
public/control-center/pages/ai-command/tool-dock.js:354:          <button type=\"button\" class=\"btn btn-xs\" data-aicmd-tool-drawer-remove-source>Remove source</button>
public/control-center/pages/ai-command/tool-dock.js:376:    const changeBtn = selectedNode.querySelector('[data-aicmd-tool-drawer-change-source]');
public/control-center/pages/ai-command/tool-dock.js:379:        drawer.querySelector('[data-aicmd-tool-drawer-open-library]')?.click();
public/control-center/pages/ai-command/tool-dock.js:382:    const removeBtn = selectedNode.querySelector('[data-aicmd-tool-drawer-remove-source]');
public/control-center/pages/ai-command/tool-dock.js:431:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:444:      destinations: ["chat-preview", "campaign-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:446:      outputTypes: ["launch_plan", "readiness_plan", "timeline", "dependency_map"],
public/control-center/pages/ai-command/tool-dock.js:447:      template: "Build a launch plan for {projectName}. Include timeline, required assets, owners, channels, readiness gaps, and safe next actions."
public/control-center/pages/ai-command/tool-dock.js:483:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:485:      outputTypes: ["funnel_map", "content_needs", "handoff_points", "retention_notes"],
public/control-center/pages/ai-command/tool-dock.js:486:      template: "Map a funnel for {projectName}. Include awareness, consideration, conversion, retention, content needs, and handoff points."
public/control-center/pages/ai-command/tool-dock.js:495:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:496:      destinations: ["chat-preview", "workflows", "task", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:497:      sourceTypes: ["current_chat", "operations_snapshot", "readiness_gaps", "campaign_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:580:      template: "Prepare source context for the next Content Writer task for {projectName}. Ask which source should be used: current chat, Library folder, brand profile, product data, legal/pricing documents, research/proof documents, source-of-truth assets, or manual input."
public/control-center/pages/ai-command/tool-dock.js:616:      destinations: ["content-studio", "library", "media-studio", "publishing", "compliance", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:618:      outputTypes: ["content_studio_draft", "library_save", "media_brief", "publishing_package", "compliance_review", "task_preview", "handoff_preview"],
public/control-center/pages/ai-command/tool-dock.js:670:      destinations: ["chat-preview", "media-studio", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:738:      destinations: ["chat-preview", "media-studio", "workflows", "library"],
public/control-center/pages/ai-command/tool-dock.js:806:      destinations: ["chat-preview", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:808:      outputTypes: ["schedule_builder", "calendar_slot_options", "dependency_notes", "review_gates"],
public/control-center/pages/ai-command/tool-dock.js:809:      template: "Draft a publishing schedule for {projectName}. Include channels, timing, dependencies, review gates, and next actions."
public/control-center/pages/ai-command/tool-dock.js:832:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:887:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:929:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:955:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1010:      destinations: ["chat-preview", "governance", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1023:      destinations: ["chat-preview", "governance", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1024:      sourceTypes: ["workflow_draft", "privacy_policy", "tracking_plan", "data_use_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1026:      template: "Review GDPR/privacy considerations for this content or workflow. Flag consent, tracking, data use, and disclosure risks."
public/control-center/pages/ai-command/tool-dock.js:1036:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1043:  operations: [
public/control-center/pages/ai-command/tool-dock.js:1045:      id: "task-plan",
public/control-center/pages/ai-command/tool-dock.js:1051:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1052:      destinations: ["chat-preview", "workflows", "task", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:1053:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1054:      outputTypes: ["task_plan", "owner_map", "priority_list", "dependency_notes"],
public/control-center/pages/ai-command/tool-dock.js:1055:      template: "Turn this into a task plan for {projectName}. Include owners, priorities, dependencies, risks, and next steps."
public/control-center/pages/ai-command/tool-dock.js:1058:      id: "workflow",
public/control-center/pages/ai-command/tool-dock.js:1064:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1065:      destinations: ["chat-preview", "workflows", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:1066:      sourceTypes: ["current_chat", "handoff_summary", "operations_snapshot", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1067:      outputTypes: ["workflow_draft", "step_sequence", "trigger_notes", "review_gates", "execution_risks"],
public/control-center/pages/ai-command/tool-dock.js:1068:      template: "Draft a workflow for {projectName}. Include steps, triggers, inputs, outputs, owners, review gates, and execution risks."
public/control-center/pages/ai-command/tool-dock.js:1071:      id: "handoff",
public/control-center/pages/ai-command/tool-dock.js:1077:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1078:      destinations: ["chat-preview", "handoff", "workflows", "content-studio", "media-studio", "publishing", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1079:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1080:      outputTypes: ["handoff_summary", "destination_brief", "required_inputs", "review_notes"],
public/control-center/pages/ai-command/tool-dock.js:1081:      template: "Prepare a handoff summary for {projectName}. Include context, destination workspace, owner, required inputs, and review notes."
public/control-center/pages/ai-command/tool-dock.js:1090:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1091:      destinations: ["chat-preview", "workflows", "campaign-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1092:      sourceTypes: ["current_chat", "project_plan", "campaign_timeline", "dependency_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1103:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1104:      destinations: ["chat-preview", "workflows", "governance", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1106:      outputTypes: ["execution_checklist", "approval_checklist", "asset_checklist", "qa_steps"],
public/control-center/pages/ai-command/tool-dock.js:1107:      template: "Create an execution checklist for {projectName}. Include required approvals, assets, content, integrations, and QA steps."
public/control-center/pages/ai-command/tool-dock.js:1119:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1120:      destinations: ["chat-preview", "operations-centers", "task", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1132:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1133:      destinations: ["chat-preview", "operations-centers", "task", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1136:      template: "Prepare a ticket draft for {projectName}. Include issue summary, priority, owner, customer impact, and missing information."
public/control-center/pages/ai-command/tool-dock.js:1145:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1146:      destinations: ["chat-preview", "operations-centers", "task", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1158:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1159:      destinations: ["chat-preview", "operations-centers", "workflows", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1174:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1175:      destinations: ["chat-preview", "workflows", "content-studio", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1187:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1188:      destinations: ["chat-preview", "content-studio", "workflows", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1200:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1201:      destinations: ["chat-preview", "workflows", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1213:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1214:      destinations: ["chat-preview", "workflows", "operations-centers", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1222:function getSpecialistTools(specialistId = "") {
public/control-center/pages/ai-command/tool-dock.js:1223:  return TOOL_DOCK_BY_SPECIALIST[specialistId] || TOOL_DOCK_BY_SPECIALIST.operations;
public/control-center/pages/ai-command/tool-dock.js:1226:export function getAiToolDockTools({ specialistId = "", teamMode = "solo", limit = 9 } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1227:  const tools = teamMode === "team"
public/control-center/pages/ai-command/tool-dock.js:1231:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1233:    : getSpecialistTools(specialistId);
public/control-center/pages/ai-command/tool-dock.js:1235:  return Number.isFinite(limit) ? tools.slice(0, limit) : tools.slice();
public/control-center/pages/ai-command/tool-dock.js:1238:function getDockTools({ specialistId = "", teamMode = "solo" } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1243:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1247:  return getSpecialistTools(specialistId).slice(0, 9);
public/control-center/pages/ai-command/tool-dock.js:1262:function getToolMetaList(tool = {}, key = "", fallback = []) {
public/control-center/pages/ai-command/tool-dock.js:1269:function getAllToolDockTools() {
public/control-center/pages/ai-command/tool-dock.js:1275:function findToolMetadataById(toolId = "") {
public/control-center/pages/ai-command/tool-dock.js:1278:  return getAllToolDockTools().find((tool) => tool?.id === id) || null;
public/control-center/pages/ai-command/tool-dock.js:1281:function createToolButtonAdapter(tool = {}) {
public/control-center/pages/ai-command/tool-dock.js:1284:    "data-aicmd-tool-dock": tool.id || "tool",
public/control-center/pages/ai-command/tool-dock.js:1285:    "data-aicmd-tool-dock-id": tool.id || "tool",
public/control-center/pages/ai-command/tool-dock.js:1286:    "data-aicmd-tool-dock-label": tool.label || "Smart tool",
public/control-center/pages/ai-command/tool-dock.js:1287:    "data-aicmd-tool-dock-icon": tool.icon || "✦",
public/control-center/pages/ai-command/tool-dock.js:1288:    "data-aicmd-tool-dock-badge": tool.badge || "",
public/control-center/pages/ai-command/tool-dock.js:1289:    "data-aicmd-tool-dock-action": actionType,
public/control-center/pages/ai-command/tool-dock.js:1290:    "data-aicmd-tool-dock-safety": tool.safetyLevel || "review_only",
public/control-center/pages/ai-command/tool-dock.js:1291:    "data-aicmd-tool-dock-owner": tool.frontendOwnerPage || tool.owner || "ai-command",
public/control-center/pages/ai-command/tool-dock.js:1292:    "data-aicmd-tool-dock-destinations": joinMetaList(getToolMetaList(tool, "destinations", tool.route ? [tool.route] : ["chat-preview"])),
public/control-center/pages/ai-command/tool-dock.js:1293:    "data-aicmd-tool-dock-sources": joinMetaList(getToolMetaList(tool, "sourceTypes", ["current_chat", "library_source", "manual_input"])),
public/control-center/pages/ai-command/tool-dock.js:1294:    "data-aicmd-tool-dock-outputs": joinMetaList(getToolMetaList(tool, "outputTypes", [tool.id || "tool_output", "draft", "review_notes"]))
public/control-center/pages/ai-command/tool-dock.js:1304:function renderSmartToolDrawerShell(safe) {
public/control-center/pages/ai-command/tool-dock.js:1306:    <aside class="mhos-tool-drawer" data-aicmd-tool-drawer hidden aria-hidden="true">
public/control-center/pages/ai-command/tool-dock.js:1307:      <div class="mhos-tool-drawer-backdrop" data-aicmd-tool-drawer-close></div>
public/control-center/pages/ai-command/tool-dock.js:1311:            <span class="mhos-tool-drawer-icon" data-aicmd-tool-drawer-icon>✦</span>
public/control-center/pages/ai-command/tool-dock.js:1313:              <p class="mhos-tool-drawer-kicker" data-aicmd-tool-drawer-action>Quick AI tool</p>
public/control-center/pages/ai-command/tool-dock.js:1314:              <h3 data-aicmd-tool-drawer-title>Quick AI Tool Setup</h3>
public/control-center/pages/ai-command/tool-dock.js:1317:          <button class="mhos-tool-drawer-close" type="button" data-aicmd-tool-drawer-close aria-label="Close tool drawer">×</button>
public/control-center/pages/ai-command/tool-dock.js:1320:        <p class="mhos-tool-drawer-description" data-aicmd-tool-drawer-description>
public/control-center/pages/ai-command/tool-dock.js:1321:          Configure a review-only AI prompt with the right output, trusted source context, and destination handoff before loading it into the composer.
public/control-center/pages/ai-command/tool-dock.js:1327:            <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-output-select></select>
public/control-center/pages/ai-command/tool-dock.js:1332:            <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-source-select></select>
public/control-center/pages/ai-command/tool-dock.js:1333:            <div class="mhos-tool-drawer-selected-source" data-aicmd-tool-drawer-selected-source></div>
public/control-center/pages/ai-command/tool-dock.js:1334:            <div class="mhos-tool-drawer-warning" data-aicmd-tool-drawer-source-warning role="alert" hidden></div>
public/control-center/pages/ai-command/tool-dock.js:1338:            <span class="mhos-tool-drawer-section-label">3. Destination handoff</span>
public/control-center/pages/ai-command/tool-dock.js:1339:            <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-destination-select></select>
public/control-center/pages/ai-command/tool-dock.js:1347:                <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-language>
public/control-center/pages/ai-command/tool-dock.js:1356:                <select class="mhos-tool-drawer-select" data-aicmd-tool-drawer-tone>
public/control-center/pages/ai-command/tool-dock.js:1371:                data-aicmd-tool-drawer-source-details
public/control-center/pages/ai-command/tool-dock.js:1381:                data-aicmd-tool-drawer-extra-brief
public/control-center/pages/ai-command/tool-dock.js:1390:            <div class="mhos-tool-drawer-safety" data-aicmd-tool-drawer-safety>Review only</div>
public/control-center/pages/ai-command/tool-dock.js:1396:          <p data-aicmd-tool-drawer-summary>Choose output, trusted source, destination handoff, language, and tone.</p>
public/control-center/pages/ai-command/tool-dock.js:1400:          Review-only setup: this drawer creates a composer-ready instruction. Destination choices only frame safe handoff context; they do not publish, send, approve, route externally, create CRM records, run workflows, or mutate backend data.
public/control-center/pages/ai-command/tool-dock.js:1404:          <button class="btn btn-secondary" type="button" data-aicmd-tool-drawer-open-library>Choose Library Source</button>
public/control-center/pages/ai-command/tool-dock.js:1405:          <button class="btn btn-primary" type="button" data-aicmd-tool-drawer-use>Prepare Prompt</button>
public/control-center/pages/ai-command/tool-dock.js:1406:          <button class="btn btn-secondary" type="button" data-aicmd-tool-drawer-close>Cancel</button>
public/control-center/pages/ai-command/tool-dock.js:1413:export function renderAiToolDrawerShell({ escapeHtml } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1417:  return renderSmartToolDrawerShell(safe);
public/control-center/pages/ai-command/tool-dock.js:1420:export function renderAiToolDock({ projectName = "", specialistId = "", teamMode = "solo", escapeHtml }) {
public/control-center/pages/ai-command/tool-dock.js:1424:  const tools = getDockTools({ specialistId, teamMode });
public/control-center/pages/ai-command/tool-dock.js:1425:  const label = teamMode === "team" ? "Team guided tools" : "Specialist guided tools";
public/control-center/pages/ai-command/tool-dock.js:1434:        ${tools.map((tool) => `
public/control-center/pages/ai-command/tool-dock.js:1438:            data-aicmd-tool-dock="${safe(tool.id)}"
public/control-center/pages/ai-command/tool-dock.js:1439:            data-aicmd-tool-dock-label="${safe(tool.label)}"
public/control-center/pages/ai-command/tool-dock.js:1440:            data-aicmd-tool-dock-icon="${safe(tool.icon)}"
public/control-center/pages/ai-command/tool-dock.js:1441:            data-aicmd-tool-dock-badge="${safe(tool.badge)}"
public/control-center/pages/ai-command/tool-dock.js:1442:            data-aicmd-tool-dock-action="${safe(tool.actionType || "guided")}"
public/control-center/pages/ai-command/tool-dock.js:1443:            data-aicmd-tool-dock-safety="${safe(tool.safetyLevel || "review_only")}"
public/control-center/pages/ai-command/tool-dock.js:1444:            data-aicmd-tool-dock-owner="${safe(tool.frontendOwnerPage || "ai-command")}"
public/control-center/pages/ai-command/tool-dock.js:1445:            data-aicmd-tool-dock-destinations="${safe(joinMetaList(getToolMetaList(tool, "destinations", ["chat-preview"])))}"
public/control-center/pages/ai-command/tool-dock.js:1446:            data-aicmd-tool-dock-sources="${safe(joinMetaList(getToolMetaList(tool, "sourceTypes", ["current_chat"])))}"
public/control-center/pages/ai-command/tool-dock.js:1447:            data-aicmd-tool-dock-outputs="${safe(joinMetaList(getToolMetaList(tool, "outputTypes", [tool.id || "tool_output"])))}"
public/control-center/pages/ai-command/tool-dock.js:1448:            data-aicmd-tool-dock-template="${safe(tool.template)}"
public/control-center/pages/ai-command/tool-dock.js:1458:    ${renderSmartToolDrawerShell(safe)}
public/control-center/pages/ai-command/tool-dock.js:1555:function buildSmartToolComposerPrompt({ drawer, baseTemplate, projectName }) {
public/control-center/pages/ai-command/tool-dock.js:1556:  const title = drawer?.querySelector?.("[data-aicmd-tool-drawer-title]")?.textContent || "Smart tool";
public/control-center/pages/ai-command/tool-dock.js:1557:  const action = drawer?.querySelector?.("[data-aicmd-tool-drawer-action]")?.textContent || "Guided";
