### operations overlap with publisher/compliance/customer_ops/sales_crm
public/control-center/pages/ai-command.js:59:                id: "video_lead",
public/control-center/pages/ai-command.js:6310:                                console.warn("Unable to store AI Command campaign handoff", error);
public/control-center/pages/ai-command.js:6325:                                governance: "Request Governance Review",
public/control-center/pages/ai-command.js:6327:                                operations: "Create Operations Follow-up"
public/control-center/pages/ai-command.js:6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
public/control-center/pages/ai-command.js:6334:                                storeCampaignReviewHandoff(handoff);
public/control-center/pages/ai-command.js:6340:                                        handoff,
public/control-center/pages/ai-command.js:6341:                                        safety: handoff.safety
public/control-center/pages/ai-command.js:6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
public/control-center/pages/ai-command.js:6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6349:                                        navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6354:                                        context.navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
public/control-center/pages/ai-command.js:6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
public/control-center/pages/ai-command.js:6628:                                                responseTitle: "Chat reply",
public/control-center/pages/ai-command.js:6639:		                                responseTitle: "Chat reply",
public/control-center/pages/ai-command.js:6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
public/control-center/pages/ai-command.js:6668:		                        showMessage?.("Specialist reply generated.");
public/control-center/pages/ai-command.js:6671:		                        session.responseError = asString(error?.message || "Failed to generate specialist chat reply.");
public/control-center/pages/ai-command.js:6688:                // Phase 1: stages draft locally from conversation context. No backend execution.
public/control-center/pages/ai-command.js:6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
public/control-center/pages/ai-command.js:6716:                                        ? `Draft a task plan for: ${value}`
public/control-center/pages/ai-command.js:6717:                                        : `Draft a task plan for the next best action for ${projectName || "this project"} with ${spec.label}.`;
public/control-center/pages/ai-command.js:6720:                                        intent: "task",
public/control-center/pages/ai-command.js:6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
public/control-center/pages/ai-command.js:6739:                                        ? `Draft a workflow sequence for: ${value}`
public/control-center/pages/ai-command.js:6740:                                        : `Draft a workflow sequence for ${projectName || "this project"} with ${spec.label}.`;
public/control-center/pages/ai-command.js:6743:                                        intent: "workflow",
public/control-center/pages/ai-command.js:6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
public/control-center/pages/ai-command.js:6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
public/control-center/pages/ai-command.js:6757:                const handoffBtn = $("aicmdV2HandoffBtn");
public/control-center/pages/ai-command.js:6758:                if (handoffBtn) {
public/control-center/pages/ai-command.js:6759:                        handoffBtn.onclick = () => {
public/control-center/pages/ai-command.js:6763:                                        ? `Prepare a handoff summary for: ${value}`
public/control-center/pages/ai-command.js:6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
public/control-center/pages/ai-command.js:6767:                                        intent: "handoff",
public/control-center/pages/ai-command.js:7038:				const handoffRecord = {
public/control-center/pages/ai-command.js:7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
public/control-center/pages/ai-command.js:7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
public/control-center/pages/ai-command.js:7130:        if (session.isHandoff) return "handoff";
public/control-center/pages/ai-command.js:7146:                case "handoff":
public/control-center/pages/ai-command.js:7147:                        return "Preparing handoff";
public/control-center/pages/ai-command.js:7168:            state === "handoff" ? "Finalizing" :
public/control-center/pages/ai-command.js:7182:        isHandoff: state === "handoff",
public/control-center/pages/ai-command.js:7192:            state === "handoff" ? "📦 Handoff" :
public/control-center/pages/ai-command.js:7204:        { id: "operations", label: "Operations" }
public/control-center/pages/ai-command.js:7231:            state === "handoff" ? "AI is finalizing output" :
public/control-center/pages/ai-command.js:7271:        handoff: "AI is preparing delivery"
public/control-center/pages/ai-command.js:7317:        handoff: { pulse: 1.0, label: "finalizing output" }
public/control-center/pages/ai-command.js:7332:        handoff: ["finalizing", "packaging", "delivering"]
public/control-center/pages/ai-command.js:7398:        handoff: 800
public/control-center/pages/ai-command.js:7600:        handoff: "finalize_delivery"
public/control-center/pages/ai-command.js:7771:        action: "ai_task_pipeline"
public/control-center/pages/ai-command.js:7806:      session.taskType = "analyze";
public/control-center/pages/ai-command.js:7810:      session.taskType = "launch";
public/control-center/pages/ai-command.js:7814:      session.taskType = "fix";
public/control-center/pages/ai-command.js:7818:      session.taskType = "content";
public/control-center/pages/ai-command/tool-dock.js:350:        <div class=\"mhos-tool-drawer-source-meta\">${escapeHtml(type)} · Added from Library · Not approval or publish readiness</div>
public/control-center/pages/ai-command/tool-dock.js:431:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:444:      destinations: ["chat-preview", "campaign-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:458:      sourceTypes: ["current_chat", "market_notes", "customer_notes", "insights_report", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:483:      destinations: ["chat-preview", "campaign-studio", "content-studio", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:485:      outputTypes: ["funnel_map", "content_needs", "handoff_points", "retention_notes"],
public/control-center/pages/ai-command/tool-dock.js:486:      template: "Map a funnel for {projectName}. Include awareness, consideration, conversion, retention, content needs, and handoff points."
public/control-center/pages/ai-command/tool-dock.js:495:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:496:      destinations: ["chat-preview", "workflows", "task", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:497:      sourceTypes: ["current_chat", "operations_snapshot", "readiness_gaps", "campaign_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:580:      template: "Prepare source context for the next Content Writer task for {projectName}. Ask which source should be used: current chat, Library folder, brand profile, product data, legal/pricing documents, research/proof documents, source-of-truth assets, or manual input."
public/control-center/pages/ai-command/tool-dock.js:616:      destinations: ["content-studio", "library", "media-studio", "publishing", "compliance", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:618:      outputTypes: ["content_studio_draft", "library_save", "media_brief", "publishing_package", "compliance_review", "task_preview", "handoff_preview"],
public/control-center/pages/ai-command/tool-dock.js:670:      destinations: ["chat-preview", "media-studio", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:696:      destinations: ["chat-preview", "media-studio", "governance", "library"],
public/control-center/pages/ai-command/tool-dock.js:703:  video_lead: [
public/control-center/pages/ai-command/tool-dock.js:738:      destinations: ["chat-preview", "media-studio", "workflows", "library"],
public/control-center/pages/ai-command/tool-dock.js:771:  publisher: [
public/control-center/pages/ai-command/tool-dock.js:780:      destinations: ["chat-preview", "publishing", "governance", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:781:      sourceTypes: ["content_draft", "media_asset", "publishing_package", "approval_notes", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:783:      template: "Review publishing readiness for {projectName}. Check copy, assets, channel fit, schedule, approvals, and missing items. Do not publish."
public/control-center/pages/ai-command/tool-dock.js:795:      outputTypes: ["channel_pack", "caption_pack", "format_notes", "approval_checklist"],
public/control-center/pages/ai-command/tool-dock.js:796:      template: "Prepare a channel package for {projectName}. Include caption, hashtags, format notes, asset needs, schedule notes, and approval checklist."
public/control-center/pages/ai-command/tool-dock.js:806:      destinations: ["chat-preview", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:807:      sourceTypes: ["publishing_package", "campaign_timeline", "channel_notes", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:825:      id: "approval-pack",
public/control-center/pages/ai-command/tool-dock.js:831:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:832:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:833:      sourceTypes: ["final_copy", "media_asset", "approval_notes", "claim_review", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:834:      outputTypes: ["approval_pack", "risk_summary", "asset_checklist", "confirmation_list"],
public/control-center/pages/ai-command/tool-dock.js:835:      template: "Prepare an approval package for {projectName}. Include final copy summary, risk notes, assets checklist, and required confirmations."
public/control-center/pages/ai-command/tool-dock.js:848:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:861:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:875:      sourceTypes: ["audience_notes", "insights_report", "campaign_brief", "customer_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:887:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:900:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:929:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:955:      destinations: ["chat-preview", "insights", "campaign-studio", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:975:  compliance_reviewer: [
public/control-center/pages/ai-command/tool-dock.js:983:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:984:      destinations: ["chat-preview", "governance", "content-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:987:      template: "Review claims for {projectName}. Flag unsupported, risky, health/performance, legal, or approval-sensitive statements."
public/control-center/pages/ai-command/tool-dock.js:996:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:997:      destinations: ["chat-preview", "governance", "content-studio"],
public/control-center/pages/ai-command/tool-dock.js:1009:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:1010:      destinations: ["chat-preview", "governance", "library", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1022:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:1023:      destinations: ["chat-preview", "governance", "workflows", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1024:      sourceTypes: ["workflow_draft", "privacy_policy", "tracking_plan", "data_use_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1026:      template: "Review GDPR/privacy considerations for this content or workflow. Flag consent, tracking, data use, and disclosure risks."
public/control-center/pages/ai-command/tool-dock.js:1029:      id: "approval-notes",
public/control-center/pages/ai-command/tool-dock.js:1035:      frontendOwnerPage: "governance",
public/control-center/pages/ai-command/tool-dock.js:1036:      destinations: ["chat-preview", "governance", "publishing", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1037:      sourceTypes: ["final_copy", "claims_check", "approval_context", "asset_checklist", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1038:      outputTypes: ["approval_notes", "risk_summary", "reviewer_requirements", "unresolved_issues"],
public/control-center/pages/ai-command/tool-dock.js:1039:      template: "Prepare approval notes for {projectName}. Include risks, required reviewer, unresolved issues, and safe next actions."
public/control-center/pages/ai-command/tool-dock.js:1043:  operations: [
public/control-center/pages/ai-command/tool-dock.js:1045:      id: "task-plan",
public/control-center/pages/ai-command/tool-dock.js:1051:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1052:      destinations: ["chat-preview", "workflows", "task", "content-studio", "media-studio"],
public/control-center/pages/ai-command/tool-dock.js:1053:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1054:      outputTypes: ["task_plan", "owner_map", "priority_list", "dependency_notes"],
public/control-center/pages/ai-command/tool-dock.js:1055:      template: "Turn this into a task plan for {projectName}. Include owners, priorities, dependencies, risks, and next steps."
public/control-center/pages/ai-command/tool-dock.js:1058:      id: "workflow",
public/control-center/pages/ai-command/tool-dock.js:1064:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1065:      destinations: ["chat-preview", "workflows", "task", "handoff"],
public/control-center/pages/ai-command/tool-dock.js:1066:      sourceTypes: ["current_chat", "handoff_summary", "operations_snapshot", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1067:      outputTypes: ["workflow_draft", "step_sequence", "trigger_notes", "review_gates", "execution_risks"],
public/control-center/pages/ai-command/tool-dock.js:1068:      template: "Draft a workflow for {projectName}. Include steps, triggers, inputs, outputs, owners, review gates, and execution risks."
public/control-center/pages/ai-command/tool-dock.js:1071:      id: "handoff",
public/control-center/pages/ai-command/tool-dock.js:1077:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1078:      destinations: ["chat-preview", "handoff", "workflows", "content-studio", "media-studio", "publishing", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1079:      sourceTypes: ["current_chat", "ai_preview", "content_draft", "media_job", "publishing_package", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1080:      outputTypes: ["handoff_summary", "destination_brief", "required_inputs", "review_notes"],
public/control-center/pages/ai-command/tool-dock.js:1081:      template: "Prepare a handoff summary for {projectName}. Include context, destination workspace, owner, required inputs, and review notes."
public/control-center/pages/ai-command/tool-dock.js:1090:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1091:      destinations: ["chat-preview", "workflows", "campaign-studio", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1103:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1104:      destinations: ["chat-preview", "workflows", "governance", "publishing"],
public/control-center/pages/ai-command/tool-dock.js:1105:      sourceTypes: ["current_chat", "readiness_gaps", "asset_requirements", "approval_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1106:      outputTypes: ["execution_checklist", "approval_checklist", "asset_checklist", "qa_steps"],
public/control-center/pages/ai-command/tool-dock.js:1107:      template: "Create an execution checklist for {projectName}. Include required approvals, assets, content, integrations, and QA steps."
public/control-center/pages/ai-command/tool-dock.js:1111:  customer_ops: [
public/control-center/pages/ai-command/tool-dock.js:1113:      id: "reply-draft",
public/control-center/pages/ai-command/tool-dock.js:1119:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1120:      destinations: ["chat-preview", "operations-centers", "task", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1121:      sourceTypes: ["customer_thread", "support_notes", "policy_doc", "faq_source", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1122:      outputTypes: ["reply_draft", "empathetic_response", "next_step_note", "escalation_note"],
public/control-center/pages/ai-command/tool-dock.js:1123:      template: "Draft a safe customer reply for {projectName}. Do not send it. Include empathy, answer, next step, and escalation note if needed."
public/control-center/pages/ai-command/tool-dock.js:1126:      id: "ticket",
public/control-center/pages/ai-command/tool-dock.js:1132:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1133:      destinations: ["chat-preview", "operations-centers", "task", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1134:      sourceTypes: ["customer_thread", "support_notes", "order_case_summary", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1135:      outputTypes: ["ticket_draft", "issue_summary", "priority_note", "missing_information"],
public/control-center/pages/ai-command/tool-dock.js:1136:      template: "Prepare a ticket draft for {projectName}. Include issue summary, priority, owner, customer impact, and missing information."
public/control-center/pages/ai-command/tool-dock.js:1145:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1146:      destinations: ["chat-preview", "operations-centers", "task", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:1147:      sourceTypes: ["customer_thread", "sla_policy", "support_notes", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1149:      template: "Review SLA or response risk for this customer context. Flag urgency, escalation needs, and safe next actions."
public/control-center/pages/ai-command/tool-dock.js:1158:      frontendOwnerPage: "operations-centers",
public/control-center/pages/ai-command/tool-dock.js:1159:      destinations: ["chat-preview", "operations-centers", "workflows", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1160:      sourceTypes: ["customer_thread", "support_notes", "current_chat", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1162:      template: "Summarize the customer context for {projectName}. Include issue, sentiment, open questions, risk, and next response."
public/control-center/pages/ai-command/tool-dock.js:1166:  sales_crm: [
public/control-center/pages/ai-command/tool-dock.js:1168:      id: "sales-pitch",
public/control-center/pages/ai-command/tool-dock.js:1174:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1175:      destinations: ["chat-preview", "workflows", "content-studio", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1176:      sourceTypes: ["lead_context", "sales_notes", "product_data", "offer_data", "proof_points", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1177:      outputTypes: ["sales_pitch", "value_proposition", "pain_solution_map", "cta_note"],
public/control-center/pages/ai-command/tool-dock.js:1178:      template: "Create a sales pitch for {projectName}. Include value proposition, customer pain, proof, offer, CTA, and follow-up note."
public/control-center/pages/ai-command/tool-dock.js:1187:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1188:      destinations: ["chat-preview", "content-studio", "workflows", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1189:      sourceTypes: ["lead_context", "meeting_notes", "sales_notes", "offer_data", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1191:      template: "Draft a sales follow-up for {projectName}. Include context, value reminder, question, CTA, and next step."
public/control-center/pages/ai-command/tool-dock.js:1200:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1201:      destinations: ["chat-preview", "workflows", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:1202:      sourceTypes: ["lead_context", "sales_notes", "product_data", "proof_points", "objection_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1207:      id: "lead-brief",
public/control-center/pages/ai-command/tool-dock.js:1213:      frontendOwnerPage: "workflows",
public/control-center/pages/ai-command/tool-dock.js:1214:      destinations: ["chat-preview", "workflows", "operations-centers", "sales-crm-draft"],
public/control-center/pages/ai-command/tool-dock.js:1215:      sourceTypes: ["lead_context", "crm_profile_summary", "sales_notes", "customer_notes", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:1216:      outputTypes: ["lead_brief", "fit_summary", "opportunity_notes", "risk_notes", "outreach_recommendation"],
public/control-center/pages/ai-command/tool-dock.js:1217:      template: "Create a lead brief for {projectName}. Include profile, need, fit, opportunity, risks, and recommended outreach."
public/control-center/pages/ai-command/tool-dock.js:1223:  return TOOL_DOCK_BY_SPECIALIST[specialistId] || TOOL_DOCK_BY_SPECIALIST.operations;
public/control-center/pages/ai-command/tool-dock.js:1231:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1243:      ...TOOL_DOCK_BY_SPECIALIST.operations.slice(0, 2)
public/control-center/pages/ai-command/tool-dock.js:1321:          Configure a review-only AI prompt with the right output, trusted source context, and destination handoff before loading it into the composer.
public/control-center/pages/ai-command/tool-dock.js:1338:            <span class="mhos-tool-drawer-section-label">3. Destination handoff</span>
public/control-center/pages/ai-command/tool-dock.js:1396:          <p data-aicmd-tool-drawer-summary>Choose output, trusted source, destination handoff, language, and tone.</p>
public/control-center/pages/ai-command/tool-dock.js:1400:          Review-only setup: this drawer creates a composer-ready instruction. Destination choices only frame safe handoff context; they do not publish, send, approve, route externally, create CRM records, run workflows, or mutate backend data.
public/control-center/pages/ai-command/tool-dock.js:1469:    crm: "CRM",
public/control-center/pages/ai-command/tool-dock.js:1621:    "- Do not publish, send, route, save, overwrite, create CRM records, or run workflows.",
public/control-center/pages/ai-command/tool-dock.js:1682:    `Prepare a review-only AI prompt for ${btn.getAttribute("data-aicmd-tool-dock-label") || "this tool"}. Choose output, trusted source context, destination handoff, language, and tone before loading it into the composer.`
public/control-center/pages/ai-command/tool-dock.js:1692:  const hardSourceDefaults = ["current_chat", "market_notes", "customer_notes", "library_source", "manual_input"];
public/control-center/pages/ai-command/tool-dock.js:1708:  populateDrawerSelect(drawer.querySelector("[data-aicmd-tool-drawer-destination-select]"), rawDestinations, "Choose destination handoff");
public/control-center/pages/ai-command/tool-dock.js:1727:  updateStatus?.(`${btn.getAttribute("data-aicmd-tool-dock-label") || "Quick AI tool"} setup opened. Review source and handoff requirements, then prepare the prompt.`);
public/control-center/pages/ai-command/tool-dock.js:1781:      // Library Source Bridge workflow

### team model overlap
public/control-center/ai-team-model.js:18:    ownerSummary: "Campaign planning, positioning, launch decisions, and next best action.",
public/control-center/ai-team-model.js:19:    primaryPages: ["home", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:20:    outputTargets: ["campaign-studio", "content-studio", "media-studio", "publishing"],
public/control-center/ai-team-model.js:27:    ownerSummary: "Copy, captions, product text, emails, scripts, and landing page content.",
public/control-center/ai-team-model.js:28:    primaryPages: ["content-studio", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:29:    outputTargets: ["content-studio", "governance", "publishing"],
public/control-center/ai-team-model.js:36:    ownerSummary: "Visual direction, brand assets, image quality, creative briefs, and media readiness.",
public/control-center/ai-team-model.js:37:    primaryPages: ["media-studio", "library", "campaign-studio"],
public/control-center/ai-team-model.js:38:    outputTargets: ["media-studio", "library", "publishing"],
public/control-center/ai-team-model.js:45:    ownerSummary: "Short-form video, motion content, video briefs, scripts, and platform formats.",
public/control-center/ai-team-model.js:46:    primaryPages: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:47:    outputTargets: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:51:    id: "publisher",
public/control-center/ai-team-model.js:54:    ownerSummary: "Publishing queue, schedules, manual handoffs, retries, and release readiness.",
public/control-center/ai-team-model.js:55:    primaryPages: ["publishing", "queue-center", "ai-command"],
public/control-center/ai-team-model.js:56:    outputTargets: ["publishing", "queue-center", "insights"],
public/control-center/ai-team-model.js:57:    defaultPrompt: "Act as Publisher. Prepare the next publish-ready package and identify missing approvals or queue steps."
public/control-center/ai-team-model.js:63:    ownerSummary: "Paid media, ad packages, creative testing, budget guidance, and ROAS improvement.",
public/control-center/ai-team-model.js:64:    primaryPages: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:65:    outputTargets: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:72:    ownerSummary: "Search, performance, weak signals, learning patterns, and measurable optimization.",
public/control-center/ai-team-model.js:73:    primaryPages: ["insights", "research", "home"],
public/control-center/ai-team-model.js:74:    outputTargets: ["insights", "campaign-studio", "content-studio", "ads-manager"],
public/control-center/ai-team-model.js:81:    ownerSummary: "Market research, competitors, audience intelligence, and positioning evidence.",
public/control-center/ai-team-model.js:82:    primaryPages: ["research", "setup", "campaign-studio"],
public/control-center/ai-team-model.js:83:    outputTargets: ["research", "setup", "campaign-studio", "content-studio"],
public/control-center/ai-team-model.js:87:    id: "compliance_reviewer",
public/control-center/ai-team-model.js:90:    ownerSummary: "Claims, approvals, publishing risk, brand safety, governance, and release trust.",
public/control-center/ai-team-model.js:91:    primaryPages: ["governance", "publishing", "content-studio", "media-studio"],
public/control-center/ai-team-model.js:92:    outputTargets: ["governance", "publishing", "content-studio", "media-studio"],
public/control-center/ai-team-model.js:96:    id: "operations_lead",
public/control-center/ai-team-model.js:99:    ownerSummary: "Workflows, tasks, queues, jobs, notifications, handoffs, and execution safety.",
public/control-center/ai-team-model.js:100:    primaryPages: ["workflows", "task-center", "queue-center", "job-monitor", "notifications"],
public/control-center/ai-team-model.js:101:    outputTargets: ["workflows", "task-center", "queue-center", "job-monitor", "notifications"],
public/control-center/ai-team-model.js:102:    defaultPrompt: "Act as Operations Lead. Convert priorities into executable steps with owners, queues, and next workspace."
public/control-center/ai-team-model.js:107:  home: ["strategist", "operations_lead", "seo_insights_analyst"],
public/control-center/ai-team-model.js:108:  setup: ["strategist", "researcher", "compliance_reviewer"],
public/control-center/ai-team-model.js:109:  library: ["media_director", "content_writer", "publisher"],
public/control-center/ai-team-model.js:110:  integrations: ["operations_lead", "seo_insights_analyst"],
public/control-center/ai-team-model.js:111:  "ai-command": ["operations_lead", "strategist"],
public/control-center/ai-team-model.js:112:  workflows: ["operations_lead"],
public/control-center/ai-team-model.js:113:  publishing: ["publisher", "compliance_reviewer"],
public/control-center/ai-team-model.js:115:  "content-studio": ["content_writer", "compliance_reviewer", "publisher"],
public/control-center/ai-team-model.js:116:  "media-studio": ["media_director", "video_lead", "publisher"],
public/control-center/ai-team-model.js:117:  "ads-manager": ["ads_optimizer", "seo_insights_analyst", "compliance_reviewer"],
public/control-center/ai-team-model.js:120:  governance: ["compliance_reviewer", "operations_lead"],
public/control-center/ai-team-model.js:121:  settings: ["operations_lead", "compliance_reviewer"],
public/control-center/ai-team-model.js:122:  "task-center": ["operations_lead"],
public/control-center/ai-team-model.js:123:  "queue-center": ["operations_lead", "publisher"],
public/control-center/ai-team-model.js:124:  "job-monitor": ["operations_lead", "media_director"],
public/control-center/ai-team-model.js:125:  notifications: ["operations_lead"]
public/control-center/runtime/authority/route-role-fallback.js:8:  "publisher",
public/control-center/runtime/authority/route-role-fallback.js:11:  "compliance_reviewer",
public/control-center/runtime/authority/route-role-fallback.js:19:  "content-studio": ["writer", "strategist", "compliance_reviewer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:20:  "media-studio": ["designer", "video_lead", "compliance_reviewer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:21:  publishing: ["publisher", "compliance_reviewer", "admin"],
public/control-center/runtime/authority/route-role-fallback.js:24:  "task-center": ACTIVE_ROUTE_ROLES,
public/control-center/runtime/authority/route-role-fallback.js:25:  "queue-center": ACTIVE_ROUTE_ROLES,
public/control-center/runtime/authority/route-role-fallback.js:26:  "job-monitor": ACTIVE_ROUTE_ROLES,
public/control-center/runtime/authority/route-role-fallback.js:28:  governance: ["compliance_reviewer", "admin", "analyst"],
public/control-center/runtime/authority/route-role-fallback.js:32:  workflows: ACTIVE_ROUTE_ROLES,
public/control-center/runtime/authority/route-role-fallback.js:33:  library: ["designer", "video_lead", "publisher", "admin"],
public/control-center/runtime/authority/authority-projection.js:16: * - own workflows
public/control-center/runtime/authority/authority-projection.js:48:  return safeObject(operations.workflow_runs);
public/control-center/runtime/authority/authority-projection.js:53:  return safeObject(operations.handoffs);
public/control-center/pages/settings.js:29:    description: "Everything important queues for human review before execution."
public/control-center/pages/settings.js:44:  "Suggest workflows when campaign is ready",
public/control-center/pages/settings.js:70:    description: "Shapes priorities, campaign structures, and workflow sequencing."
public/control-center/pages/settings.js:91:    id: "publisher",
public/control-center/pages/settings.js:94:    description: "Controls schedules, queues, and final outbound execution."
public/control-center/pages/settings.js:298:        placeholder: "Route SEO gaps into Research, weak ad performance into Ads Manager, and publish blockers into review queues."
public/control-center/pages/settings.js:336:        placeholder: "Route product launches to social + email, evergreen SEO to website, paid hooks to ads queue."
public/control-center/pages/settings.js:424:        options: ["Publishers and admins", "Compliance-reviewed publishers", "Admins only", "Project owner only"]
public/control-center/pages/settings.js:561:        options: ["In-app only", "In-app + email", "In-app + Slack", "In-app + escalation queue"]
public/control-center/pages/settings.js:573:        placeholder: "Use immediate alerts for provider disconnects and claim safety issues; batch lower-priority workflow completions."
public/control-center/pages/settings.js:920:        "Suggest workflows when campaign is ready",
